# phase	boundary	cursor	tier_fnv	wm	used	mapped_bytes
prepare	1	0	f9dbd55202e74853	256	0	8912896
prepare	2	0	f9dbd55202e74853	512	0	17301504
prepare	3	0	f9dbd55202e74853	1024	512	34078720
prepare	4	0	f9dbd55202e74853	1536	1024	50855936
prepare	5	0	f9dbd55202e74853	2048	1536	67633152
prepare	6	0	f9dbd55202e74853	2560	2048	84410368
prepare	7	0	f9dbd55202e74853	3072	2560	101187584
prepare	8	0	f9dbd55202e74853	3584	3072	117964800
prepare	9	0	f9dbd55202e74853	4096	3584	134742016
prepare	10	0	f9dbd55202e74853	4608	4096	151519232
prepare	11	0	f9dbd55202e74853	5120	4608	168296448
prepare	12	0	f9dbd55202e74853	5632	5120	185073664
prepare	13	0	f9dbd55202e74853	6144	5632	201850880
prepare	14	0	f9dbd55202e74853	6656	6144	218628096
prepare	15	0	f9dbd55202e74853	7168	6656	235405312
prepare	16	0	f9dbd55202e74853	7680	7168	252182528
prepare	17	0	f9dbd55202e74853	8192	7680	268959744
prepare	18	0	f9dbd55202e74853	8704	8192	285736960
prepare	19	0	f9dbd55202e74853	9216	8704	302514176
prepare	20	0	f9dbd55202e74853	9728	9216	319291392
prepare	21	0	f9dbd55202e74853	10240	9728	336068608
prepare	22	0	f9dbd55202e74853	10752	10240	352845824
prepare	23	0	f9dbd55202e74853	11264	10752	369623040
prepare	24	0	f9dbd55202e74853	11776	11264	386400256
prepare	25	0	f9dbd55202e74853	12288	11776	403177472
prepare	26	0	f9dbd55202e74853	12800	12288	419954688
prepare	27	0	f9dbd55202e74853	13312	12800	436731904
prepare	28	0	f9dbd55202e74853	13824	13312	453509120
prepare	29	0	f9dbd55202e74853	14336	13824	470286336
prepare	30	0	f9dbd55202e74853	14848	14336	487063552
prepare	31	0	f9dbd55202e74853	15360	14848	503840768
prepare	32	0	f9dbd55202e74853	15872	15360	520617984
prepare	33	0	f9dbd55202e74853	16384	15872	537395200
prepare	34	0	f9dbd55202e74853	16896	16384	554172416
prepare	35	1	f9a8d95202bbf586	17408	16896	569901056
prepare	36	1	f9a8d95202bbf586	17920	17408	569901056
prepare	37	2	f9a8ca5202bbdc09	18432	17920	585105408
prepare	38	3	88e3beca24b247b4	18944	18432	582483968
prepare	39	4	f29fa9c93ed3508f	19456	18944	578813952
prepare	40	5	84f480ada4d67d1c	19968	19456	574095360
prepare	41	5	84f480ada4d67d1c	20480	19968	569376768
prepare	42	6	5911df9a4e843ac5	20992	20480	582483968
prepare	43	7	be74b215c728629a	21504	20992	575143936
prepare	44	7	be74b215c728629a	22016	21504	567803904
prepare	45	8	97c903fa03950ecb	22528	22016	579862528
prepare	46	9	70de5e2c33c88d88	23040	22528	569901056
prepare	47	9	70de5e2c33c88d88	23552	23040	559939584
prepare	48	10	4aaf73549be2b221	24064	23552	570949632
prepare	49	10	4aaf73549be2b221	24576	24064	559415296
prepare	50	11	4ddca74106b5e74c	25088	24576	569901056
prepare	51	11	4ddca74106b5e74c	25600	25088	556793856
prepare	52	11	4ddca74106b5e74c	26112	25600	567803904
prepare	53	12	2e674c4ab0cd5dc7	26624	26112	577765376
prepare	54	12	2e674c4ab0cd5dc7	27136	26624	562561024
prepare	55	13	7215c8150a686db4	27648	27136	571998208
prepare	56	13	7215c8150a686db4	28160	27648	555220992
prepare	57	13	7215c8150a686db4	28672	28160	565182464
prepare	58	14	65f22e52c49ef8bd	29184	28672	574095360
prepare	59	14	65f22e52c49ef8bd	29696	29184	555220992
prepare	60	14	65f22e52c49ef8bd	30208	29696	564658176
prepare	61	15	0d3a767d05265c32	30720	30208	573046784
prepare	62	15	0d3a767d05265c32	31232	30720	552075264
prepare	63	15	0d3a767d05265c32	31744	31232	560988160
prepare	64	15	0d3a767d05265c32	32256	31744	569901056
prepare	65	16	6481b7031c718c43	32768	32256	577765376
prepare	66	0	f9dbd55202e74853	512	0	17301504
prepare	67	0	f9dbd55202e74853	1024	512	34078720
prepare	68	0	f9dbd55202e74853	1536	1024	50855936
prepare	69	0	f9dbd55202e74853	2048	1536	67633152
prepare	70	0	f9dbd55202e74853	2560	2048	84410368
prepare	71	0	f9dbd55202e74853	3072	2560	101187584
prepare	72	0	f9dbd55202e74853	3584	3072	117964800
prepare	73	0	f9dbd55202e74853	4096	3584	134742016
prepare	74	0	f9dbd55202e74853	4608	4096	151519232
prepare	75	0	f9dbd55202e74853	5120	4608	168296448
prepare	76	0	f9dbd55202e74853	5632	5120	185073664
prepare	77	0	f9dbd55202e74853	6144	5632	201850880
prepare	78	0	f9dbd55202e74853	6656	6144	218628096
prepare	79	0	f9dbd55202e74853	7168	6656	235405312
prepare	80	0	f9dbd55202e74853	7680	7168	252182528
prepare	81	0	f9dbd55202e74853	8192	7680	268959744
prepare	82	0	f9dbd55202e74853	8704	8192	285736960
prepare	83	0	f9dbd55202e74853	9216	8704	302514176
prepare	84	0	f9dbd55202e74853	9728	9216	319291392
prepare	85	0	f9dbd55202e74853	10240	9728	336068608
prepare	86	0	f9dbd55202e74853	10752	10240	352845824
prepare	87	0	f9dbd55202e74853	11264	10752	369623040
prepare	88	0	f9dbd55202e74853	11776	11264	386400256
prepare	89	0	f9dbd55202e74853	12288	11776	403177472
prepare	90	0	f9dbd55202e74853	12800	12288	419954688
prepare	91	0	f9dbd55202e74853	13312	12800	436731904
prepare	92	0	f9dbd55202e74853	13824	13312	453509120
prepare	93	0	f9dbd55202e74853	14336	13824	470286336
prepare	94	0	f9dbd55202e74853	14848	14336	487063552
prepare	95	0	f9dbd55202e74853	15360	14848	503840768
prepare	96	0	f9dbd55202e74853	15872	15360	520617984
prepare	97	0	f9dbd55202e74853	16384	15872	537395200
prepare	98	0	f9dbd55202e74853	16896	16384	554172416
prepare	99	1	f9a8d95202bbf586	17408	16896	569901056
prepare	100	1	f9a8d95202bbf586	17920	17408	569901056
prepare	101	2	f9a8ca5202bbdc09	18432	17920	585105408
prepare	102	3	88e3beca24b247b4	18944	18432	582483968
prepare	103	4	f29fa9c93ed3508f	19456	18944	578813952
prepare	104	5	84f480ada4d67d1c	19968	19456	574095360
prepare	105	5	84f480ada4d67d1c	20480	19968	569376768
prepare	106	6	5911df9a4e843ac5	20992	20480	582483968
prepare	107	7	be74b215c728629a	21504	20992	575143936
prepare	108	7	be74b215c728629a	22016	21504	567803904
prepare	109	8	97c903fa03950ecb	22528	22016	579862528
prepare	110	9	70de5e2c33c88d88	23040	22528	569901056
prepare	111	9	70de5e2c33c88d88	23552	23040	559939584
prepare	112	10	4aaf73549be2b221	24064	23552	570949632
prepare	113	10	4aaf73549be2b221	24576	24064	559415296
prepare	114	11	4ddca74106b5e74c	25088	24576	569901056
prepare	115	11	4ddca74106b5e74c	25600	25088	556793856
