0.00.067.910 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.068.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.864 W srv  llama_server: -----------------
0.00.068.868 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.868 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.870 W srv  llama_server: -----------------
0.00.070.485 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.070.496 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.070.846 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: no live V layers — add disabled
0.02.258.971 I operator(): VBR dynamic: KV VRAM budget 9290 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.258.981 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.966.409 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.966.425 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.966.441 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.966.447 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.966.453 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.966.474 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.966.480 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.966.486 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.966.493 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.966.499 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.511 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.518 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.525 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.966.532 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.540 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.546 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.554 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.966.560 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.966.567 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.966.586 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.09.306.823 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.10.117.888 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.10.117.902 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.10.121.250 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.10.124.651 I srv    load_model: decayed-frequency host-cache authority is enabled
0.10.208.240 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.10.258.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.258.184 I srv  llama_server: model loaded
0.10.258.194 I srv  llama_server: listening on http://127.0.0.1:8092
0.30.418.547 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
10.36.735.359 I slot print_timing: id  0 | task 23713 |       total time =   41180.78 ms /  1758 tokens
10.36.735.360 I slot print_timing: id  0 | task 23713 |    graphs reused =      25319
10.36.735.407 I slot      release: id  0 | task 23713 | stop processing: n_tokens = 1897, truncated = 0
10.37.082.393 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
10.37.082.660 I slot launch_slot_: id  0 | task 25468 | processing task, is_child = 0
10.37.082.679 I slot   operator(): id  0 | task 25468 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1897/144/144/144/1753/0/1)
10.37.082.831 I slot   operator(): id  0 | task 25468 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=2048 needed=46137344 available=9462349824 physical_growth=0 physical_free=11641552896 max_deficit=0
10.37.096.386 W slot   operator(): id  0 | task 25468 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
10.37.096.407 I slot   operator(): id  0 | task 25468 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
10.40.165.865 I slot print_timing: id  0 | task 25468 | n_gen =    130, tg =  42.70 t/s, tg_3s =  43.03 t/s
10.43.175.922 I slot print_timing: id  0 | task 25468 | n_gen =    259, tg =  42.78 t/s, tg_3s =  42.86 t/s
10.46.192.973 I slot print_timing: id  0 | task 25468 | n_gen =    388, tg =  42.77 t/s, tg_3s =  42.76 t/s
10.49.203.553 I slot print_timing: id  0 | task 25468 | n_gen =    517, tg =  42.79 t/s, tg_3s =  42.85 t/s
10.52.221.593 I slot print_timing: id  0 | task 25468 | n_gen =    646, tg =  42.78 t/s, tg_3s =  42.74 t/s
10.55.229.383 I slot print_timing: id  0 | task 25468 | n_gen =    774, tg =  42.74 t/s, tg_3s =  42.56 t/s
10.58.235.002 I slot print_timing: id  0 | task 25468 | n_gen =    902, tg =  42.72 t/s, tg_3s =  42.59 t/s
11.01.257.290 I slot print_timing: id  0 | task 25468 | n_gen =   1031, tg =  42.72 t/s, tg_3s =  42.68 t/s
11.04.265.810 I slot print_timing: id  0 | task 25468 | n_gen =   1159, tg =  42.70 t/s, tg_3s =  42.55 t/s
11.07.267.576 I slot print_timing: id  0 | task 25468 | n_gen =   1287, tg =  42.69 t/s, tg_3s =  42.64 t/s
11.10.276.024 I slot print_timing: id  0 | task 25468 | n_gen =   1415, tg =  42.68 t/s, tg_3s =  42.55 t/s
11.13.279.622 I slot print_timing: id  0 | task 25468 | n_gen =   1543, tg =  42.67 t/s, tg_3s =  42.62 t/s
11.16.289.822 I slot print_timing: id  0 | task 25468 | n_gen =   1671, tg =  42.66 t/s, tg_3s =  42.52 t/s
11.19.310.789 I slot print_timing: id  0 | task 25468 | n_gen =   1799, tg =  42.64 t/s, tg_3s =  42.37 t/s
11.22.313.091 I slot print_timing: id  0 | task 25468 | n_gen =   1926, tg =  42.62 t/s, tg_3s =  42.30 t/s
11.25.289.880 I slot print_timing: id  0 | task 25468 | prompt eval time =      61.75 ms /     4 tokens (   15.44 ms per token,    64.78 tokens per second)
11.25.289.889 I slot print_timing: id  0 | task 25468 |        eval time =   48144.89 ms /  2052 tokens (   23.47 ms per token,    42.60 tokens per second)
11.25.289.892 I slot print_timing: id  0 | task 25468 |       total time =   48206.64 ms /  2056 tokens
11.25.289.894 I slot print_timing: id  0 | task 25468 |    graphs reused =      27361
11.25.289.961 I slot      release: id  0 | task 25468 | stop processing: n_tokens = 2195, truncated = 0
11.25.548.620 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.012
11.25.548.887 I slot launch_slot_: id  0 | task 27521 | processing task, is_child = 0
11.25.548.910 I slot   operator(): id  0 | task 27521 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2195/120/27/27/2168/93/1)
11.26.444.757 W slot   operator(): id  0 | task 27521 | created context checkpoint 1 of 32 (pos_min = 115, pos_max = 115, n_tokens = 116, size = 62.813 MiB)
11.29.512.015 I slot print_timing: id  0 | task 27521 | n_gen =    130, tg =  42.71 t/s, tg_3s =  43.04 t/s
11.32.535.049 I slot print_timing: id  0 | task 27521 | n_gen =    259, tg =  42.69 t/s, tg_3s =  42.67 t/s
11.35.549.012 I slot print_timing: id  0 | task 27521 | n_gen =    388, tg =  42.73 t/s, tg_3s =  42.80 t/s
11.38.565.740 I slot print_timing: id  0 | task 27521 | n_gen =    517, tg =  42.74 t/s, tg_3s =  42.76 t/s
11.41.576.921 I slot print_timing: id  0 | task 27521 | n_gen =    646, tg =  42.76 t/s, tg_3s =  42.84 t/s
11.44.581.357 I slot print_timing: id  0 | task 27521 | n_gen =    774, tg =  42.73 t/s, tg_3s =  42.60 t/s
11.47.602.730 I slot print_timing: id  0 | task 27521 | n_gen =    903, tg =  42.73 t/s, tg_3s =  42.70 t/s
11.50.607.459 I slot print_timing: id  0 | task 27521 | n_gen =   1031, tg =  42.71 t/s, tg_3s =  42.60 t/s
11.53.615.879 I slot print_timing: id  0 | task 27521 | n_gen =   1159, tg =  42.69 t/s, tg_3s =  42.55 t/s
11.56.621.723 I slot print_timing: id  0 | task 27521 | n_gen =   1287, tg =  42.68 t/s, tg_3s =  42.58 t/s
11.59.625.497 I slot print_timing: id  0 | task 27521 | n_gen =   1415, tg =  42.68 t/s, tg_3s =  42.61 t/s
12.02.630.778 I slot print_timing: id  0 | task 27521 | n_gen =   1543, tg =  42.67 t/s, tg_3s =  42.59 t/s
12.04.764.114 I slot print_timing: id  0 | task 27521 | prompt eval time =     942.96 ms /   120 tokens (    7.86 ms per token,   127.26 tokens per second)
12.04.764.120 I slot print_timing: id  0 | task 27521 |        eval time =   38271.70 ms /  1634 tokens (   23.44 ms per token,    42.67 tokens per second)
12.04.764.123 I slot print_timing: id  0 | task 27521 |       total time =   39214.67 ms /  1754 tokens
12.04.764.124 I slot print_timing: id  0 | task 27521 |    graphs reused =      28987
12.04.764.162 I slot      release: id  0 | task 27521 | stop processing: n_tokens = 1753, truncated = 0
12.04.990.011 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.068
12.04.990.279 I slot launch_slot_: id  0 | task 29157 | processing task, is_child = 0
12.04.990.297 I slot   operator(): id  0 | task 29157 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1753/120/120/120/1633/0/1)
12.04.990.421 I slot   operator(): id  0 | task 29157 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1792 needed=46137344 available=9462349824 physical_growth=0 physical_free=11641552896 max_deficit=0
12.05.003.868 W slot   operator(): id  0 | task 29157 | restored context checkpoint (pos_min = 115, pos_max = 115, n_tokens = 116, n_past = 116, size = 62.813 MiB)
12.05.003.886 I slot   operator(): id  0 | task 29157 | CHECKPOINT_ATTN_ONLY_TRIM p0=116 target=1 draft=0
12.08.069.964 I slot print_timing: id  0 | task 29157 | n_gen =    130, tg =  42.74 t/s, tg_3s =  43.07 t/s
12.11.090.006 I slot print_timing: id  0 | task 29157 | n_gen =    259, tg =  42.73 t/s, tg_3s =  42.71 t/s
12.14.095.050 I slot print_timing: id  0 | task 29157 | n_gen =    388, tg =  42.79 t/s, tg_3s =  42.93 t/s
12.17.108.603 I slot print_timing: id  0 | task 29157 | n_gen =    517, tg =  42.80 t/s, tg_3s =  42.81 t/s
12.20.123.817 I slot print_timing: id  0 | task 29157 | n_gen =    646, tg =  42.79 t/s, tg_3s =  42.78 t/s
12.23.136.477 I slot print_timing: id  0 | task 29157 | n_gen =    774, tg =  42.74 t/s, tg_3s =  42.49 t/s
12.26.139.290 I slot print_timing: id  0 | task 29157 | n_gen =    902, tg =  42.73 t/s, tg_3s =  42.63 t/s
12.29.148.282 I slot print_timing: id  0 | task 29157 | n_gen =   1030, tg =  42.70 t/s, tg_3s =  42.54 t/s
12.32.149.346 I slot print_timing: id  0 | task 29157 | n_gen =   1158, tg =  42.70 t/s, tg_3s =  42.65 t/s
12.35.162.450 I slot print_timing: id  0 | task 29157 | n_gen =   1286, tg =  42.68 t/s, tg_3s =  42.48 t/s
12.38.172.850 I slot print_timing: id  0 | task 29157 | n_gen =   1414, tg =  42.66 t/s, tg_3s =  42.52 t/s
12.41.188.327 I slot print_timing: id  0 | task 29157 | n_gen =   1542, tg =  42.64 t/s, tg_3s =  42.45 t/s
12.44.213.925 I slot print_timing: id  0 | task 29157 | n_gen =   1670, tg =  42.62 t/s, tg_3s =  42.31 t/s
12.47.230.088 I slot print_timing: id  0 | task 29157 | n_gen =   1797, tg =  42.58 t/s, tg_3s =  42.11 t/s
12.50.231.400 I slot print_timing: id  0 | task 29157 | n_gen =   1924, tg =  42.56 t/s, tg_3s =  42.31 t/s
12.53.231.638 I slot print_timing: id  0 | task 29157 | n_gen =   2051, tg =  42.55 t/s, tg_3s =  42.33 t/s
12.56.246.397 I slot print_timing: id  0 | task 29157 | n_gen =   2179, tg =  42.54 t/s, tg_3s =  42.46 t/s
12.56.821.277 I srv    operator(): operator(): cleaning up before exit...
12.56.995.202 W srv          stop: cancel task, id_task = 29157
12.56.997.144 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=7 refusals=0 retries=0 rollbacks=0
