0.00.018.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.293 W srv  llama_server: -----------------
0.00.019.295 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.295 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.295 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.295 W srv  llama_server: -----------------
0.00.020.549 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.589.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.890 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.897 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.589.900 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.589.902 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.911 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.589.913 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.918 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.589.921 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.924 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.589.927 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.035.757 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.157.556 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.157.561 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.158.345 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.161.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.161.755 I srv  llama_server: model loaded
0.02.161.760 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.316 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.983.382 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.983.397 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.079.768 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.138.768 I slot print_timing: id  0 | task 0 | prompt eval time =     155.37 ms /    11 tokens (   14.12 ms per token,    70.80 tokens per second)
0.03.138.771 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.138.771 I slot print_timing: id  0 | task 0 |       total time =     155.37 ms /    12 tokens
0.03.138.773 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.138.794 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.180.543 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 148826272761 (best rejected sim = 0.000)
0.05.202.332 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.202.341 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13123/1/1/10/13122/1)
0.09.086.962 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1054.42 tokens per second
0.11.458.700 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 982.04 tokens per second
0.13.959.437 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.76 s / 935.47 tokens per second
0.16.604.536 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.40 s / 898.07 tokens per second
0.19.374.048 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.17 s / 867.08 tokens per second
0.20.081.263 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12607, progress = 0.96, t =  14.88 s / 847.31 tokens per second
0.20.562.196 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
0.20.577.519 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.38 s / 846.95 tokens per second
0.21.207.511 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.21.216.733 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13119, progress = 1.00, t =  16.01 s / 819.20 tokens per second
