0.00.025.321 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.704 W srv  llama_server: -----------------
0.00.025.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.706 W srv  llama_server: -----------------
0.00.026.931 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.027.042 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.353.504 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.602.538 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.551 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.602.553 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.602.556 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.602.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.572 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.602.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.602.577 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.602.581 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.583 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.594 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.069.023 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.202.794 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.202.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.202.857 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.203.669 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.214.660 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.218.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.218.160 I srv  llama_server: model loaded
0.02.218.165 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.967.448 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.43.301.935 I slot   operator(): id  0 | task 2151 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.47.549.940 I slot print_timing: id  0 | task 2151 | n_gen =    100, tg =  26.74 t/s, tg_3s =  27.01 t/s
4.50.552.840 I slot print_timing: id  0 | task 2151 | n_gen =    180, tg =  26.69 t/s, tg_3s =  26.64 t/s
4.53.559.537 I slot print_timing: id  0 | task 2151 | n_gen =    259, tg =  26.56 t/s, tg_3s =  26.27 t/s
4.56.596.529 I slot print_timing: id  0 | task 2151 | n_gen =    340, tg =  26.59 t/s, tg_3s =  26.67 t/s
4.56.634.422 I slot print_timing: id  0 | task 2151 | prompt eval time =     553.12 ms /   252 tokens (    2.19 ms per token,   455.60 tokens per second)
4.56.634.425 I slot print_timing: id  0 | task 2151 |        eval time =   12786.70 ms /   341 tokens (   37.61 ms per token,    26.59 tokens per second)
4.56.634.425 I slot print_timing: id  0 | task 2151 |       total time =   13339.82 ms /   593 tokens
4.56.634.426 I slot print_timing: id  0 | task 2151 |    graphs reused =       2321
4.56.634.926 I slot      release: id  0 | task 2151 | stop processing: n_tokens = 13709, truncated = 0
4.58.521.126 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.692
4.58.521.854 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
4.58.521.870 I slot   operator(): id  0 | task 2494 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13709/13130/9488/9488/4221/3642/1)
4.58.530.453 W slot vbr_reset_on: id  0 | task 2494 | vbr reset: cursor 105 and only 0/13130 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.02.764.153 I slot print_timing: id  0 | task 2494 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 965.52 tokens per second
5.05.266.866 I slot print_timing: id  0 | task 2494 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 910.90 tokens per second
5.07.928.284 I slot print_timing: id  0 | task 2494 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.90 tokens per second
5.10.686.887 I slot print_timing: id  0 | task 2494 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.76 tokens per second
5.13.697.567 I slot print_timing: id  0 | task 2494 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.18 s / 809.72 tokens per second
5.14.482.855 I slot print_timing: id  0 | task 2494 | prompt processing, n_tokens =  12614, progress = 0.96, t =  15.96 s / 790.30 tokens per second
5.15.036.535 W slot   operator(): id  0 | task 2494 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
5.15.061.277 I slot print_timing: id  0 | task 2494 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.54 s / 787.33 tokens per second
5.15.706.435 W slot   operator(): id  0 | task 2494 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.15.789.380 I slot print_timing: id  0 | task 2494 | prompt processing, n_tokens =  13126, progress = 1.00, t =  17.27 s / 760.16 tokens per second
5.16.010.283 W slot   operator(): id  0 | task 2494 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
5.19.751.734 I slot print_timing: id  0 | task 2494 | n_gen =    100, tg =  26.91 t/s, tg_3s =  27.18 t/s
5.22.337.619 I slot print_timing: id  0 | task 2494 | prompt eval time =   17551.19 ms / 13130 tokens (    1.34 ms per token,   748.10 tokens per second)
5.22.337.622 I slot print_timing: id  0 | task 2494 |        eval time =    6264.22 ms /   170 tokens (   37.07 ms per token,    26.98 tokens per second)
5.22.337.622 I slot print_timing: id  0 | task 2494 |       total time =   23815.41 ms / 13300 tokens
5.22.337.623 I slot print_timing: id  0 | task 2494 |    graphs reused =       2489
5.22.338.106 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 13299, truncated = 0
5.22.528.914 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.987
5.22.529.515 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
5.22.529.528 I slot   operator(): id  0 | task 2674 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13299/13517/13129/13129/170/388/1)
5.22.529.644 I slot   operator(): id  0 | task 2674 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
5.22.537.137 W slot   operator(): id  0 | task 2674 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.22.537.143 I slot   operator(): id  0 | task 2674 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.26.212.609 I slot print_timing: id  0 | task 2674 | prompt eval time =     798.16 ms /   391 tokens (    2.04 ms per token,   489.87 tokens per second)
5.26.212.612 I slot print_timing: id  0 | task 2674 |        eval time =    2884.55 ms /    77 tokens (   37.95 ms per token,    26.35 tokens per second)
5.26.212.613 I slot print_timing: id  0 | task 2674 |       total time =    3682.71 ms /   468 tokens
5.26.212.613 I slot print_timing: id  0 | task 2674 |    graphs reused =       2563
5.26.213.129 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 13593, truncated = 0
5.26.288.077 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
5.26.288.726 I slot launch_slot_: id  0 | task 2753 | processing task, is_child = 0
5.26.288.743 I slot   operator(): id  0 | task 2753 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13593/13645/13516/13516/77/129/1)
5.26.288.859 I slot   operator(): id  0 | task 2753 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=34603008 max_deficit=0
5.26.296.410 W slot   operator(): id  0 | task 2753 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.26.296.416 I slot   operator(): id  0 | task 2753 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.27.138.835 W slot   operator(): id  0 | task 2753 | created context checkpoint 4 of 32 (pos_min = 13640, pos_max = 13640, n_tokens = 13641, size = 149.626 MiB)
5.30.969.009 I slot print_timing: id  0 | task 2753 | n_gen =    100, tg =  26.29 t/s, tg_3s =  26.55 t/s
5.31.153.291 I slot print_timing: id  0 | task 2753 | prompt eval time =     914.10 ms /   519 tokens (    1.76 ms per token,   567.77 tokens per second)
5.31.153.293 I slot print_timing: id  0 | task 2753 |        eval time =    3950.11 ms /   105 tokens (   37.98 ms per token,    26.33 tokens per second)
5.31.153.293 I slot print_timing: id  0 | task 2753 |       total time =    4864.20 ms /   624 tokens
5.31.153.294 I slot print_timing: id  0 | task 2753 |    graphs reused =       2666
5.31.153.818 I slot      release: id  0 | task 2753 | stop processing: n_tokens = 13749, truncated = 0
5.31.218.682 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.992
5.31.219.308 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
5.31.219.320 I slot   operator(): id  0 | task 2861 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13749/13710/13644/13644/105/66/1)
5.31.219.439 I slot   operator(): id  0 | task 2861 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=34603008 max_deficit=0
5.31.227.118 W slot   operator(): id  0 | task 2861 | restored context checkpoint (pos_min = 13640, pos_max = 13640, n_tokens = 13641, n_past = 13641, size = 149.626 MiB)
5.31.227.124 I slot   operator(): id  0 | task 2861 | CHECKPOINT_ATTN_ONLY_TRIM p0=13641 target=1 draft=0
5.35.155.175 I slot print_timing: id  0 | task 2861 | n_gen =    100, tg =  27.09 t/s, tg_3s =  27.36 t/s
5.38.191.974 I slot print_timing: id  0 | task 2861 | n_gen =    180, tg =  26.75 t/s, tg_3s =  26.34 t/s
5.41.216.352 I slot print_timing: id  0 | task 2861 | n_gen =    262, tg =  26.86 t/s, tg_3s =  27.11 t/s
5.41.622.732 I slot print_timing: id  0 | task 2861 | prompt eval time =     281.47 ms /    69 tokens (    4.08 ms per token,   245.14 tokens per second)
5.41.622.735 I slot print_timing: id  0 | task 2861 |        eval time =   10121.58 ms /   273 tokens (   37.21 ms per token,    26.87 tokens per second)
5.41.622.735 I slot print_timing: id  0 | task 2861 |       total time =   10403.06 ms /   342 tokens
5.41.622.736 I slot print_timing: id  0 | task 2861 |    graphs reused =       2936
5.41.623.263 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 13982, truncated = 0
5.44.058.235 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.678
5.44.058.941 I slot launch_slot_: id  0 | task 3136 | processing task, is_child = 0
5.44.058.954 I slot   operator(): id  0 | task 3136 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13982/13142/9483/9483/4499/3659/1)
5.44.068.487 W slot vbr_reset_on: id  0 | task 3136 | vbr reset: cursor 97 and only 0/13142 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.48.260.196 I slot print_timing: id  0 | task 3136 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.20 s / 974.95 tokens per second
5.50.737.583 I slot print_timing: id  0 | task 3136 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.68 s / 919.95 tokens per second
5.53.332.091 I slot print_timing: id  0 | task 3136 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.27 s / 883.41 tokens per second
5.55.987.018 I slot print_timing: id  0 | task 3136 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.93 s / 858.48 tokens per second
5.58.904.071 I slot print_timing: id  0 | task 3136 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.85 s / 827.75 tokens per second
5.59.667.977 I slot print_timing: id  0 | task 3136 | prompt processing, n_tokens =  12626, progress = 0.96, t =  15.61 s / 808.89 tokens per second
6.00.230.886 W slot   operator(): id  0 | task 3136 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
6.00.255.146 I slot print_timing: id  0 | task 3136 | prompt processing, n_tokens =  13020, progress = 0.99, t =  16.20 s / 803.89 tokens per second
6.00.864.101 W slot   operator(): id  0 | task 3136 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
6.00.946.947 I slot print_timing: id  0 | task 3136 | prompt processing, n_tokens =  13138, progress = 1.00, t =  16.89 s / 777.95 tokens per second
6.01.182.965 W slot   operator(): id  0 | task 3136 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
6.04.849.758 I slot print_timing: id  0 | task 3136 | n_gen =    100, tg =  27.47 t/s, tg_3s =  27.74 t/s
6.07.883.842 I slot print_timing: id  0 | task 3136 | n_gen =    181, tg =  27.12 t/s, tg_3s =  26.70 t/s
6.10.914.703 I slot print_timing: id  0 | task 3136 | n_gen =    264, tg =  27.20 t/s, tg_3s =  27.38 t/s
6.13.945.261 I slot print_timing: id  0 | task 3136 | n_gen =    347, tg =  27.24 t/s, tg_3s =  27.39 t/s
6.16.993.350 I slot print_timing: id  0 | task 3136 | n_gen =    429, tg =  27.18 t/s, tg_3s =  26.90 t/s
6.19.994.622 I slot print_timing: id  0 | task 3136 | n_gen =    511, tg =  27.20 t/s, tg_3s =  27.32 t/s
6.22.995.625 I slot print_timing: id  0 | task 3136 | n_gen =    593, tg =  27.22 t/s, tg_3s =  27.32 t/s
6.26.024.144 I slot print_timing: id  0 | task 3136 | n_gen =    675, tg =  27.20 t/s, tg_3s =  27.08 t/s
6.29.028.197 I slot print_timing: id  0 | task 3136 | n_gen =    753, tg =  27.07 t/s, tg_3s =  25.96 t/s
6.32.062.775 I slot print_timing: id  0 | task 3136 | n_gen =    834, tg =  27.03 t/s, tg_3s =  26.69 t/s
6.35.085.958 I slot print_timing: id  0 | task 3136 | n_gen =    915, tg =  27.01 t/s, tg_3s =  26.79 t/s
6.38.107.720 I slot print_timing: id  0 | task 3136 | n_gen =    995, tg =  26.97 t/s, tg_3s =  26.47 t/s
6.41.121.869 I slot print_timing: id  0 | task 3136 | n_gen =   1076, tg =  26.96 t/s, tg_3s =  26.87 t/s
6.44.145.343 I slot print_timing: id  0 | task 3136 | n_gen =   1157, tg =  26.95 t/s, tg_3s =  26.79 t/s
6.47.154.301 I slot print_timing: id  0 | task 3136 | n_gen =   1236, tg =  26.90 t/s, tg_3s =  26.25 t/s
6.50.166.169 I slot print_timing: id  0 | task 3136 | n_gen =   1317, tg =  26.90 t/s, tg_3s =  26.89 t/s
6.53.199.748 I slot print_timing: id  0 | task 3136 | n_gen =   1398, tg =  26.89 t/s, tg_3s =  26.70 t/s
6.56.236.756 I slot print_timing: id  0 | task 3136 | n_gen =   1477, tg =  26.84 t/s, tg_3s =  26.01 t/s
6.59.258.652 I slot print_timing: id  0 | task 3136 | n_gen =   1558, tg =  26.84 t/s, tg_3s =  26.80 t/s
7.02.291.171 I slot print_timing: id  0 | task 3136 | n_gen =   1639, tg =  26.83 t/s, tg_3s =  26.71 t/s
7.05.296.772 I slot print_timing: id  0 | task 3136 | n_gen =   1718, tg =  26.81 t/s, tg_3s =  26.28 t/s
7.08.314.778 I slot print_timing: id  0 | task 3136 | n_gen =   1799, tg =  26.81 t/s, tg_3s =  26.84 t/s
7.11.338.415 I slot print_timing: id  0 | task 3136 | n_gen =   1880, tg =  26.81 t/s, tg_3s =  26.79 t/s
7.14.370.225 I slot print_timing: id  0 | task 3136 | n_gen =   1961, tg =  26.80 t/s, tg_3s =  26.72 t/s
7.17.389.212 I slot print_timing: id  0 | task 3136 | n_gen =   2039, tg =  26.77 t/s, tg_3s =  25.84 t/s
7.20.413.323 I slot print_timing: id  0 | task 3136 | n_gen =   2119, tg =  26.75 t/s, tg_3s =  26.45 t/s
7.23.421.340 I slot print_timing: id  0 | task 3136 | n_gen =   2198, tg =  26.74 t/s, tg_3s =  26.26 t/s
7.26.441.643 I slot print_timing: id  0 | task 3136 | n_gen =   2276, tg =  26.70 t/s, tg_3s =  25.83 t/s
7.29.470.036 I slot print_timing: id  0 | task 3136 | n_gen =   2356, tg =  26.69 t/s, tg_3s =  26.42 t/s
7.32.500.553 I slot print_timing: id  0 | task 3136 | n_gen =   2436, tg =  26.68 t/s, tg_3s =  26.40 t/s
7.35.501.474 I slot print_timing: id  0 | task 3136 | n_gen =   2514, tg =  26.66 t/s, tg_3s =  25.99 t/s
7.38.533.260 I slot print_timing: id  0 | task 3136 | n_gen =   2594, tg =  26.65 t/s, tg_3s =  26.39 t/s
7.41.572.519 I slot print_timing: id  0 | task 3136 | n_gen =   2673, tg =  26.63 t/s, tg_3s =  25.99 t/s
7.44.597.323 I slot print_timing: id  0 | task 3136 | n_gen =   2749, tg =  26.59 t/s, tg_3s =  25.13 t/s
7.47.626.188 I slot print_timing: id  0 | task 3136 | n_gen =   2829, tg =  26.58 t/s, tg_3s =  26.41 t/s
7.50.642.265 I slot print_timing: id  0 | task 3136 | n_gen =   2909, tg =  26.58 t/s, tg_3s =  26.52 t/s
7.53.666.606 I slot print_timing: id  0 | task 3136 | n_gen =   2989, tg =  26.58 t/s, tg_3s =  26.45 t/s
7.56.696.013 I slot print_timing: id  0 | task 3136 | n_gen =   3070, tg =  26.58 t/s, tg_3s =  26.74 t/s
7.59.725.461 I slot print_timing: id  0 | task 3136 | n_gen =   3151, tg =  26.59 t/s, tg_3s =  26.74 t/s
8.02.755.147 I slot print_timing: id  0 | task 3136 | n_gen =   3232, tg =  26.59 t/s, tg_3s =  26.74 t/s
8.05.758.564 I slot print_timing: id  0 | task 3136 | n_gen =   3305, tg =  26.54 t/s, tg_3s =  24.31 t/s
8.08.781.546 I slot print_timing: id  0 | task 3136 | n_gen =   3386, tg =  26.54 t/s, tg_3s =  26.79 t/s
8.11.803.777 I slot print_timing: id  0 | task 3136 | n_gen =   3467, tg =  26.55 t/s, tg_3s =  26.80 t/s
8.14.836.657 I slot print_timing: id  0 | task 3136 | n_gen =   3547, tg =  26.54 t/s, tg_3s =  26.38 t/s
8.17.858.047 I slot print_timing: id  0 | task 3136 | n_gen =   3628, tg =  26.55 t/s, tg_3s =  26.81 t/s
8.20.878.564 I slot print_timing: id  0 | task 3136 | n_gen =   3709, tg =  26.56 t/s, tg_3s =  26.82 t/s
8.23.891.066 I slot print_timing: id  0 | task 3136 | n_gen =   3789, tg =  26.56 t/s, tg_3s =  26.56 t/s
8.26.910.521 I slot print_timing: id  0 | task 3136 | n_gen =   3870, tg =  26.56 t/s, tg_3s =  26.83 t/s
8.29.930.400 I slot print_timing: id  0 | task 3136 | n_gen =   3951, tg =  26.57 t/s, tg_3s =  26.82 t/s
8.32.955.549 I slot print_timing: id  0 | task 3136 | n_gen =   4031, tg =  26.56 t/s, tg_3s =  26.44 t/s
8.35.346.466 I slot print_timing: id  0 | task 3136 | prompt eval time =   17186.50 ms / 13142 tokens (    1.31 ms per token,   764.67 tokens per second)
8.35.346.469 I slot print_timing: id  0 | task 3136 |        eval time =  154100.67 ms /  4096 tokens (   37.63 ms per token,    26.57 tokens per second)
8.35.346.470 I slot print_timing: id  0 | task 3136 |       total time =  171287.17 ms / 17238 tokens
8.35.346.471 I slot print_timing: id  0 | task 3136 |    graphs reused =       7014
8.35.346.970 I slot      release: id  0 | task 3136 | stop processing: n_tokens = 17237, truncated = 0
8.35.382.607 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
8.35.383.154 I slot launch_slot_: id  0 | task 7242 | processing task, is_child = 0
8.35.383.169 I slot   operator(): id  0 | task 7242 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17237/13176/13135/13135/4102/41/1)
8.35.383.323 I slot   operator(): id  0 | task 7242 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=34603008 max_deficit=0
8.35.390.865 W slot   operator(): id  0 | task 7242 | restored context checkpoint (pos_min = 13019, pos_max = 13019, n_tokens = 13020, n_past = 13020, size = 149.626 MiB)
8.35.394.102 I slot   operator(): id  0 | task 7242 | CHECKPOINT_ATTN_ONLY_TRIM p0=13020 target=1 draft=0
8.35.749.903 W slot   operator(): id  0 | task 7242 | created context checkpoint 3 of 32 (pos_min = 13171, pos_max = 13171, n_tokens = 13172, size = 149.626 MiB)
8.39.439.645 I slot print_timing: id  0 | task 7242 | n_gen =    100, tg =  27.37 t/s, tg_3s =  27.65 t/s
8.42.461.020 I slot print_timing: id  0 | task 7242 | n_gen =    182, tg =  27.27 t/s, tg_3s =  27.14 t/s
8.42.642.645 W srv          stop: cancel task, id_task = 7242
8.42.678.863 I slot      release: id  0 | task 7242 | stop processing: n_tokens = 13363, truncated = 0
8.43.831.181 I srv    operator(): operator(): cleaning up before exit...
8.43.831.798 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=54 refusals=0 retries=0 rollbacks=0
