0.00.027.086 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.027.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.555 W srv  llama_server: -----------------
0.00.027.557 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.558 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.558 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.558 W srv  llama_server: -----------------
0.00.028.827 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.028.909 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.357.377 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.607.118 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.123 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.130 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.607.133 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.607.135 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.607.144 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.607.146 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.149 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.151 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.607.154 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.607.156 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.607.160 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.607.163 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.607.166 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.607.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.140.702 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.291.916 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.291.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.291.979 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.292.704 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.369.330 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.372.717 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.372.757 I srv  llama_server: model loaded
0.02.372.762 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.981.135 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.46.879.684 I slot print_timing: id  0 | task 2575 |       total time =    3564.08 ms /   200 tokens
4.46.879.685 I slot print_timing: id  0 | task 2575 |    graphs reused =       2498
4.46.880.190 I slot      release: id  0 | task 2575 | stop processing: n_tokens = 13312, truncated = 0
4.48.854.144 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.713
4.48.854.750 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
4.48.854.766 I slot   operator(): id  0 | task 2666 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13312/13121/9488/9488/3824/3633/1)
4.48.864.786 W slot vbr_reset_on: id  0 | task 2666 | vbr reset: cursor 92 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.53.104.232 I slot print_timing: id  0 | task 2666 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 963.89 tokens per second
4.55.623.114 I slot print_timing: id  0 | task 2666 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.76 tokens per second
4.58.235.639 I slot print_timing: id  0 | task 2666 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.27 tokens per second
5.01.086.832 I slot print_timing: id  0 | task 2666 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.23 s / 837.14 tokens per second
5.04.262.944 I slot print_timing: id  0 | task 2666 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.41 s / 797.50 tokens per second
5.05.024.299 I slot print_timing: id  0 | task 2666 | prompt processing, n_tokens =  12605, progress = 0.96, t =  16.17 s / 779.55 tokens per second
5.05.520.104 W slot   operator(): id  0 | task 2666 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
5.05.552.671 I slot print_timing: id  0 | task 2666 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.70 s / 779.86 tokens per second
5.06.226.016 W slot   operator(): id  0 | task 2666 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.06.256.301 I slot print_timing: id  0 | task 2666 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.40 s / 753.78 tokens per second
5.06.457.486 W slot   operator(): id  0 | task 2666 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
5.10.037.375 I slot print_timing: id  0 | task 2666 | prompt eval time =   17667.19 ms / 13121 tokens (    1.35 ms per token,   742.68 tokens per second)
5.10.037.378 I slot print_timing: id  0 | task 2666 |        eval time =    3515.03 ms /    95 tokens (   37.39 ms per token,    26.74 tokens per second)
5.10.037.379 I slot print_timing: id  0 | task 2666 |       total time =   21182.22 ms / 13216 tokens
5.10.037.380 I slot print_timing: id  0 | task 2666 |    graphs reused =       2591
5.10.037.902 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 13215, truncated = 0
5.10.238.678 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
5.10.239.308 I slot launch_slot_: id  0 | task 2771 | processing task, is_child = 0
5.10.239.324 I slot   operator(): id  0 | task 2771 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13215/13256/13120/13120/95/136/1)
5.10.239.440 I slot   operator(): id  0 | task 2771 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=34603008 max_deficit=0
5.10.246.993 W slot   operator(): id  0 | task 2771 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
5.10.247.000 I slot   operator(): id  0 | task 2771 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.13.848.340 I slot print_timing: id  0 | task 2771 | prompt eval time =     362.39 ms /   139 tokens (    2.61 ms per token,   383.57 tokens per second)
5.13.848.343 I slot print_timing: id  0 | task 2771 |        eval time =    3246.26 ms /    86 tokens (   38.19 ms per token,    26.18 tokens per second)
5.13.848.344 I slot print_timing: id  0 | task 2771 |       total time =    3608.64 ms /   225 tokens
5.13.848.345 I slot print_timing: id  0 | task 2771 |    graphs reused =       2674
5.13.848.854 I slot      release: id  0 | task 2771 | stop processing: n_tokens = 13341, truncated = 0
5.13.892.008 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.994
5.13.892.656 I slot launch_slot_: id  0 | task 2859 | processing task, is_child = 0
5.13.892.669 I slot   operator(): id  0 | task 2859 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13341/13461/13255/13255/86/206/1)
5.13.892.784 I slot   operator(): id  0 | task 2859 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=166264832 available=166264832 physical_growth=0 physical_free=34603008 max_deficit=0
5.13.900.266 W slot   operator(): id  0 | task 2859 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
5.13.900.272 I slot   operator(): id  0 | task 2859 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.18.222.118 I slot print_timing: id  0 | task 2859 | n_gen =    100, tg =  26.90 t/s, tg_3s =  27.17 t/s
5.21.245.795 I slot print_timing: id  0 | task 2859 | n_gen =    179, tg =  26.55 t/s, tg_3s =  26.13 t/s
5.21.806.730 I slot print_timing: id  0 | task 2859 | prompt eval time =     648.91 ms /   344 tokens (    1.89 ms per token,   530.12 tokens per second)
5.21.806.733 I slot print_timing: id  0 | task 2859 |        eval time =    7264.79 ms /   194 tokens (   37.64 ms per token,    26.57 tokens per second)
5.21.806.734 I slot print_timing: id  0 | task 2859 |       total time =    7913.70 ms /   538 tokens
5.21.806.734 I slot print_timing: id  0 | task 2859 |    graphs reused =       2865
5.21.807.249 I slot      release: id  0 | task 2859 | stop processing: n_tokens = 13654, truncated = 0
5.31.656.962 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.986
5.31.657.669 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
5.31.657.687 I slot   operator(): id  0 | task 3055 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13654/14308/13460/13460/194/848/1)
5.31.657.808 I slot   operator(): id  0 | task 3055 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=164823040 available=164823040 physical_growth=0 physical_free=34603008 max_deficit=0
5.31.665.391 W slot   operator(): id  0 | task 3055 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
5.31.665.397 I slot   operator(): id  0 | task 3055 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.33.613.995 W slot   operator(): id  0 | task 3055 | created context checkpoint 4 of 32 (pos_min = 14303, pos_max = 14303, n_tokens = 14304, size = 149.626 MiB)
5.37.494.506 I slot print_timing: id  0 | task 3055 | n_gen =    100, tg =  26.08 t/s, tg_3s =  26.34 t/s
5.40.461.924 I slot print_timing: id  0 | task 3055 | prompt eval time =    2040.39 ms /  1191 tokens (    1.71 ms per token,   583.71 tokens per second)
5.40.461.927 I slot print_timing: id  0 | task 3055 |        eval time =    6763.48 ms /   178 tokens (   38.21 ms per token,    26.17 tokens per second)
5.40.461.927 I slot print_timing: id  0 | task 3055 |       total time =    8803.88 ms /  1369 tokens
5.40.461.928 I slot print_timing: id  0 | task 3055 |    graphs reused =       3040
5.40.462.474 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 14485, truncated = 0
5.40.534.934 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.988
5.40.535.569 I slot launch_slot_: id  0 | task 3236 | processing task, is_child = 0
5.40.535.582 I slot   operator(): id  0 | task 3236 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14485/14516/14307/14307/178/209/1)
5.40.535.707 I slot   operator(): id  0 | task 3236 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14592 needed=161939456 available=161939456 physical_growth=0 physical_free=34603008 max_deficit=0
5.40.543.600 W slot   operator(): id  0 | task 3236 | restored context checkpoint (pos_min = 14303, pos_max = 14303, n_tokens = 14304, n_past = 14304, size = 149.626 MiB)
5.40.543.605 I slot   operator(): id  0 | task 3236 | CHECKPOINT_ATTN_ONLY_TRIM p0=14304 target=1 draft=0
5.44.759.434 I slot print_timing: id  0 | task 3236 | n_gen =    100, tg =  26.26 t/s, tg_3s =  26.52 t/s
5.45.547.227 I slot print_timing: id  0 | task 3236 | prompt eval time =     453.57 ms /   212 tokens (    2.14 ms per token,   467.40 tokens per second)
5.45.547.230 I slot print_timing: id  0 | task 3236 |        eval time =    4557.70 ms /   121 tokens (   37.98 ms per token,    26.33 tokens per second)
5.45.547.230 I slot print_timing: id  0 | task 3236 |       total time =    5011.27 ms /   333 tokens
5.45.547.231 I slot print_timing: id  0 | task 3236 |    graphs reused =       3158
5.45.547.758 I slot      release: id  0 | task 3236 | stop processing: n_tokens = 14636, truncated = 0
7.48.868.074 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.648
7.48.868.738 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
7.48.868.752 I slot   operator(): id  0 | task 3359 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14636/13130/9488/9488/5148/3642/1)
7.48.880.013 W slot vbr_reset_on: id  0 | task 3359 | vbr reset: cursor 116 and only 0/13130 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.53.050.326 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.18 s / 979.54 tokens per second
7.55.529.135 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.66 s / 922.47 tokens per second
7.58.151.495 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.28 s / 882.50 tokens per second
8.00.878.367 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.01 s / 852.65 tokens per second
8.03.883.723 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.01 s / 818.38 tokens per second
8.04.721.246 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =  12614, progress = 0.96, t =  15.85 s / 795.71 tokens per second
8.05.238.069 W slot   operator(): id  0 | task 3359 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
8.05.273.393 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.40 s / 793.80 tokens per second
8.05.935.457 W slot   operator(): id  0 | task 3359 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
8.05.965.920 I slot print_timing: id  0 | task 3359 | prompt processing, n_tokens =  13126, progress = 1.00, t =  17.10 s / 767.73 tokens per second
8.06.184.227 W slot   operator(): id  0 | task 3359 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
8.09.935.646 I slot print_timing: id  0 | task 3359 | n_gen =    100, tg =  26.85 t/s, tg_3s =  27.12 t/s
8.10.879.695 I slot print_timing: id  0 | task 3359 | prompt eval time =   17380.13 ms / 13130 tokens (    1.32 ms per token,   755.46 tokens per second)
8.10.879.698 I slot print_timing: id  0 | task 3359 |        eval time =    4630.47 ms /   125 tokens (   37.34 ms per token,    26.78 tokens per second)
8.10.879.699 I slot print_timing: id  0 | task 3359 |       total time =   22010.60 ms / 13255 tokens
8.10.879.699 I slot print_timing: id  0 | task 3359 |    graphs reused =       3281
8.10.880.189 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 13254, truncated = 0
8.11.080.611 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.991
8.11.081.171 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
8.11.081.188 I slot   operator(): id  0 | task 3494 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13254/13517/13129/13129/125/388/1)
8.11.081.312 I slot   operator(): id  0 | task 3494 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
8.11.088.829 W slot   operator(): id  0 | task 3494 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
8.11.088.836 I slot   operator(): id  0 | task 3494 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
8.15.357.136 I slot print_timing: id  0 | task 3494 | prompt eval time =     866.34 ms /   391 tokens (    2.22 ms per token,   451.32 tokens per second)
8.15.357.139 I slot print_timing: id  0 | task 3494 |        eval time =    3409.25 ms /    89 tokens (   38.74 ms per token,    25.81 tokens per second)
8.15.357.139 I slot print_timing: id  0 | task 3494 |       total time =    4275.59 ms /   480 tokens
8.15.357.140 I slot print_timing: id  0 | task 3494 |    graphs reused =       3367
8.15.357.670 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 13605, truncated = 0
8.15.433.790 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
8.15.434.398 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
8.15.434.409 I slot   operator(): id  0 | task 3585 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13605/13650/13516/13516/89/134/1)
8.15.434.505 I slot   operator(): id  0 | task 3585 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=34603008 max_deficit=0
8.15.441.878 W slot   operator(): id  0 | task 3585 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
8.15.441.884 I slot   operator(): id  0 | task 3585 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
8.16.315.090 W slot   operator(): id  0 | task 3585 | created context checkpoint 4 of 32 (pos_min = 13645, pos_max = 13645, n_tokens = 13646, size = 149.626 MiB)
8.20.060.059 I slot print_timing: id  0 | task 3585 | n_gen =    100, tg =  26.89 t/s, tg_3s =  27.17 t/s
8.23.076.944 I slot print_timing: id  0 | task 3585 | n_gen =    179, tg =  26.57 t/s, tg_3s =  26.19 t/s
8.26.088.977 I slot print_timing: id  0 | task 3585 | n_gen =    260, tg =  26.67 t/s, tg_3s =  26.89 t/s
8.29.092.883 I slot print_timing: id  0 | task 3585 | n_gen =    341, tg =  26.74 t/s, tg_3s =  26.96 t/s
8.32.107.321 I slot print_timing: id  0 | task 3585 | n_gen =    422, tg =  26.77 t/s, tg_3s =  26.87 t/s
8.35.110.358 I slot print_timing: id  0 | task 3585 | n_gen =    501, tg =  26.69 t/s, tg_3s =  26.31 t/s
8.36.076.882 I slot print_timing: id  0 | task 3585 | prompt eval time =     944.49 ms /   524 tokens (    1.80 ms per token,   554.80 tokens per second)
8.36.076.885 I slot print_timing: id  0 | task 3585 |        eval time =   19697.62 ms /   527 tokens (   37.45 ms per token,    26.70 tokens per second)
8.36.076.886 I slot print_timing: id  0 | task 3585 |       total time =   20642.11 ms /  1051 tokens
8.36.076.887 I slot print_timing: id  0 | task 3585 |    graphs reused =       3890
8.36.077.421 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 14176, truncated = 0
8.36.146.497 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.963
8.36.147.185 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
8.36.147.202 I slot   operator(): id  0 | task 4115 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14176/14054/13649/13649/527/405/1)
8.36.147.334 I slot   operator(): id  0 | task 4115 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14336 needed=184483840 available=184483840 physical_growth=0 physical_free=34603008 max_deficit=0
8.36.154.698 W slot   operator(): id  0 | task 4115 | restored context checkpoint (pos_min = 13645, pos_max = 13645, n_tokens = 13646, n_past = 13646, size = 149.626 MiB)
8.36.154.704 I slot   operator(): id  0 | task 4115 | CHECKPOINT_ATTN_ONLY_TRIM p0=13646 target=1 draft=0
8.40.594.616 I slot print_timing: id  0 | task 4115 | n_gen =    100, tg =  26.77 t/s, tg_3s =  27.04 t/s
8.43.623.760 I slot print_timing: id  0 | task 4115 | n_gen =    181, tg =  26.76 t/s, tg_3s =  26.74 t/s
8.46.642.665 I slot print_timing: id  0 | task 4115 | n_gen =    262, tg =  26.78 t/s, tg_3s =  26.83 t/s
8.49.134.729 I slot print_timing: id  0 | task 4115 | prompt eval time =     749.08 ms /   408 tokens (    1.84 ms per token,   544.67 tokens per second)
8.49.134.731 I slot print_timing: id  0 | task 4115 |        eval time =   12238.08 ms /   327 tokens (   37.54 ms per token,    26.64 tokens per second)
8.49.134.732 I slot print_timing: id  0 | task 4115 |       total time =   12987.16 ms /   735 tokens
8.49.134.732 I slot print_timing: id  0 | task 4115 |    graphs reused =       4213
8.49.135.241 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 14380, truncated = 0
8.51.605.819 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.659
8.51.606.542 I slot launch_slot_: id  0 | task 4444 | processing task, is_child = 0
8.51.606.557 I slot   operator(): id  0 | task 4444 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14380/13142/9483/9483/4897/3659/1)
8.51.616.629 W slot vbr_reset_on: id  0 | task 4444 | vbr reset: cursor 102 and only 0/13142 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
8.55.834.888 I slot print_timing: id  0 | task 4444 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.71 tokens per second
8.58.323.523 I slot print_timing: id  0 | task 4444 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 914.70 tokens per second
9.00.979.490 I slot print_timing: id  0 | task 4444 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.37 s / 874.01 tokens per second
9.03.766.598 I slot print_timing: id  0 | task 4444 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 842.10 tokens per second
9.06.758.727 I slot print_timing: id  0 | task 4444 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.15 s / 810.97 tokens per second
9.07.538.465 I slot print_timing: id  0 | task 4444 | prompt processing, n_tokens =  12626, progress = 0.96, t =  15.93 s / 792.50 tokens per second
9.08.117.958 W slot   operator(): id  0 | task 4444 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
9.08.144.262 I slot print_timing: id  0 | task 4444 | prompt processing, n_tokens =  13020, progress = 0.99, t =  16.54 s / 787.29 tokens per second
9.08.746.841 W slot   operator(): id  0 | task 4444 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
9.08.782.287 I slot print_timing: id  0 | task 4444 | prompt processing, n_tokens =  13138, progress = 1.00, t =  17.18 s / 764.92 tokens per second
9.09.063.979 W slot   operator(): id  0 | task 4444 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
9.12.783.631 I slot print_timing: id  0 | task 4444 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.38 t/s
9.15.808.304 I slot print_timing: id  0 | task 4444 | n_gen =    180, tg =  26.81 t/s, tg_3s =  26.45 t/s
9.18.819.902 I slot print_timing: id  0 | task 4444 | n_gen =    262, tg =  26.94 t/s, tg_3s =  27.23 t/s
9.21.839.824 I slot print_timing: id  0 | task 4444 | n_gen =    344, tg =  26.99 t/s, tg_3s =  27.15 t/s
9.24.872.625 I slot print_timing: id  0 | task 4444 | n_gen =    426, tg =  27.00 t/s, tg_3s =  27.04 t/s
9.27.875.900 I slot print_timing: id  0 | task 4444 | n_gen =    506, tg =  26.94 t/s, tg_3s =  26.64 t/s
9.30.899.175 I slot print_timing: id  0 | task 4444 | n_gen =    588, tg =  26.97 t/s, tg_3s =  27.12 t/s
9.33.930.903 I slot print_timing: id  0 | task 4444 | n_gen =    670, tg =  26.98 t/s, tg_3s =  27.05 t/s
9.36.936.319 I slot print_timing: id  0 | task 4444 | n_gen =    749, tg =  26.90 t/s, tg_3s =  26.29 t/s
9.39.964.598 I slot print_timing: id  0 | task 4444 | n_gen =    831, tg =  26.92 t/s, tg_3s =  27.08 t/s
9.42.971.019 I slot print_timing: id  0 | task 4444 | n_gen =    912, tg =  26.92 t/s, tg_3s =  26.94 t/s
9.45.986.282 I slot print_timing: id  0 | task 4444 | n_gen =    992, tg =  26.89 t/s, tg_3s =  26.53 t/s
9.49.015.454 I slot print_timing: id  0 | task 4444 | n_gen =   1074, tg =  26.90 t/s, tg_3s =  27.07 t/s
9.52.051.706 I slot print_timing: id  0 | task 4444 | n_gen =   1156, tg =  26.91 t/s, tg_3s =  27.01 t/s
9.55.077.373 I slot print_timing: id  0 | task 4444 | n_gen =   1235, tg =  26.86 t/s, tg_3s =  26.11 t/s
9.58.079.706 I slot print_timing: id  0 | task 4444 | n_gen =   1316, tg =  26.86 t/s, tg_3s =  26.98 t/s
10.01.082.279 I slot print_timing: id  0 | task 4444 | n_gen =   1397, tg =  26.87 t/s, tg_3s =  26.98 t/s
10.04.113.304 I slot print_timing: id  0 | task 4444 | n_gen =   1477, tg =  26.84 t/s, tg_3s =  26.39 t/s
10.07.119.408 I slot print_timing: id  0 | task 4444 | n_gen =   1558, tg =  26.85 t/s, tg_3s =  26.95 t/s
10.10.153.888 I slot print_timing: id  0 | task 4444 | n_gen =   1640, tg =  26.86 t/s, tg_3s =  27.02 t/s
10.13.163.376 I slot print_timing: id  0 | task 4444 | n_gen =   1719, tg =  26.83 t/s, tg_3s =  26.25 t/s
10.16.182.762 I slot print_timing: id  0 | task 4444 | n_gen =   1799, tg =  26.82 t/s, tg_3s =  26.50 t/s
10.19.220.002 I slot print_timing: id  0 | task 4444 | n_gen =   1880, tg =  26.81 t/s, tg_3s =  26.67 t/s
10.22.225.611 I slot print_timing: id  0 | task 4444 | n_gen =   1960, tg =  26.80 t/s, tg_3s =  26.62 t/s
10.25.230.984 I slot print_timing: id  0 | task 4444 | n_gen =   2038, tg =  26.77 t/s, tg_3s =  25.95 t/s
10.28.241.322 I slot print_timing: id  0 | task 4444 | n_gen =   2118, tg =  26.76 t/s, tg_3s =  26.58 t/s
10.31.253.541 I slot print_timing: id  0 | task 4444 | n_gen =   2198, tg =  26.75 t/s, tg_3s =  26.56 t/s
10.34.257.108 I slot print_timing: id  0 | task 4444 | n_gen =   2276, tg =  26.72 t/s, tg_3s =  25.97 t/s
10.37.270.349 I slot print_timing: id  0 | task 4444 | n_gen =   2356, tg =  26.72 t/s, tg_3s =  26.55 t/s
10.40.273.536 I slot print_timing: id  0 | task 4444 | n_gen =   2436, tg =  26.72 t/s, tg_3s =  26.64 t/s
10.43.283.536 I slot print_timing: id  0 | task 4444 | n_gen =   2515, tg =  26.70 t/s, tg_3s =  26.25 t/s
10.46.301.998 I slot print_timing: id  0 | task 4444 | n_gen =   2595, tg =  26.70 t/s, tg_3s =  26.50 t/s
