0.00.026.438 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.026.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.815 W srv  llama_server: -----------------
0.00.026.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.816 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.816 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.816 W srv  llama_server: -----------------
0.00.028.066 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.028.166 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.352.863 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.597.714 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.719 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.726 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.597.728 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.597.731 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.739 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.597.742 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.744 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.747 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.597.749 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.597.755 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.597.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.760 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.482.770 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.616.103 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.616.108 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.616.161 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.616.895 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.628.554 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.632.235 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.632.264 I srv  llama_server: model loaded
0.02.632.269 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.963.885 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.06.201.547 I slot print_timing: id  0 | task 4832 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.96 s / 1033.97 tokens per second
4.08.544.944 I slot print_timing: id  0 | task 4832 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.30 s / 974.49 tokens per second
4.11.007.755 I slot print_timing: id  0 | task 4832 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.77 s / 934.35 tokens per second
4.13.661.152 I slot print_timing: id  0 | task 4832 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.42 s / 896.59 tokens per second
4.16.567.344 I slot print_timing: id  0 | task 4832 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.67 tokens per second
4.17.312.579 I slot print_timing: id  0 | task 4832 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.07 s / 836.49 tokens per second
4.17.777.199 W slot   operator(): id  0 | task 4832 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
4.17.801.160 I slot print_timing: id  0 | task 4832 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.56 s / 836.83 tokens per second
4.18.413.679 W slot   operator(): id  0 | task 4832 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.18.443.475 I slot print_timing: id  0 | task 4832 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.20 s / 809.71 tokens per second
4.18.688.832 W slot   operator(): id  0 | task 4832 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
4.22.363.804 I slot print_timing: id  0 | task 4832 | n_gen =    100, tg =  27.44 t/s, tg_3s =  27.71 t/s
4.25.378.802 I slot print_timing: id  0 | task 4832 | n_gen =    183, tg =  27.48 t/s, tg_3s =  27.53 t/s
4.28.407.481 I slot print_timing: id  0 | task 4832 | n_gen =    264, tg =  27.25 t/s, tg_3s =  26.74 t/s
4.31.430.940 I slot print_timing: id  0 | task 4832 | n_gen =    347, tg =  27.30 t/s, tg_3s =  27.45 t/s
4.34.455.476 I slot print_timing: id  0 | task 4832 | n_gen =    430, tg =  27.32 t/s, tg_3s =  27.44 t/s
4.37.469.536 I slot print_timing: id  0 | task 4832 | n_gen =    511, tg =  27.25 t/s, tg_3s =  26.87 t/s
4.40.506.161 I slot print_timing: id  0 | task 4832 | n_gen =    594, tg =  27.26 t/s, tg_3s =  27.33 t/s
4.43.507.377 I slot print_timing: id  0 | task 4832 | n_gen =    676, tg =  27.27 t/s, tg_3s =  27.32 t/s
4.46.542.458 I slot print_timing: id  0 | task 4832 | n_gen =    757, tg =  27.21 t/s, tg_3s =  26.69 t/s
4.49.578.165 I slot print_timing: id  0 | task 4832 | n_gen =    840, tg =  27.22 t/s, tg_3s =  27.34 t/s
4.52.612.505 I slot print_timing: id  0 | task 4832 | n_gen =    923, tg =  27.23 t/s, tg_3s =  27.35 t/s
4.55.642.867 I slot print_timing: id  0 | task 4832 | n_gen =   1004, tg =  27.19 t/s, tg_3s =  26.73 t/s
4.58.676.420 I slot print_timing: id  0 | task 4832 | n_gen =   1086, tg =  27.18 t/s, tg_3s =  27.03 t/s
5.01.710.079 I slot print_timing: id  0 | task 4832 | n_gen =   1168, tg =  27.17 t/s, tg_3s =  27.03 t/s
5.04.718.828 I slot print_timing: id  0 | task 4832 | n_gen =   1247, tg =  27.11 t/s, tg_3s =  26.26 t/s
5.07.720.537 I slot print_timing: id  0 | task 4832 | n_gen =   1328, tg =  27.10 t/s, tg_3s =  26.98 t/s
5.10.721.718 I slot print_timing: id  0 | task 4832 | n_gen =   1409, tg =  27.09 t/s, tg_3s =  26.99 t/s
5.13.738.127 I slot print_timing: id  0 | task 4832 | n_gen =   1489, tg =  27.06 t/s, tg_3s =  26.52 t/s
5.16.740.637 I slot print_timing: id  0 | task 4832 | n_gen =   1570, tg =  27.06 t/s, tg_3s =  26.98 t/s
5.19.776.317 I slot print_timing: id  0 | task 4832 | n_gen =   1652, tg =  27.06 t/s, tg_3s =  27.01 t/s
5.22.806.953 I slot print_timing: id  0 | task 4832 | n_gen =   1733, tg =  27.04 t/s, tg_3s =  26.73 t/s
5.25.840.501 I slot print_timing: id  0 | task 4832 | n_gen =   1815, tg =  27.04 t/s, tg_3s =  27.03 t/s
5.28.874.917 I slot print_timing: id  0 | task 4832 | n_gen =   1897, tg =  27.04 t/s, tg_3s =  27.02 t/s
5.31.907.186 I slot print_timing: id  0 | task 4832 | n_gen =   1979, tg =  27.04 t/s, tg_3s =  27.04 t/s
5.34.913.974 I slot print_timing: id  0 | task 4832 | n_gen =   2059, tg =  27.02 t/s, tg_3s =  26.61 t/s
5.37.946.840 I slot print_timing: id  0 | task 4832 | n_gen =   2141, tg =  27.02 t/s, tg_3s =  27.04 t/s
5.40.980.705 I slot print_timing: id  0 | task 4832 | n_gen =   2223, tg =  27.02 t/s, tg_3s =  27.03 t/s
5.43.984.997 I slot print_timing: id  0 | task 4832 | n_gen =   2303, tg =  27.01 t/s, tg_3s =  26.63 t/s
5.47.013.153 I slot print_timing: id  0 | task 4832 | n_gen =   2385, tg =  27.01 t/s, tg_3s =  27.08 t/s
5.50.040.320 I slot print_timing: id  0 | task 4832 | n_gen =   2467, tg =  27.01 t/s, tg_3s =  27.09 t/s
5.53.059.380 I slot print_timing: id  0 | task 4832 | n_gen =   2548, tg =  27.01 t/s, tg_3s =  26.83 t/s
5.56.087.561 I slot print_timing: id  0 | task 4832 | n_gen =   2630, tg =  27.01 t/s, tg_3s =  27.08 t/s
5.59.117.219 I slot print_timing: id  0 | task 4832 | n_gen =   2712, tg =  27.01 t/s, tg_3s =  27.07 t/s
6.02.141.521 I slot print_timing: id  0 | task 4832 | n_gen =   2793, tg =  27.01 t/s, tg_3s =  26.78 t/s
6.05.165.616 I slot print_timing: id  0 | task 4832 | n_gen =   2876, tg =  27.02 t/s, tg_3s =  27.45 t/s
6.08.189.776 I slot print_timing: id  0 | task 4832 | n_gen =   2959, tg =  27.03 t/s, tg_3s =  27.45 t/s
6.11.205.816 I slot print_timing: id  0 | task 4832 | n_gen =   3041, tg =  27.03 t/s, tg_3s =  27.19 t/s
6.14.229.134 I slot print_timing: id  0 | task 4832 | n_gen =   3124, tg =  27.05 t/s, tg_3s =  27.45 t/s
6.17.251.553 I slot print_timing: id  0 | task 4832 | n_gen =   3207, tg =  27.06 t/s, tg_3s =  27.46 t/s
6.20.253.769 I slot print_timing: id  0 | task 4832 | n_gen =   3288, tg =  27.05 t/s, tg_3s =  26.98 t/s
6.23.270.529 I slot print_timing: id  0 | task 4832 | n_gen =   3371, tg =  27.06 t/s, tg_3s =  27.51 t/s
6.26.287.442 I slot print_timing: id  0 | task 4832 | n_gen =   3454, tg =  27.08 t/s, tg_3s =  27.51 t/s
6.29.321.841 I slot print_timing: id  0 | task 4832 | n_gen =   3536, tg =  27.07 t/s, tg_3s =  27.02 t/s
6.32.335.334 I slot print_timing: id  0 | task 4832 | n_gen =   3619, tg =  27.08 t/s, tg_3s =  27.54 t/s
6.35.348.544 I slot print_timing: id  0 | task 4832 | n_gen =   3702, tg =  27.10 t/s, tg_3s =  27.55 t/s
6.38.355.909 I slot print_timing: id  0 | task 4832 | n_gen =   3784, tg =  27.10 t/s, tg_3s =  27.27 t/s
6.41.371.493 I slot print_timing: id  0 | task 4832 | n_gen =   3867, tg =  27.11 t/s, tg_3s =  27.52 t/s
6.44.386.515 I slot print_timing: id  0 | task 4832 | n_gen =   3950, tg =  27.12 t/s, tg_3s =  27.53 t/s
6.47.257.110 W prepare_with_slots: VBR budget 5480.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 154.12 MiB at 17408 cells)
6.47.399.173 I slot print_timing: id  0 | task 4832 | n_gen =   4032, tg =  27.12 t/s, tg_3s =  27.22 t/s
6.49.721.940 I slot print_timing: id  0 | task 4832 | prompt eval time =   16515.32 ms / 13124 tokens (    1.26 ms per token,   794.66 tokens per second)
6.49.721.943 I slot print_timing: id  0 | task 4832 |        eval time =  150966.17 ms /  4096 tokens (   36.87 ms per token,    27.13 tokens per second)
6.49.721.944 I slot print_timing: id  0 | task 4832 |       total time =  167481.49 ms / 17220 tokens
6.49.721.944 I slot print_timing: id  0 | task 4832 |    graphs reused =       8840
6.49.722.448 I slot      release: id  0 | task 4832 | stop processing: n_tokens = 17219, truncated = 0
6.49.760.811 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
6.49.761.445 I slot launch_slot_: id  0 | task 8938 | processing task, is_child = 0
6.49.761.461 I slot   operator(): id  0 | task 8938 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17219/13158/13117/13117/4102/41/1)
6.49.761.607 I slot   operator(): id  0 | task 8938 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=161611776 available=161611776 physical_growth=0 physical_free=34603008 max_deficit=0
6.49.769.167 W slot   operator(): id  0 | task 8938 | restored context checkpoint (pos_min = 13021, pos_max = 13021, n_tokens = 13022, n_past = 13022, size = 149.626 MiB)
6.49.772.103 I slot   operator(): id  0 | task 8938 | CHECKPOINT_ATTN_ONLY_TRIM p0=13022 target=1 draft=0
6.50.120.284 W slot   operator(): id  0 | task 8938 | created context checkpoint 3 of 32 (pos_min = 13153, pos_max = 13153, n_tokens = 13154, size = 149.626 MiB)
6.53.760.469 I slot print_timing: id  0 | task 8938 | n_gen =    100, tg =  27.66 t/s, tg_3s =  27.94 t/s
6.56.768.162 I slot print_timing: id  0 | task 8938 | n_gen =    183, tg =  27.63 t/s, tg_3s =  27.60 t/s
6.59.782.060 I slot print_timing: id  0 | task 8938 | n_gen =    267, tg =  27.71 t/s, tg_3s =  27.87 t/s
7.00.823.328 W srv          stop: cancel task, id_task = 8938
7.00.859.094 I slot      release: id  0 | task 8938 | stop processing: n_tokens = 13454, truncated = 0
7.02.226.287 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.705
7.02.227.158 I slot launch_slot_: id  0 | task 9238 | processing task, is_child = 0
7.02.227.171 I slot   operator(): id  0 | task 9238 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13454/13120/9489/9489/3965/3631/1)
7.02.237.862 W slot vbr_reset_on: id  0 | task 9238 | vbr reset: cursor 128 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.06.174.781 I slot print_timing: id  0 | task 9238 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.95 s / 1037.59 tokens per second
7.08.522.940 I slot print_timing: id  0 | task 9238 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.30 s / 975.90 tokens per second
7.10.994.876 I slot print_timing: id  0 | task 9238 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.77 s / 934.34 tokens per second
7.13.573.040 I slot print_timing: id  0 | task 9238 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.35 s / 902.53 tokens per second
7.16.503.193 I slot print_timing: id  0 | task 9238 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.28 s / 860.74 tokens per second
7.17.242.815 I slot print_timing: id  0 | task 9238 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.02 s / 839.39 tokens per second
7.17.802.394 W slot   operator(): id  0 | task 9238 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
7.17.831.079 I slot print_timing: id  0 | task 9238 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.60 s / 834.66 tokens per second
7.18.451.125 W slot   operator(): id  0 | task 9238 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
7.18.478.796 I slot print_timing: id  0 | task 9238 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.25 s / 807.06 tokens per second
7.18.706.035 W slot   operator(): id  0 | task 9238 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
7.22.384.608 I slot print_timing: id  0 | task 9238 | n_gen =    100, tg =  27.41 t/s, tg_3s =  27.68 t/s
7.25.400.553 I slot print_timing: id  0 | task 9238 | n_gen =    183, tg =  27.46 t/s, tg_3s =  27.52 t/s
7.28.431.124 I slot print_timing: id  0 | task 9238 | n_gen =    264, tg =  27.23 t/s, tg_3s =  26.73 t/s
7.31.451.903 I slot print_timing: id  0 | task 9238 | n_gen =    347, tg =  27.29 t/s, tg_3s =  27.48 t/s
7.34.476.675 I slot print_timing: id  0 | task 9238 | n_gen =    430, tg =  27.32 t/s, tg_3s =  27.44 t/s
7.37.486.460 I slot print_timing: id  0 | task 9238 | n_gen =    511, tg =  27.25 t/s, tg_3s =  26.91 t/s
7.40.518.106 I slot print_timing: id  0 | task 9238 | n_gen =    594, tg =  27.27 t/s, tg_3s =  27.38 t/s
7.43.549.795 I slot print_timing: id  0 | task 9238 | n_gen =    677, tg =  27.28 t/s, tg_3s =  27.38 t/s
7.46.583.133 I slot print_timing: id  0 | task 9238 | n_gen =    758, tg =  27.22 t/s, tg_3s =  26.70 t/s
7.49.617.172 I slot print_timing: id  0 | task 9238 | n_gen =    841, tg =  27.23 t/s, tg_3s =  27.36 t/s
7.52.652.315 I slot print_timing: id  0 | task 9238 | n_gen =    924, tg =  27.24 t/s, tg_3s =  27.35 t/s
7.55.674.943 I slot print_timing: id  0 | task 9238 | n_gen =   1005, tg =  27.21 t/s, tg_3s =  26.80 t/s
7.58.680.316 I slot print_timing: id  0 | task 9238 | n_gen =   1087, tg =  27.21 t/s, tg_3s =  27.28 t/s
8.01.685.913 I slot print_timing: id  0 | task 9238 | n_gen =   1169, tg =  27.22 t/s, tg_3s =  27.28 t/s
8.04.714.511 I slot print_timing: id  0 | task 9238 | n_gen =   1249, tg =  27.16 t/s, tg_3s =  26.41 t/s
8.07.716.685 I slot print_timing: id  0 | task 9238 | n_gen =   1330, tg =  27.15 t/s, tg_3s =  26.98 t/s
8.10.719.104 I slot print_timing: id  0 | task 9238 | n_gen =   1411, tg =  27.14 t/s, tg_3s =  26.98 t/s
8.13.742.054 I slot print_timing: id  0 | task 9238 | n_gen =   1491, tg =  27.11 t/s, tg_3s =  26.46 t/s
8.16.751.233 I slot print_timing: id  0 | task 9238 | n_gen =   1572, tg =  27.10 t/s, tg_3s =  26.92 t/s
8.19.762.986 I slot print_timing: id  0 | task 9238 | n_gen =   1653, tg =  27.09 t/s, tg_3s =  26.89 t/s
8.22.766.346 I slot print_timing: id  0 | task 9238 | n_gen =   1733, tg =  27.07 t/s, tg_3s =  26.64 t/s
8.25.772.921 I slot print_timing: id  0 | task 9238 | n_gen =   1814, tg =  27.06 t/s, tg_3s =  26.94 t/s
8.28.779.816 I slot print_timing: id  0 | task 9238 | n_gen =   1895, tg =  27.05 t/s, tg_3s =  26.94 t/s
8.31.785.977 I slot print_timing: id  0 | task 9238 | n_gen =   1976, tg =  27.05 t/s, tg_3s =  26.94 t/s
8.34.802.827 I slot print_timing: id  0 | task 9238 | n_gen =   2056, tg =  27.03 t/s, tg_3s =  26.52 t/s
8.37.807.978 I slot print_timing: id  0 | task 9238 | n_gen =   2137, tg =  27.03 t/s, tg_3s =  26.95 t/s
8.40.814.309 I slot print_timing: id  0 | task 9238 | n_gen =   2218, tg =  27.02 t/s, tg_3s =  26.94 t/s
8.43.829.386 I slot print_timing: id  0 | task 9238 | n_gen =   2298, tg =  27.01 t/s, tg_3s =  26.53 t/s
8.46.864.099 I slot print_timing: id  0 | task 9238 | n_gen =   2380, tg =  27.01 t/s, tg_3s =  27.02 t/s
8.49.897.978 I slot print_timing: id  0 | task 9238 | n_gen =   2462, tg =  27.01 t/s, tg_3s =  27.03 t/s
8.52.898.237 I slot print_timing: id  0 | task 9238 | n_gen =   2542, tg =  27.00 t/s, tg_3s =  26.66 t/s
8.55.937.459 I slot print_timing: id  0 | task 9238 | n_gen =   2621, tg =  26.96 t/s, tg_3s =  25.99 t/s
8.58.965.710 I slot print_timing: id  0 | task 9238 | n_gen =   2700, tg =  26.94 t/s, tg_3s =  26.09 t/s
9.01.987.233 I slot print_timing: id  0 | task 9238 | n_gen =   2779, tg =  26.91 t/s, tg_3s =  26.15 t/s
9.04.991.515 I slot print_timing: id  0 | task 9238 | n_gen =   2859, tg =  26.91 t/s, tg_3s =  26.63 t/s
9.07.995.225 I slot print_timing: id  0 | task 9238 | n_gen =   2939, tg =  26.90 t/s, tg_3s =  26.63 t/s
9.11.025.320 I slot print_timing: id  0 | task 9238 | n_gen =   3019, tg =  26.89 t/s, tg_3s =  26.40 t/s
9.14.027.518 I slot print_timing: id  0 | task 9238 | n_gen =   3099, tg =  26.88 t/s, tg_3s =  26.65 t/s
9.17.030.907 I slot print_timing: id  0 | task 9238 | n_gen =   3179, tg =  26.87 t/s, tg_3s =  26.64 t/s
9.20.045.956 I slot print_timing: id  0 | task 9238 | n_gen =   3259, tg =  26.86 t/s, tg_3s =  26.53 t/s
9.23.060.987 I slot print_timing: id  0 | task 9238 | n_gen =   3339, tg =  26.86 t/s, tg_3s =  26.53 t/s
9.26.061.764 I slot print_timing: id  0 | task 9238 | n_gen =   3420, tg =  26.86 t/s, tg_3s =  26.99 t/s
9.29.069.231 I slot print_timing: id  0 | task 9238 | n_gen =   3501, tg =  26.86 t/s, tg_3s =  26.93 t/s
9.32.075.403 I slot print_timing: id  0 | task 9238 | n_gen =   3581, tg =  26.86 t/s, tg_3s =  26.61 t/s
9.35.102.155 I slot print_timing: id  0 | task 9238 | n_gen =   3663, tg =  26.86 t/s, tg_3s =  27.09 t/s
9.38.110.048 I slot print_timing: id  0 | task 9238 | n_gen =   3744, tg =  26.86 t/s, tg_3s =  26.93 t/s
9.41.141.865 I slot print_timing: id  0 | task 9238 | n_gen =   3825, tg =  26.86 t/s, tg_3s =  26.72 t/s
9.44.160.383 I slot print_timing: id  0 | task 9238 | n_gen =   3907, tg =  26.87 t/s, tg_3s =  27.17 t/s
9.47.194.037 I slot print_timing: id  0 | task 9238 | n_gen =   3989, tg =  26.87 t/s, tg_3s =  27.03 t/s
9.50.208.949 I slot print_timing: id  0 | task 9238 | n_gen =   4069, tg =  26.86 t/s, tg_3s =  26.53 t/s
9.51.201.270 I slot print_timing: id  0 | task 9238 | prompt eval time =   16545.34 ms / 13120 tokens (    1.26 ms per token,   792.97 tokens per second)
9.51.201.272 I slot print_timing: id  0 | task 9238 |        eval time =  152428.43 ms /  4096 tokens (   37.22 ms per token,    26.87 tokens per second)
9.51.201.273 I slot print_timing: id  0 | task 9238 |       total time =  168973.77 ms / 17216 tokens
9.51.201.273 I slot print_timing: id  0 | task 9238 |    graphs reused =      13212
9.51.201.755 I slot      release: id  0 | task 9238 | stop processing: n_tokens = 17215, truncated = 0
9.51.238.202 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
9.51.238.825 I slot launch_slot_: id  0 | task 13344 | processing task, is_child = 0
9.51.238.840 I slot   operator(): id  0 | task 13344 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17215/13154/13113/13113/4102/41/1)
9.51.238.987 I slot   operator(): id  0 | task 13344 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=163840000 available=163840000 physical_growth=0 physical_free=34603008 max_deficit=0
9.51.246.444 W slot   operator(): id  0 | task 13344 | restored context checkpoint (pos_min = 13023, pos_max = 13023, n_tokens = 13024, n_past = 13024, size = 149.626 MiB)
9.51.250.087 I slot   operator(): id  0 | task 13344 | CHECKPOINT_ATTN_ONLY_TRIM p0=13024 target=1 draft=0
9.51.554.328 W slot   operator(): id  0 | task 13344 | created context checkpoint 3 of 32 (pos_min = 13149, pos_max = 13149, n_tokens = 13150, size = 149.626 MiB)
9.55.223.737 I slot print_timing: id  0 | task 13344 | n_gen =    100, tg =  27.44 t/s, tg_3s =  27.72 t/s
9.58.231.401 I slot print_timing: id  0 | task 13344 | n_gen =    181, tg =  27.21 t/s, tg_3s =  26.93 t/s
10.00.824.451 W srv          stop: cancel task, id_task = 13344
10.00.860.602 I slot      release: id  0 | task 13344 | stop processing: n_tokens = 13406, truncated = 0
10.02.254.312 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.707
10.02.254.889 I slot launch_slot_: id  0 | task 13600 | processing task, is_child = 0
10.02.254.904 I slot   operator(): id  0 | task 13600 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13406/13124/9483/9483/3923/3641/1)
10.02.262.863 W slot vbr_reset_on: id  0 | task 13600 | vbr reset: cursor 128 and only 0/13124 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
10.06.244.727 I slot print_timing: id  0 | task 13600 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.99 s / 1026.61 tokens per second
10.07.263.709 W srv          stop: cancel task, id_task = 13600
10.08.630.498 I srv    operator(): operator(): cleaning up before exit...
10.08.631.031 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=21 refusals=0 retries=0 rollbacks=0
