0.00.051.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.598 W srv  llama_server: -----------------
0.00.052.602 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.603 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.603 W srv  llama_server: -----------------
0.00.054.129 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.054.138 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.779.324 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.478.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.840 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.856 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.478.862 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.478.868 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.478.889 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.478.895 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.901 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.478.914 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.926 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.933 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.478.946 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.952 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.959 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.967 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.478.974 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.478.981 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.479.000 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.831.174 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.20.156.947 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.20.156.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.20.158.773 I srv    load_model: decayed-frequency host-cache authority is enabled
0.20.170.705 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.170.786 I srv  llama_server: model loaded
0.20.170.794 I srv  llama_server: listening on http://127.0.0.1:8092
0.25.023.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
171.34.128.569 I slot print_timing: id  0 | task 426324 |       total time =   54369.80 ms /  2329 tokens
171.34.128.570 I slot print_timing: id  0 | task 426324 |    graphs reused =     426262
171.34.128.612 I slot      release: id  0 | task 426324 | stop processing: n_tokens = 2479, truncated = 0
171.34.383.469 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
171.34.495.977 I slot launch_slot_: id  0 | task 428650 | processing task, is_child = 0
171.34.495.996 I slot   operator(): id  0 | task 428650 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2479/155/155/155/2324/0/1)
171.34.509.222 W slot   operator(): id  0 | task 428650 | restored context checkpoint (pos_min = 150, pos_max = 150, n_tokens = 151, n_past = 151, size = 62.813 MiB)
171.34.509.241 I slot   operator(): id  0 | task 428650 | CHECKPOINT_ATTN_ONLY_TRIM p0=151 target=1 draft=0
171.37.561.062 I slot print_timing: id  0 | task 428650 | n_gen =    130, tg =  42.94 t/s, tg_3s =  43.27 t/s
171.40.578.744 I slot print_timing: id  0 | task 428650 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.08 t/s
171.43.579.008 I slot print_timing: id  0 | task 428650 | n_gen =    389, tg =  43.00 t/s, tg_3s =  43.00 t/s
171.46.597.901 I slot print_timing: id  0 | task 428650 | n_gen =    519, tg =  43.02 t/s, tg_3s =  43.06 t/s
171.49.602.821 I slot print_timing: id  0 | task 428650 | n_gen =    648, tg =  43.00 t/s, tg_3s =  42.93 t/s
171.52.610.429 I slot print_timing: id  0 | task 428650 | n_gen =    777, tg =  42.98 t/s, tg_3s =  42.89 t/s
171.55.623.888 I slot print_timing: id  0 | task 428650 | n_gen =    906, tg =  42.96 t/s, tg_3s =  42.81 t/s
171.58.636.040 I slot print_timing: id  0 | task 428650 | n_gen =   1035, tg =  42.94 t/s, tg_3s =  42.83 t/s
172.01.650.640 I slot print_timing: id  0 | task 428650 | n_gen =   1164, tg =  42.92 t/s, tg_3s =  42.79 t/s
172.04.660.251 I slot print_timing: id  0 | task 428650 | n_gen =   1293, tg =  42.92 t/s, tg_3s =  42.86 t/s
172.07.675.512 I slot print_timing: id  0 | task 428650 | n_gen =   1422, tg =  42.91 t/s, tg_3s =  42.78 t/s
172.10.686.680 I slot print_timing: id  0 | task 428650 | n_gen =   1551, tg =  42.90 t/s, tg_3s =  42.84 t/s
172.13.706.768 I slot print_timing: id  0 | task 428650 | n_gen =   1680, tg =  42.89 t/s, tg_3s =  42.71 t/s
172.16.728.807 I slot print_timing: id  0 | task 428650 | n_gen =   1809, tg =  42.87 t/s, tg_3s =  42.69 t/s
172.19.733.383 I slot print_timing: id  0 | task 428650 | n_gen =   1937, tg =  42.85 t/s, tg_3s =  42.60 t/s
172.22.755.691 I slot print_timing: id  0 | task 428650 | n_gen =   2066, tg =  42.84 t/s, tg_3s =  42.68 t/s
172.25.761.241 I slot print_timing: id  0 | task 428650 | n_gen =   2194, tg =  42.83 t/s, tg_3s =  42.59 t/s
172.28.784.197 I slot print_timing: id  0 | task 428650 | n_gen =   2323, tg =  42.82 t/s, tg_3s =  42.67 t/s
172.31.792.670 I slot print_timing: id  0 | task 428650 | n_gen =   2451, tg =  42.81 t/s, tg_3s =  42.55 t/s
172.34.801.891 I slot print_timing: id  0 | task 428650 | n_gen =   2579, tg =  42.79 t/s, tg_3s =  42.54 t/s
172.37.816.713 I slot print_timing: id  0 | task 428650 | n_gen =   2707, tg =  42.78 t/s, tg_3s =  42.46 t/s
172.40.826.843 I slot print_timing: id  0 | task 428650 | n_gen =   2835, tg =  42.76 t/s, tg_3s =  42.52 t/s
172.43.843.789 I slot print_timing: id  0 | task 428650 | n_gen =   2963, tg =  42.75 t/s, tg_3s =  42.43 t/s
172.46.855.054 I slot print_timing: id  0 | task 428650 | n_gen =   3091, tg =  42.74 t/s, tg_3s =  42.51 t/s
172.48.407.917 I slot print_timing: id  0 | task 428650 | prompt eval time =      60.72 ms /     4 tokens (   15.18 ms per token,    65.88 tokens per second)
172.48.407.924 I slot print_timing: id  0 | task 428650 |        eval time =   73851.20 ms /  3157 tokens (   23.40 ms per token,    42.73 tokens per second)
172.48.407.926 I slot print_timing: id  0 | task 428650 |       total time =   73911.91 ms /  3161 tokens
172.48.407.928 I slot print_timing: id  0 | task 428650 |    graphs reused =     429405
172.48.407.968 I slot      release: id  0 | task 428650 | stop processing: n_tokens = 3311, truncated = 0
172.48.642.836 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.007
172.48.768.399 W srv   update_impl:  - cache size limit reached (size = 8278.254 MiB)
172.48.775.314 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 153.863 MiB)
172.48.775.475 I slot launch_slot_: id  0 | task 431808 | processing task, is_child = 0
172.48.775.492 I slot   operator(): id  0 | task 431808 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3311/149/22/22/3289/127/1)
172.49.747.304 W slot   operator(): id  0 | task 431808 | created context checkpoint 1 of 32 (pos_min = 144, pos_max = 144, n_tokens = 145, size = 62.813 MiB)
172.52.799.497 I slot print_timing: id  0 | task 431808 | n_gen =    130, tg =  42.93 t/s, tg_3s =  43.26 t/s
172.55.816.662 I slot print_timing: id  0 | task 431808 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.09 t/s
172.58.819.439 I slot print_timing: id  0 | task 431808 | n_gen =    389, tg =  42.99 t/s, tg_3s =  42.96 t/s
173.01.838.677 I slot print_timing: id  0 | task 431808 | n_gen =    519, tg =  43.01 t/s, tg_3s =  43.06 t/s
173.04.842.803 I slot print_timing: id  0 | task 431808 | n_gen =    648, tg =  42.99 t/s, tg_3s =  42.94 t/s
173.07.851.426 I slot print_timing: id  0 | task 431808 | n_gen =    777, tg =  42.97 t/s, tg_3s =  42.88 t/s
173.10.864.176 I slot print_timing: id  0 | task 431808 | n_gen =    906, tg =  42.95 t/s, tg_3s =  42.82 t/s
173.13.873.372 I slot print_timing: id  0 | task 431808 | n_gen =   1035, tg =  42.94 t/s, tg_3s =  42.87 t/s
173.16.888.246 I slot print_timing: id  0 | task 431808 | n_gen =   1164, tg =  42.92 t/s, tg_3s =  42.79 t/s
173.19.897.853 I slot print_timing: id  0 | task 431808 | n_gen =   1293, tg =  42.92 t/s, tg_3s =  42.86 t/s
173.22.914.369 I slot print_timing: id  0 | task 431808 | n_gen =   1422, tg =  42.90 t/s, tg_3s =  42.76 t/s
173.25.925.526 I slot print_timing: id  0 | task 431808 | n_gen =   1551, tg =  42.90 t/s, tg_3s =  42.84 t/s
173.28.946.104 I slot print_timing: id  0 | task 431808 | n_gen =   1680, tg =  42.88 t/s, tg_3s =  42.71 t/s
173.31.969.343 I slot print_timing: id  0 | task 431808 | n_gen =   1809, tg =  42.87 t/s, tg_3s =  42.67 t/s
173.34.975.666 I slot print_timing: id  0 | task 431808 | n_gen =   1937, tg =  42.85 t/s, tg_3s =  42.58 t/s
173.37.999.365 I slot print_timing: id  0 | task 431808 | n_gen =   2066, tg =  42.84 t/s, tg_3s =  42.66 t/s
173.41.004.103 I slot print_timing: id  0 | task 431808 | n_gen =   2194, tg =  42.82 t/s, tg_3s =  42.60 t/s
173.44.027.018 I slot print_timing: id  0 | task 431808 | n_gen =   2323, tg =  42.82 t/s, tg_3s =  42.67 t/s
173.46.893.831 I slot print_timing: id  0 | task 431808 | prompt eval time =    1018.78 ms /   149 tokens (    6.84 ms per token,   146.25 tokens per second)
173.46.893.838 I slot print_timing: id  0 | task 431808 |        eval time =   57099.54 ms /  2445 tokens (   23.36 ms per token,    42.80 tokens per second)
173.46.893.840 I slot print_timing: id  0 | task 431808 |       total time =   58118.32 ms /  2594 tokens
173.46.893.842 I slot print_timing: id  0 | task 431808 |    graphs reused =     431838
173.46.893.890 I slot      release: id  0 | task 431808 | stop processing: n_tokens = 2593, truncated = 0
173.47.136.857 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.057
173.47.252.259 W srv   update_impl:  - cache size limit reached (size = 8363.535 MiB)
173.47.259.314 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 156.600 MiB)
173.47.259.323 W srv   update_impl:  - cache size limit reached (size = 8269.748 MiB)
173.47.272.543 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 159.866 MiB)
173.47.272.710 I slot launch_slot_: id  0 | task 434255 | processing task, is_child = 0
173.47.272.728 I slot   operator(): id  0 | task 434255 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2593/149/149/149/2444/0/1)
173.47.285.804 W slot   operator(): id  0 | task 434255 | restored context checkpoint (pos_min = 144, pos_max = 144, n_tokens = 145, n_past = 145, size = 62.813 MiB)
173.47.285.825 I slot   operator(): id  0 | task 434255 | CHECKPOINT_ATTN_ONLY_TRIM p0=145 target=1 draft=0
173.50.340.321 I slot print_timing: id  0 | task 434255 | n_gen =    130, tg =  42.90 t/s, tg_3s =  43.23 t/s
173.53.357.240 I slot print_timing: id  0 | task 434255 | n_gen =    260, tg =  43.00 t/s, tg_3s =  43.09 t/s
173.56.379.733 I slot print_timing: id  0 | task 434255 | n_gen =    390, tg =  43.00 t/s, tg_3s =  43.01 t/s
173.59.402.451 I slot print_timing: id  0 | task 434255 | n_gen =    520, tg =  43.00 t/s, tg_3s =  43.01 t/s
174.02.407.214 I slot print_timing: id  0 | task 434255 | n_gen =    649, tg =  42.99 t/s, tg_3s =  42.93 t/s
174.05.414.982 I slot print_timing: id  0 | task 434255 | n_gen =    778, tg =  42.97 t/s, tg_3s =  42.89 t/s
174.08.429.816 I slot print_timing: id  0 | task 434255 | n_gen =    907, tg =  42.95 t/s, tg_3s =  42.79 t/s
174.11.438.705 I slot print_timing: id  0 | task 434255 | n_gen =   1036, tg =  42.94 t/s, tg_3s =  42.87 t/s
174.14.454.798 I slot print_timing: id  0 | task 434255 | n_gen =   1165, tg =  42.92 t/s, tg_3s =  42.77 t/s
174.17.465.130 I slot print_timing: id  0 | task 434255 | n_gen =   1294, tg =  42.91 t/s, tg_3s =  42.85 t/s
174.20.480.990 I slot print_timing: id  0 | task 434255 | n_gen =   1423, tg =  42.90 t/s, tg_3s =  42.77 t/s
174.23.493.131 I slot print_timing: id  0 | task 434255 | n_gen =   1552, tg =  42.89 t/s, tg_3s =  42.83 t/s
174.26.498.186 I slot print_timing: id  0 | task 434255 | n_gen =   1680, tg =  42.87 t/s, tg_3s =  42.59 t/s
174.29.169.694 I slot print_timing: id  0 | task 434255 | prompt eval time =      60.59 ms /     4 tokens (   15.15 ms per token,    66.02 tokens per second)
174.29.169.701 I slot print_timing: id  0 | task 434255 |        eval time =   41836.36 ms /  1794 tokens (   23.33 ms per token,    42.86 tokens per second)
174.29.169.703 I slot print_timing: id  0 | task 434255 |       total time =   41896.96 ms /  1798 tokens
174.29.169.705 I slot print_timing: id  0 | task 434255 |    graphs reused =     433623
174.29.169.746 I slot      release: id  0 | task 434255 | stop processing: n_tokens = 1942, truncated = 0
174.29.404.530 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.077
174.29.506.862 W srv   update_impl:  - cache size limit reached (size = 8210.670 MiB)
174.29.514.271 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 161.880 MiB)
174.29.514.434 I slot launch_slot_: id  0 | task 436050 | processing task, is_child = 0
174.29.514.455 I slot   operator(): id  0 | task 436050 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1942/149/149/149/1793/0/1)
174.29.527.582 W slot   operator(): id  0 | task 436050 | restored context checkpoint (pos_min = 144, pos_max = 144, n_tokens = 145, n_past = 145, size = 62.813 MiB)
174.29.527.603 I slot   operator(): id  0 | task 436050 | CHECKPOINT_ATTN_ONLY_TRIM p0=145 target=1 draft=0
174.32.578.271 I slot print_timing: id  0 | task 436050 | n_gen =    130, tg =  42.95 t/s, tg_3s =  43.29 t/s
174.35.594.726 I slot print_timing: id  0 | task 436050 | n_gen =    260, tg =  43.03 t/s, tg_3s =  43.10 t/s
174.38.617.087 I slot print_timing: id  0 | task 436050 | n_gen =    390, tg =  43.02 t/s, tg_3s =  43.01 t/s
174.41.636.124 I slot print_timing: id  0 | task 436050 | n_gen =    520, tg =  43.03 t/s, tg_3s =  43.06 t/s
174.44.640.076 I slot print_timing: id  0 | task 436050 | n_gen =    649, tg =  43.01 t/s, tg_3s =  42.94 t/s
174.47.647.290 I slot print_timing: id  0 | task 436050 | n_gen =    778, tg =  42.99 t/s, tg_3s =  42.90 t/s
174.50.661.018 I slot print_timing: id  0 | task 436050 | n_gen =    907, tg =  42.97 t/s, tg_3s =  42.80 t/s
174.53.670.240 I slot print_timing: id  0 | task 436050 | n_gen =   1036, tg =  42.95 t/s, tg_3s =  42.87 t/s
174.56.685.230 I slot print_timing: id  0 | task 436050 | n_gen =   1165, tg =  42.94 t/s, tg_3s =  42.79 t/s
174.59.701.824 I slot print_timing: id  0 | task 436050 | n_gen =   1294, tg =  42.92 t/s, tg_3s =  42.76 t/s
175.02.717.880 I slot print_timing: id  0 | task 436050 | n_gen =   1423, tg =  42.91 t/s, tg_3s =  42.77 t/s
175.05.728.469 I slot print_timing: id  0 | task 436050 | n_gen =   1552, tg =  42.90 t/s, tg_3s =  42.85 t/s
175.08.748.357 I slot print_timing: id  0 | task 436050 | n_gen =   1681, tg =  42.89 t/s, tg_3s =  42.72 t/s
175.11.770.320 I slot print_timing: id  0 | task 436050 | n_gen =   1810, tg =  42.87 t/s, tg_3s =  42.69 t/s
175.14.774.346 I slot print_timing: id  0 | task 436050 | n_gen =   1938, tg =  42.85 t/s, tg_3s =  42.61 t/s
175.17.796.115 I slot print_timing: id  0 | task 436050 | n_gen =   2067, tg =  42.84 t/s, tg_3s =  42.69 t/s
175.20.800.936 I slot print_timing: id  0 | task 436050 | n_gen =   2195, tg =  42.83 t/s, tg_3s =  42.60 t/s
175.21.504.420 I slot print_timing: id  0 | task 436050 | prompt eval time =      60.56 ms /     4 tokens (   15.14 ms per token,    66.05 tokens per second)
175.21.504.428 I slot print_timing: id  0 | task 436050 |        eval time =   51929.39 ms /  2225 tokens (   23.35 ms per token,    42.83 tokens per second)
175.21.504.430 I slot print_timing: id  0 | task 436050 |       total time =   51989.95 ms /  2229 tokens
175.21.504.432 I slot print_timing: id  0 | task 436050 |    graphs reused =     435837
175.21.504.473 I slot      release: id  0 | task 436050 | stop processing: n_tokens = 2373, truncated = 0
175.21.700.153 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 14035149213 (best rejected sim = 0.084)
175.21.811.407 W srv   update_impl:  - cache size limit reached (size = 8220.818 MiB)
175.21.817.915 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 152.553 MiB)
175.21.818.075 I slot launch_slot_: id  0 | task 438276 | processing task, is_child = 0
175.21.818.093 I slot   operator(): id  0 | task 438276 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2373/261/22/22/2351/239/1)
175.23.055.870 W slot   operator(): id  0 | task 438276 | created context checkpoint 1 of 32 (pos_min = 256, pos_max = 256, n_tokens = 257, size = 62.813 MiB)
175.26.103.632 I slot print_timing: id  0 | task 438276 | n_gen =    130, tg =  42.99 t/s, tg_3s =  43.33 t/s
175.29.125.415 I slot print_timing: id  0 | task 438276 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.02 t/s
175.32.145.548 I slot print_timing: id  0 | task 438276 | n_gen =    390, tg =  43.02 t/s, tg_3s =  43.04 t/s
175.35.149.157 I slot print_timing: id  0 | task 438276 | n_gen =    519, tg =  43.00 t/s, tg_3s =  42.95 t/s
175.38.158.067 I slot print_timing: id  0 | task 438276 | n_gen =    648, tg =  42.98 t/s, tg_3s =  42.87 t/s
175.41.172.067 I slot print_timing: id  0 | task 438276 | n_gen =    777, tg =  42.95 t/s, tg_3s =  42.80 t/s
175.44.185.544 I slot print_timing: id  0 | task 438276 | n_gen =    906, tg =  42.93 t/s, tg_3s =  42.81 t/s
175.47.201.463 I slot print_timing: id  0 | task 438276 | n_gen =   1035, tg =  42.91 t/s, tg_3s =  42.77 t/s
175.50.217.398 I slot print_timing: id  0 | task 438276 | n_gen =   1164, tg =  42.89 t/s, tg_3s =  42.77 t/s
175.53.232.970 I slot print_timing: id  0 | task 438276 | n_gen =   1293, tg =  42.88 t/s, tg_3s =  42.78 t/s
175.56.244.583 I slot print_timing: id  0 | task 438276 | n_gen =   1422, tg =  42.88 t/s, tg_3s =  42.83 t/s
175.59.263.766 I slot print_timing: id  0 | task 438276 | n_gen =   1551, tg =  42.86 t/s, tg_3s =  42.73 t/s
176.02.267.815 I slot print_timing: id  0 | task 438276 | n_gen =   1678, tg =  42.82 t/s, tg_3s =  42.28 t/s
176.05.268.290 I slot print_timing: id  0 | task 438276 | n_gen =   1805, tg =  42.78 t/s, tg_3s =  42.33 t/s
176.08.289.427 I slot print_timing: id  0 | task 438276 | n_gen =   1934, tg =  42.78 t/s, tg_3s =  42.70 t/s
176.08.991.874 I slot print_timing: id  0 | task 438276 | prompt eval time =    1285.14 ms /   261 tokens (    4.92 ms per token,   203.09 tokens per second)
176.08.991.884 I slot print_timing: id  0 | task 438276 |        eval time =   45888.63 ms /  1964 tokens (   23.38 ms per token,    42.78 tokens per second)
176.08.991.886 I slot print_timing: id  0 | task 438276 |       total time =   47173.76 ms /  2225 tokens
176.08.991.887 I slot print_timing: id  0 | task 438276 |    graphs reused =     437792
176.08.991.946 I slot      release: id  0 | task 438276 | stop processing: n_tokens = 2224, truncated = 0
176.09.250.763 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.117
176.09.359.327 W srv   update_impl:  - cache size limit reached (size = 8300.194 MiB)
176.09.372.030 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 170.406 MiB)
176.09.372.200 I slot launch_slot_: id  0 | task 440242 | processing task, is_child = 0
176.09.372.220 I slot   operator(): id  0 | task 440242 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2224/261/261/261/1963/0/1)
176.09.392.993 W slot   operator(): id  0 | task 440242 | restored context checkpoint (pos_min = 256, pos_max = 256, n_tokens = 257, n_past = 257, size = 62.813 MiB)
176.09.393.014 I slot   operator(): id  0 | task 440242 | CHECKPOINT_ATTN_ONLY_TRIM p0=257 target=1 draft=0
176.12.440.817 I slot print_timing: id  0 | task 440242 | n_gen =    130, tg =  43.00 t/s, tg_3s =  43.33 t/s
176.15.463.119 I slot print_timing: id  0 | task 440242 | n_gen =    260, tg =  43.00 t/s, tg_3s =  43.01 t/s
176.18.482.180 I slot print_timing: id  0 | task 440242 | n_gen =    390, tg =  43.02 t/s, tg_3s =  43.06 t/s
176.21.484.970 I slot print_timing: id  0 | task 440242 | n_gen =    519, tg =  43.01 t/s, tg_3s =  42.96 t/s
176.24.492.666 I slot print_timing: id  0 | task 440242 | n_gen =    648, tg =  42.98 t/s, tg_3s =  42.89 t/s
176.27.507.406 I slot print_timing: id  0 | task 440242 | n_gen =    777, tg =  42.95 t/s, tg_3s =  42.79 t/s
176.29.373.457 I slot print_timing: id  0 | task 440242 | prompt eval time =      68.26 ms /     4 tokens (   17.06 ms per token,    58.60 tokens per second)
176.29.373.464 I slot print_timing: id  0 | task 440242 |        eval time =   19932.97 ms /   857 tokens (   23.29 ms per token,    42.94 tokens per second)
176.29.373.466 I slot print_timing: id  0 | task 440242 |       total time =   20001.23 ms /   861 tokens
176.29.373.468 I slot print_timing: id  0 | task 440242 |    graphs reused =     438644
176.29.373.519 I slot      release: id  0 | task 440242 | stop processing: n_tokens = 1117, truncated = 0
176.29.615.078 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.234
176.29.701.877 W srv   update_impl:  - cache size limit reached (size = 8214.443 MiB)
176.29.707.430 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.798 MiB)
176.29.707.592 I slot launch_slot_: id  0 | task 441100 | processing task, is_child = 0
176.29.707.611 I slot   operator(): id  0 | task 441100 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1117/261/261/261/856/0/1)
176.29.720.755 W slot   operator(): id  0 | task 441100 | restored context checkpoint (pos_min = 256, pos_max = 256, n_tokens = 257, n_past = 257, size = 62.813 MiB)
176.29.720.774 I slot   operator(): id  0 | task 441100 | CHECKPOINT_ATTN_ONLY_TRIM p0=257 target=1 draft=0
176.32.770.378 I slot print_timing: id  0 | task 441100 | n_gen =    130, tg =  42.97 t/s, tg_3s =  43.30 t/s
176.35.792.679 I slot print_timing: id  0 | task 441100 | n_gen =    260, tg =  42.99 t/s, tg_3s =  43.01 t/s
176.38.812.123 I slot print_timing: id  0 | task 441100 | n_gen =    390, tg =  43.01 t/s, tg_3s =  43.05 t/s
176.41.815.785 I slot print_timing: id  0 | task 441100 | n_gen =    519, tg =  43.00 t/s, tg_3s =  42.95 t/s
176.44.824.057 I slot print_timing: id  0 | task 441100 | n_gen =    648, tg =  42.97 t/s, tg_3s =  42.88 t/s
176.47.840.214 I slot print_timing: id  0 | task 441100 | n_gen =    777, tg =  42.94 t/s, tg_3s =  42.77 t/s
176.50.849.297 I slot print_timing: id  0 | task 441100 | n_gen =    906, tg =  42.93 t/s, tg_3s =  42.87 t/s
176.53.864.288 I slot print_timing: id  0 | task 441100 | n_gen =   1035, tg =  42.91 t/s, tg_3s =  42.79 t/s
176.56.874.180 I slot print_timing: id  0 | task 441100 | n_gen =   1164, tg =  42.91 t/s, tg_3s =  42.86 t/s
176.59.891.982 I slot print_timing: id  0 | task 441100 | n_gen =   1293, tg =  42.89 t/s, tg_3s =  42.75 t/s
177.02.906.870 I slot print_timing: id  0 | task 441100 | n_gen =   1422, tg =  42.88 t/s, tg_3s =  42.79 t/s
177.05.924.287 I slot print_timing: id  0 | task 441100 | n_gen =   1551, tg =  42.87 t/s, tg_3s =  42.75 t/s
177.08.337.578 I slot print_timing: id  0 | task 441100 | prompt eval time =      60.39 ms /     4 tokens (   15.10 ms per token,    66.23 tokens per second)
177.08.337.586 I slot print_timing: id  0 | task 441100 |        eval time =   38569.56 ms /  1654 tokens (   23.33 ms per token,    42.86 tokens per second)
177.08.337.588 I slot print_timing: id  0 | task 441100 |       total time =   38629.96 ms /  1658 tokens
177.08.337.589 I slot print_timing: id  0 | task 441100 |    graphs reused =     440290
177.08.337.643 I slot      release: id  0 | task 441100 | stop processing: n_tokens = 1914, truncated = 0
177.08.574.654 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.011
177.08.675.024 W srv   update_impl:  - cache size limit reached (size = 8242.699 MiB)
177.08.681.594 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 148.544 MiB)
177.08.681.749 I slot launch_slot_: id  0 | task 442755 | processing task, is_child = 0
177.08.681.768 I slot   operator(): id  0 | task 442755 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1914/183/22/22/1892/161/1)
177.09.722.708 W slot   operator(): id  0 | task 442755 | created context checkpoint 1 of 32 (pos_min = 178, pos_max = 178, n_tokens = 179, size = 62.813 MiB)
177.12.774.724 I slot print_timing: id  0 | task 442755 | n_gen =    130, tg =  42.93 t/s, tg_3s =  43.26 t/s
177.15.791.462 I slot print_timing: id  0 | task 442755 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.09 t/s
177.18.791.588 I slot print_timing: id  0 | task 442755 | n_gen =    389, tg =  43.01 t/s, tg_3s =  43.00 t/s
177.21.813.674 I slot print_timing: id  0 | task 442755 | n_gen =    519, tg =  43.01 t/s, tg_3s =  43.02 t/s
