0.00.025.770 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.857 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.148 W srv  llama_server: -----------------
0.00.026.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.150 W srv  llama_server: -----------------
0.00.027.390 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.027.466 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.354.285 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.605.016 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.021 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.028 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.605.031 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.605.033 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.605.042 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.605.044 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.047 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.049 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.605.052 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.605.054 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.605.058 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.605.061 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.071 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.586.270 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.721.156 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.721.161 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.721.230 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.722.000 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.726.486 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.729.900 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.729.932 I srv  llama_server: model loaded
0.02.729.936 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.958.875 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.15.930.904 I slot      release: id  0 | task 812 | stop processing: n_tokens = 13164, truncated = 0
2.16.108.630 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.997
2.16.109.174 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
2.16.109.188 I slot   operator(): id  0 | task 868 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13164/13205/13118/13118/46/87/1)
2.16.109.286 I slot   operator(): id  0 | task 868 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
2.16.116.889 W slot   operator(): id  0 | task 868 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
2.16.116.899 I slot   operator(): id  0 | task 868 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
2.17.782.330 I slot print_timing: id  0 | task 868 | prompt eval time =     288.36 ms /    90 tokens (    3.20 ms per token,   312.11 tokens per second)
2.17.782.333 I slot print_timing: id  0 | task 868 |        eval time =    1384.44 ms /    38 tokens (   37.42 ms per token,    26.73 tokens per second)
2.17.782.334 I slot print_timing: id  0 | task 868 |       total time =    1672.80 ms /   128 tokens
2.17.782.335 I slot print_timing: id  0 | task 868 |    graphs reused =        824
2.17.782.854 I slot      release: id  0 | task 868 | stop processing: n_tokens = 13242, truncated = 0
2.19.538.535 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
2.19.539.085 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.19.539.098 I slot   operator(): id  0 | task 908 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13242/13123/9483/9483/3759/3640/1)
2.19.550.368 W slot vbr_reset_on: id  0 | task 908 | vbr reset: cursor 92 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.23.801.028 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 961.07 tokens per second
2.26.315.530 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 906.67 tokens per second
2.28.994.741 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 866.36 tokens per second
2.31.793.029 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.65 tokens per second
2.35.077.796 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.54 s / 790.80 tokens per second
2.35.849.450 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.31 s / 772.95 tokens per second
2.36.351.188 W slot   operator(): id  0 | task 908 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
2.36.380.038 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.84 s / 773.24 tokens per second
2.37.057.281 W slot   operator(): id  0 | task 908 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.37.093.494 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.55 s / 747.33 tokens per second
2.37.316.961 W slot   operator(): id  0 | task 908 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
2.40.475.643 I slot print_timing: id  0 | task 908 | prompt eval time =   17843.71 ms / 13123 tokens (    1.36 ms per token,   735.44 tokens per second)
2.40.475.647 I slot print_timing: id  0 | task 908 |        eval time =    3092.38 ms /    82 tokens (   38.18 ms per token,    26.19 tokens per second)
2.40.475.648 I slot print_timing: id  0 | task 908 |       total time =   20936.09 ms / 13205 tokens
2.40.475.649 I slot print_timing: id  0 | task 908 |    graphs reused =        904
2.40.476.214 I slot      release: id  0 | task 908 | stop processing: n_tokens = 13204, truncated = 0
2.40.641.056 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.994
2.40.641.657 I slot launch_slot_: id  0 | task 1000 | processing task, is_child = 0
2.40.641.675 I slot   operator(): id  0 | task 1000 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13204/13340/13122/13122/82/218/1)
2.40.641.793 I slot   operator(): id  0 | task 1000 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
2.40.649.257 W slot   operator(): id  0 | task 1000 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
2.40.649.264 I slot   operator(): id  0 | task 1000 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
2.44.892.482 I slot print_timing: id  0 | task 1000 | n_gen =    100, tg =  26.49 t/s, tg_3s =  26.75 t/s
2.47.912.352 I slot print_timing: id  0 | task 1000 | n_gen =    180, tg =  26.49 t/s, tg_3s =  26.49 t/s
2.50.922.965 I slot print_timing: id  0 | task 1000 | n_gen =    258, tg =  26.31 t/s, tg_3s =  25.91 t/s
2.53.614.694 I slot print_timing: id  0 | task 1000 | prompt eval time =     513.12 ms /   221 tokens (    2.32 ms per token,   430.70 tokens per second)
2.53.614.697 I slot print_timing: id  0 | task 1000 |        eval time =   12459.51 ms /   329 tokens (   37.99 ms per token,    26.33 tokens per second)
2.53.614.698 I slot print_timing: id  0 | task 1000 |       total time =   12972.64 ms /   550 tokens
2.53.614.699 I slot print_timing: id  0 | task 1000 |    graphs reused =       1230
2.53.615.199 I slot      release: id  0 | task 1000 | stop processing: n_tokens = 13668, truncated = 0
2.56.189.901 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.694
2.56.190.570 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
2.56.190.585 I slot   operator(): id  0 | task 1331 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13668/13117/9488/9488/4180/3629/1)
2.56.200.071 W slot vbr_reset_on: id  0 | task 1331 | vbr reset: cursor 105 and only 0/13117 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.00.469.017 I slot print_timing: id  0 | task 1331 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 957.36 tokens per second
3.02.997.745 I slot print_timing: id  0 | task 1331 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.58 tokens per second
3.05.669.501 I slot print_timing: id  0 | task 1331 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.24 tokens per second
3.08.441.749 I slot print_timing: id  0 | task 1331 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.84 tokens per second
3.11.526.597 I slot print_timing: id  0 | task 1331 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.34 s / 801.25 tokens per second
3.12.318.960 I slot print_timing: id  0 | task 1331 | prompt processing, n_tokens =  12601, progress = 0.96, t =  16.13 s / 781.29 tokens per second
3.12.906.803 W slot   operator(): id  0 | task 1331 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
3.12.938.134 I slot print_timing: id  0 | task 1331 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.75 s / 777.55 tokens per second
3.13.601.705 W slot   operator(): id  0 | task 1331 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.13.630.059 I slot print_timing: id  0 | task 1331 | prompt processing, n_tokens =  13113, progress = 1.00, t =  17.44 s / 751.92 tokens per second
3.13.885.674 W slot   operator(): id  0 | task 1331 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
3.17.678.508 I slot print_timing: id  0 | task 1331 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
3.18.995.216 I slot print_timing: id  0 | task 1331 | prompt eval time =   17765.20 ms / 13117 tokens (    1.35 ms per token,   738.35 tokens per second)
3.18.995.219 I slot print_timing: id  0 | task 1331 |        eval time =    5039.07 ms /   135 tokens (   37.60 ms per token,    26.59 tokens per second)
3.18.995.219 I slot print_timing: id  0 | task 1331 |       total time =   22804.26 ms / 13252 tokens
3.18.995.220 I slot print_timing: id  0 | task 1331 |    graphs reused =       1363
3.18.995.699 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 13251, truncated = 0
3.19.184.892 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.990
3.19.185.498 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
3.19.185.516 I slot   operator(): id  0 | task 1476 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13251/13266/13116/13116/135/150/1)
3.19.185.639 I slot   operator(): id  0 | task 1476 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.19.192.992 W slot   operator(): id  0 | task 1476 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.19.192.998 I slot   operator(): id  0 | task 1476 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.21.028.767 I slot print_timing: id  0 | task 1476 | prompt eval time =     370.92 ms /   153 tokens (    2.42 ms per token,   412.49 tokens per second)
3.21.028.770 I slot print_timing: id  0 | task 1476 |        eval time =    1471.97 ms /    40 tokens (   37.74 ms per token,    26.50 tokens per second)
3.21.028.770 I slot print_timing: id  0 | task 1476 |       total time =    1842.89 ms /   193 tokens
3.21.028.771 I slot print_timing: id  0 | task 1476 |    graphs reused =       1401
3.21.029.286 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 13305, truncated = 0
3.21.073.392 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
3.21.073.934 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
3.21.073.947 I slot   operator(): id  0 | task 1518 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13305/13444/13265/13265/40/179/1)
3.21.074.063 I slot   operator(): id  0 | task 1518 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.21.081.469 W slot   operator(): id  0 | task 1518 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.21.081.475 I slot   operator(): id  0 | task 1518 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.25.516.396 I slot print_timing: id  0 | task 1518 | n_gen =    100, tg =  26.46 t/s, tg_3s =  26.73 t/s
3.28.519.433 I slot print_timing: id  0 | task 1518 | n_gen =    178, tg =  26.25 t/s, tg_3s =  25.97 t/s
3.29.582.909 I slot print_timing: id  0 | task 1518 | prompt eval time =     701.45 ms /   331 tokens (    2.12 ms per token,   471.88 tokens per second)
3.29.582.913 I slot print_timing: id  0 | task 1518 |        eval time =    7807.15 ms /   206 tokens (   38.08 ms per token,    26.26 tokens per second)
3.29.582.913 I slot print_timing: id  0 | task 1518 |       total time =    8508.60 ms /   537 tokens
3.29.582.914 I slot print_timing: id  0 | task 1518 |    graphs reused =       1604
3.29.583.416 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 13649, truncated = 0
3.31.708.279 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.695
3.31.708.968 I slot launch_slot_: id  0 | task 1726 | processing task, is_child = 0
3.31.708.984 I slot   operator(): id  0 | task 1726 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13649/13132/9488/9488/4161/3644/1)
3.31.717.407 W slot vbr_reset_on: id  0 | task 1726 | vbr reset: cursor 97 and only 0/13132 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.35.975.743 I slot print_timing: id  0 | task 1726 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.98 tokens per second
3.38.509.612 I slot print_timing: id  0 | task 1726 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.80 s / 903.45 tokens per second
3.41.206.391 I slot print_timing: id  0 | task 1726 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.55 tokens per second
3.44.020.759 I slot print_timing: id  0 | task 1726 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.31 s / 831.72 tokens per second
3.47.045.290 I slot print_timing: id  0 | task 1726 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.34 s / 801.24 tokens per second
3.47.837.061 I slot print_timing: id  0 | task 1726 | prompt processing, n_tokens =  12616, progress = 0.96, t =  16.13 s / 782.24 tokens per second
3.48.417.484 W slot   operator(): id  0 | task 1726 | created context checkpoint 1 of 32 (pos_min = 12615, pos_max = 12615, n_tokens = 12616, size = 149.626 MiB)
3.48.442.791 I slot print_timing: id  0 | task 1726 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.73 s / 778.30 tokens per second
3.49.097.223 W slot   operator(): id  0 | task 1726 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.49.127.599 I slot print_timing: id  0 | task 1726 | prompt processing, n_tokens =  13128, progress = 1.00, t =  17.42 s / 753.68 tokens per second
3.49.403.271 W slot   operator(): id  0 | task 1726 | created context checkpoint 3 of 32 (pos_min = 13127, pos_max = 13127, n_tokens = 13128, size = 149.626 MiB)
3.52.850.917 I slot print_timing: id  0 | task 1726 | prompt eval time =   17762.50 ms / 13132 tokens (    1.35 ms per token,   739.31 tokens per second)
3.52.850.919 I slot print_timing: id  0 | task 1726 |        eval time =    3379.08 ms /    90 tokens (   37.97 ms per token,    26.34 tokens per second)
3.52.850.920 I slot print_timing: id  0 | task 1726 |       total time =   21141.58 ms / 13222 tokens
3.52.850.921 I slot print_timing: id  0 | task 1726 |    graphs reused =       1692
3.52.851.427 I slot      release: id  0 | task 1726 | stop processing: n_tokens = 13221, truncated = 0
3.53.037.878 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.993
3.53.038.493 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
3.53.038.510 I slot   operator(): id  0 | task 1826 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13221/13204/13131/13131/90/73/1)
3.53.038.633 I slot   operator(): id  0 | task 1826 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.53.046.123 W slot   operator(): id  0 | task 1826 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
3.53.046.130 I slot   operator(): id  0 | task 1826 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
3.56.142.035 I slot print_timing: id  0 | task 1826 | prompt eval time =     266.68 ms /    76 tokens (    3.51 ms per token,   284.99 tokens per second)
3.56.142.038 I slot print_timing: id  0 | task 1826 |        eval time =    2836.49 ms /    77 tokens (   37.32 ms per token,    26.79 tokens per second)
3.56.142.039 I slot print_timing: id  0 | task 1826 |       total time =    3103.17 ms /   153 tokens
3.56.142.039 I slot print_timing: id  0 | task 1826 |    graphs reused =       1767
3.56.142.524 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 13280, truncated = 0
3.56.187.838 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.994
3.56.188.414 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
3.56.188.431 I slot   operator(): id  0 | task 1905 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13280/13758/13203/13203/77/555/1)
3.56.188.547 I slot   operator(): id  0 | task 1905 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.56.195.832 W slot   operator(): id  0 | task 1905 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
3.56.195.838 I slot   operator(): id  0 | task 1905 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
3.57.309.352 W slot   operator(): id  0 | task 1905 | created context checkpoint 4 of 32 (pos_min = 13753, pos_max = 13753, n_tokens = 13754, size = 149.626 MiB)
4.01.204.328 I slot print_timing: id  0 | task 1905 | n_gen =    100, tg =  25.89 t/s, tg_3s =  26.16 t/s
4.03.082.850 I slot print_timing: id  0 | task 1905 | prompt eval time =    1192.63 ms /   630 tokens (    1.89 ms per token,   528.24 tokens per second)
4.03.082.853 I slot print_timing: id  0 | task 1905 |        eval time =    5701.42 ms /   149 tokens (   38.52 ms per token,    25.96 tokens per second)
4.03.082.853 I slot print_timing: id  0 | task 1905 |       total time =    6894.05 ms /   779 tokens
4.03.082.854 I slot print_timing: id  0 | task 1905 |    graphs reused =       1913
4.03.083.361 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 13906, truncated = 0
4.03.127.741 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.989
4.03.128.381 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
4.03.128.398 I slot   operator(): id  0 | task 2057 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13906/14386/13757/13757/149/629/1)
4.03.128.519 I slot   operator(): id  0 | task 2057 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=182124544 available=182124544 physical_growth=0 physical_free=34603008 max_deficit=0
4.03.135.876 W slot   operator(): id  0 | task 2057 | restored context checkpoint (pos_min = 13753, pos_max = 13753, n_tokens = 13754, n_past = 13754, size = 149.626 MiB)
4.03.135.881 I slot   operator(): id  0 | task 2057 | CHECKPOINT_ATTN_ONLY_TRIM p0=13754 target=1 draft=0
4.04.302.337 W slot   operator(): id  0 | task 2057 | created context checkpoint 5 of 32 (pos_min = 14381, pos_max = 14381, n_tokens = 14382, size = 149.626 MiB)
4.07.039.023 I slot print_timing: id  0 | task 2057 | prompt eval time =    1245.97 ms /   632 tokens (    1.97 ms per token,   507.23 tokens per second)
4.07.039.026 I slot print_timing: id  0 | task 2057 |        eval time =    2664.28 ms /    71 tokens (   38.06 ms per token,    26.27 tokens per second)
4.07.039.026 I slot print_timing: id  0 | task 2057 |       total time =    3910.26 ms /   703 tokens
4.07.039.027 I slot print_timing: id  0 | task 2057 |    graphs reused =       1982
4.07.039.550 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 14456, truncated = 0
4.07.086.460 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.995
4.07.087.099 I slot launch_slot_: id  0 | task 2131 | processing task, is_child = 0
4.07.087.116 I slot   operator(): id  0 | task 2131 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14456/15017/14385/14385/71/632/1)
4.07.087.241 I slot   operator(): id  0 | task 2131 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14592 needed=181600256 available=181600256 physical_growth=0 physical_free=34603008 max_deficit=0
4.07.094.644 W slot   operator(): id  0 | task 2131 | restored context checkpoint (pos_min = 14381, pos_max = 14381, n_tokens = 14382, n_past = 14382, size = 149.626 MiB)
4.07.094.650 I slot   operator(): id  0 | task 2131 | CHECKPOINT_ATTN_ONLY_TRIM p0=14382 target=1 draft=0
4.08.262.868 W slot   operator(): id  0 | task 2131 | created context checkpoint 6 of 32 (pos_min = 15012, pos_max = 15012, n_tokens = 15013, size = 149.626 MiB)
4.12.203.960 I slot print_timing: id  0 | task 2131 | n_gen =    100, tg =  25.61 t/s, tg_3s =  25.86 t/s
4.15.240.487 I slot print_timing: id  0 | task 2131 | n_gen =    179, tg =  25.79 t/s, tg_3s =  26.02 t/s
4.18.268.654 I slot print_timing: id  0 | task 2131 | n_gen =    258, tg =  25.88 t/s, tg_3s =  26.09 t/s
4.19.194.054 I slot print_timing: id  0 | task 2131 | prompt eval time =    1250.58 ms /   635 tokens (    1.97 ms per token,   507.76 tokens per second)
4.19.194.057 I slot print_timing: id  0 | task 2131 |        eval time =   10855.98 ms /   282 tokens (   38.63 ms per token,    25.88 tokens per second)
4.19.194.057 I slot print_timing: id  0 | task 2131 |       total time =   12106.56 ms /   917 tokens
4.19.194.059 I slot print_timing: id  0 | task 2131 |    graphs reused =       2261
4.19.194.582 I slot      release: id  0 | task 2131 | stop processing: n_tokens = 15298, truncated = 0
4.21.596.809 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.620
4.21.597.423 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
4.21.597.439 I slot   operator(): id  0 | task 2416 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15298/13116/9488/9488/5810/3628/1)
4.21.623.342 W slot vbr_reset_on: id  0 | task 2416 | vbr reset: cursor 109 and only 0/13116 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.25.897.975 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.30 s / 952.44 tokens per second
4.28.420.202 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 900.52 tokens per second
4.31.103.754 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.51 s / 861.74 tokens per second
4.33.881.364 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.28 s / 833.61 tokens per second
4.37.153.161 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.56 s / 789.93 tokens per second
4.37.922.578 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =  12600, progress = 0.96, t =  16.33 s / 771.82 tokens per second
4.38.420.133 W slot   operator(): id  0 | task 2416 | created context checkpoint 1 of 32 (pos_min = 12599, pos_max = 12599, n_tokens = 12600, size = 149.626 MiB)
4.38.450.179 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.85 s / 772.69 tokens per second
4.39.134.734 W slot   operator(): id  0 | task 2416 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.39.166.352 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =  13112, progress = 1.00, t =  17.57 s / 746.32 tokens per second
4.39.373.287 W slot   operator(): id  0 | task 2416 | created context checkpoint 3 of 32 (pos_min = 13111, pos_max = 13111, n_tokens = 13112, size = 149.626 MiB)
4.43.194.898 I slot print_timing: id  0 | task 2416 | n_gen =    100, tg =  26.37 t/s, tg_3s =  26.63 t/s
4.46.197.736 I slot print_timing: id  0 | task 2416 | n_gen =    180, tg =  26.49 t/s, tg_3s =  26.64 t/s
4.49.233.899 I slot print_timing: id  0 | task 2416 | n_gen =    259, tg =  26.34 t/s, tg_3s =  26.02 t/s
