0.00.025.154 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.239 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.522 W srv  llama_server: -----------------
0.00.025.524 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.524 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.524 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.524 W srv  llama_server: -----------------
0.00.026.760 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.026.836 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.346.505 I operator(): VBR dynamic: KV VRAM budget 5472 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.597.158 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.164 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.171 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.597.173 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.597.176 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.185 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.597.188 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.190 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.193 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.597.195 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.197 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.597.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.597.204 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.207 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.215 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.801.125 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
GGML_TURBO_MMA_FUSED=0: fused turbo MMA kernel disabled
TCQ decode: context-adaptive V alpha enabled
0.01.934.856 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.934.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.934.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.935.691 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.940.278 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.943.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.943.998 I srv  llama_server: model loaded
0.01.944.002 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.968.242 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.00.074.914 I slot   operator(): id  0 | task 2714 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=182124544 available=182124544 physical_growth=0 physical_free=0 max_deficit=0
5.00.082.222 W slot   operator(): id  0 | task 2714 | restored context checkpoint (pos_min = 13718, pos_max = 13718, n_tokens = 13719, n_past = 13719, size = 149.626 MiB)
5.00.082.228 I slot   operator(): id  0 | task 2714 | CHECKPOINT_ATTN_ONLY_TRIM p0=13719 target=1 draft=0
5.04.719.072 I slot print_timing: id  0 | task 2714 | n_gen =    100, tg =  23.24 t/s, tg_3s =  23.47 t/s
5.07.725.505 I slot print_timing: id  0 | task 2714 | n_gen =    170, tg =  23.26 t/s, tg_3s =  23.28 t/s
5.09.880.609 I slot print_timing: id  0 | task 2714 | prompt eval time =     384.32 ms /   163 tokens (    2.36 ms per token,   424.13 tokens per second)
5.09.880.613 I slot print_timing: id  0 | task 2714 |        eval time =    9421.16 ms /   219 tokens (   43.22 ms per token,    23.14 tokens per second)
5.09.880.613 I slot print_timing: id  0 | task 2714 |       total time =    9805.47 ms /   382 tokens
5.09.880.614 I slot print_timing: id  0 | task 2714 |    graphs reused =       2766
5.09.881.139 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 14100, truncated = 0
5.11.606.940 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.673
5.11.607.576 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
5.11.607.593 I slot   operator(): id  0 | task 2935 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14100/13133/9494/9494/4606/3639/1)
5.11.619.230 W slot vbr_reset_on: id  0 | task 2935 | vbr reset: cursor 101 and only 0/13133 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.15.864.792 I slot print_timing: id  0 | task 2935 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 962.14 tokens per second
5.18.370.781 I slot print_timing: id  0 | task 2935 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.45 tokens per second
5.21.022.332 I slot print_timing: id  0 | task 2935 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.13 tokens per second
5.23.776.935 I slot print_timing: id  0 | task 2935 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.46 tokens per second
5.26.806.129 I slot print_timing: id  0 | task 2935 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.20 s / 808.50 tokens per second
5.27.647.910 I slot print_timing: id  0 | task 2935 | prompt processing, n_tokens =  12617, progress = 0.96, t =  16.04 s / 786.58 tokens per second
5.28.169.889 W slot   operator(): id  0 | task 2935 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
5.28.204.339 I slot print_timing: id  0 | task 2935 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.60 s / 785.27 tokens per second
5.28.874.960 W slot   operator(): id  0 | task 2935 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
5.28.906.410 I slot print_timing: id  0 | task 2935 | prompt processing, n_tokens =  13129, progress = 1.00, t =  17.30 s / 758.95 tokens per second
5.29.106.994 W slot   operator(): id  0 | task 2935 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
5.32.818.374 I slot print_timing: id  0 | task 2935 | prompt eval time =   17569.96 ms / 13133 tokens (    1.34 ms per token,   747.47 tokens per second)
5.32.818.377 I slot print_timing: id  0 | task 2935 |        eval time =    3640.47 ms /    88 tokens (   41.84 ms per token,    23.90 tokens per second)
5.32.818.378 I slot print_timing: id  0 | task 2935 |       total time =   21210.43 ms / 13221 tokens
5.32.818.378 I slot print_timing: id  0 | task 2935 |    graphs reused =       2852
5.32.818.852 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 13220, truncated = 0
5.33.018.080 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.993
5.33.018.679 I slot launch_slot_: id  0 | task 3033 | processing task, is_child = 0
5.33.018.697 I slot   operator(): id  0 | task 3033 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13220/13203/13132/13132/88/71/1)
5.33.018.814 I slot   operator(): id  0 | task 3033 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
5.33.026.284 W slot   operator(): id  0 | task 3033 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
5.33.026.290 I slot   operator(): id  0 | task 3033 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
5.36.548.781 I slot print_timing: id  0 | task 3033 | prompt eval time =     266.50 ms /    74 tokens (    3.60 ms per token,   277.67 tokens per second)
5.36.548.784 I slot print_timing: id  0 | task 3033 |        eval time =    3263.24 ms /    79 tokens (   41.84 ms per token,    23.90 tokens per second)
5.36.548.784 I slot print_timing: id  0 | task 3033 |       total time =    3529.74 ms /   153 tokens
5.36.548.785 I slot print_timing: id  0 | task 3033 |    graphs reused =       2929
5.36.549.267 I slot      release: id  0 | task 3033 | stop processing: n_tokens = 13281, truncated = 0
5.36.593.427 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
5.36.593.989 I slot launch_slot_: id  0 | task 3114 | processing task, is_child = 0
5.36.594.004 I slot   operator(): id  0 | task 3114 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13281/13381/13202/13202/79/179/1)
5.36.594.120 I slot   operator(): id  0 | task 3114 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
5.36.601.399 W slot   operator(): id  0 | task 3114 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
5.36.601.404 I slot   operator(): id  0 | task 3114 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
5.41.341.605 I slot print_timing: id  0 | task 3114 | n_gen =    100, tg =  23.75 t/s, tg_3s =  23.99 t/s
5.44.342.851 I slot print_timing: id  0 | task 3114 | n_gen =    171, tg =  23.71 t/s, tg_3s =  23.66 t/s
5.46.306.305 I slot print_timing: id  0 | task 3114 | prompt eval time =     579.42 ms /   252 tokens (    2.30 ms per token,   434.91 tokens per second)
5.46.306.308 I slot print_timing: id  0 | task 3114 |        eval time =    9132.52 ms /   216 tokens (   42.48 ms per token,    23.54 tokens per second)
5.46.306.308 I slot print_timing: id  0 | task 3114 |       total time =    9711.94 ms /   468 tokens
5.46.306.309 I slot print_timing: id  0 | task 3114 |    graphs reused =       3142
5.46.306.831 I slot      release: id  0 | task 3114 | stop processing: n_tokens = 13596, truncated = 0
5.48.547.714 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.698
5.48.548.483 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
5.48.548.500 I slot   operator(): id  0 | task 3332 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13596/13142/9494/9494/4102/3648/1)
5.48.559.752 W slot vbr_reset_on: id  0 | task 3332 | vbr reset: cursor 94 and only 0/13142 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.52.785.447 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 966.74 tokens per second
5.55.327.644 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 906.31 tokens per second
5.57.954.143 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.97 tokens per second
6.00.793.215 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.28 tokens per second
6.03.977.075 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.43 s / 796.44 tokens per second
6.04.740.771 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =  12626, progress = 0.96, t =  16.19 s / 779.76 tokens per second
6.05.295.438 W slot   operator(): id  0 | task 3332 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
6.05.328.146 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.78 s / 776.72 tokens per second
6.05.994.509 W slot   operator(): id  0 | task 3332 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
6.06.026.078 I slot print_timing: id  0 | task 3332 | prompt processing, n_tokens =  13138, progress = 1.00, t =  17.48 s / 751.71 tokens per second
6.06.248.818 W slot   operator(): id  0 | task 3332 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
6.10.532.213 I slot print_timing: id  0 | task 3332 | n_gen =    100, tg =  23.51 t/s, tg_3s =  23.74 t/s
6.13.553.859 I slot print_timing: id  0 | task 3332 | n_gen =    171, tg =  23.50 t/s, tg_3s =  23.50 t/s
6.16.363.258 I slot print_timing: id  0 | task 3332 | prompt eval time =   17772.00 ms / 13142 tokens (    1.35 ms per token,   739.48 tokens per second)
6.16.363.261 I slot print_timing: id  0 | task 3332 |        eval time =   10042.40 ms /   234 tokens (   43.10 ms per token,    23.20 tokens per second)
6.16.363.262 I slot print_timing: id  0 | task 3332 |       total time =   27814.40 ms / 13376 tokens
6.16.363.263 I slot print_timing: id  0 | task 3332 |    graphs reused =       3373
6.16.363.762 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 13375, truncated = 0
6.16.565.652 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.983
6.16.566.456 I slot launch_slot_: id  0 | task 3576 | processing task, is_child = 0
6.16.566.472 I slot   operator(): id  0 | task 3576 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13375/13841/13141/13141/234/700/1)
6.16.566.584 I slot   operator(): id  0 | task 3576 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=166264832 available=166264832 physical_growth=0 physical_free=0 max_deficit=0
6.16.573.967 W slot   operator(): id  0 | task 3576 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.16.573.974 I slot   operator(): id  0 | task 3576 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.17.770.703 W slot   operator(): id  0 | task 3576 | created context checkpoint 4 of 32 (pos_min = 13836, pos_max = 13836, n_tokens = 13837, size = 149.626 MiB)
6.22.144.701 I slot print_timing: id  0 | task 3576 | n_gen =    100, tg =  23.04 t/s, tg_3s =  23.27 t/s
6.25.184.218 I slot print_timing: id  0 | task 3576 | n_gen =    170, tg =  23.04 t/s, tg_3s =  23.03 t/s
6.28.216.461 I slot print_timing: id  0 | task 3576 | n_gen =    240, tg =  23.05 t/s, tg_3s =  23.09 t/s
6.31.250.796 I slot print_timing: id  0 | task 3576 | n_gen =    309, tg =  22.98 t/s, tg_3s =  22.74 t/s
6.31.856.093 I slot print_timing: id  0 | task 3576 | prompt eval time =    1281.67 ms /   703 tokens (    1.82 ms per token,   548.50 tokens per second)
6.31.856.095 I slot print_timing: id  0 | task 3576 |        eval time =   14007.57 ms /   323 tokens (   43.50 ms per token,    22.99 tokens per second)
6.31.856.096 I slot print_timing: id  0 | task 3576 |       total time =   15289.24 ms /  1026 tokens
6.31.856.097 I slot print_timing: id  0 | task 3576 |    graphs reused =       3693
6.31.856.619 I slot      release: id  0 | task 3576 | stop processing: n_tokens = 14163, truncated = 0
6.31.941.271 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.977
6.31.941.956 I slot launch_slot_: id  0 | task 3902 | processing task, is_child = 0
6.31.941.970 I slot   operator(): id  0 | task 3902 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14163/14745/13840/13840/323/905/1)
6.31.942.093 I slot   operator(): id  0 | task 3902 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14336 needed=163446784 available=163446784 physical_growth=0 physical_free=0 max_deficit=0
6.31.949.379 W slot   operator(): id  0 | task 3902 | restored context checkpoint (pos_min = 13836, pos_max = 13836, n_tokens = 13837, n_past = 13837, size = 149.626 MiB)
6.31.949.384 I slot   operator(): id  0 | task 3902 | CHECKPOINT_ATTN_ONLY_TRIM p0=13837 target=1 draft=0
6.33.466.109 W slot   operator(): id  0 | task 3902 | created context checkpoint 5 of 32 (pos_min = 14740, pos_max = 14740, n_tokens = 14741, size = 149.626 MiB)
6.37.851.948 I slot print_timing: id  0 | task 3902 | n_gen =    100, tg =  22.98 t/s, tg_3s =  23.22 t/s
6.40.871.208 I slot print_timing: id  0 | task 3902 | n_gen =    169, tg =  22.93 t/s, tg_3s =  22.85 t/s
6.43.911.745 I slot print_timing: id  0 | task 3902 | n_gen =    239, tg =  22.96 t/s, tg_3s =  23.02 t/s
6.46.922.520 I slot print_timing: id  0 | task 3902 | n_gen =    308, tg =  22.95 t/s, tg_3s =  22.92 t/s
6.49.922.948 I slot print_timing: id  0 | task 3902 | n_gen =    376, tg =  22.90 t/s, tg_3s =  22.66 t/s
6.52.961.111 I slot print_timing: id  0 | task 3902 | n_gen =    446, tg =  22.92 t/s, tg_3s =  23.04 t/s
6.53.922.420 I slot print_timing: id  0 | task 3902 | prompt eval time =    1602.65 ms /   908 tokens (    1.77 ms per token,   566.56 tokens per second)
6.53.922.424 I slot print_timing: id  0 | task 3902 |        eval time =   20377.42 ms /   468 tokens (   43.63 ms per token,    22.92 tokens per second)
6.53.922.425 I slot print_timing: id  0 | task 3902 |       total time =   21980.07 ms /  1376 tokens
6.53.922.425 I slot print_timing: id  0 | task 3902 |    graphs reused =       4157
6.53.922.976 I slot      release: id  0 | task 3902 | stop processing: n_tokens = 15212, truncated = 0
6.56.055.326 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.624
6.56.056.040 I slot launch_slot_: id  0 | task 4373 | processing task, is_child = 0
6.56.056.053 I slot   operator(): id  0 | task 4373 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15212/13154/9489/9489/5723/3665/1)
6.56.074.692 W slot vbr_reset_on: id  0 | task 4373 | vbr reset: cursor 118 and only 0/13154 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.00.283.850 I slot print_timing: id  0 | task 4373 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.83 tokens per second
7.02.810.650 I slot print_timing: id  0 | task 4373 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 909.60 tokens per second
7.05.439.626 I slot print_timing: id  0 | task 4373 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.02 tokens per second
7.08.290.475 I slot print_timing: id  0 | task 4373 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.23 s / 836.98 tokens per second
7.11.462.266 I slot print_timing: id  0 | task 4373 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.41 s / 797.60 tokens per second
7.12.224.604 I slot print_timing: id  0 | task 4373 | prompt processing, n_tokens =  12638, progress = 0.96, t =  16.17 s / 781.64 tokens per second
7.12.779.664 W slot   operator(): id  0 | task 4373 | created context checkpoint 1 of 32 (pos_min = 12637, pos_max = 12637, n_tokens = 12638, size = 149.626 MiB)
7.12.812.572 I slot print_timing: id  0 | task 4373 | prompt processing, n_tokens =  13031, progress = 0.99, t =  16.76 s / 777.67 tokens per second
7.13.460.819 W slot   operator(): id  0 | task 4373 | created context checkpoint 2 of 32 (pos_min = 13030, pos_max = 13030, n_tokens = 13031, size = 149.626 MiB)
7.13.492.060 I slot print_timing: id  0 | task 4373 | prompt processing, n_tokens =  13150, progress = 1.00, t =  17.44 s / 754.19 tokens per second
7.13.731.033 W slot   operator(): id  0 | task 4373 | created context checkpoint 3 of 32 (pos_min = 13149, pos_max = 13149, n_tokens = 13150, size = 149.626 MiB)
7.15.559.596 I slot print_timing: id  0 | task 4373 | prompt eval time =   17746.58 ms / 13154 tokens (    1.35 ms per token,   741.21 tokens per second)
7.15.559.599 I slot print_timing: id  0 | task 4373 |        eval time =    1756.61 ms /    42 tokens (   42.84 ms per token,    23.34 tokens per second)
7.15.559.599 I slot print_timing: id  0 | task 4373 |       total time =   19503.19 ms / 13196 tokens
7.15.559.600 I slot print_timing: id  0 | task 4373 |    graphs reused =       4197
7.15.560.096 I slot      release: id  0 | task 4373 | stop processing: n_tokens = 13195, truncated = 0
7.15.720.757 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
7.15.721.356 I slot launch_slot_: id  0 | task 4425 | processing task, is_child = 0
7.15.721.375 I slot   operator(): id  0 | task 4425 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13195/13309/13153/13153/42/156/1)
7.15.721.492 I slot   operator(): id  0 | task 4425 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=0 max_deficit=0
7.15.728.772 W slot   operator(): id  0 | task 4425 | restored context checkpoint (pos_min = 13149, pos_max = 13149, n_tokens = 13150, n_past = 13150, size = 149.626 MiB)
7.15.728.778 I slot   operator(): id  0 | task 4425 | CHECKPOINT_ATTN_ONLY_TRIM p0=13150 target=1 draft=0
7.20.413.575 I slot print_timing: id  0 | task 4425 | n_gen =    100, tg =  22.93 t/s, tg_3s =  23.16 t/s
7.21.567.639 I slot print_timing: id  0 | task 4425 | prompt eval time =     375.15 ms /   159 tokens (    2.36 ms per token,   423.82 tokens per second)
7.21.567.641 I slot print_timing: id  0 | task 4425 |        eval time =    5470.76 ms /   127 tokens (   43.42 ms per token,    23.03 tokens per second)
7.21.567.642 I slot print_timing: id  0 | task 4425 |       total time =    5845.92 ms /   286 tokens
7.21.567.643 I slot print_timing: id  0 | task 4425 |    graphs reused =       4321
7.21.568.141 I slot      release: id  0 | task 4425 | stop processing: n_tokens = 13435, truncated = 0
7.24.597.442 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.991
7.24.598.137 I slot launch_slot_: id  0 | task 4554 | processing task, is_child = 0
7.24.598.153 I slot   operator(): id  0 | task 4554 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13435/13685/13308/13308/127/377/1)
7.24.598.271 I slot   operator(): id  0 | task 4554 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=166264832 available=166264832 physical_growth=0 physical_free=0 max_deficit=0
7.24.605.601 W slot   operator(): id  0 | task 4554 | restored context checkpoint (pos_min = 13149, pos_max = 13149, n_tokens = 13150, n_past = 13150, size = 149.626 MiB)
7.24.605.608 I slot   operator(): id  0 | task 4554 | CHECKPOINT_ATTN_ONLY_TRIM p0=13150 target=1 draft=0
7.25.523.777 W slot   operator(): id  0 | task 4554 | created context checkpoint 4 of 32 (pos_min = 13680, pos_max = 13680, n_tokens = 13681, size = 149.626 MiB)
7.29.284.640 I slot print_timing: id  0 | task 4554 | prompt eval time =    1000.23 ms /   535 tokens (    1.87 ms per token,   534.88 tokens per second)
7.29.284.645 I slot print_timing: id  0 | task 4554 |        eval time =    3685.90 ms /    87 tokens (   42.86 ms per token,    23.33 tokens per second)
7.29.284.645 I slot print_timing: id  0 | task 4554 |       total time =    4686.13 ms /   622 tokens
7.29.284.646 I slot print_timing: id  0 | task 4554 |    graphs reused =       4406
7.29.285.187 I slot      release: id  0 | task 4554 | stop processing: n_tokens = 13771, truncated = 0
7.29.360.972 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
7.29.361.624 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
7.29.361.638 I slot   operator(): id  0 | task 4644 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13771/13807/13684/13684/87/123/1)
7.29.361.760 I slot   operator(): id  0 | task 4644 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=164823040 available=164823040 physical_growth=0 physical_free=0 max_deficit=0
7.29.369.078 W slot   operator(): id  0 | task 4644 | restored context checkpoint (pos_min = 13680, pos_max = 13680, n_tokens = 13681, n_past = 13681, size = 149.626 MiB)
7.29.369.086 I slot   operator(): id  0 | task 4644 | CHECKPOINT_ATTN_ONLY_TRIM p0=13681 target=1 draft=0
7.34.057.252 I slot print_timing: id  0 | task 4644 | n_gen =    100, tg =  22.80 t/s, tg_3s =  23.03 t/s
7.35.401.998 I slot print_timing: id  0 | task 4644 | prompt eval time =     352.77 ms /   126 tokens (    2.80 ms per token,   357.17 tokens per second)
7.35.402.002 I slot print_timing: id  0 | task 4644 |        eval time =    5687.23 ms /   131 tokens (   43.75 ms per token,    22.86 tokens per second)
7.35.402.003 I slot print_timing: id  0 | task 4644 |       total time =    6039.99 ms /   257 tokens
7.35.402.003 I slot print_timing: id  0 | task 4644 |    graphs reused =       4534
7.35.402.528 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 13937, truncated = 0
7.43.757.574 I srv    operator(): operator(): cleaning up before exit...
7.43.758.268 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=61 refusals=0 retries=0 rollbacks=0
