0.00.019.874 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.258 W srv  llama_server: -----------------
0.00.020.259 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.259 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.259 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.259 W srv  llama_server: -----------------
0.00.021.509 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.588 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.350.432 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.601.667 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.672 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.679 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.601.682 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.601.684 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.601.693 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.601.696 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.698 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.701 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.601.704 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.601.706 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.601.710 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.601.713 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.601.715 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.601.723 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.786.049 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.920.979 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.920.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.921.050 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.921.817 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.926.295 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.929.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.929.725 I srv  llama_server: model loaded
0.01.929.729 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.975.590 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.04.905.653 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.97 s / 788.97 tokens per second
2.05.448.569 W slot   operator(): id  0 | task 631 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
2.05.474.857 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.54 s / 787.27 tokens per second
2.06.134.433 W slot   operator(): id  0 | task 631 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.06.162.993 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.23 s / 761.11 tokens per second
2.06.415.299 W slot   operator(): id  0 | task 631 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
2.08.275.351 I slot print_timing: id  0 | task 631 | prompt eval time =   17551.27 ms / 13119 tokens (    1.34 ms per token,   747.47 tokens per second)
2.08.275.354 I slot print_timing: id  0 | task 631 |        eval time =    1792.06 ms /    49 tokens (   37.33 ms per token,    26.78 tokens per second)
2.08.275.354 I slot print_timing: id  0 | task 631 |       total time =   19343.33 ms / 13168 tokens
2.08.275.355 I slot print_timing: id  0 | task 631 |    graphs reused =        605
2.08.275.822 I slot      release: id  0 | task 631 | stop processing: n_tokens = 13167, truncated = 0
2.08.451.352 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
2.08.451.965 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
2.08.451.981 I slot   operator(): id  0 | task 690 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13167/13205/13118/13118/49/87/1)
2.08.452.075 I slot   operator(): id  0 | task 690 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
2.08.459.397 W slot   operator(): id  0 | task 690 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
2.08.459.403 I slot   operator(): id  0 | task 690 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
2.11.003.719 I slot print_timing: id  0 | task 690 | prompt eval time =     285.58 ms /    90 tokens (    3.17 ms per token,   315.14 tokens per second)
2.11.003.721 I slot print_timing: id  0 | task 690 |        eval time =    2265.80 ms /    62 tokens (   37.14 ms per token,    26.92 tokens per second)
2.11.003.722 I slot print_timing: id  0 | task 690 |       total time =    2551.39 ms /   152 tokens
2.11.003.723 I slot print_timing: id  0 | task 690 |    graphs reused =        665
2.11.004.211 I slot      release: id  0 | task 690 | stop processing: n_tokens = 13266, truncated = 0
2.12.871.390 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
2.12.872.009 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
2.12.872.026 I slot   operator(): id  0 | task 754 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13266/13123/9483/9483/3783/3640/1)
2.12.881.417 W slot vbr_reset_on: id  0 | task 754 | vbr reset: cursor 92 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.17.119.201 I slot print_timing: id  0 | task 754 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 964.41 tokens per second
2.19.623.031 I slot print_timing: id  0 | task 754 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.09 tokens per second
2.22.281.827 I slot print_timing: id  0 | task 754 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.58 tokens per second
2.25.036.648 I slot print_timing: id  0 | task 754 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 841.79 tokens per second
2.28.040.764 I slot print_timing: id  0 | task 754 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.17 s / 810.09 tokens per second
2.28.826.543 I slot print_timing: id  0 | task 754 | prompt processing, n_tokens =  12607, progress = 0.96, t =  15.95 s / 790.18 tokens per second
2.29.352.048 W slot   operator(): id  0 | task 754 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
2.29.376.775 I slot print_timing: id  0 | task 754 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.50 s / 788.99 tokens per second
2.30.024.468 W slot   operator(): id  0 | task 754 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.30.056.396 I slot print_timing: id  0 | task 754 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.18 s / 763.43 tokens per second
2.30.315.013 W slot   operator(): id  0 | task 754 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
2.34.060.662 I slot print_timing: id  0 | task 754 | n_gen =    100, tg =  26.91 t/s, tg_3s =  27.19 t/s
2.34.135.347 I slot print_timing: id  0 | task 754 | prompt eval time =   17510.23 ms / 13123 tokens (    1.33 ms per token,   749.45 tokens per second)
2.34.135.350 I slot print_timing: id  0 | task 754 |        eval time =    3752.73 ms /   102 tokens (   37.16 ms per token,    26.91 tokens per second)
2.34.135.351 I slot print_timing: id  0 | task 754 |       total time =   21262.96 ms / 13225 tokens
2.34.135.352 I slot print_timing: id  0 | task 754 |    graphs reused =        765
2.34.135.828 I slot      release: id  0 | task 754 | stop processing: n_tokens = 13224, truncated = 0
2.34.298.365 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
2.34.298.958 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
2.34.298.976 I slot   operator(): id  0 | task 866 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13224/13340/13122/13122/102/218/1)
2.34.299.093 I slot   operator(): id  0 | task 866 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
2.34.306.511 W slot   operator(): id  0 | task 866 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
2.34.306.518 I slot   operator(): id  0 | task 866 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
2.38.501.614 I slot print_timing: id  0 | task 866 | n_gen =    100, tg =  26.93 t/s, tg_3s =  27.20 t/s
2.41.062.156 I slot print_timing: id  0 | task 866 | prompt eval time =     526.80 ms /   221 tokens (    2.38 ms per token,   419.51 tokens per second)
2.41.062.159 I slot print_timing: id  0 | task 866 |        eval time =    6236.01 ms /   169 tokens (   37.12 ms per token,    26.94 tokens per second)
2.41.062.159 I slot print_timing: id  0 | task 866 |       total time =    6762.81 ms /   390 tokens
2.41.062.160 I slot print_timing: id  0 | task 866 |    graphs reused =        932
2.41.062.657 I slot      release: id  0 | task 866 | stop processing: n_tokens = 13508, truncated = 0
2.42.843.751 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.702
2.42.844.597 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
2.42.844.612 I slot   operator(): id  0 | task 1037 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13508/13117/9488/9488/4020/3629/1)
2.42.854.383 W slot vbr_reset_on: id  0 | task 1037 | vbr reset: cursor 92 and only 0/13117 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.47.082.921 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 966.43 tokens per second
2.49.579.816 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 912.22 tokens per second
2.52.238.218 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.08 tokens per second
2.54.990.891 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 843.06 tokens per second
2.57.995.023 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.15 s / 811.07 tokens per second
2.58.778.954 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  12601, progress = 0.96, t =  15.93 s / 790.81 tokens per second
2.59.302.859 W slot   operator(): id  0 | task 1037 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
2.59.328.056 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.48 s / 790.01 tokens per second
2.59.986.869 W slot   operator(): id  0 | task 1037 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.00.016.174 I slot print_timing: id  0 | task 1037 | prompt processing, n_tokens =  13113, progress = 1.00, t =  17.17 s / 763.65 tokens per second
3.00.258.953 W slot   operator(): id  0 | task 1037 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
3.02.785.644 I slot print_timing: id  0 | task 1037 | prompt eval time =   17482.09 ms / 13117 tokens (    1.33 ms per token,   750.31 tokens per second)
3.02.785.647 I slot print_timing: id  0 | task 1037 |        eval time =    2458.59 ms /    67 tokens (   37.25 ms per token,    26.84 tokens per second)
3.02.785.648 I slot print_timing: id  0 | task 1037 |       total time =   19940.68 ms / 13184 tokens
3.02.785.648 I slot print_timing: id  0 | task 1037 |    graphs reused =        997
3.02.786.118 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 13183, truncated = 0
3.02.975.502 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
3.02.976.090 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
3.02.976.108 I slot   operator(): id  0 | task 1114 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13183/13187/13116/13116/67/71/1)
3.02.976.225 I slot   operator(): id  0 | task 1114 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
3.02.983.743 W slot   operator(): id  0 | task 1114 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.02.983.751 I slot   operator(): id  0 | task 1114 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.05.527.103 I slot print_timing: id  0 | task 1114 | prompt eval time =     259.84 ms /    74 tokens (    3.51 ms per token,   284.79 tokens per second)
3.05.527.107 I slot print_timing: id  0 | task 1114 |        eval time =    2290.80 ms /    63 tokens (   36.95 ms per token,    27.06 tokens per second)
3.05.527.107 I slot print_timing: id  0 | task 1114 |       total time =    2550.64 ms /   137 tokens
3.05.527.108 I slot print_timing: id  0 | task 1114 |    graphs reused =       1058
3.05.527.578 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 13249, truncated = 0
3.05.571.679 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.995
3.05.572.280 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
3.05.572.296 I slot   operator(): id  0 | task 1179 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13249/13324/13186/13186/63/138/1)
3.05.572.413 I slot   operator(): id  0 | task 1179 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
3.05.579.706 W slot   operator(): id  0 | task 1179 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.05.579.713 I slot   operator(): id  0 | task 1179 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.08.416.514 I slot print_timing: id  0 | task 1179 | prompt eval time =     518.15 ms /   211 tokens (    2.46 ms per token,   407.22 tokens per second)
3.08.416.517 I slot print_timing: id  0 | task 1179 |        eval time =    2325.72 ms /    63 tokens (   37.51 ms per token,    26.66 tokens per second)
3.08.416.518 I slot print_timing: id  0 | task 1179 |       total time =    2843.87 ms /   274 tokens
3.08.416.518 I slot print_timing: id  0 | task 1179 |    graphs reused =       1119
3.08.417.014 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 13386, truncated = 0
3.08.461.871 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.995
3.08.462.500 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
3.08.462.516 I slot   operator(): id  0 | task 1244 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13386/13502/13323/13323/63/179/1)
3.08.462.633 I slot   operator(): id  0 | task 1244 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
3.08.470.381 W slot   operator(): id  0 | task 1244 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.08.470.387 I slot   operator(): id  0 | task 1244 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.12.950.730 I slot print_timing: id  0 | task 1244 | n_gen =    100, tg =  26.42 t/s, tg_3s =  26.69 t/s
3.13.511.644 I slot print_timing: id  0 | task 1244 | prompt eval time =     741.55 ms /   389 tokens (    1.91 ms per token,   524.58 tokens per second)
3.13.511.647 I slot print_timing: id  0 | task 1244 |        eval time =    4307.24 ms /   115 tokens (   37.78 ms per token,    26.47 tokens per second)
3.13.511.647 I slot print_timing: id  0 | task 1244 |       total time =    5048.79 ms /   504 tokens
3.13.511.648 I slot print_timing: id  0 | task 1244 |    graphs reused =       1231
3.13.512.160 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 13616, truncated = 0
3.15.496.840 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.697
3.15.497.476 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
3.15.497.488 I slot   operator(): id  0 | task 1361 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13616/13132/9488/9488/4128/3644/1)
3.15.505.315 W slot vbr_reset_on: id  0 | task 1361 | vbr reset: cursor 94 and only 0/13132 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.19.722.150 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 969.55 tokens per second
3.22.236.832 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.66 tokens per second
3.24.896.914 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.54 tokens per second
3.27.639.928 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.32 tokens per second
3.30.649.244 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.15 s / 811.00 tokens per second
3.31.491.739 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =  12616, progress = 0.96, t =  15.99 s / 788.78 tokens per second
3.32.012.350 W slot   operator(): id  0 | task 1361 | created context checkpoint 1 of 32 (pos_min = 12615, pos_max = 12615, n_tokens = 12616, size = 149.626 MiB)
3.32.047.742 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.55 s / 786.94 tokens per second
3.32.716.665 W slot   operator(): id  0 | task 1361 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.32.748.006 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =  13128, progress = 1.00, t =  17.25 s / 761.02 tokens per second
3.32.969.022 W slot   operator(): id  0 | task 1361 | created context checkpoint 3 of 32 (pos_min = 13127, pos_max = 13127, n_tokens = 13128, size = 149.626 MiB)
3.36.694.262 I slot print_timing: id  0 | task 1361 | n_gen =    100, tg =  27.05 t/s, tg_3s =  27.32 t/s
3.39.792.327 I slot print_timing: id  0 | task 1361 | n_gen =    182, tg =  26.78 t/s, tg_3s =  26.47 t/s
3.42.822.989 I slot print_timing: id  0 | task 1361 | n_gen =    263, tg =  26.76 t/s, tg_3s =  26.73 t/s
3.45.841.238 I slot print_timing: id  0 | task 1361 | n_gen =    344, tg =  26.78 t/s, tg_3s =  26.84 t/s
3.48.843.929 I slot print_timing: id  0 | task 1361 | n_gen =    425, tg =  26.82 t/s, tg_3s =  26.98 t/s
3.49.368.631 I slot print_timing: id  0 | task 1361 | prompt eval time =   17536.47 ms / 13132 tokens (    1.34 ms per token,   748.84 tokens per second)
3.49.368.633 I slot print_timing: id  0 | task 1361 |        eval time =   16334.29 ms /   438 tokens (   37.38 ms per token,    26.75 tokens per second)
3.49.368.634 I slot print_timing: id  0 | task 1361 |       total time =   33870.76 ms / 13570 tokens
3.49.368.635 I slot print_timing: id  0 | task 1361 |    graphs reused =       1665
3.49.369.126 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 13569, truncated = 0
3.49.546.076 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.968
3.49.546.775 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
3.49.546.792 I slot   operator(): id  0 | task 1809 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13569/17815/13131/13131/438/4684/1)
3.49.546.928 I slot   operator(): id  0 | task 1809 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=189792256 physical_growth=0 physical_free=40894464 max_deficit=0
3.49.554.292 W slot   operator(): id  0 | task 1809 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
3.49.554.299 I slot   operator(): id  0 | task 1809 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
3.55.784.988 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   4096, progress = 0.97, t =   6.24 s / 656.60 tokens per second
3.56.615.974 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   4171, progress = 0.97, t =   7.07 s / 590.03 tokens per second
3.56.863.299 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   4683, progress = 1.00, t =   7.32 s / 640.06 tokens per second
3.57.703.636 W slot   operator(): id  0 | task 1809 | created context checkpoint 4 of 32 (pos_min = 17810, pos_max = 17810, n_tokens = 17811, size = 149.626 MiB)
4.01.575.240 I slot print_timing: id  0 | task 1809 | n_gen =    100, tg =  26.07 t/s, tg_3s =  26.33 t/s
4.04.582.441 I slot print_timing: id  0 | task 1809 | n_gen =    177, tg =  25.86 t/s, tg_3s =  25.61 t/s
4.07.595.933 I slot print_timing: id  0 | task 1809 | n_gen =    256, tg =  25.97 t/s, tg_3s =  26.22 t/s
4.10.601.886 I slot print_timing: id  0 | task 1809 | n_gen =    335, tg =  26.04 t/s, tg_3s =  26.28 t/s
4.13.614.114 I slot print_timing: id  0 | task 1809 | n_gen =    413, tg =  26.02 t/s, tg_3s =  25.89 t/s
4.16.626.431 I slot print_timing: id  0 | task 1809 | n_gen =    492, tg =  26.05 t/s, tg_3s =  26.23 t/s
4.19.635.423 I slot print_timing: id  0 | task 1809 | n_gen =    571, tg =  26.08 t/s, tg_3s =  26.25 t/s
4.22.635.830 I slot print_timing: id  0 | task 1809 | n_gen =    648, tg =  26.03 t/s, tg_3s =  25.66 t/s
4.25.660.682 I slot print_timing: id  0 | task 1809 | n_gen =    727, tg =  26.04 t/s, tg_3s =  26.12 t/s
4.28.664.750 I slot print_timing: id  0 | task 1809 | n_gen =    806, tg =  26.06 t/s, tg_3s =  26.30 t/s
4.31.693.885 I slot print_timing: id  0 | task 1809 | n_gen =    884, tg =  26.03 t/s, tg_3s =  25.75 t/s
4.34.716.210 I slot print_timing: id  0 | task 1809 | n_gen =    964, tg =  26.07 t/s, tg_3s =  26.47 t/s
4.37.576.762 I slot print_timing: id  0 | task 1809 | prompt eval time =    8230.93 ms /  4687 tokens (    1.76 ms per token,   569.44 tokens per second)
4.37.576.765 I slot print_timing: id  0 | task 1809 |        eval time =   39798.61 ms /  1040 tokens (   38.30 ms per token,    26.11 tokens per second)
4.37.576.766 I slot print_timing: id  0 | task 1809 |       total time =   48029.54 ms /  5727 tokens
4.37.576.767 I slot print_timing: id  0 | task 1809 |    graphs reused =       2699
4.37.577.335 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 18854, truncated = 0
4.40.179.407 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.503
4.40.180.031 I slot launch_slot_: id  0 | task 2854 | processing task, is_child = 0
4.40.180.046 I slot   operator(): id  0 | task 2854 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18854/13116/9488/9488/9366/3628/1)
4.40.193.056 W slot vbr_reset_on: id  0 | task 2854 | vbr reset: cursor 121 and only 0/13116 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.44.451.693 I slot print_timing: id  0 | task 2854 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.88 tokens per second
4.46.958.547 I slot print_timing: id  0 | task 2854 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 906.40 tokens per second
4.49.599.188 I slot print_timing: id  0 | task 2854 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.72 tokens per second
4.52.350.924 I slot print_timing: id  0 | task 2854 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.35 tokens per second
4.55.373.400 I slot print_timing: id  0 | task 2854 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.19 s / 808.78 tokens per second
4.56.161.548 I slot print_timing: id  0 | task 2854 | prompt processing, n_tokens =  12600, progress = 0.96, t =  15.98 s / 788.41 tokens per second
4.56.685.079 W slot   operator(): id  0 | task 2854 | created context checkpoint 1 of 32 (pos_min = 12599, pos_max = 12599, n_tokens = 12600, size = 149.626 MiB)
4.56.709.821 I slot print_timing: id  0 | task 2854 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.53 s / 787.79 tokens per second
4.57.367.394 W slot   operator(): id  0 | task 2854 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.57.399.196 I slot print_timing: id  0 | task 2854 | prompt processing, n_tokens =  13112, progress = 1.00, t =  17.22 s / 761.48 tokens per second
4.57.638.670 W slot   operator(): id  0 | task 2854 | created context checkpoint 3 of 32 (pos_min = 13111, pos_max = 13111, n_tokens = 13112, size = 149.626 MiB)
5.00.884.265 I slot print_timing: id  0 | task 2854 | prompt eval time =   17526.46 ms / 13116 tokens (    1.34 ms per token,   748.35 tokens per second)
5.00.884.267 I slot print_timing: id  0 | task 2854 |        eval time =    3177.41 ms /    87 tokens (   36.95 ms per token,    27.07 tokens per second)
5.00.884.268 I slot print_timing: id  0 | task 2854 |       total time =   20703.87 ms / 13203 tokens
5.00.884.269 I slot print_timing: id  0 | task 2854 |    graphs reused =       2784
5.00.884.729 I slot      release: id  0 | task 2854 | stop processing: n_tokens = 13202, truncated = 0
5.01.074.152 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
