0.00.019.759 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.053 W srv  llama_server: -----------------
0.00.020.055 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.055 W srv  llama_server: -----------------
0.00.021.319 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.291.834 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.842 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.849 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.291.852 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.291.854 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.291.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.291.865 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.868 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.870 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.291.873 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.291.875 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.291.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.291.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.291.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.291.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.295.800 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.295.802 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.316.690 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.615.012 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.859.611 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.617 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.859.626 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.859.628 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.859.637 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.859.640 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.642 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.645 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.859.647 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.859.649 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.859.653 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.859.656 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.859.658 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.859.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.029.528 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.175.427 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.175.432 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.175.606 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.176.483 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.181.179 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.184.495 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.184.525 I srv  llama_server: model loaded
0.02.184.530 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.976.421 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
3.58.058.763 I slot   operator(): id  0 | task 2002 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=180551680 available=180551680 physical_growth=0 physical_free=34603008 max_deficit=0
3.58.066.312 W slot   operator(): id  0 | task 2002 | restored context checkpoint (pos_min = 13817, pos_max = 13817, n_tokens = 13818, n_past = 13818, size = 149.626 MiB)
3.58.066.318 I slot   operator(): id  0 | task 2002 | CHECKPOINT_ATTN_ONLY_TRIM p0=13818 target=1 draft=0
3.59.115.841 W slot   operator(): id  0 | task 2002 | created context checkpoint 5 of 32 (pos_min = 14402, pos_max = 14402, n_tokens = 14403, size = 149.626 MiB)
4.02.915.022 I slot print_timing: id  0 | task 2002 | n_gen =    100, tg =  26.58 t/s, tg_3s =  26.85 t/s
4.05.916.518 I slot print_timing: id  0 | task 2002 | n_gen =    180, tg =  26.61 t/s, tg_3s =  26.65 t/s
4.08.953.641 I slot print_timing: id  0 | task 2002 | n_gen =    258, tg =  26.32 t/s, tg_3s =  25.68 t/s
4.09.590.199 I slot print_timing: id  0 | task 2002 | prompt eval time =    1132.03 ms /   589 tokens (    1.92 ms per token,   520.30 tokens per second)
4.09.590.208 I slot print_timing: id  0 | task 2002 |        eval time =   10399.15 ms /   275 tokens (   37.95 ms per token,    26.35 tokens per second)
4.09.590.209 I slot print_timing: id  0 | task 2002 |       total time =   11531.19 ms /   864 tokens
4.09.590.210 I slot print_timing: id  0 | task 2002 |    graphs reused =       2126
4.09.590.713 I slot      release: id  0 | task 2002 | stop processing: n_tokens = 14681, truncated = 0
4.09.637.579 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.981
4.09.638.237 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
4.09.638.250 I slot   operator(): id  0 | task 2280 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14681/15038/14406/14406/275/632/1)
4.09.638.376 I slot   operator(): id  0 | task 2280 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14848 needed=177930240 available=177930240 physical_growth=0 physical_free=34603008 max_deficit=0
4.09.645.679 W slot   operator(): id  0 | task 2280 | restored context checkpoint (pos_min = 14402, pos_max = 14402, n_tokens = 14403, n_past = 14403, size = 149.626 MiB)
4.09.645.686 I slot   operator(): id  0 | task 2280 | CHECKPOINT_ATTN_ONLY_TRIM p0=14403 target=1 draft=0
4.10.762.734 W slot   operator(): id  0 | task 2280 | created context checkpoint 6 of 32 (pos_min = 15033, pos_max = 15033, n_tokens = 15034, size = 149.626 MiB)
4.14.686.930 I slot print_timing: id  0 | task 2280 | n_gen =    100, tg =  25.68 t/s, tg_3s =  25.94 t/s
4.17.694.800 I slot print_timing: id  0 | task 2280 | n_gen =    179, tg =  25.94 t/s, tg_3s =  26.26 t/s
4.17.771.183 I slot print_timing: id  0 | task 2280 | prompt eval time =    1193.67 ms /   635 tokens (    1.88 ms per token,   531.97 tokens per second)
4.17.771.186 I slot print_timing: id  0 | task 2280 |        eval time =    6938.88 ms /   181 tokens (   38.55 ms per token,    25.94 tokens per second)
4.17.771.187 I slot print_timing: id  0 | task 2280 |       total time =    8132.55 ms /   816 tokens
4.17.771.187 I slot print_timing: id  0 | task 2280 |    graphs reused =       2304
4.17.771.717 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 15218, truncated = 0
4.19.657.547 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.623
4.19.658.271 I slot launch_slot_: id  0 | task 2464 | processing task, is_child = 0
4.19.658.284 I slot   operator(): id  0 | task 2464 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15218/13116/9488/9488/5730/3628/1)
4.19.676.984 W slot vbr_reset_on: id  0 | task 2464 | vbr reset: cursor 111 and only 0/13116 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.23.911.511 I slot print_timing: id  0 | task 2464 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 963.04 tokens per second
4.26.443.728 I slot print_timing: id  0 | task 2464 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 905.47 tokens per second
4.29.059.075 I slot print_timing: id  0 | task 2464 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.42 tokens per second
4.31.911.790 I slot print_timing: id  0 | task 2464 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.68 tokens per second
4.35.105.698 I slot print_timing: id  0 | task 2464 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.45 s / 795.47 tokens per second
4.35.868.241 I slot print_timing: id  0 | task 2464 | prompt processing, n_tokens =  12600, progress = 0.96, t =  16.21 s / 777.30 tokens per second
4.36.362.590 W slot   operator(): id  0 | task 2464 | created context checkpoint 1 of 32 (pos_min = 12599, pos_max = 12599, n_tokens = 12600, size = 149.626 MiB)
4.36.395.788 I slot print_timing: id  0 | task 2464 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.74 s / 778.01 tokens per second
4.37.072.423 W slot   operator(): id  0 | task 2464 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.37.104.720 I slot print_timing: id  0 | task 2464 | prompt processing, n_tokens =  13112, progress = 1.00, t =  17.45 s / 751.56 tokens per second
4.37.305.478 W slot   operator(): id  0 | task 2464 | created context checkpoint 3 of 32 (pos_min = 13111, pos_max = 13111, n_tokens = 13112, size = 149.626 MiB)
4.41.075.073 I slot print_timing: id  0 | task 2464 | n_gen =    100, tg =  26.73 t/s, tg_3s =  27.00 t/s
4.43.263.306 I slot print_timing: id  0 | task 2464 | prompt eval time =   17712.67 ms / 13116 tokens (    1.35 ms per token,   740.49 tokens per second)
4.43.263.308 I slot print_timing: id  0 | task 2464 |        eval time =    5891.99 ms /   158 tokens (   37.53 ms per token,    26.65 tokens per second)
4.43.263.309 I slot print_timing: id  0 | task 2464 |       total time =   23604.66 ms / 13274 tokens
4.43.263.310 I slot print_timing: id  0 | task 2464 |    graphs reused =       2460
4.43.263.773 I slot      release: id  0 | task 2464 | stop processing: n_tokens = 13273, truncated = 0
4.43.463.490 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.988
4.43.464.145 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
4.43.464.160 I slot   operator(): id  0 | task 2632 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13273/13274/13115/13115/158/159/1)
4.43.464.283 I slot   operator(): id  0 | task 2632 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=34603008 max_deficit=0
4.43.472.012 W slot   operator(): id  0 | task 2632 | restored context checkpoint (pos_min = 13111, pos_max = 13111, n_tokens = 13112, n_past = 13112, size = 149.626 MiB)
4.43.472.019 I slot   operator(): id  0 | task 2632 | CHECKPOINT_ATTN_ONLY_TRIM p0=13112 target=1 draft=0
4.47.611.342 I slot print_timing: id  0 | task 2632 | n_gen =    100, tg =  26.21 t/s, tg_3s =  26.48 t/s
4.50.616.976 I slot print_timing: id  0 | task 2632 | n_gen =    180, tg =  26.39 t/s, tg_3s =  26.62 t/s
4.50.805.338 I slot print_timing: id  0 | task 2632 | prompt eval time =     370.20 ms /   162 tokens (    2.29 ms per token,   437.60 tokens per second)
4.50.805.341 I slot print_timing: id  0 | task 2632 |        eval time =    6970.62 ms /   185 tokens (   37.88 ms per token,    26.40 tokens per second)
4.50.805.341 I slot print_timing: id  0 | task 2632 |       total time =    7340.82 ms /   347 tokens
4.50.805.342 I slot print_timing: id  0 | task 2632 |    graphs reused =       2642
4.50.805.823 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 13458, truncated = 0
4.50.877.002 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.986
4.50.877.539 I slot launch_slot_: id  0 | task 2819 | processing task, is_child = 0
4.50.877.550 I slot   operator(): id  0 | task 2819 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13458/13394/13273/13273/185/121/1)
4.50.877.644 I slot   operator(): id  0 | task 2819 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=166264832 available=166264832 physical_growth=0 physical_free=34603008 max_deficit=0
4.50.885.362 W slot   operator(): id  0 | task 2819 | restored context checkpoint (pos_min = 13111, pos_max = 13111, n_tokens = 13112, n_past = 13112, size = 149.626 MiB)
4.50.885.406 I slot   operator(): id  0 | task 2819 | CHECKPOINT_ATTN_ONLY_TRIM p0=13112 target=1 draft=0
4.55.154.917 I slot print_timing: id  0 | task 2819 | n_gen =    100, tg =  26.60 t/s, tg_3s =  26.87 t/s
4.58.186.443 I slot print_timing: id  0 | task 2819 | n_gen =    180, tg =  26.51 t/s, tg_3s =  26.39 t/s
4.59.193.792 I slot print_timing: id  0 | task 2819 | prompt eval time =     556.10 ms /   282 tokens (    1.97 ms per token,   507.11 tokens per second)
4.59.193.795 I slot print_timing: id  0 | task 2819 |        eval time =    7759.77 ms /   207 tokens (   37.67 ms per token,    26.55 tokens per second)
4.59.193.796 I slot print_timing: id  0 | task 2819 |       total time =    8315.87 ms /   489 tokens
4.59.193.796 I slot print_timing: id  0 | task 2819 |    graphs reused =       2846
4.59.194.291 I slot      release: id  0 | task 2819 | stop processing: n_tokens = 13600, truncated = 0
5.01.012.244 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.698
5.01.013.299 I slot launch_slot_: id  0 | task 3028 | processing task, is_child = 0
5.01.013.315 I slot   operator(): id  0 | task 3028 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13600/13120/9488/9488/4112/3632/1)
5.01.021.188 W slot vbr_reset_on: id  0 | task 3028 | vbr reset: cursor 107 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.05.263.461 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 963.73 tokens per second
5.07.769.445 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 909.40 tokens per second
5.10.421.397 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.74 tokens per second
5.13.182.081 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.50 tokens per second
5.16.239.139 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.23 s / 807.05 tokens per second
5.17.016.599 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.00 s / 787.59 tokens per second
5.17.604.647 W slot   operator(): id  0 | task 3028 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
5.17.632.578 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.62 s / 783.55 tokens per second
5.18.289.660 W slot   operator(): id  0 | task 3028 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.18.318.296 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.30 s / 757.93 tokens per second
5.18.572.586 W slot   operator(): id  0 | task 3028 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
5.22.149.023 I slot print_timing: id  0 | task 3028 | prompt eval time =   17628.16 ms / 13120 tokens (    1.34 ms per token,   744.26 tokens per second)
5.22.149.026 I slot print_timing: id  0 | task 3028 |        eval time =    3507.20 ms /    95 tokens (   37.31 ms per token,    26.80 tokens per second)
5.22.149.027 I slot print_timing: id  0 | task 3028 |       total time =   21135.36 ms / 13215 tokens
5.22.149.027 I slot print_timing: id  0 | task 3028 |    graphs reused =       2939
5.22.149.493 I slot      release: id  0 | task 3028 | stop processing: n_tokens = 13214, truncated = 0
5.22.338.306 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.993
5.22.338.936 I slot launch_slot_: id  0 | task 3133 | processing task, is_child = 0
5.22.338.950 I slot   operator(): id  0 | task 3133 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13214/13190/13119/13119/95/71/1)
5.22.339.070 I slot   operator(): id  0 | task 3133 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
5.22.346.406 W slot   operator(): id  0 | task 3133 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
5.22.346.412 I slot   operator(): id  0 | task 3133 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
5.24.910.905 I slot print_timing: id  0 | task 3133 | prompt eval time =     262.78 ms /    74 tokens (    3.55 ms per token,   281.61 tokens per second)
5.24.910.908 I slot print_timing: id  0 | task 3133 |        eval time =    2308.83 ms /    63 tokens (   37.24 ms per token,    26.85 tokens per second)
5.24.910.908 I slot print_timing: id  0 | task 3133 |       total time =    2571.60 ms /   137 tokens
5.24.910.909 I slot print_timing: id  0 | task 3133 |    graphs reused =       3000
5.24.911.399 I slot      release: id  0 | task 3133 | stop processing: n_tokens = 13252, truncated = 0
5.24.953.787 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.995
5.24.954.379 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
5.24.954.394 I slot   operator(): id  0 | task 3198 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13252/13369/13189/13189/63/180/1)
5.24.954.510 I slot   operator(): id  0 | task 3198 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
5.24.962.641 W slot   operator(): id  0 | task 3198 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
5.24.962.646 I slot   operator(): id  0 | task 3198 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
5.29.216.245 I slot print_timing: id  0 | task 3198 | n_gen =    100, tg =  26.82 t/s, tg_3s =  27.09 t/s
5.32.237.228 I slot print_timing: id  0 | task 3198 | n_gen =    181, tg =  26.82 t/s, tg_3s =  26.81 t/s
5.35.254.320 I slot print_timing: id  0 | task 3198 | n_gen =    260, tg =  26.62 t/s, tg_3s =  26.18 t/s
5.38.275.209 I slot print_timing: id  0 | task 3198 | n_gen =    341, tg =  26.67 t/s, tg_3s =  26.81 t/s
5.41.297.248 I slot print_timing: id  0 | task 3198 | n_gen =    422, tg =  26.69 t/s, tg_3s =  26.80 t/s
5.42.459.317 I slot print_timing: id  0 | task 3198 | prompt eval time =     570.68 ms /   253 tokens (    2.26 ms per token,   443.33 tokens per second)
5.42.459.320 I slot print_timing: id  0 | task 3198 |        eval time =   16933.88 ms /   453 tokens (   37.46 ms per token,    26.69 tokens per second)
5.42.459.320 I slot print_timing: id  0 | task 3198 |       total time =   17504.56 ms /   706 tokens
5.42.459.321 I slot print_timing: id  0 | task 3198 |    graphs reused =       3450
5.42.459.807 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 13821, truncated = 0
5.44.904.798 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.686
5.44.905.570 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
5.44.905.584 I slot   operator(): id  0 | task 3653 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13821/13129/9488/9488/4333/3641/1)
5.44.913.120 W slot vbr_reset_on: id  0 | task 3653 | vbr reset: cursor 97 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.49.141.754 I slot print_timing: id  0 | task 3653 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 966.91 tokens per second
5.51.668.523 I slot print_timing: id  0 | task 3653 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.48 tokens per second
5.54.301.420 I slot print_timing: id  0 | task 3653 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.88 tokens per second
5.57.149.616 I slot print_timing: id  0 | task 3653 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.33 tokens per second
6.00.323.477 I slot print_timing: id  0 | task 3653 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.42 s / 797.00 tokens per second
6.01.086.874 I slot print_timing: id  0 | task 3653 | prompt processing, n_tokens =  12613, progress = 0.96, t =  16.18 s / 779.48 tokens per second
6.01.615.073 W slot   operator(): id  0 | task 3653 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
6.01.647.576 I slot print_timing: id  0 | task 3653 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.74 s / 777.81 tokens per second
6.02.316.182 W slot   operator(): id  0 | task 3653 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
6.02.347.591 I slot print_timing: id  0 | task 3653 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.44 s / 752.49 tokens per second
6.02.569.391 W slot   operator(): id  0 | task 3653 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
6.06.351.633 I slot print_timing: id  0 | task 3653 | n_gen =    100, tg =  26.64 t/s, tg_3s =  26.91 t/s
6.07.023.438 I slot print_timing: id  0 | task 3653 | prompt eval time =   17729.35 ms / 13129 tokens (    1.35 ms per token,   740.52 tokens per second)
6.07.023.443 I slot print_timing: id  0 | task 3653 |        eval time =    4388.02 ms /   118 tokens (   37.50 ms per token,    26.66 tokens per second)
6.07.023.443 I slot print_timing: id  0 | task 3653 |       total time =   22117.37 ms / 13247 tokens
6.07.023.444 I slot print_timing: id  0 | task 3653 |    graphs reused =       3566
6.07.023.993 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 13246, truncated = 0
6.07.228.842 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.991
6.07.229.419 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
6.07.229.431 I slot   operator(): id  0 | task 3781 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13246/13516/13128/13128/118/388/1)
6.07.229.526 I slot   operator(): id  0 | task 3781 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=34603008 max_deficit=0
6.07.236.840 W slot   operator(): id  0 | task 3781 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
6.07.236.847 I slot   operator(): id  0 | task 3781 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
6.11.462.416 I slot print_timing: id  0 | task 3781 | prompt eval time =     795.01 ms /   391 tokens (    2.03 ms per token,   491.82 tokens per second)
6.11.462.419 I slot print_timing: id  0 | task 3781 |        eval time =    3437.60 ms /    91 tokens (   38.20 ms per token,    26.18 tokens per second)
6.11.462.420 I slot print_timing: id  0 | task 3781 |       total time =    4232.61 ms /   482 tokens
6.11.462.421 I slot print_timing: id  0 | task 3781 |    graphs reused =       3654
6.11.462.894 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 13606, truncated = 0
6.11.538.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
6.11.539.686 I slot launch_slot_: id  0 | task 3874 | processing task, is_child = 0
6.11.539.703 I slot   operator(): id  0 | task 3874 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13606/13631/13515/13515/91/116/1)
6.11.540.158 I slot   operator(): id  0 | task 3874 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=164823040 available=164823040 physical_growth=0 physical_free=34603008 max_deficit=0
6.11.547.834 W slot   operator(): id  0 | task 3874 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
6.11.547.840 I slot   operator(): id  0 | task 3874 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
6.16.075.166 I slot print_timing: id  0 | task 3874 | prompt eval time =     854.24 ms /   506 tokens (    1.69 ms per token,   592.34 tokens per second)
6.16.075.169 I slot print_timing: id  0 | task 3874 |        eval time =    3680.86 ms /    99 tokens (   37.56 ms per token,    26.62 tokens per second)
6.16.075.169 I slot print_timing: id  0 | task 3874 |       total time =    4535.10 ms /   605 tokens
6.16.075.170 I slot print_timing: id  0 | task 3874 |    graphs reused =       3751
6.16.075.684 I slot      release: id  0 | task 3874 | stop processing: n_tokens = 13729, truncated = 0
6.16.143.301 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.993
6.16.143.949 I slot launch_slot_: id  0 | task 3975 | processing task, is_child = 0
6.16.143.962 I slot   operator(): id  0 | task 3975 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13729/14037/13630/13630/99/407/1)
6.16.144.058 I slot   operator(): id  0 | task 3975 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=164823040 available=164823040 physical_growth=0 physical_free=34603008 max_deficit=0
6.16.151.357 W slot   operator(): id  0 | task 3975 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
6.16.151.363 I slot   operator(): id  0 | task 3975 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
