0.00.037.974 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.038.077 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.978 W srv  llama_server: -----------------
0.00.038.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.980 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.980 W srv  llama_server: -----------------
0.00.040.791 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.041.052 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.374.508 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.620.728 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.620.735 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.620.742 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.620.744 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.620.747 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.620.755 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.620.758 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.620.761 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.620.763 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.620.766 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.620.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.620.772 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.620.774 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.620.777 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.620.785 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.720.974 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
GGML_TURBO_MMA_FUSED=0: fused turbo MMA kernel disabled
TCQ decode: context-adaptive V alpha enabled
0.16.867.847 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.867.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.16.867.924 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.16.868.666 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.874.254 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.16.879.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.879.090 I srv  llama_server: model loaded
0.16.879.094 I srv  llama_server: listening on http://127.0.0.1:8090
0.17.968.033 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.16.903.121 W slot   operator(): id  0 | task 2678 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
5.16.903.128 I slot   operator(): id  0 | task 2678 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
5.17.856.048 W slot   operator(): id  0 | task 2678 | created context checkpoint 4 of 32 (pos_min = 13690, pos_max = 13690, n_tokens = 13691, size = 149.626 MiB)
5.22.143.688 I slot print_timing: id  0 | task 2678 | n_gen =    100, tg =  23.57 t/s, tg_3s =  23.80 t/s
5.25.156.763 I slot print_timing: id  0 | task 2678 | n_gen =    169, tg =  23.29 t/s, tg_3s =  22.90 t/s
5.27.119.898 I slot print_timing: id  0 | task 2678 | prompt eval time =    1047.56 ms /   570 tokens (    1.84 ms per token,   544.12 tokens per second)
5.27.119.901 I slot print_timing: id  0 | task 2678 |        eval time =    9176.77 ms /   215 tokens (   42.88 ms per token,    23.32 tokens per second)
5.27.119.902 I slot print_timing: id  0 | task 2678 |       total time =   10224.33 ms /   785 tokens
5.27.119.902 I slot print_timing: id  0 | task 2678 |    graphs reused =       2728
5.27.120.404 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 13909, truncated = 0
5.29.566.617 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.683
5.29.567.341 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
5.29.567.354 I slot   operator(): id  0 | task 2896 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13909/13133/9494/9494/4415/3639/1)
5.29.583.743 W slot vbr_reset_on: id  0 | task 2896 | vbr reset: cursor 97 and only 0/13133 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.33.852.111 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 955.95 tokens per second
5.36.409.777 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.84 s / 897.93 tokens per second
5.39.055.281 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.49 s / 863.41 tokens per second
5.41.929.891 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.36 s / 828.31 tokens per second
5.45.130.629 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.56 s / 789.55 tokens per second
5.45.900.223 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  12617, progress = 0.96, t =  16.33 s / 772.49 tokens per second
5.46.429.952 W slot   operator(): id  0 | task 2896 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
5.46.463.837 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.90 s / 771.34 tokens per second
5.47.134.883 W slot   operator(): id  0 | task 2896 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
5.47.166.579 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  13129, progress = 1.00, t =  17.60 s / 746.00 tokens per second
5.47.370.134 W slot   operator(): id  0 | task 2896 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
5.51.452.564 I slot print_timing: id  0 | task 2896 | prompt eval time =   17874.26 ms / 13133 tokens (    1.36 ms per token,   734.74 tokens per second)
5.51.452.567 I slot print_timing: id  0 | task 2896 |        eval time =    4010.59 ms /    95 tokens (   42.67 ms per token,    23.44 tokens per second)
5.51.452.568 I slot print_timing: id  0 | task 2896 |       total time =   21884.86 ms / 13228 tokens
5.51.452.569 I slot print_timing: id  0 | task 2896 |    graphs reused =       2821
5.51.453.046 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 13227, truncated = 0
5.51.640.100 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.993
5.51.640.696 I slot launch_slot_: id  0 | task 3001 | processing task, is_child = 0
5.51.640.710 I slot   operator(): id  0 | task 3001 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13227/13214/13132/13132/95/82/1)
5.51.640.832 I slot   operator(): id  0 | task 3001 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=0 max_deficit=0
5.51.648.380 W slot   operator(): id  0 | task 3001 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
5.51.648.387 I slot   operator(): id  0 | task 3001 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
5.55.149.203 I slot print_timing: id  0 | task 3001 | prompt eval time =     297.86 ms /    85 tokens (    3.50 ms per token,   285.37 tokens per second)
5.55.149.206 I slot print_timing: id  0 | task 3001 |        eval time =    3210.27 ms /    77 tokens (   42.24 ms per token,    23.67 tokens per second)
5.55.149.207 I slot print_timing: id  0 | task 3001 |       total time =    3508.13 ms /   162 tokens
5.55.149.207 I slot print_timing: id  0 | task 3001 |    graphs reused =       2896
5.55.149.698 I slot      release: id  0 | task 3001 | stop processing: n_tokens = 13290, truncated = 0
5.55.193.889 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
5.55.194.497 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
5.55.194.514 I slot   operator(): id  0 | task 3080 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13290/13393/13213/13213/77/180/1)
5.55.194.631 I slot   operator(): id  0 | task 3080 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=0 max_deficit=0
5.55.202.163 W slot   operator(): id  0 | task 3080 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
5.55.202.170 I slot   operator(): id  0 | task 3080 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
6.00.091.023 I slot print_timing: id  0 | task 3080 | n_gen =    100, tg =  23.16 t/s, tg_3s =  23.39 t/s
6.03.119.703 I slot print_timing: id  0 | task 3080 | n_gen =    169, tg =  23.00 t/s, tg_3s =  22.78 t/s
6.03.425.400 I slot print_timing: id  0 | task 3080 | prompt eval time =     621.36 ms /   264 tokens (    2.35 ms per token,   424.87 tokens per second)
6.03.425.403 I slot print_timing: id  0 | task 3080 |        eval time =    7609.17 ms /   176 tokens (   43.48 ms per token,    23.00 tokens per second)
6.03.425.404 I slot print_timing: id  0 | task 3080 |       total time =    8230.53 ms /   440 tokens
6.03.425.405 I slot print_timing: id  0 | task 3080 |    graphs reused =       3070
6.03.425.920 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 13568, truncated = 0
6.03.489.601 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.987
6.03.490.263 I slot launch_slot_: id  0 | task 3258 | processing task, is_child = 0
6.03.490.276 I slot   operator(): id  0 | task 3258 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13568/13532/13392/13392/176/140/1)
6.03.490.394 I slot   operator(): id  0 | task 3258 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=166264832 available=166264832 physical_growth=0 physical_free=0 max_deficit=0
6.03.497.705 W slot   operator(): id  0 | task 3258 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
6.03.497.710 I slot   operator(): id  0 | task 3258 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
6.08.587.055 I slot print_timing: id  0 | task 3258 | n_gen =    100, tg =  22.90 t/s, tg_3s =  23.13 t/s
6.11.598.218 I slot print_timing: id  0 | task 3258 | n_gen =    170, tg =  23.04 t/s, tg_3s =  23.25 t/s
6.13.734.754 I slot print_timing: id  0 | task 3258 | prompt eval time =     772.69 ms /   403 tokens (    1.92 ms per token,   521.55 tokens per second)
6.13.734.758 I slot print_timing: id  0 | task 3258 |        eval time =    9471.41 ms /   220 tokens (   43.25 ms per token,    23.12 tokens per second)
6.13.734.758 I slot print_timing: id  0 | task 3258 |       total time =   10244.10 ms /   623 tokens
6.13.734.759 I slot print_timing: id  0 | task 3258 |    graphs reused =       3287
6.13.735.254 I slot      release: id  0 | task 3258 | stop processing: n_tokens = 13751, truncated = 0
6.13.794.117 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.984
6.13.794.706 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
6.13.794.726 I slot   operator(): id  0 | task 3480 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13751/13951/13531/13531/220/420/1)
6.13.794.844 I slot   operator(): id  0 | task 3480 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=164823040 available=164823040 physical_growth=0 physical_free=0 max_deficit=0
6.13.802.843 W slot   operator(): id  0 | task 3480 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
6.13.802.849 I slot   operator(): id  0 | task 3480 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
6.15.178.825 W slot   operator(): id  0 | task 3480 | created context checkpoint 4 of 32 (pos_min = 13946, pos_max = 13946, n_tokens = 13947, size = 149.626 MiB)
6.19.528.567 I slot print_timing: id  0 | task 3480 | n_gen =    100, tg =  23.16 t/s, tg_3s =  23.40 t/s
6.22.549.698 I slot print_timing: id  0 | task 3480 | n_gen =    169, tg =  23.03 t/s, tg_3s =  22.84 t/s
6.25.576.778 I slot print_timing: id  0 | task 3480 | n_gen =    239, tg =  23.06 t/s, tg_3s =  23.12 t/s
6.25.920.983 I slot print_timing: id  0 | task 3480 | prompt eval time =    1460.15 ms /   822 tokens (    1.78 ms per token,   562.96 tokens per second)
6.25.920.985 I slot print_timing: id  0 | task 3480 |        eval time =   10665.74 ms /   247 tokens (   43.36 ms per token,    23.06 tokens per second)
6.25.920.986 I slot print_timing: id  0 | task 3480 |       total time =   12125.89 ms /  1069 tokens
6.25.920.987 I slot print_timing: id  0 | task 3480 |    graphs reused =       3531
6.25.921.475 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 14197, truncated = 0
6.28.137.815 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.669
6.28.138.625 I slot launch_slot_: id  0 | task 3730 | processing task, is_child = 0
6.28.138.647 I slot   operator(): id  0 | task 3730 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14197/13142/9494/9494/4703/3648/1)
6.28.148.622 W slot vbr_reset_on: id  0 | task 3730 | vbr reset: cursor 112 and only 0/13142 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.32.410.124 I slot print_timing: id  0 | task 3730 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.92 tokens per second
6.34.930.372 I slot print_timing: id  0 | task 3730 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 904.63 tokens per second
6.37.610.302 I slot print_timing: id  0 | task 3730 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.47 s / 864.90 tokens per second
6.40.419.213 I slot print_timing: id  0 | task 3730 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.28 s / 833.84 tokens per second
6.43.447.523 I slot print_timing: id  0 | task 3730 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.31 s / 802.67 tokens per second
6.44.239.238 I slot print_timing: id  0 | task 3730 | prompt processing, n_tokens =  12626, progress = 0.96, t =  16.10 s / 784.20 tokens per second
6.44.842.520 W slot   operator(): id  0 | task 3730 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
6.44.869.278 I slot print_timing: id  0 | task 3730 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.73 s / 778.99 tokens per second
6.45.522.086 W slot   operator(): id  0 | task 3730 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
6.45.559.002 I slot print_timing: id  0 | task 3730 | prompt processing, n_tokens =  13138, progress = 1.00, t =  17.42 s / 754.18 tokens per second
6.45.826.057 W slot   operator(): id  0 | task 3730 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
6.49.699.957 I slot print_timing: id  0 | task 3730 | prompt eval time =   17760.91 ms / 13142 tokens (    1.35 ms per token,   739.94 tokens per second)
6.49.699.960 I slot print_timing: id  0 | task 3730 |        eval time =    3800.05 ms /    91 tokens (   42.22 ms per token,    23.68 tokens per second)
6.49.699.961 I slot print_timing: id  0 | task 3730 |       total time =   21560.97 ms / 13233 tokens
6.49.699.961 I slot print_timing: id  0 | task 3730 |    graphs reused =       3620
6.49.700.419 I slot      release: id  0 | task 3730 | stop processing: n_tokens = 13232, truncated = 0
6.49.898.096 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.993
6.49.898.739 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
6.49.898.753 I slot   operator(): id  0 | task 3831 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13232/13529/13141/13141/91/388/1)
6.49.898.871 I slot   operator(): id  0 | task 3831 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
6.49.906.232 W slot   operator(): id  0 | task 3831 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.49.906.239 I slot   operator(): id  0 | task 3831 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.54.985.912 I slot print_timing: id  0 | task 3831 | n_gen =    100, tg =  23.12 t/s, tg_3s =  23.35 t/s
6.57.369.574 I slot print_timing: id  0 | task 3831 | prompt eval time =     804.52 ms /   391 tokens (    2.06 ms per token,   486.01 tokens per second)
6.57.369.577 I slot print_timing: id  0 | task 3831 |        eval time =    6665.96 ms /   156 tokens (   43.01 ms per token,    23.25 tokens per second)
6.57.369.578 I slot print_timing: id  0 | task 3831 |       total time =    7470.47 ms /   547 tokens
6.57.369.578 I slot print_timing: id  0 | task 3831 |    graphs reused =       3773
6.57.370.097 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 13684, truncated = 0
6.57.445.619 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
6.57.446.197 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
6.57.446.209 I slot   operator(): id  0 | task 3989 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13684/13683/13528/13528/156/155/1)
6.57.446.304 I slot   operator(): id  0 | task 3989 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=181731328 available=181731328 physical_growth=0 physical_free=0 max_deficit=0
6.57.453.568 W slot   operator(): id  0 | task 3989 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.57.453.573 I slot   operator(): id  0 | task 3989 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.58.404.327 W slot   operator(): id  0 | task 3989 | created context checkpoint 4 of 32 (pos_min = 13678, pos_max = 13678, n_tokens = 13679, size = 149.626 MiB)
7.02.813.245 I slot print_timing: id  0 | task 3989 | n_gen =    100, tg =  22.82 t/s, tg_3s =  23.05 t/s
7.05.853.801 I slot print_timing: id  0 | task 3989 | n_gen =    168, tg =  22.63 t/s, tg_3s =  22.36 t/s
7.06.343.727 I slot print_timing: id  0 | task 3989 | prompt eval time =    1028.31 ms /   545 tokens (    1.89 ms per token,   530.00 tokens per second)
7.06.343.730 I slot print_timing: id  0 | task 3989 |        eval time =    7868.85 ms /   179 tokens (   44.21 ms per token,    22.62 tokens per second)
7.06.343.731 I slot print_timing: id  0 | task 3989 |       total time =    8897.15 ms /   724 tokens
7.06.343.732 I slot print_timing: id  0 | task 3989 |    graphs reused =       3949
7.06.344.240 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 13861, truncated = 0
7.08.406.339 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.685
7.08.406.949 I slot launch_slot_: id  0 | task 4171 | processing task, is_child = 0
7.08.406.959 I slot   operator(): id  0 | task 4171 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13861/13154/9489/9489/4372/3665/1)
7.08.423.049 W slot vbr_reset_on: id  0 | task 4171 | vbr reset: cursor 100 and only 0/13154 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.12.721.215 I slot print_timing: id  0 | task 4171 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.31 s / 949.41 tokens per second
7.15.242.575 I slot print_timing: id  0 | task 4171 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.84 s / 898.82 tokens per second
7.17.927.386 I slot print_timing: id  0 | task 4171 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.52 s / 860.47 tokens per second
7.20.744.171 I slot print_timing: id  0 | task 4171 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.34 s / 830.01 tokens per second
7.23.773.047 I slot print_timing: id  0 | task 4171 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.37 s / 799.68 tokens per second
7.24.560.740 I slot print_timing: id  0 | task 4171 | prompt processing, n_tokens =  12638, progress = 0.96, t =  16.15 s / 782.36 tokens per second
7.25.167.781 W slot   operator(): id  0 | task 4171 | created context checkpoint 1 of 32 (pos_min = 12637, pos_max = 12637, n_tokens = 12638, size = 149.626 MiB)
7.25.193.897 I slot print_timing: id  0 | task 4171 | prompt processing, n_tokens =  13031, progress = 0.99, t =  16.79 s / 776.26 tokens per second
7.25.825.964 W slot   operator(): id  0 | task 4171 | created context checkpoint 2 of 32 (pos_min = 13030, pos_max = 13030, n_tokens = 13031, size = 149.626 MiB)
7.25.861.488 I slot print_timing: id  0 | task 4171 | prompt processing, n_tokens =  13150, progress = 1.00, t =  17.45 s / 753.39 tokens per second
7.26.146.447 W slot   operator(): id  0 | task 4171 | created context checkpoint 3 of 32 (pos_min = 13149, pos_max = 13149, n_tokens = 13150, size = 149.626 MiB)
7.30.390.056 I slot print_timing: id  0 | task 4171 | n_gen =    100, tg =  23.74 t/s, tg_3s =  23.98 t/s
7.31.362.768 I slot print_timing: id  0 | task 4171 | prompt eval time =   17812.71 ms / 13154 tokens (    1.35 ms per token,   738.46 tokens per second)
7.31.362.772 I slot print_timing: id  0 | task 4171 |        eval time =    5142.57 ms /   123 tokens (   42.15 ms per token,    23.72 tokens per second)
7.31.362.772 I slot print_timing: id  0 | task 4171 |       total time =   22955.28 ms / 13277 tokens
7.31.362.773 I slot print_timing: id  0 | task 4171 |    graphs reused =       4070
7.31.363.277 I slot      release: id  0 | task 4171 | stop processing: n_tokens = 13276, truncated = 0
7.31.525.807 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.991
7.31.526.431 I slot launch_slot_: id  0 | task 4304 | processing task, is_child = 0
7.31.526.446 I slot   operator(): id  0 | task 4304 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13276/13337/13153/13153/123/184/1)
7.31.526.563 I slot   operator(): id  0 | task 4304 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
7.31.534.516 W slot   operator(): id  0 | task 4304 | restored context checkpoint (pos_min = 13149, pos_max = 13149, n_tokens = 13150, n_past = 13150, size = 149.626 MiB)
7.31.534.525 I slot   operator(): id  0 | task 4304 | CHECKPOINT_ATTN_ONLY_TRIM p0=13150 target=1 draft=0
7.36.212.753 I slot print_timing: id  0 | task 4304 | n_gen =    100, tg =  23.61 t/s, tg_3s =  23.85 t/s
7.37.354.687 I slot print_timing: id  0 | task 4304 | prompt eval time =     492.60 ms /   187 tokens (    2.63 ms per token,   379.62 tokens per second)
7.37.354.690 I slot print_timing: id  0 | task 4304 |        eval time =    5335.30 ms /   127 tokens (   42.34 ms per token,    23.62 tokens per second)
7.37.354.690 I slot print_timing: id  0 | task 4304 |       total time =    5827.90 ms /   314 tokens
7.37.354.691 I slot print_timing: id  0 | task 4304 |    graphs reused =       4195
7.37.355.187 I slot      release: id  0 | task 4304 | stop processing: n_tokens = 13463, truncated = 0
7.40.513.063 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.991
7.40.513.822 I slot launch_slot_: id  0 | task 4433 | processing task, is_child = 0
7.40.513.835 I slot   operator(): id  0 | task 4433 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13463/13713/13336/13336/127/377/1)
7.40.513.930 I slot   operator(): id  0 | task 4433 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=0 max_deficit=0
7.40.521.196 W slot   operator(): id  0 | task 4433 | restored context checkpoint (pos_min = 13149, pos_max = 13149, n_tokens = 13150, n_past = 13150, size = 149.626 MiB)
7.40.521.202 I slot   operator(): id  0 | task 4433 | CHECKPOINT_ATTN_ONLY_TRIM p0=13150 target=1 draft=0
7.41.479.209 W slot   operator(): id  0 | task 4433 | created context checkpoint 4 of 32 (pos_min = 13708, pos_max = 13708, n_tokens = 13709, size = 149.626 MiB)
7.45.112.717 I slot print_timing: id  0 | task 4433 | prompt eval time =    1039.98 ms /   563 tokens (    1.85 ms per token,   541.36 tokens per second)
7.45.112.720 I slot print_timing: id  0 | task 4433 |        eval time =    3558.54 ms /    84 tokens (   42.87 ms per token,    23.32 tokens per second)
7.45.112.721 I slot print_timing: id  0 | task 4433 |       total time =    4598.52 ms /   647 tokens
7.45.112.721 I slot print_timing: id  0 | task 4433 |    graphs reused =       4277
7.45.113.214 I slot      release: id  0 | task 4433 | stop processing: n_tokens = 13796, truncated = 0
7.45.190.211 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
7.45.191.011 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
7.45.191.026 I slot   operator(): id  0 | task 4520 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13796/13831/13712/13712/84/119/1)
7.45.191.147 I slot   operator(): id  0 | task 4520 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=181731328 available=181731328 physical_growth=0 physical_free=0 max_deficit=0
7.45.198.984 W slot   operator(): id  0 | task 4520 | restored context checkpoint (pos_min = 13708, pos_max = 13708, n_tokens = 13709, n_past = 13709, size = 149.626 MiB)
7.45.198.990 I slot   operator(): id  0 | task 4520 | CHECKPOINT_ATTN_ONLY_TRIM p0=13709 target=1 draft=0
7.48.438.107 I slot print_timing: id  0 | task 4520 | prompt eval time =     413.34 ms /   122 tokens (    3.39 ms per token,   295.16 tokens per second)
