0.00.025.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.947 W srv  llama_server: -----------------
0.00.025.949 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.950 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.950 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.950 W srv  llama_server: -----------------
0.00.027.671 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.295.883 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.295.893 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.295.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.295.903 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.295.906 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.295.915 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.295.918 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.295.922 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.295.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.295.930 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.295.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.295.937 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.295.942 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.295.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.295.954 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.299.248 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.299.250 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.319.585 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.633.111 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.879.685 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.879.691 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.879.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.879.707 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.879.713 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.879.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.879.733 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.879.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.879.738 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.879.741 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.879.747 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.879.752 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.879.756 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.879.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.879.769 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.888.304 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.035.033 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.035.039 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.035.247 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.036.405 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.041.742 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.046.319 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.046.354 I srv  llama_server: model loaded
0.02.046.358 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.733 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.58.679.032 I slot print_timing: id  0 | task 450 | n_gen =   1002, tg =  24.91 t/s, tg_3s =  24.53 t/s
2.01.694.061 I slot print_timing: id  0 | task 450 | n_gen =   1077, tg =  24.91 t/s, tg_3s =  24.88 t/s
2.04.715.918 I slot print_timing: id  0 | task 450 | n_gen =   1151, tg =  24.88 t/s, tg_3s =  24.49 t/s
2.07.716.387 I slot print_timing: id  0 | task 450 | n_gen =   1223, tg =  24.82 t/s, tg_3s =  24.00 t/s
2.10.746.590 I slot print_timing: id  0 | task 450 | n_gen =   1296, tg =  24.78 t/s, tg_3s =  24.09 t/s
2.13.774.713 I slot print_timing: id  0 | task 450 | n_gen =   1369, tg =  24.75 t/s, tg_3s =  24.11 t/s
2.16.813.860 I slot print_timing: id  0 | task 450 | n_gen =   1443, tg =  24.72 t/s, tg_3s =  24.35 t/s
2.19.841.075 I slot print_timing: id  0 | task 450 | n_gen =   1516, tg =  24.69 t/s, tg_3s =  24.11 t/s
2.22.878.249 I slot print_timing: id  0 | task 450 | n_gen =   1590, tg =  24.68 t/s, tg_3s =  24.36 t/s
2.25.916.561 I slot print_timing: id  0 | task 450 | n_gen =   1664, tg =  24.66 t/s, tg_3s =  24.36 t/s
2.28.921.203 I slot print_timing: id  0 | task 450 | n_gen =   1736, tg =  24.63 t/s, tg_3s =  23.96 t/s
2.31.931.452 I slot print_timing: id  0 | task 450 | n_gen =   1809, tg =  24.62 t/s, tg_3s =  24.25 t/s
2.34.942.361 I slot print_timing: id  0 | task 450 | n_gen =   1882, tg =  24.60 t/s, tg_3s =  24.25 t/s
2.37.977.488 I slot print_timing: id  0 | task 450 | n_gen =   1956, tg =  24.60 t/s, tg_3s =  24.38 t/s
2.41.002.876 I slot print_timing: id  0 | task 450 | n_gen =   2028, tg =  24.57 t/s, tg_3s =  23.80 t/s
2.44.027.031 I slot print_timing: id  0 | task 450 | n_gen =   2101, tg =  24.55 t/s, tg_3s =  24.14 t/s
2.47.035.120 I slot print_timing: id  0 | task 450 | n_gen =   2174, tg =  24.54 t/s, tg_3s =  24.27 t/s
2.50.046.577 I slot print_timing: id  0 | task 450 | n_gen =   2246, tg =  24.52 t/s, tg_3s =  23.91 t/s
2.53.069.167 I slot print_timing: id  0 | task 450 | n_gen =   2319, tg =  24.51 t/s, tg_3s =  24.15 t/s
2.56.084.316 I slot print_timing: id  0 | task 450 | n_gen =   2392, tg =  24.50 t/s, tg_3s =  24.21 t/s
2.59.089.304 I slot print_timing: id  0 | task 450 | n_gen =   2465, tg =  24.49 t/s, tg_3s =  24.29 t/s
3.02.100.521 I slot print_timing: id  0 | task 450 | n_gen =   2537, tg =  24.48 t/s, tg_3s =  23.91 t/s
3.05.123.552 I slot print_timing: id  0 | task 450 | n_gen =   2610, tg =  24.47 t/s, tg_3s =  24.15 t/s
3.08.137.994 I slot print_timing: id  0 | task 450 | n_gen =   2683, tg =  24.46 t/s, tg_3s =  24.22 t/s
3.11.165.407 I slot print_timing: id  0 | task 450 | n_gen =   2755, tg =  24.44 t/s, tg_3s =  23.78 t/s
3.14.189.928 I slot print_timing: id  0 | task 450 | n_gen =   2828, tg =  24.43 t/s, tg_3s =  24.14 t/s
3.17.208.800 I slot print_timing: id  0 | task 450 | n_gen =   2901, tg =  24.43 t/s, tg_3s =  24.18 t/s
3.20.222.478 I slot print_timing: id  0 | task 450 | n_gen =   2973, tg =  24.41 t/s, tg_3s =  23.89 t/s
3.23.254.427 I slot print_timing: id  0 | task 450 | n_gen =   3045, tg =  24.40 t/s, tg_3s =  23.75 t/s
3.26.291.813 I slot print_timing: id  0 | task 450 | n_gen =   3118, tg =  24.39 t/s, tg_3s =  24.03 t/s
3.29.320.316 I slot print_timing: id  0 | task 450 | n_gen =   3191, tg =  24.38 t/s, tg_3s =  24.10 t/s
3.32.371.362 I slot print_timing: id  0 | task 450 | n_gen =   3257, tg =  24.32 t/s, tg_3s =  21.63 t/s
3.35.387.206 I slot print_timing: id  0 | task 450 | n_gen =   3329, tg =  24.31 t/s, tg_3s =  23.87 t/s
3.38.415.007 I slot print_timing: id  0 | task 450 | n_gen =   3402, tg =  24.31 t/s, tg_3s =  24.11 t/s
3.41.454.183 I slot print_timing: id  0 | task 450 | n_gen =   3475, tg =  24.30 t/s, tg_3s =  24.02 t/s
3.44.472.879 I slot print_timing: id  0 | task 450 | n_gen =   3546, tg =  24.28 t/s, tg_3s =  23.52 t/s
3.47.473.209 I slot print_timing: id  0 | task 450 | n_gen =   3618, tg =  24.28 t/s, tg_3s =  24.00 t/s
3.50.513.355 I slot print_timing: id  0 | task 450 | n_gen =   3691, tg =  24.27 t/s, tg_3s =  24.01 t/s
3.53.527.201 I slot print_timing: id  0 | task 450 | n_gen =   3763, tg =  24.27 t/s, tg_3s =  23.89 t/s
3.56.565.101 I slot print_timing: id  0 | task 450 | n_gen =   3835, tg =  24.25 t/s, tg_3s =  23.70 t/s
3.59.601.237 I slot print_timing: id  0 | task 450 | n_gen =   3908, tg =  24.25 t/s, tg_3s =  24.04 t/s
4.00.016.590 W srv          stop: cancel task, id_task = 450
4.00.057.885 I slot      release: id  0 | task 450 | stop processing: n_tokens = 17047, truncated = 0
4.01.459.612 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.557
4.01.460.375 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
4.01.460.391 I slot   operator(): id  0 | task 4380 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17047/13125/9489/9489/7558/3636/1)
4.01.468.516 W slot vbr_reset_on: id  0 | task 4380 | vbr reset: cursor 122 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.05.489.834 I slot print_timing: id  0 | task 4380 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.03 s / 1016.52 tokens per second
4.07.859.631 I slot print_timing: id  0 | task 4380 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.40 s / 960.12 tokens per second
4.10.357.531 I slot print_timing: id  0 | task 4380 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.90 s / 920.75 tokens per second
4.12.971.380 I slot print_timing: id  0 | task 4380 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.51 s / 889.59 tokens per second
4.15.851.597 I slot print_timing: id  0 | task 4380 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.39 s / 853.86 tokens per second
4.16.609.336 I slot print_timing: id  0 | task 4380 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.15 s / 832.34 tokens per second
4.17.130.931 W slot   operator(): id  0 | task 4380 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
4.17.157.412 I slot print_timing: id  0 | task 4380 | prompt processing, n_tokens =  13023, progress = 0.99, t =  15.70 s / 829.65 tokens per second
4.17.772.724 W slot   operator(): id  0 | task 4380 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
4.17.808.734 I slot print_timing: id  0 | task 4380 | prompt processing, n_tokens =  13121, progress = 1.00, t =  16.35 s / 802.59 tokens per second
4.18.057.650 W slot   operator(): id  0 | task 4380 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
4.22.068.021 I slot print_timing: id  0 | task 4380 | n_gen =    100, tg =  25.13 t/s, tg_3s =  25.38 t/s
4.25.090.477 I slot print_timing: id  0 | task 4380 | n_gen =    176, tg =  25.14 t/s, tg_3s =  25.15 t/s
4.28.095.969 I slot print_timing: id  0 | task 4380 | n_gen =    249, tg =  24.88 t/s, tg_3s =  24.29 t/s
4.31.134.175 I slot print_timing: id  0 | task 4380 | n_gen =    325, tg =  24.91 t/s, tg_3s =  25.01 t/s
4.34.150.048 I slot print_timing: id  0 | task 4380 | n_gen =    400, tg =  24.90 t/s, tg_3s =  24.87 t/s
4.37.174.882 I slot print_timing: id  0 | task 4380 | n_gen =    474, tg =  24.83 t/s, tg_3s =  24.46 t/s
4.40.181.215 I slot print_timing: id  0 | task 4380 | n_gen =    549, tg =  24.85 t/s, tg_3s =  24.95 t/s
4.43.203.331 I slot print_timing: id  0 | task 4380 | n_gen =    624, tg =  24.85 t/s, tg_3s =  24.82 t/s
4.46.228.940 I slot print_timing: id  0 | task 4380 | n_gen =    699, tg =  24.84 t/s, tg_3s =  24.79 t/s
4.49.251.644 I slot print_timing: id  0 | task 4380 | n_gen =    772, tg =  24.77 t/s, tg_3s =  24.15 t/s
4.52.285.121 I slot print_timing: id  0 | task 4380 | n_gen =    847, tg =  24.77 t/s, tg_3s =  24.72 t/s
4.55.291.153 I slot print_timing: id  0 | task 4380 | n_gen =    921, tg =  24.76 t/s, tg_3s =  24.62 t/s
4.58.302.101 I slot print_timing: id  0 | task 4380 | n_gen =    994, tg =  24.72 t/s, tg_3s =  24.24 t/s
5.01.337.707 I slot print_timing: id  0 | task 4380 | n_gen =   1069, tg =  24.72 t/s, tg_3s =  24.71 t/s
5.04.353.296 I slot print_timing: id  0 | task 4380 | n_gen =   1143, tg =  24.71 t/s, tg_3s =  24.54 t/s
5.07.353.662 I slot print_timing: id  0 | task 4380 | n_gen =   1215, tg =  24.66 t/s, tg_3s =  24.00 t/s
5.10.355.174 I slot print_timing: id  0 | task 4380 | n_gen =   1289, tg =  24.66 t/s, tg_3s =  24.65 t/s
5.13.369.877 I slot print_timing: id  0 | task 4380 | n_gen =   1363, tg =  24.66 t/s, tg_3s =  24.55 t/s
5.16.379.051 I slot print_timing: id  0 | task 4380 | n_gen =   1437, tg =  24.65 t/s, tg_3s =  24.59 t/s
5.19.395.493 I slot print_timing: id  0 | task 4380 | n_gen =   1509, tg =  24.61 t/s, tg_3s =  23.87 t/s
5.22.418.943 I slot print_timing: id  0 | task 4380 | n_gen =   1583, tg =  24.61 t/s, tg_3s =  24.48 t/s
5.25.454.951 I slot print_timing: id  0 | task 4380 | n_gen =   1657, tg =  24.60 t/s, tg_3s =  24.37 t/s
5.28.482.927 I slot print_timing: id  0 | task 4380 | n_gen =   1730, tg =  24.58 t/s, tg_3s =  24.11 t/s
5.31.505.755 I slot print_timing: id  0 | task 4380 | n_gen =   1804, tg =  24.57 t/s, tg_3s =  24.48 t/s
5.34.545.401 I slot print_timing: id  0 | task 4380 | n_gen =   1878, tg =  24.56 t/s, tg_3s =  24.34 t/s
5.37.580.630 I slot print_timing: id  0 | task 4380 | n_gen =   1952, tg =  24.56 t/s, tg_3s =  24.38 t/s
5.40.593.697 I slot print_timing: id  0 | task 4380 | n_gen =   2024, tg =  24.53 t/s, tg_3s =  23.90 t/s
5.43.600.638 I slot print_timing: id  0 | task 4380 | n_gen =   2097, tg =  24.52 t/s, tg_3s =  24.28 t/s
5.46.614.796 I slot print_timing: id  0 | task 4380 | n_gen =   2170, tg =  24.51 t/s, tg_3s =  24.22 t/s
5.49.625.705 I slot print_timing: id  0 | task 4380 | n_gen =   2242, tg =  24.49 t/s, tg_3s =  23.91 t/s
5.52.634.485 I slot print_timing: id  0 | task 4380 | n_gen =   2315, tg =  24.49 t/s, tg_3s =  24.26 t/s
5.55.654.748 I slot print_timing: id  0 | task 4380 | n_gen =   2388, tg =  24.48 t/s, tg_3s =  24.17 t/s
5.58.661.729 I slot print_timing: id  0 | task 4380 | n_gen =   2461, tg =  24.47 t/s, tg_3s =  24.28 t/s
6.01.697.148 I slot print_timing: id  0 | task 4380 | n_gen =   2534, tg =  24.46 t/s, tg_3s =  24.05 t/s
6.04.715.999 I slot print_timing: id  0 | task 4380 | n_gen =   2607, tg =  24.45 t/s, tg_3s =  24.18 t/s
6.07.730.588 I slot print_timing: id  0 | task 4380 | n_gen =   2680, tg =  24.44 t/s, tg_3s =  24.22 t/s
6.10.751.076 I slot print_timing: id  0 | task 4380 | n_gen =   2752, tg =  24.43 t/s, tg_3s =  23.84 t/s
6.13.773.376 I slot print_timing: id  0 | task 4380 | n_gen =   2825, tg =  24.42 t/s, tg_3s =  24.15 t/s
6.16.803.180 I slot print_timing: id  0 | task 4380 | n_gen =   2898, tg =  24.41 t/s, tg_3s =  24.09 t/s
6.19.815.250 I slot print_timing: id  0 | task 4380 | n_gen =   2971, tg =  24.41 t/s, tg_3s =  24.24 t/s
6.22.817.736 I slot print_timing: id  0 | task 4380 | n_gen =   3043, tg =  24.40 t/s, tg_3s =  23.98 t/s
6.25.839.576 I slot print_timing: id  0 | task 4380 | n_gen =   3116, tg =  24.39 t/s, tg_3s =  24.16 t/s
6.28.858.102 I slot print_timing: id  0 | task 4380 | n_gen =   3189, tg =  24.39 t/s, tg_3s =  24.18 t/s
6.31.870.573 I slot print_timing: id  0 | task 4380 | n_gen =   3261, tg =  24.38 t/s, tg_3s =  23.90 t/s
6.34.879.651 I slot print_timing: id  0 | task 4380 | n_gen =   3333, tg =  24.37 t/s, tg_3s =  23.93 t/s
6.37.915.507 I slot print_timing: id  0 | task 4380 | n_gen =   3406, tg =  24.36 t/s, tg_3s =  24.05 t/s
6.40.933.717 I slot print_timing: id  0 | task 4380 | n_gen =   3479, tg =  24.35 t/s, tg_3s =  24.19 t/s
6.43.934.152 I slot print_timing: id  0 | task 4380 | n_gen =   3550, tg =  24.34 t/s, tg_3s =  23.66 t/s
6.46.937.005 I slot print_timing: id  0 | task 4380 | n_gen =   3622, tg =  24.33 t/s, tg_3s =  23.98 t/s
6.49.961.055 I slot print_timing: id  0 | task 4380 | n_gen =   3695, tg =  24.33 t/s, tg_3s =  24.14 t/s
6.52.991.142 I slot print_timing: id  0 | task 4380 | n_gen =   3768, tg =  24.32 t/s, tg_3s =  24.09 t/s
6.56.030.048 I slot print_timing: id  0 | task 4380 | n_gen =   3840, tg =  24.31 t/s, tg_3s =  23.69 t/s
6.59.066.768 I slot print_timing: id  0 | task 4380 | n_gen =   3913, tg =  24.31 t/s, tg_3s =  24.04 t/s
7.00.020.689 W srv          stop: cancel task, id_task = 4380
7.00.062.189 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 17061, truncated = 0
7.01.456.556 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.556
7.01.457.310 I slot launch_slot_: id  0 | task 8328 | processing task, is_child = 0
7.01.457.326 I slot   operator(): id  0 | task 8328 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17061/13121/9489/9489/7572/3632/1)
7.01.465.147 W slot vbr_reset_on: id  0 | task 8328 | vbr reset: cursor 120 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.05.494.404 I slot print_timing: id  0 | task 8328 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.04 s / 1014.60 tokens per second
7.07.872.520 I slot print_timing: id  0 | task 8328 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.42 s / 957.73 tokens per second
7.10.384.932 I slot print_timing: id  0 | task 8328 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.93 s / 917.60 tokens per second
7.12.991.624 I slot print_timing: id  0 | task 8328 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.53 s / 887.79 tokens per second
7.15.905.422 I slot print_timing: id  0 | task 8328 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.45 s / 850.49 tokens per second
7.16.653.076 I slot print_timing: id  0 | task 8328 | prompt processing, n_tokens =  12605, progress = 0.96, t =  15.20 s / 829.51 tokens per second
7.17.215.666 W slot   operator(): id  0 | task 8328 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
7.17.245.063 I slot print_timing: id  0 | task 8328 | prompt processing, n_tokens =  13025, progress = 0.99, t =  15.79 s / 825.01 tokens per second
7.17.869.747 W slot   operator(): id  0 | task 8328 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
7.17.902.387 I slot print_timing: id  0 | task 8328 | prompt processing, n_tokens =  13117, progress = 1.00, t =  16.45 s / 797.63 tokens per second
7.18.145.034 W slot   operator(): id  0 | task 8328 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
7.22.169.826 I slot print_timing: id  0 | task 8328 | n_gen =    100, tg =  25.04 t/s, tg_3s =  25.29 t/s
7.25.174.784 I slot print_timing: id  0 | task 8328 | n_gen =    175, tg =  25.00 t/s, tg_3s =  24.96 t/s
7.28.189.383 I slot print_timing: id  0 | task 8328 | n_gen =    248, tg =  24.77 t/s, tg_3s =  24.22 t/s
7.31.229.254 I slot print_timing: id  0 | task 8328 | n_gen =    324, tg =  24.82 t/s, tg_3s =  25.00 t/s
7.34.243.212 I slot print_timing: id  0 | task 8328 | n_gen =    399, tg =  24.83 t/s, tg_3s =  24.88 t/s
7.37.244.753 I slot print_timing: id  0 | task 8328 | n_gen =    472, tg =  24.75 t/s, tg_3s =  24.32 t/s
7.40.257.028 I slot print_timing: id  0 | task 8328 | n_gen =    547, tg =  24.77 t/s, tg_3s =  24.90 t/s
7.43.273.510 I slot print_timing: id  0 | task 8328 | n_gen =    622, tg =  24.78 t/s, tg_3s =  24.86 t/s
7.46.306.065 I slot print_timing: id  0 | task 8328 | n_gen =    697, tg =  24.78 t/s, tg_3s =  24.73 t/s
7.49.345.474 I slot print_timing: id  0 | task 8328 | n_gen =    770, tg =  24.70 t/s, tg_3s =  24.02 t/s
7.52.372.217 I slot print_timing: id  0 | task 8328 | n_gen =    845, tg =  24.71 t/s, tg_3s =  24.78 t/s
7.55.406.591 I slot print_timing: id  0 | task 8328 | n_gen =    920, tg =  24.71 t/s, tg_3s =  24.72 t/s
7.58.415.579 I slot print_timing: id  0 | task 8328 | n_gen =    993, tg =  24.68 t/s, tg_3s =  24.26 t/s
8.01.448.346 I slot print_timing: id  0 | task 8328 | n_gen =   1068, tg =  24.68 t/s, tg_3s =  24.73 t/s
8.04.452.049 I slot print_timing: id  0 | task 8328 | n_gen =   1142, tg =  24.68 t/s, tg_3s =  24.64 t/s
8.07.465.731 I slot print_timing: id  0 | task 8328 | n_gen =   1216, tg =  24.67 t/s, tg_3s =  24.55 t/s
8.10.480.562 I slot print_timing: id  0 | task 8328 | n_gen =   1288, tg =  24.62 t/s, tg_3s =  23.88 t/s
8.13.491.912 I slot print_timing: id  0 | task 8328 | n_gen =   1362, tg =  24.62 t/s, tg_3s =  24.57 t/s
8.16.517.464 I slot print_timing: id  0 | task 8328 | n_gen =   1436, tg =  24.61 t/s, tg_3s =  24.46 t/s
8.19.543.730 I slot print_timing: id  0 | task 8328 | n_gen =   1509, tg =  24.59 t/s, tg_3s =  24.12 t/s
8.22.553.269 I slot print_timing: id  0 | task 8328 | n_gen =   1583, tg =  24.59 t/s, tg_3s =  24.59 t/s
8.25.583.190 I slot print_timing: id  0 | task 8328 | n_gen =   1657, tg =  24.58 t/s, tg_3s =  24.42 t/s
8.28.626.952 I slot print_timing: id  0 | task 8328 | n_gen =   1730, tg =  24.56 t/s, tg_3s =  23.98 t/s
8.31.649.512 I slot print_timing: id  0 | task 8328 | n_gen =   1804, tg =  24.55 t/s, tg_3s =  24.48 t/s
8.34.683.326 I slot print_timing: id  0 | task 8328 | n_gen =   1878, tg =  24.55 t/s, tg_3s =  24.39 t/s
8.37.685.182 I slot print_timing: id  0 | task 8328 | n_gen =   1951, tg =  24.54 t/s, tg_3s =  24.32 t/s
8.40.695.156 I slot print_timing: id  0 | task 8328 | n_gen =   2023, tg =  24.52 t/s, tg_3s =  23.92 t/s
8.43.734.217 I slot print_timing: id  0 | task 8328 | n_gen =   2097, tg =  24.51 t/s, tg_3s =  24.35 t/s
8.46.746.224 I slot print_timing: id  0 | task 8328 | n_gen =   2170, tg =  24.50 t/s, tg_3s =  24.24 t/s
8.49.758.095 I slot print_timing: id  0 | task 8328 | n_gen =   2242, tg =  24.48 t/s, tg_3s =  23.91 t/s
8.52.792.072 I slot print_timing: id  0 | task 8328 | n_gen =   2316, tg =  24.48 t/s, tg_3s =  24.39 t/s
8.55.805.239 I slot print_timing: id  0 | task 8328 | n_gen =   2389, tg =  24.47 t/s, tg_3s =  24.23 t/s
8.58.816.257 I slot print_timing: id  0 | task 8328 | n_gen =   2462, tg =  24.46 t/s, tg_3s =  24.24 t/s
9.01.843.398 I slot print_timing: id  0 | task 8328 | n_gen =   2535, tg =  24.45 t/s, tg_3s =  24.12 t/s
9.04.847.779 I slot print_timing: id  0 | task 8328 | n_gen =   2608, tg =  24.45 t/s, tg_3s =  24.30 t/s
9.07.860.845 I slot print_timing: id  0 | task 8328 | n_gen =   2681, tg =  24.44 t/s, tg_3s =  24.23 t/s
9.10.862.129 I slot print_timing: id  0 | task 8328 | n_gen =   2753, tg =  24.43 t/s, tg_3s =  23.99 t/s
9.13.884.968 I slot print_timing: id  0 | task 8328 | n_gen =   2826, tg =  24.42 t/s, tg_3s =  24.15 t/s
9.16.909.365 I slot print_timing: id  0 | task 8328 | n_gen =   2899, tg =  24.42 t/s, tg_3s =  24.14 t/s
9.19.924.774 I slot print_timing: id  0 | task 8328 | n_gen =   2972, tg =  24.41 t/s, tg_3s =  24.21 t/s
9.22.958.878 I slot print_timing: id  0 | task 8328 | n_gen =   3045, tg =  24.40 t/s, tg_3s =  24.06 t/s
9.25.982.820 I slot print_timing: id  0 | task 8328 | n_gen =   3118, tg =  24.40 t/s, tg_3s =  24.14 t/s
9.29.008.383 I slot print_timing: id  0 | task 8328 | n_gen =   3191, tg =  24.39 t/s, tg_3s =  24.13 t/s
9.32.016.475 I slot print_timing: id  0 | task 8328 | n_gen =   3264, tg =  24.39 t/s, tg_3s =  24.27 t/s
9.35.049.053 I slot print_timing: id  0 | task 8328 | n_gen =   3336, tg =  24.37 t/s, tg_3s =  23.74 t/s
9.38.080.183 I slot print_timing: id  0 | task 8328 | n_gen =   3409, tg =  24.37 t/s, tg_3s =  24.08 t/s
9.41.095.779 I slot print_timing: id  0 | task 8328 | n_gen =   3482, tg =  24.36 t/s, tg_3s =  24.21 t/s
9.44.119.276 I slot print_timing: id  0 | task 8328 | n_gen =   3554, tg =  24.35 t/s, tg_3s =  23.81 t/s
9.47.154.582 I slot print_timing: id  0 | task 8328 | n_gen =   3627, tg =  24.35 t/s, tg_3s =  24.05 t/s
9.50.181.882 I slot print_timing: id  0 | task 8328 | n_gen =   3700, tg =  24.34 t/s, tg_3s =  24.11 t/s
9.53.197.679 I slot print_timing: id  0 | task 8328 | n_gen =   3773, tg =  24.34 t/s, tg_3s =  24.21 t/s
9.56.221.196 I slot print_timing: id  0 | task 8328 | n_gen =   3845, tg =  24.33 t/s, tg_3s =  23.81 t/s
