0.00.020.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.934 W srv  llama_server: -----------------
0.00.020.936 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.936 W srv  llama_server: -----------------
0.00.022.186 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.297.594 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.604 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.612 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.297.615 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.297.617 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.297.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.297.630 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.633 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.637 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.297.640 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.297.642 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.297.648 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.297.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.297.657 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.297.665 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.300.891 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.300.893 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.321.464 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.624.463 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.869.886 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.892 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.899 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.869.902 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.869.905 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.869.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.869.917 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.922 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.925 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.869.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.869.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.869.937 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.869.942 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.869.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.869.955 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.880.683 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.012.723 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.012.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.012.883 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.013.620 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.018.066 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.021.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.479 I srv  llama_server: model loaded
0.02.021.483 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.375 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.45.296.247 I slot   operator(): id  0 | task 607 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13228/13373/13194/13194/34/179/1)
1.45.296.364 I slot   operator(): id  0 | task 607 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
1.45.303.120 W slot   operator(): id  0 | task 607 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
1.45.303.126 I slot   operator(): id  0 | task 607 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
1.47.435.173 I slot print_timing: id  0 | task 607 | prompt eval time =     588.67 ms /   252 tokens (    2.34 ms per token,   428.08 tokens per second)
1.47.435.176 I slot print_timing: id  0 | task 607 |        eval time =    1549.83 ms /    39 tokens (   40.78 ms per token,    24.52 tokens per second)
1.47.435.177 I slot print_timing: id  0 | task 607 |       total time =    2138.50 ms /   291 tokens
1.47.435.177 I slot print_timing: id  0 | task 607 |    graphs reused =        576
1.47.435.707 I slot      release: id  0 | task 607 | stop processing: n_tokens = 13411, truncated = 0
1.49.241.305 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.708
1.49.242.000 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
1.49.242.014 I slot   operator(): id  0 | task 648 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13411/13121/9489/9489/3922/3632/1)
1.49.253.632 W slot vbr_reset_on: id  0 | task 648 | vbr reset: cursor 92 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.53.399.566 I slot print_timing: id  0 | task 648 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.16 s / 985.20 tokens per second
1.55.892.803 I slot print_timing: id  0 | task 648 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.65 s / 923.80 tokens per second
1.58.487.880 I slot print_timing: id  0 | task 648 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.25 s / 886.02 tokens per second
2.01.292.931 I slot print_timing: id  0 | task 648 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.05 s / 849.73 tokens per second
2.04.456.625 I slot print_timing: id  0 | task 648 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.21 s / 807.65 tokens per second
2.05.214.609 I slot print_timing: id  0 | task 648 | prompt processing, n_tokens =  12605, progress = 0.96, t =  15.97 s / 789.16 tokens per second
2.05.704.297 W slot   operator(): id  0 | task 648 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
2.05.766.773 I slot print_timing: id  0 | task 648 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.52 s / 788.21 tokens per second
2.06.423.879 W slot   operator(): id  0 | task 648 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
2.06.463.021 I slot print_timing: id  0 | task 648 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.22 s / 761.69 tokens per second
2.06.658.943 W slot   operator(): id  0 | task 648 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
2.10.422.703 I slot print_timing: id  0 | task 648 | prompt eval time =   17486.57 ms / 13121 tokens (    1.33 ms per token,   750.35 tokens per second)
2.10.422.706 I slot print_timing: id  0 | task 648 |        eval time =    3693.76 ms /    92 tokens (   40.59 ms per token,    24.64 tokens per second)
2.10.422.707 I slot print_timing: id  0 | task 648 |       total time =   21180.33 ms / 13213 tokens
2.10.422.707 I slot print_timing: id  0 | task 648 |    graphs reused =        666
2.10.423.170 I slot      release: id  0 | task 648 | stop processing: n_tokens = 13212, truncated = 0
2.10.507.743 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
2.10.508.384 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
2.10.508.405 I slot   operator(): id  0 | task 750 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13212/13247/13120/13120/92/127/1)
2.10.508.521 I slot   operator(): id  0 | task 750 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=0 max_deficit=0
2.10.515.296 W slot   operator(): id  0 | task 750 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
2.10.515.303 I slot   operator(): id  0 | task 750 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
2.12.208.931 I slot print_timing: id  0 | task 750 | prompt eval time =     329.03 ms /   130 tokens (    2.53 ms per token,   395.11 tokens per second)
2.12.208.934 I slot print_timing: id  0 | task 750 |        eval time =    1371.16 ms /    35 tokens (   40.33 ms per token,    24.80 tokens per second)
2.12.208.934 I slot print_timing: id  0 | task 750 |       total time =    1700.18 ms /   165 tokens
2.12.208.935 I slot print_timing: id  0 | task 750 |    graphs reused =        699
2.12.209.417 I slot      release: id  0 | task 750 | stop processing: n_tokens = 13281, truncated = 0
2.14.041.145 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
2.14.041.836 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
2.14.041.851 I slot   operator(): id  0 | task 787 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13281/13125/9483/9483/3798/3642/1)
2.14.051.945 W slot vbr_reset_on: id  0 | task 787 | vbr reset: cursor 102 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.18.195.244 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.15 s / 986.18 tokens per second
2.20.672.553 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.63 s / 926.60 tokens per second
2.23.284.092 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.24 s / 886.37 tokens per second
2.25.996.664 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.95 s / 856.56 tokens per second
2.29.012.198 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.97 s / 820.82 tokens per second
2.29.843.758 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.80 s / 797.94 tokens per second
2.30.355.534 W slot   operator(): id  0 | task 787 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
2.30.429.851 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.39 s / 794.67 tokens per second
2.31.069.771 W slot   operator(): id  0 | task 787 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
2.31.106.193 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.06 s / 768.91 tokens per second
2.31.319.473 W slot   operator(): id  0 | task 787 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
2.34.490.636 I slot print_timing: id  0 | task 787 | prompt eval time =   17346.38 ms / 13125 tokens (    1.32 ms per token,   756.64 tokens per second)
2.34.490.639 I slot print_timing: id  0 | task 787 |        eval time =    3102.06 ms /    78 tokens (   40.29 ms per token,    24.82 tokens per second)
2.34.490.639 I slot print_timing: id  0 | task 787 |       total time =   20448.43 ms / 13203 tokens
2.34.490.640 I slot print_timing: id  0 | task 787 |    graphs reused =        775
2.34.491.102 I slot      release: id  0 | task 787 | stop processing: n_tokens = 13202, truncated = 0
2.34.562.406 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.994
2.34.563.046 I slot launch_slot_: id  0 | task 875 | processing task, is_child = 0
2.34.563.065 I slot   operator(): id  0 | task 875 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13202/13316/13124/13124/78/192/1)
2.34.563.204 I slot   operator(): id  0 | task 875 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
2.34.570.197 W slot   operator(): id  0 | task 875 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
2.34.570.203 I slot   operator(): id  0 | task 875 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
2.39.085.090 I slot print_timing: id  0 | task 875 | n_gen =    100, tg =  24.61 t/s, tg_3s =  24.86 t/s
2.41.908.593 I slot print_timing: id  0 | task 875 | prompt eval time =     499.58 ms /   195 tokens (    2.56 ms per token,   390.33 tokens per second)
2.41.908.596 I slot print_timing: id  0 | task 875 |        eval time =    6845.57 ms /   170 tokens (   40.51 ms per token,    24.69 tokens per second)
2.41.908.596 I slot print_timing: id  0 | task 875 |       total time =    7345.16 ms /   365 tokens
2.41.908.597 I slot print_timing: id  0 | task 875 |    graphs reused =        943
2.41.909.085 I slot      release: id  0 | task 875 | stop processing: n_tokens = 13485, truncated = 0
2.44.154.697 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.704
2.44.155.377 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
2.44.155.402 I slot   operator(): id  0 | task 1047 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13485/13119/9488/9488/3997/3631/1)
2.44.164.583 W slot vbr_reset_on: id  0 | task 1047 | vbr reset: cursor 92 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.48.307.617 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.15 s / 986.46 tokens per second
2.50.786.675 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.63 s / 926.52 tokens per second
2.53.391.277 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.24 s / 886.98 tokens per second
2.56.101.069 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.95 s / 857.21 tokens per second
2.59.107.147 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.95 s / 821.84 tokens per second
2.59.937.529 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.78 s / 798.56 tokens per second
3.00.420.297 W slot   operator(): id  0 | task 1047 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
3.00.452.051 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.30 s / 799.12 tokens per second
3.01.100.635 W slot   operator(): id  0 | task 1047 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
3.01.189.711 I slot print_timing: id  0 | task 1047 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.03 s / 769.92 tokens per second
3.01.385.078 W slot   operator(): id  0 | task 1047 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
3.04.661.907 I slot print_timing: id  0 | task 1047 | prompt eval time =   17297.20 ms / 13119 tokens (    1.32 ms per token,   758.45 tokens per second)
3.04.661.911 I slot print_timing: id  0 | task 1047 |        eval time =    3208.96 ms /    81 tokens (   40.11 ms per token,    24.93 tokens per second)
3.04.661.911 I slot print_timing: id  0 | task 1047 |       total time =   20506.17 ms / 13200 tokens
3.04.661.912 I slot print_timing: id  0 | task 1047 |    graphs reused =       1022
3.04.662.396 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 13199, truncated = 0
3.04.731.479 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.994
3.04.732.038 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
3.04.732.054 I slot   operator(): id  0 | task 1138 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13199/13309/13118/13118/81/191/1)
3.04.732.169 I slot   operator(): id  0 | task 1138 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
3.04.738.893 W slot   operator(): id  0 | task 1138 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
3.04.738.899 I slot   operator(): id  0 | task 1138 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
3.09.243.228 I slot print_timing: id  0 | task 1138 | n_gen =    100, tg =  24.17 t/s, tg_3s =  24.41 t/s
3.10.131.441 I slot print_timing: id  0 | task 1138 | prompt eval time =     414.46 ms /   194 tokens (    2.14 ms per token,   468.08 tokens per second)
3.10.131.444 I slot print_timing: id  0 | task 1138 |        eval time =    4984.55 ms /   122 tokens (   41.19 ms per token,    24.28 tokens per second)
3.10.131.445 I slot print_timing: id  0 | task 1138 |       total time =    5399.01 ms /   316 tokens
3.10.131.446 I slot print_timing: id  0 | task 1138 |    graphs reused =       1141
3.10.132.043 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 13430, truncated = 0
3.12.289.331 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.706
3.12.289.996 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
3.12.290.011 I slot   operator(): id  0 | task 1262 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13430/13134/9488/9488/3942/3646/1)
3.12.299.622 W slot vbr_reset_on: id  0 | task 1262 | vbr reset: cursor 92 and only 0/13134 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.16.437.170 I slot print_timing: id  0 | task 1262 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.15 s / 987.67 tokens per second
3.18.925.612 I slot print_timing: id  0 | task 1262 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.64 s / 925.92 tokens per second
3.21.536.942 I slot print_timing: id  0 | task 1262 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.25 s / 885.92 tokens per second
3.24.242.063 I slot print_timing: id  0 | task 1262 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.95 s / 856.76 tokens per second
3.27.256.413 I slot print_timing: id  0 | task 1262 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.97 s / 821.04 tokens per second
3.28.090.216 I slot print_timing: id  0 | task 1262 | prompt processing, n_tokens =  12618, progress = 0.96, t =  15.80 s / 798.60 tokens per second
3.28.605.512 W slot   operator(): id  0 | task 1262 | created context checkpoint 1 of 32 (pos_min = 12617, pos_max = 12617, n_tokens = 12618, size = 149.626 MiB)
3.28.634.428 I slot print_timing: id  0 | task 1262 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.34 s / 796.91 tokens per second
3.29.274.479 W slot   operator(): id  0 | task 1262 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
3.29.359.799 I slot print_timing: id  0 | task 1262 | prompt processing, n_tokens =  13130, progress = 1.00, t =  17.07 s / 769.20 tokens per second
3.29.575.701 W slot   operator(): id  0 | task 1262 | created context checkpoint 3 of 32 (pos_min = 13129, pos_max = 13129, n_tokens = 13130, size = 149.626 MiB)
3.33.614.598 I slot print_timing: id  0 | task 1262 | n_gen =    100, tg =  24.96 t/s, tg_3s =  25.21 t/s
3.36.626.237 I slot print_timing: id  0 | task 1262 | n_gen =    175, tg =  24.93 t/s, tg_3s =  24.90 t/s
3.39.642.514 I slot print_timing: id  0 | task 1262 | n_gen =    247, tg =  24.61 t/s, tg_3s =  23.87 t/s
3.42.668.760 I slot print_timing: id  0 | task 1262 | n_gen =    322, tg =  24.65 t/s, tg_3s =  24.78 t/s
3.45.696.751 I slot print_timing: id  0 | task 1262 | n_gen =    397, tg =  24.67 t/s, tg_3s =  24.77 t/s
3.46.183.766 I slot print_timing: id  0 | task 1262 | prompt eval time =   17357.98 ms / 13134 tokens (    1.32 ms per token,   756.65 tokens per second)
3.46.183.769 I slot print_timing: id  0 | task 1262 |        eval time =   16535.42 ms /   409 tokens (   40.53 ms per token,    24.67 tokens per second)
3.46.183.770 I slot print_timing: id  0 | task 1262 |       total time =   33893.40 ms / 13543 tokens
3.46.183.770 I slot print_timing: id  0 | task 1262 |    graphs reused =       1547
3.46.184.248 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 13542, truncated = 0
3.46.266.541 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.970
3.46.267.205 I slot launch_slot_: id  0 | task 1681 | processing task, is_child = 0
3.46.267.219 I slot   operator(): id  0 | task 1681 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13542/14880/13133/13133/409/1747/1)
3.46.267.441 I slot   operator(): id  0 | task 1681 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=0 max_deficit=0
3.46.274.152 W slot   operator(): id  0 | task 1681 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
3.46.274.160 I slot   operator(): id  0 | task 1681 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
3.49.209.899 W slot   operator(): id  0 | task 1681 | created context checkpoint 4 of 32 (pos_min = 14875, pos_max = 14875, n_tokens = 14876, size = 149.626 MiB)
3.53.380.560 I slot print_timing: id  0 | task 1681 | n_gen =    100, tg =  24.14 t/s, tg_3s =  24.38 t/s
3.56.406.295 I slot print_timing: id  0 | task 1681 | n_gen =    173, tg =  24.13 t/s, tg_3s =  24.13 t/s
3.59.423.400 I slot print_timing: id  0 | task 1681 | n_gen =    244, tg =  23.95 t/s, tg_3s =  23.53 t/s
4.01.206.990 I slot print_timing: id  0 | task 1681 | prompt eval time =    3012.10 ms /  1750 tokens (    1.72 ms per token,   580.99 tokens per second)
4.01.206.993 I slot print_timing: id  0 | task 1681 |        eval time =   11927.30 ms /   287 tokens (   41.70 ms per token,    23.98 tokens per second)
4.01.206.993 I slot print_timing: id  0 | task 1681 |       total time =   14939.40 ms /  2037 tokens
4.01.206.994 I slot print_timing: id  0 | task 1681 |    graphs reused =       1831
4.01.207.515 I slot      release: id  0 | task 1681 | stop processing: n_tokens = 15166, truncated = 0
4.02.869.339 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.626
4.02.870.060 I slot launch_slot_: id  0 | task 1971 | processing task, is_child = 0
4.02.870.073 I slot   operator(): id  0 | task 1971 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15166/13118/9488/9488/5678/3630/1)
4.02.882.250 W slot vbr_reset_on: id  0 | task 1971 | vbr reset: cursor 102 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.07.047.581 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.18 s / 980.49 tokens per second
4.09.542.688 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.67 s / 920.78 tokens per second
4.12.151.140 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.28 s / 882.66 tokens per second
4.14.860.697 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.99 s / 854.00 tokens per second
4.17.870.910 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.00 s / 819.16 tokens per second
4.18.706.817 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =  12602, progress = 0.96, t =  15.84 s / 795.75 tokens per second
4.19.191.452 W slot   operator(): id  0 | task 1971 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
4.19.220.307 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.35 s / 796.50 tokens per second
4.19.871.766 W slot   operator(): id  0 | task 1971 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
4.19.956.346 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.09 s / 767.52 tokens per second
4.20.150.844 W slot   operator(): id  0 | task 1971 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
4.22.513.336 I slot print_timing: id  0 | task 1971 | prompt eval time =   17352.52 ms / 13118 tokens (    1.32 ms per token,   755.97 tokens per second)
4.22.513.340 I slot print_timing: id  0 | task 1971 |        eval time =    2290.39 ms /    58 tokens (   40.18 ms per token,    24.89 tokens per second)
4.22.513.340 I slot print_timing: id  0 | task 1971 |       total time =   19642.91 ms / 13176 tokens
4.22.513.341 I slot print_timing: id  0 | task 1971 |    graphs reused =       1887
4.22.513.811 I slot      release: id  0 | task 1971 | stop processing: n_tokens = 13175, truncated = 0
4.22.613.654 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
4.22.614.263 I slot launch_slot_: id  0 | task 2039 | processing task, is_child = 0
4.22.614.277 I slot   operator(): id  0 | task 2039 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13175/13225/13117/13117/58/108/1)
4.22.614.408 I slot   operator(): id  0 | task 2039 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
4.22.621.098 W slot   operator(): id  0 | task 2039 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
