0.00.022.962 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.460 W srv  llama_server: -----------------
0.00.023.462 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.462 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.462 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.462 W srv  llama_server: -----------------
0.00.024.760 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.326.091 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.326.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.326.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.326.111 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.326.114 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.326.124 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.326.127 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.326.130 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.326.133 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.326.138 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.326.141 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.326.146 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.326.151 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.326.154 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.326.165 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.329.423 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.329.425 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.351.053 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.651.093 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.895.813 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.895.819 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.895.827 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.895.829 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.895.832 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.895.841 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.895.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.895.847 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.895.850 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.895.853 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.895.859 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.895.863 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.895.868 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.895.871 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.895.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.631 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.064.360 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.064.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.064.572 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.065.315 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.069.846 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.073.736 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.073.769 I srv  llama_server: model loaded
0.02.073.774 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.965.311 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.53.959.856 I slot print_timing: id  0 | task 771 |       total time =    1116.97 ms /   134 tokens
1.53.959.856 I slot print_timing: id  0 | task 771 |    graphs reused =        726
1.53.960.332 I slot      release: id  0 | task 771 | stop processing: n_tokens = 13254, truncated = 0
1.56.334.175 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
1.56.334.790 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
1.56.334.804 I slot   operator(): id  0 | task 794 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13254/13121/9489/9489/3765/3632/1)
1.56.342.040 W slot vbr_reset_on: id  0 | task 794 | vbr reset: cursor 92 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.00.512.696 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.18 s / 980.40 tokens per second
2.03.015.610 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.68 s / 919.65 tokens per second
2.05.657.090 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.32 s / 878.76 tokens per second
2.08.392.883 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.06 s / 849.22 tokens per second
2.11.418.247 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.08 s / 814.67 tokens per second
2.12.256.782 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  12605, progress = 0.96, t =  15.92 s / 791.67 tokens per second
2.12.745.978 W slot   operator(): id  0 | task 794 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
2.12.774.555 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.44 s / 792.29 tokens per second
2.13.429.061 W slot   operator(): id  0 | task 794 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
2.13.513.353 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.18 s / 763.57 tokens per second
2.13.708.500 W slot   operator(): id  0 | task 794 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
2.15.775.275 I slot print_timing: id  0 | task 794 | prompt eval time =   17445.84 ms / 13121 tokens (    1.33 ms per token,   752.10 tokens per second)
2.15.775.278 I slot print_timing: id  0 | task 794 |        eval time =    1994.28 ms /    50 tokens (   40.70 ms per token,    24.57 tokens per second)
2.15.775.279 I slot print_timing: id  0 | task 794 |       total time =   19440.12 ms / 13171 tokens
2.15.775.280 I slot print_timing: id  0 | task 794 |    graphs reused =        774
2.15.775.745 I slot      release: id  0 | task 794 | stop processing: n_tokens = 13170, truncated = 0
2.15.856.521 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
2.15.857.103 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
2.15.857.119 I slot   operator(): id  0 | task 854 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13170/13207/13120/13120/50/87/1)
2.15.857.235 I slot   operator(): id  0 | task 854 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
2.15.864.098 W slot   operator(): id  0 | task 854 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
2.15.864.104 I slot   operator(): id  0 | task 854 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
2.18.361.719 I slot print_timing: id  0 | task 854 | prompt eval time =     284.67 ms /    90 tokens (    3.16 ms per token,   316.16 tokens per second)
2.18.361.722 I slot print_timing: id  0 | task 854 |        eval time =    2219.59 ms /    56 tokens (   40.36 ms per token,    24.78 tokens per second)
2.18.361.722 I slot print_timing: id  0 | task 854 |       total time =    2504.26 ms /   146 tokens
2.18.361.723 I slot print_timing: id  0 | task 854 |    graphs reused =        828
2.18.362.197 I slot      release: id  0 | task 854 | stop processing: n_tokens = 13262, truncated = 0
2.20.390.261 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
2.20.390.877 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
2.20.390.891 I slot   operator(): id  0 | task 912 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13262/13125/9483/9483/3779/3642/1)
2.20.402.489 W slot vbr_reset_on: id  0 | task 912 | vbr reset: cursor 89 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.24.567.466 I slot print_timing: id  0 | task 912 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.18 s / 980.71 tokens per second
2.27.059.804 I slot print_timing: id  0 | task 912 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.67 s / 921.29 tokens per second
2.29.698.455 I slot print_timing: id  0 | task 912 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.31 s / 880.15 tokens per second
2.32.437.649 I slot print_timing: id  0 | task 912 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.05 s / 850.02 tokens per second
2.35.471.400 I slot print_timing: id  0 | task 912 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.08 s / 814.83 tokens per second
2.36.310.526 I slot print_timing: id  0 | task 912 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.92 s / 792.04 tokens per second
2.36.827.377 W slot   operator(): id  0 | task 912 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
2.36.856.562 I slot print_timing: id  0 | task 912 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.47 s / 790.92 tokens per second
2.37.502.527 W slot   operator(): id  0 | task 912 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
2.37.587.707 I slot print_timing: id  0 | task 912 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.20 s / 762.99 tokens per second
2.37.804.095 W slot   operator(): id  0 | task 912 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
2.40.929.941 I slot print_timing: id  0 | task 912 | prompt eval time =   17485.51 ms / 13125 tokens (    1.33 ms per token,   750.62 tokens per second)
2.40.929.944 I slot print_timing: id  0 | task 912 |        eval time =    3053.18 ms /    76 tokens (   40.71 ms per token,    24.56 tokens per second)
2.40.929.944 I slot print_timing: id  0 | task 912 |       total time =   20538.70 ms / 13201 tokens
2.40.929.945 I slot print_timing: id  0 | task 912 |    graphs reused =        902
2.40.930.450 I slot      release: id  0 | task 912 | stop processing: n_tokens = 13200, truncated = 0
2.41.000.017 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.994
2.41.000.598 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
2.41.000.614 I slot   operator(): id  0 | task 998 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13200/13316/13124/13124/76/192/1)
2.41.000.729 I slot   operator(): id  0 | task 998 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
2.41.007.570 W slot   operator(): id  0 | task 998 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
2.41.007.576 I slot   operator(): id  0 | task 998 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
2.45.535.941 I slot print_timing: id  0 | task 998 | n_gen =    100, tg =  24.55 t/s, tg_3s =  24.80 t/s
2.48.542.919 I slot print_timing: id  0 | task 998 | n_gen =    174, tg =  24.57 t/s, tg_3s =  24.61 t/s
2.48.746.498 I slot print_timing: id  0 | task 998 | prompt eval time =     502.35 ms /   195 tokens (    2.58 ms per token,   388.18 tokens per second)
2.48.746.501 I slot print_timing: id  0 | task 998 |        eval time =    7243.18 ms /   179 tokens (   40.69 ms per token,    24.57 tokens per second)
2.48.746.502 I slot print_timing: id  0 | task 998 |       total time =    7745.53 ms /   374 tokens
2.48.746.502 I slot print_timing: id  0 | task 998 |    graphs reused =       1079
2.48.746.993 I slot      release: id  0 | task 998 | stop processing: n_tokens = 13494, truncated = 0
2.50.538.395 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.703
2.50.539.140 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
2.50.539.156 I slot   operator(): id  0 | task 1179 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13494/13119/9488/9488/4006/3631/1)
2.50.546.427 W slot vbr_reset_on: id  0 | task 1179 | vbr reset: cursor 92 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.54.726.581 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.19 s / 978.17 tokens per second
2.57.226.959 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.69 s / 918.69 tokens per second
2.59.871.685 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.33 s / 877.79 tokens per second
3.02.653.450 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.11 s / 845.28 tokens per second
3.05.659.939 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.12 s / 812.66 tokens per second
3.06.509.861 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.97 s / 789.13 tokens per second
3.06.998.909 W slot   operator(): id  0 | task 1179 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
3.07.028.086 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.49 s / 789.80 tokens per second
3.07.683.668 W slot   operator(): id  0 | task 1179 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
3.07.778.622 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.24 s / 760.75 tokens per second
3.07.973.718 W slot   operator(): id  0 | task 1179 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
3.10.613.015 I slot print_timing: id  0 | task 1179 | prompt eval time =   17506.72 ms / 13119 tokens (    1.33 ms per token,   749.37 tokens per second)
3.10.613.017 I slot print_timing: id  0 | task 1179 |        eval time =    2566.80 ms /    64 tokens (   40.74 ms per token,    24.54 tokens per second)
3.10.613.018 I slot print_timing: id  0 | task 1179 |       total time =   20073.52 ms / 13183 tokens
3.10.613.019 I slot print_timing: id  0 | task 1179 |    graphs reused =       1141
3.10.613.495 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 13182, truncated = 0
3.10.708.948 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
3.10.709.533 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
3.10.709.545 I slot   operator(): id  0 | task 1253 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13182/13189/13118/13118/64/71/1)
3.10.709.660 I slot   operator(): id  0 | task 1253 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
3.10.716.393 W slot   operator(): id  0 | task 1253 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
3.10.716.399 I slot   operator(): id  0 | task 1253 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
3.12.837.302 I slot print_timing: id  0 | task 1253 | prompt eval time =     262.47 ms /    74 tokens (    3.55 ms per token,   281.94 tokens per second)
3.12.837.304 I slot print_timing: id  0 | task 1253 |        eval time =    1864.94 ms /    47 tokens (   40.54 ms per token,    24.67 tokens per second)
3.12.837.305 I slot print_timing: id  0 | task 1253 |       total time =    2127.41 ms /   121 tokens
3.12.837.306 I slot print_timing: id  0 | task 1253 |    graphs reused =       1186
3.12.837.795 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 13235, truncated = 0
3.12.881.064 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
3.12.881.613 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
3.12.881.629 I slot   operator(): id  0 | task 1302 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13235/13367/13188/13188/47/179/1)
3.12.881.744 I slot   operator(): id  0 | task 1302 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
3.12.888.630 W slot   operator(): id  0 | task 1302 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
3.12.888.636 I slot   operator(): id  0 | task 1302 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
3.17.510.810 I slot print_timing: id  0 | task 1302 | n_gen =    100, tg =  24.45 t/s, tg_3s =  24.70 t/s
3.20.523.354 I slot print_timing: id  0 | task 1302 | n_gen =    174, tg =  24.50 t/s, tg_3s =  24.56 t/s
3.23.279.722 I slot print_timing: id  0 | task 1302 | prompt eval time =     580.32 ms /   252 tokens (    2.30 ms per token,   434.24 tokens per second)
3.23.279.725 I slot print_timing: id  0 | task 1302 |        eval time =    9817.38 ms /   240 tokens (   41.08 ms per token,    24.34 tokens per second)
3.23.279.725 I slot print_timing: id  0 | task 1302 |       total time =   10397.70 ms /   492 tokens
3.23.279.726 I slot print_timing: id  0 | task 1302 |    graphs reused =       1423
3.23.280.218 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 13606, truncated = 0
3.25.207.052 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.697
3.25.207.773 I slot launch_slot_: id  0 | task 1544 | processing task, is_child = 0
3.25.207.789 I slot   operator(): id  0 | task 1544 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13606/13134/9488/9488/4118/3646/1)
3.25.218.627 W slot vbr_reset_on: id  0 | task 1544 | vbr reset: cursor 97 and only 0/13134 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.29.394.995 I slot print_timing: id  0 | task 1544 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.19 s / 978.22 tokens per second
3.31.898.600 I slot print_timing: id  0 | task 1544 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.69 s / 918.28 tokens per second
3.34.534.479 I slot print_timing: id  0 | task 1544 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.33 s / 878.34 tokens per second
3.37.271.693 I slot print_timing: id  0 | task 1544 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.06 s / 848.81 tokens per second
3.40.304.677 I slot print_timing: id  0 | task 1544 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.10 s / 813.94 tokens per second
3.41.194.081 I slot print_timing: id  0 | task 1544 | prompt processing, n_tokens =  12618, progress = 0.96, t =  15.99 s / 789.30 tokens per second
3.41.711.689 W slot   operator(): id  0 | task 1544 | created context checkpoint 1 of 32 (pos_min = 12617, pos_max = 12617, n_tokens = 12618, size = 149.626 MiB)
3.41.743.651 I slot print_timing: id  0 | task 1544 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.54 s / 787.68 tokens per second
3.42.388.297 W slot   operator(): id  0 | task 1544 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
3.42.482.741 I slot print_timing: id  0 | task 1544 | prompt processing, n_tokens =  13130, progress = 1.00, t =  17.27 s / 760.06 tokens per second
3.42.700.191 W slot   operator(): id  0 | task 1544 | created context checkpoint 3 of 32 (pos_min = 13129, pos_max = 13129, n_tokens = 13130, size = 149.626 MiB)
3.46.077.815 I slot print_timing: id  0 | task 1544 | prompt eval time =   17565.06 ms / 13134 tokens (    1.34 ms per token,   747.73 tokens per second)
3.46.077.818 I slot print_timing: id  0 | task 1544 |        eval time =    3304.63 ms /    82 tokens (   40.80 ms per token,    24.51 tokens per second)
3.46.077.818 I slot print_timing: id  0 | task 1544 |       total time =   20869.69 ms / 13216 tokens
3.46.077.819 I slot print_timing: id  0 | task 1544 |    graphs reused =       1503
3.46.078.289 I slot      release: id  0 | task 1544 | stop processing: n_tokens = 13215, truncated = 0
3.46.173.757 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
3.46.174.390 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
3.46.174.403 I slot   operator(): id  0 | task 1636 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13215/13206/13133/13133/82/73/1)
3.46.174.497 I slot   operator(): id  0 | task 1636 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
3.46.181.444 W slot   operator(): id  0 | task 1636 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
3.46.181.449 I slot   operator(): id  0 | task 1636 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
3.49.493.366 I slot print_timing: id  0 | task 1636 | prompt eval time =     263.10 ms /    76 tokens (    3.46 ms per token,   288.86 tokens per second)
3.49.493.370 I slot print_timing: id  0 | task 1636 |        eval time =    3055.30 ms /    76 tokens (   40.74 ms per token,    24.55 tokens per second)
3.49.493.371 I slot print_timing: id  0 | task 1636 |       total time =    3318.40 ms /   152 tokens
3.49.493.372 I slot print_timing: id  0 | task 1636 |    graphs reused =       1577
3.49.494.124 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 13281, truncated = 0
3.49.539.060 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.994
3.49.539.716 I slot launch_slot_: id  0 | task 1714 | processing task, is_child = 0
3.49.539.731 I slot   operator(): id  0 | task 1714 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13281/13760/13205/13205/76/555/1)
3.49.539.850 I slot   operator(): id  0 | task 1714 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
3.49.546.604 W slot   operator(): id  0 | task 1714 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
3.49.546.611 I slot   operator(): id  0 | task 1714 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
3.50.662.958 W slot   operator(): id  0 | task 1714 | created context checkpoint 4 of 32 (pos_min = 13755, pos_max = 13755, n_tokens = 13756, size = 149.626 MiB)
3.54.903.362 I slot print_timing: id  0 | task 1714 | n_gen =    100, tg =  23.77 t/s, tg_3s =  24.01 t/s
3.57.255.464 I slot print_timing: id  0 | task 1714 | prompt eval time =    1199.12 ms /   630 tokens (    1.90 ms per token,   525.39 tokens per second)
3.57.255.467 I slot print_timing: id  0 | task 1714 |        eval time =    6516.26 ms /   157 tokens (   41.77 ms per token,    23.94 tokens per second)
3.57.255.467 I slot print_timing: id  0 | task 1714 |       total time =    7715.38 ms /   787 tokens
3.57.255.468 I slot print_timing: id  0 | task 1714 |    graphs reused =       1731
3.57.255.969 I slot      release: id  0 | task 1714 | stop processing: n_tokens = 13916, truncated = 0
3.57.305.940 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.989
3.57.306.683 I slot launch_slot_: id  0 | task 1874 | processing task, is_child = 0
3.57.306.697 I slot   operator(): id  0 | task 1874 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13916/14964/13759/13759/157/1205/1)
3.57.306.819 I slot   operator(): id  0 | task 1874 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=182124544 available=182124544 physical_growth=0 physical_free=0 max_deficit=0
3.57.314.291 W slot   operator(): id  0 | task 1874 | restored context checkpoint (pos_min = 13755, pos_max = 13755, n_tokens = 13756, n_past = 13756, size = 149.626 MiB)
3.57.314.299 I slot   operator(): id  0 | task 1874 | CHECKPOINT_ATTN_ONLY_TRIM p0=13756 target=1 draft=0
3.59.360.850 W slot   operator(): id  0 | task 1874 | created context checkpoint 5 of 32 (pos_min = 14959, pos_max = 14959, n_tokens = 14960, size = 149.626 MiB)
4.03.574.212 I slot print_timing: id  0 | task 1874 | n_gen =    100, tg =  23.89 t/s, tg_3s =  24.13 t/s
4.06.614.615 I slot print_timing: id  0 | task 1874 | n_gen =    171, tg =  23.66 t/s, tg_3s =  23.35 t/s
4.09.636.171 I slot print_timing: id  0 | task 1874 | n_gen =    243, tg =  23.71 t/s, tg_3s =  23.83 t/s
4.12.665.888 I slot print_timing: id  0 | task 1874 | n_gen =    315, tg =  23.72 t/s, tg_3s =  23.76 t/s
4.15.699.629 I slot print_timing: id  0 | task 1874 | n_gen =    387, tg =  23.72 t/s, tg_3s =  23.73 t/s
4.18.700.512 I slot print_timing: id  0 | task 1874 | n_gen =    457, tg =  23.66 t/s, tg_3s =  23.33 t/s
4.21.432.697 I slot print_timing: id  0 | task 1874 | prompt eval time =    2123.13 ms /  1208 tokens (    1.76 ms per token,   568.97 tokens per second)
4.21.432.700 I slot print_timing: id  0 | task 1874 |        eval time =   22002.49 ms /   522 tokens (   42.23 ms per token,    23.68 tokens per second)
4.21.432.701 I slot print_timing: id  0 | task 1874 |       total time =   24125.62 ms /  1730 tokens
