0.00.019.549 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.928 W srv  llama_server: -----------------
0.00.019.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.930 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.930 W srv  llama_server: -----------------
0.00.021.194 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.269 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.342.053 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.591.286 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.591.291 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.591.298 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.591.301 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.591.303 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.591.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.591.314 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.591.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.591.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.591.324 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.591.329 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.591.332 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.591.337 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.591.340 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.591.349 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.625.675 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.763.316 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.763.321 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.763.391 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.764.157 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.768.619 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.772.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.772.111 I srv  llama_server: model loaded
0.01.772.117 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.979.388 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.06.832.906 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
2.06.833.480 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
2.06.833.496 I slot   operator(): id  0 | task 686 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13214/13247/13120/13120/94/127/1)
2.06.833.613 I slot   operator(): id  0 | task 686 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
2.06.841.170 W slot   operator(): id  0 | task 686 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
2.06.841.175 I slot   operator(): id  0 | task 686 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
2.10.917.724 I slot print_timing: id  0 | task 686 | n_gen =    100, tg =  26.37 t/s, tg_3s =  26.64 t/s
2.11.104.070 I slot print_timing: id  0 | task 686 | prompt eval time =     329.80 ms /   130 tokens (    2.54 ms per token,   394.18 tokens per second)
2.11.104.073 I slot print_timing: id  0 | task 686 |        eval time =    3940.42 ms /   105 tokens (   37.89 ms per token,    26.39 tokens per second)
2.11.104.074 I slot print_timing: id  0 | task 686 |       total time =    4270.22 ms /   235 tokens
2.11.104.075 I slot print_timing: id  0 | task 686 |    graphs reused =        708
2.11.104.584 I slot      release: id  0 | task 686 | stop processing: n_tokens = 13351, truncated = 0
2.13.372.712 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.710
2.13.373.385 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
2.13.373.397 I slot   operator(): id  0 | task 793 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13351/13125/9483/9483/3868/3642/1)
2.13.381.815 W slot vbr_reset_on: id  0 | task 793 | vbr reset: cursor 95 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.17.629.258 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 962.44 tokens per second
2.20.126.963 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 909.74 tokens per second
2.22.775.624 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.28 tokens per second
2.25.535.182 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 841.98 tokens per second
2.28.559.886 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.19 s / 809.14 tokens per second
2.29.344.075 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.97 s / 789.51 tokens per second
2.29.896.300 W slot   operator(): id  0 | task 793 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
2.29.922.055 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.55 s / 786.95 tokens per second
2.30.568.660 W slot   operator(): id  0 | task 793 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
2.30.652.137 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.28 s / 759.37 tokens per second
2.30.870.344 W slot   operator(): id  0 | task 793 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
2.34.486.431 I slot print_timing: id  0 | task 793 | prompt eval time =   17559.85 ms / 13125 tokens (    1.34 ms per token,   747.44 tokens per second)
2.34.486.434 I slot print_timing: id  0 | task 793 |        eval time =    3552.83 ms /    97 tokens (   37.01 ms per token,    27.02 tokens per second)
2.34.486.435 I slot print_timing: id  0 | task 793 |       total time =   21112.68 ms / 13222 tokens
2.34.486.436 I slot print_timing: id  0 | task 793 |    graphs reused =        803
2.34.486.923 I slot      release: id  0 | task 793 | stop processing: n_tokens = 13221, truncated = 0
2.34.556.491 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.993
2.34.557.045 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
2.34.557.057 I slot   operator(): id  0 | task 900 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13221/13343/13124/13124/97/219/1)
2.34.557.172 I slot   operator(): id  0 | task 900 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
2.34.564.590 W slot   operator(): id  0 | task 900 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
2.34.564.595 I slot   operator(): id  0 | task 900 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
2.38.778.301 I slot print_timing: id  0 | task 900 | n_gen =    100, tg =  26.81 t/s, tg_3s =  27.08 t/s
2.41.786.010 I slot print_timing: id  0 | task 900 | prompt eval time =     528.81 ms /   222 tokens (    2.38 ms per token,   419.81 tokens per second)
2.41.786.013 I slot print_timing: id  0 | task 900 |        eval time =    6699.78 ms /   181 tokens (   37.22 ms per token,    26.87 tokens per second)
2.41.786.013 I slot print_timing: id  0 | task 900 |       total time =    7228.59 ms /   403 tokens
2.41.786.014 I slot print_timing: id  0 | task 900 |    graphs reused =        982
2.41.786.505 I slot      release: id  0 | task 900 | stop processing: n_tokens = 13523, truncated = 0
2.44.085.347 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.702
2.44.086.255 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
2.44.086.271 I slot   operator(): id  0 | task 1083 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13523/13119/9488/9488/4035/3631/1)
2.44.096.886 W slot vbr_reset_on: id  0 | task 1083 | vbr reset: cursor 92 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.48.333.386 I slot print_timing: id  0 | task 1083 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 964.42 tokens per second
2.50.833.492 I slot print_timing: id  0 | task 1083 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.60 tokens per second
2.53.481.016 I slot print_timing: id  0 | task 1083 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 871.98 tokens per second
2.56.243.132 I slot print_timing: id  0 | task 1083 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 842.32 tokens per second
2.59.263.398 I slot print_timing: id  0 | task 1083 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.18 s / 809.64 tokens per second
3.00.102.630 I slot print_timing: id  0 | task 1083 | prompt processing, n_tokens =  12603, progress = 0.96, t =  16.02 s / 786.88 tokens per second
3.00.592.969 W slot   operator(): id  0 | task 1083 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
3.00.626.443 I slot print_timing: id  0 | task 1083 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.54 s / 787.36 tokens per second
3.01.305.991 W slot   operator(): id  0 | task 1083 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
3.01.337.064 I slot print_timing: id  0 | task 1083 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.25 s / 760.26 tokens per second
3.01.535.254 W slot   operator(): id  0 | task 1083 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
3.05.263.462 I slot print_timing: id  0 | task 1083 | n_gen =    100, tg =  27.02 t/s, tg_3s =  27.29 t/s
3.07.189.687 I slot print_timing: id  0 | task 1083 | prompt eval time =   17513.46 ms / 13119 tokens (    1.33 ms per token,   749.08 tokens per second)
3.07.189.691 I slot print_timing: id  0 | task 1083 |        eval time =    5589.44 ms /   152 tokens (   37.02 ms per token,    27.02 tokens per second)
3.07.189.691 I slot print_timing: id  0 | task 1083 |       total time =   23102.90 ms / 13271 tokens
3.07.189.692 I slot print_timing: id  0 | task 1083 |    graphs reused =       1132
3.07.190.203 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 13270, truncated = 0
3.07.259.524 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.989
3.07.260.092 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
3.07.260.108 I slot   operator(): id  0 | task 1245 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13270/13297/13118/13118/152/179/1)
3.07.260.223 I slot   operator(): id  0 | task 1245 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
3.07.267.646 W slot   operator(): id  0 | task 1245 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
3.07.267.652 I slot   operator(): id  0 | task 1245 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
3.11.426.414 I slot print_timing: id  0 | task 1245 | n_gen =    100, tg =  26.37 t/s, tg_3s =  26.63 t/s
3.13.093.135 I slot print_timing: id  0 | task 1245 | prompt eval time =     411.61 ms /   182 tokens (    2.26 ms per token,   442.17 tokens per second)
3.13.093.138 I slot print_timing: id  0 | task 1245 |        eval time =    5421.03 ms /   145 tokens (   37.65 ms per token,    26.56 tokens per second)
3.13.093.139 I slot print_timing: id  0 | task 1245 |       total time =    5832.64 ms /   327 tokens
3.13.093.140 I slot print_timing: id  0 | task 1245 |    graphs reused =       1274
3.13.093.635 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 13441, truncated = 0
3.14.783.134 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.706
3.14.783.698 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
3.14.783.714 I slot   operator(): id  0 | task 1392 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13441/13134/9488/9488/3953/3646/1)
3.14.791.025 W slot vbr_reset_on: id  0 | task 1392 | vbr reset: cursor 92 and only 0/13134 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.19.020.007 I slot print_timing: id  0 | task 1392 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 966.89 tokens per second
3.21.539.279 I slot print_timing: id  0 | task 1392 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 909.47 tokens per second
3.24.151.521 I slot print_timing: id  0 | task 1392 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.37 s / 874.49 tokens per second
3.26.994.765 I slot print_timing: id  0 | task 1392 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.21 s / 838.59 tokens per second
3.30.166.821 I slot print_timing: id  0 | task 1392 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.38 s / 798.80 tokens per second
3.30.928.120 I slot print_timing: id  0 | task 1392 | prompt processing, n_tokens =  12618, progress = 0.96, t =  16.14 s / 781.57 tokens per second
3.31.454.311 W slot   operator(): id  0 | task 1392 | created context checkpoint 1 of 32 (pos_min = 12617, pos_max = 12617, n_tokens = 12618, size = 149.626 MiB)
3.31.488.725 I slot print_timing: id  0 | task 1392 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.71 s / 779.71 tokens per second
3.32.151.370 W slot   operator(): id  0 | task 1392 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
3.32.184.380 I slot print_timing: id  0 | task 1392 | prompt processing, n_tokens =  13130, progress = 1.00, t =  17.40 s / 754.57 tokens per second
3.32.404.923 W slot   operator(): id  0 | task 1392 | created context checkpoint 3 of 32 (pos_min = 13129, pos_max = 13129, n_tokens = 13130, size = 149.626 MiB)
3.35.426.932 I slot print_timing: id  0 | task 1392 | prompt eval time =   17685.92 ms / 13134 tokens (    1.35 ms per token,   742.62 tokens per second)
3.35.426.941 I slot print_timing: id  0 | task 1392 |        eval time =    2956.93 ms /    80 tokens (   37.43 ms per token,    26.72 tokens per second)
3.35.426.942 I slot print_timing: id  0 | task 1392 |       total time =   20642.85 ms / 13214 tokens
3.35.426.943 I slot print_timing: id  0 | task 1392 |    graphs reused =       1352
3.35.427.420 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 13213, truncated = 0
3.35.516.307 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
3.35.516.906 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
3.35.516.919 I slot   operator(): id  0 | task 1482 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13213/13205/13133/13133/80/72/1)
3.35.517.041 I slot   operator(): id  0 | task 1482 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
3.35.524.498 W slot   operator(): id  0 | task 1482 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
3.35.524.504 I slot   operator(): id  0 | task 1482 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
3.39.473.446 I slot print_timing: id  0 | task 1482 | n_gen =    100, tg =  26.80 t/s, tg_3s =  27.07 t/s
3.42.497.982 I slot print_timing: id  0 | task 1482 | n_gen =    179, tg =  26.50 t/s, tg_3s =  26.12 t/s
3.45.529.638 I slot print_timing: id  0 | task 1482 | n_gen =    260, tg =  26.56 t/s, tg_3s =  26.72 t/s
3.48.566.418 I slot print_timing: id  0 | task 1482 | n_gen =    341, tg =  26.59 t/s, tg_3s =  26.67 t/s
3.51.368.849 I slot print_timing: id  0 | task 1482 | prompt eval time =     263.02 ms /    75 tokens (    3.51 ms per token,   285.15 tokens per second)
3.51.368.852 I slot print_timing: id  0 | task 1482 |        eval time =   15588.56 ms /   415 tokens (   37.65 ms per token,    26.56 tokens per second)
3.51.368.852 I slot print_timing: id  0 | task 1482 |       total time =   15851.57 ms /   490 tokens
3.51.368.853 I slot print_timing: id  0 | task 1482 |    graphs reused =       1763
3.51.369.353 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 13619, truncated = 0
3.51.421.022 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.970
3.51.421.644 I slot launch_slot_: id  0 | task 1899 | processing task, is_child = 0
3.51.421.656 I slot   operator(): id  0 | task 1899 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13619/14951/13204/13204/415/1747/1)
3.51.421.774 I slot   operator(): id  0 | task 1899 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=164823040 available=164823040 physical_growth=0 physical_free=40894464 max_deficit=0
3.51.429.213 W slot   operator(): id  0 | task 1899 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
3.51.429.219 I slot   operator(): id  0 | task 1899 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
3.54.392.944 W slot   operator(): id  0 | task 1899 | created context checkpoint 4 of 32 (pos_min = 14946, pos_max = 14946, n_tokens = 14947, size = 149.626 MiB)
3.58.251.431 I slot print_timing: id  0 | task 1899 | n_gen =    100, tg =  26.11 t/s, tg_3s =  26.37 t/s
3.58.935.877 I slot print_timing: id  0 | task 1899 | prompt eval time =    3037.61 ms /  1821 tokens (    1.67 ms per token,   599.48 tokens per second)
3.58.935.880 I slot print_timing: id  0 | task 1899 |        eval time =    4476.24 ms /   118 tokens (   38.26 ms per token,    26.14 tokens per second)
3.58.935.880 I slot print_timing: id  0 | task 1899 |       total time =    7513.85 ms /  1939 tokens
3.58.935.881 I slot print_timing: id  0 | task 1899 |    graphs reused =       1879
3.58.936.391 I slot      release: id  0 | task 1899 | stop processing: n_tokens = 15068, truncated = 0
3.58.983.536 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.992
3.58.984.093 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
3.58.984.114 I slot   operator(): id  0 | task 2020 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15068/15578/14950/14950/118/628/1)
3.58.984.244 I slot   operator(): id  0 | task 2020 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=15104 needed=168951808 available=168951808 physical_growth=0 physical_free=40894464 max_deficit=0
3.58.991.544 W slot   operator(): id  0 | task 2020 | restored context checkpoint (pos_min = 14946, pos_max = 14946, n_tokens = 14947, n_past = 14947, size = 149.626 MiB)
3.58.991.550 I slot   operator(): id  0 | task 2020 | CHECKPOINT_ATTN_ONLY_TRIM p0=14947 target=1 draft=0
4.00.137.786 W slot   operator(): id  0 | task 2020 | created context checkpoint 5 of 32 (pos_min = 15573, pos_max = 15573, n_tokens = 15574, size = 149.626 MiB)
4.03.982.175 I slot print_timing: id  0 | task 2020 | n_gen =    100, tg =  26.25 t/s, tg_3s =  26.51 t/s
4.07.015.020 I slot print_timing: id  0 | task 2020 | n_gen =    180, tg =  26.31 t/s, tg_3s =  26.38 t/s
4.10.043.490 I slot print_timing: id  0 | task 2020 | n_gen =    260, tg =  26.34 t/s, tg_3s =  26.42 t/s
4.13.069.888 I slot print_timing: id  0 | task 2020 | n_gen =    339, tg =  26.28 t/s, tg_3s =  26.10 t/s
4.16.090.333 I slot print_timing: id  0 | task 2020 | n_gen =    419, tg =  26.32 t/s, tg_3s =  26.49 t/s
4.19.116.473 I slot print_timing: id  0 | task 2020 | n_gen =    499, tg =  26.34 t/s, tg_3s =  26.44 t/s
4.22.153.252 I slot print_timing: id  0 | task 2020 | n_gen =    579, tg =  26.34 t/s, tg_3s =  26.34 t/s
4.25.170.926 I slot print_timing: id  0 | task 2020 | n_gen =    660, tg =  26.40 t/s, tg_3s =  26.84 t/s
4.28.189.476 I slot print_timing: id  0 | task 2020 | n_gen =    741, tg =  26.45 t/s, tg_3s =  26.83 t/s
4.31.190.035 I slot print_timing: id  0 | task 2020 | n_gen =    814, tg =  26.24 t/s, tg_3s =  24.33 t/s
4.34.197.853 I slot print_timing: id  0 | task 2020 | n_gen =    895, tg =  26.30 t/s, tg_3s =  26.93 t/s
4.37.213.093 I slot print_timing: id  0 | task 2020 | n_gen =    976, tg =  26.35 t/s, tg_3s =  26.86 t/s
4.40.226.068 I slot print_timing: id  0 | task 2020 | n_gen =   1057, tg =  26.39 t/s, tg_3s =  26.88 t/s
4.43.242.412 I slot print_timing: id  0 | task 2020 | n_gen =   1137, tg =  26.40 t/s, tg_3s =  26.52 t/s
4.46.255.788 I slot print_timing: id  0 | task 2020 | n_gen =   1218, tg =  26.43 t/s, tg_3s =  26.88 t/s
4.49.276.122 I slot print_timing: id  0 | task 2020 | n_gen =   1299, tg =  26.45 t/s, tg_3s =  26.82 t/s
4.52.308.770 I slot print_timing: id  0 | task 2020 | n_gen =   1380, tg =  26.47 t/s, tg_3s =  26.71 t/s
4.55.315.355 I slot print_timing: id  0 | task 2020 | n_gen =   1461, tg =  26.50 t/s, tg_3s =  26.94 t/s
4.58.336.110 I slot print_timing: id  0 | task 2020 | n_gen =   1542, tg =  26.51 t/s, tg_3s =  26.81 t/s
5.01.358.973 I slot print_timing: id  0 | task 2020 | n_gen =   1622, tg =  26.51 t/s, tg_3s =  26.46 t/s
5.04.360.256 I slot print_timing: id  0 | task 2020 | n_gen =   1703, tg =  26.53 t/s, tg_3s =  26.99 t/s
5.07.379.667 I slot print_timing: id  0 | task 2020 | n_gen =   1784, tg =  26.55 t/s, tg_3s =  26.83 t/s
5.10.407.979 I slot print_timing: id  0 | task 2020 | n_gen =   1865, tg =  26.55 t/s, tg_3s =  26.75 t/s
5.13.408.519 I slot print_timing: id  0 | task 2020 | n_gen =   1946, tg =  26.57 t/s, tg_3s =  27.00 t/s
5.16.420.854 I slot print_timing: id  0 | task 2020 | n_gen =   2027, tg =  26.58 t/s, tg_3s =  26.89 t/s
5.19.435.866 I slot print_timing: id  0 | task 2020 | n_gen =   2107, tg =  26.58 t/s, tg_3s =  26.53 t/s
5.22.450.154 I slot print_timing: id  0 | task 2020 | n_gen =   2188, tg =  26.59 t/s, tg_3s =  26.87 t/s
5.25.470.465 I slot print_timing: id  0 | task 2020 | n_gen =   2269, tg =  26.60 t/s, tg_3s =  26.82 t/s
5.28.480.148 I slot print_timing: id  0 | task 2020 | n_gen =   2349, tg =  26.60 t/s, tg_3s =  26.58 t/s
5.31.499.133 I slot print_timing: id  0 | task 2020 | n_gen =   2430, tg =  26.61 t/s, tg_3s =  26.83 t/s
5.34.510.157 I slot print_timing: id  0 | task 2020 | n_gen =   2511, tg =  26.62 t/s, tg_3s =  26.90 t/s
5.37.536.975 I slot print_timing: id  0 | task 2020 | n_gen =   2592, tg =  26.62 t/s, tg_3s =  26.76 t/s
5.40.543.161 I slot print_timing: id  0 | task 2020 | n_gen =   2672, tg =  26.62 t/s, tg_3s =  26.61 t/s
5.43.564.269 I slot print_timing: id  0 | task 2020 | n_gen =   2753, tg =  26.63 t/s, tg_3s =  26.81 t/s
5.46.591.792 I slot print_timing: id  0 | task 2020 | n_gen =   2834, tg =  26.63 t/s, tg_3s =  26.75 t/s
5.49.610.829 I slot print_timing: id  0 | task 2020 | n_gen =   2914, tg =  26.63 t/s, tg_3s =  26.50 t/s
5.52.631.119 I slot print_timing: id  0 | task 2020 | n_gen =   2995, tg =  26.63 t/s, tg_3s =  26.82 t/s
5.55.654.577 I slot print_timing: id  0 | task 2020 | n_gen =   3076, tg =  26.64 t/s, tg_3s =  26.79 t/s
5.58.672.089 I slot print_timing: id  0 | task 2020 | n_gen =   3156, tg =  26.63 t/s, tg_3s =  26.51 t/s
6.01.702.462 I slot print_timing: id  0 | task 2020 | n_gen =   3237, tg =  26.64 t/s, tg_3s =  26.73 t/s
6.04.726.570 I slot print_timing: id  0 | task 2020 | n_gen =   3318, tg =  26.64 t/s, tg_3s =  26.78 t/s
6.07.732.015 I slot print_timing: id  0 | task 2020 | n_gen =   3398, tg =  26.64 t/s, tg_3s =  26.62 t/s
6.10.766.950 I slot print_timing: id  0 | task 2020 | n_gen =   3479, tg =  26.64 t/s, tg_3s =  26.69 t/s
6.13.377.921 W srv          stop: cancel task, id_task = 2020
6.13.414.928 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 19127, truncated = 0
6.14.843.484 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.496
6.14.844.101 I slot launch_slot_: id  0 | task 5574 | processing task, is_child = 0
6.14.844.115 I slot   operator(): id  0 | task 5574 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (19127/13118/9488/9488/9639/3630/1)
6.14.857.129 W slot vbr_reset_on: id  0 | task 5574 | vbr reset: cursor 128 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.19.115.050 I slot print_timing: id  0 | task 5574 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.04 tokens per second
6.21.620.115 I slot print_timing: id  0 | task 5574 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 906.73 tokens per second
6.24.274.841 I slot print_timing: id  0 | task 5574 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.43 s / 868.65 tokens per second
