0.00.026.674 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.026.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.126 W srv  llama_server: -----------------
0.00.028.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.128 W srv  llama_server: -----------------
0.00.029.529 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.030.023 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.400.682 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.650.622 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.628 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.635 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.650.637 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.650.640 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.650.656 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.650.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.663 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.666 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.650.671 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.650.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.650.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.650.681 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.650.684 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.650.692 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.281.003 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.436.136 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.436.142 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.436.655 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.07.437.423 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.487.056 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.07.493.931 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.494.130 I srv  llama_server: model loaded
0.07.494.136 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.002.566 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.51.168.414 I slot   operator(): id  0 | task 2232 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
4.51.175.978 W slot   operator(): id  0 | task 2232 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
4.51.175.986 I slot   operator(): id  0 | task 2232 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
4.53.927.863 I slot print_timing: id  0 | task 2232 | prompt eval time =     283.17 ms /    85 tokens (    3.33 ms per token,   300.17 tokens per second)
4.53.927.866 I slot print_timing: id  0 | task 2232 |        eval time =    2476.03 ms /    69 tokens (   36.41 ms per token,    27.46 tokens per second)
4.53.927.866 I slot print_timing: id  0 | task 2232 |       total time =    2759.20 ms /   154 tokens
4.53.927.867 I slot print_timing: id  0 | task 2232 |    graphs reused =       2130
4.53.928.336 I slot      release: id  0 | task 2232 | stop processing: n_tokens = 13271, truncated = 0
4.53.983.483 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
4.53.984.041 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
4.53.984.057 I slot   operator(): id  0 | task 2303 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13271/13279/13202/13202/69/77/1)
4.53.984.173 I slot   operator(): id  0 | task 2303 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
4.53.991.764 W slot   operator(): id  0 | task 2303 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
4.53.991.770 I slot   operator(): id  0 | task 2303 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
4.56.022.581 I slot print_timing: id  0 | task 2303 | prompt eval time =     380.67 ms /   161 tokens (    2.36 ms per token,   422.94 tokens per second)
4.56.022.583 I slot print_timing: id  0 | task 2303 |        eval time =    1657.50 ms /    44 tokens (   38.55 ms per token,    25.94 tokens per second)
4.56.022.584 I slot print_timing: id  0 | task 2303 |       total time =    2038.17 ms /   205 tokens
4.56.022.585 I slot print_timing: id  0 | task 2303 |    graphs reused =       2171
4.56.023.057 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 13322, truncated = 0
4.56.067.050 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
4.56.067.633 I slot launch_slot_: id  0 | task 2349 | processing task, is_child = 0
4.56.067.645 I slot   operator(): id  0 | task 2349 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13322/13458/13278/13278/44/180/1)
4.56.067.761 I slot   operator(): id  0 | task 2349 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
4.56.075.264 W slot   operator(): id  0 | task 2349 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
4.56.075.269 I slot   operator(): id  0 | task 2349 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
5.00.313.112 I slot print_timing: id  0 | task 2349 | n_gen =    100, tg =  27.28 t/s, tg_3s =  27.56 t/s
5.02.275.478 I slot print_timing: id  0 | task 2349 | prompt eval time =     616.41 ms /   340 tokens (    1.81 ms per token,   551.58 tokens per second)
5.02.275.481 I slot print_timing: id  0 | task 2349 |        eval time =    5591.07 ms /   152 tokens (   37.03 ms per token,    27.01 tokens per second)
5.02.275.481 I slot print_timing: id  0 | task 2349 |       total time =    6207.49 ms /   492 tokens
5.02.275.482 I slot print_timing: id  0 | task 2349 |    graphs reused =       2320
5.02.275.962 I slot      release: id  0 | task 2349 | stop processing: n_tokens = 13609, truncated = 0
5.04.662.640 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.697
5.04.663.318 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
5.04.663.333 I slot   operator(): id  0 | task 2503 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13609/13131/9488/9488/4121/3643/1)
5.04.671.007 W slot vbr_reset_on: id  0 | task 2503 | vbr reset: cursor 94 and only 0/13131 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.08.863.420 I slot print_timing: id  0 | task 2503 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.20 s / 975.22 tokens per second
5.11.342.639 I slot print_timing: id  0 | task 2503 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.68 s / 919.86 tokens per second
5.13.968.521 I slot print_timing: id  0 | task 2503 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.31 s / 880.37 tokens per second
5.16.688.014 I slot print_timing: id  0 | task 2503 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.02 s / 851.58 tokens per second
5.19.668.958 I slot print_timing: id  0 | task 2503 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.01 s / 818.89 tokens per second
5.20.501.159 I slot print_timing: id  0 | task 2503 | prompt processing, n_tokens =  12615, progress = 0.96, t =  15.84 s / 796.51 tokens per second
5.21.017.144 W slot   operator(): id  0 | task 2503 | created context checkpoint 1 of 32 (pos_min = 12614, pos_max = 12614, n_tokens = 12615, size = 149.626 MiB)
5.21.051.101 I slot print_timing: id  0 | task 2503 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.39 s / 794.68 tokens per second
5.21.714.037 W slot   operator(): id  0 | task 2503 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
5.21.744.193 I slot print_timing: id  0 | task 2503 | prompt processing, n_tokens =  13127, progress = 1.00, t =  17.08 s / 768.52 tokens per second
5.21.961.814 W slot   operator(): id  0 | task 2503 | created context checkpoint 3 of 32 (pos_min = 13126, pos_max = 13126, n_tokens = 13127, size = 149.626 MiB)
5.25.646.145 I slot print_timing: id  0 | task 2503 | n_gen =    100, tg =  27.34 t/s, tg_3s =  27.62 t/s
5.26.302.190 I slot print_timing: id  0 | task 2503 | prompt eval time =   17362.21 ms / 13131 tokens (    1.32 ms per token,   756.30 tokens per second)
5.26.302.193 I slot print_timing: id  0 | task 2503 |        eval time =    4276.30 ms /   118 tokens (   36.55 ms per token,    27.36 tokens per second)
5.26.302.194 I slot print_timing: id  0 | task 2503 |       total time =   21638.51 ms / 13249 tokens
5.26.302.195 I slot print_timing: id  0 | task 2503 |    graphs reused =       2436
5.26.302.652 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 13248, truncated = 0
5.26.408.324 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.991
5.26.408.934 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
5.26.408.949 I slot   operator(): id  0 | task 2631 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13248/13518/13130/13130/118/388/1)
5.26.409.065 I slot   operator(): id  0 | task 2631 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
5.26.416.678 W slot   operator(): id  0 | task 2631 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
5.26.416.685 I slot   operator(): id  0 | task 2631 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
5.30.342.966 I slot print_timing: id  0 | task 2631 | prompt eval time =     792.16 ms /   391 tokens (    2.03 ms per token,   493.59 tokens per second)
5.30.342.968 I slot print_timing: id  0 | task 2631 |        eval time =    3141.49 ms /    85 tokens (   37.40 ms per token,    26.74 tokens per second)
5.30.342.969 I slot print_timing: id  0 | task 2631 |       total time =    3933.65 ms /   476 tokens
5.30.342.970 I slot print_timing: id  0 | task 2631 |    graphs reused =       2518
5.30.343.452 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 13602, truncated = 0
5.30.424.911 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
5.30.425.606 I slot launch_slot_: id  0 | task 2718 | processing task, is_child = 0
5.30.425.624 I slot   operator(): id  0 | task 2718 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13602/13644/13517/13517/85/127/1)
5.30.425.744 I slot   operator(): id  0 | task 2718 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
5.30.433.335 W slot   operator(): id  0 | task 2718 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
5.30.433.343 I slot   operator(): id  0 | task 2718 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
5.31.252.710 W slot   operator(): id  0 | task 2718 | created context checkpoint 4 of 32 (pos_min = 13639, pos_max = 13639, n_tokens = 13640, size = 149.626 MiB)
5.34.967.325 I slot print_timing: id  0 | task 2718 | n_gen =    100, tg =  27.11 t/s, tg_3s =  27.38 t/s
5.36.070.908 I slot print_timing: id  0 | task 2718 | prompt eval time =     890.06 ms /   517 tokens (    1.72 ms per token,   580.86 tokens per second)
5.36.070.912 I slot print_timing: id  0 | task 2718 |        eval time =    4754.86 ms /   130 tokens (   36.86 ms per token,    27.13 tokens per second)
5.36.070.912 I slot print_timing: id  0 | task 2718 |       total time =    5644.93 ms /   647 tokens
5.36.070.913 I slot print_timing: id  0 | task 2718 |    graphs reused =       2646
5.36.071.412 I slot      release: id  0 | task 2718 | stop processing: n_tokens = 13773, truncated = 0
5.36.141.934 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.991
5.36.142.540 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
5.36.142.553 I slot   operator(): id  0 | task 2851 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13773/13784/13643/13643/130/141/1)
5.36.142.671 I slot   operator(): id  0 | task 2851 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
5.36.150.133 W slot   operator(): id  0 | task 2851 | restored context checkpoint (pos_min = 13639, pos_max = 13639, n_tokens = 13640, n_past = 13640, size = 149.626 MiB)
5.36.150.138 I slot   operator(): id  0 | task 2851 | CHECKPOINT_ATTN_ONLY_TRIM p0=13640 target=1 draft=0
5.40.254.483 I slot print_timing: id  0 | task 2851 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.83 t/s
5.43.275.988 I slot print_timing: id  0 | task 2851 | n_gen =    182, tg =  26.82 t/s, tg_3s =  27.14 t/s
5.46.298.550 I slot print_timing: id  0 | task 2851 | n_gen =    264, tg =  26.92 t/s, tg_3s =  27.13 t/s
5.49.306.667 I slot print_timing: id  0 | task 2851 | n_gen =    344, tg =  26.84 t/s, tg_3s =  26.59 t/s
5.49.639.320 I slot print_timing: id  0 | task 2851 | prompt eval time =     385.38 ms /   144 tokens (    2.68 ms per token,   373.66 tokens per second)
5.49.639.323 I slot print_timing: id  0 | task 2851 |        eval time =   13111.02 ms /   353 tokens (   37.25 ms per token,    26.85 tokens per second)
5.49.639.323 I slot print_timing: id  0 | task 2851 |       total time =   13496.40 ms /   497 tokens
5.49.639.324 I slot print_timing: id  0 | task 2851 |    graphs reused =       2995
5.49.639.822 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 14136, truncated = 0
5.51.959.364 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.671
5.51.960.111 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
5.51.960.127 I slot   operator(): id  0 | task 3206 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14136/13143/9483/9483/4653/3660/1)
5.51.969.847 W slot vbr_reset_on: id  0 | task 3206 | vbr reset: cursor 99 and only 0/13143 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.56.164.777 I slot print_timing: id  0 | task 3206 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.20 s / 974.16 tokens per second
5.58.646.127 I slot print_timing: id  0 | task 3206 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.69 s / 918.94 tokens per second
6.01.263.832 I slot print_timing: id  0 | task 3206 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.30 s / 880.51 tokens per second
6.03.986.484 I slot print_timing: id  0 | task 3206 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.03 s / 851.46 tokens per second
6.06.971.102 I slot print_timing: id  0 | task 3206 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.01 s / 818.60 tokens per second
6.07.751.133 I slot print_timing: id  0 | task 3206 | prompt processing, n_tokens =  12627, progress = 0.96, t =  15.79 s / 799.63 tokens per second
6.08.326.910 W slot   operator(): id  0 | task 3206 | created context checkpoint 1 of 32 (pos_min = 12626, pos_max = 12626, n_tokens = 12627, size = 149.626 MiB)
6.08.351.588 I slot print_timing: id  0 | task 3206 | prompt processing, n_tokens =  13021, progress = 0.99, t =  16.39 s / 794.38 tokens per second
6.08.972.787 W slot   operator(): id  0 | task 3206 | created context checkpoint 2 of 32 (pos_min = 13020, pos_max = 13020, n_tokens = 13021, size = 149.626 MiB)
6.09.004.232 I slot print_timing: id  0 | task 3206 | prompt processing, n_tokens =  13139, progress = 1.00, t =  17.04 s / 770.88 tokens per second
6.09.279.629 W slot   operator(): id  0 | task 3206 | created context checkpoint 3 of 32 (pos_min = 13138, pos_max = 13138, n_tokens = 13139, size = 149.626 MiB)
6.10.926.710 I slot print_timing: id  0 | task 3206 | prompt eval time =   17386.21 ms / 13143 tokens (    1.32 ms per token,   755.94 tokens per second)
6.10.926.713 I slot print_timing: id  0 | task 3206 |        eval time =    1580.02 ms /    44 tokens (   36.74 ms per token,    27.21 tokens per second)
6.10.926.713 I slot print_timing: id  0 | task 3206 |       total time =   18966.23 ms / 13187 tokens
6.10.926.714 I slot print_timing: id  0 | task 3206 |    graphs reused =       3037
6.10.927.182 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 13186, truncated = 0
6.10.996.182 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
6.10.996.741 I slot launch_slot_: id  0 | task 3260 | processing task, is_child = 0
6.10.996.757 I slot   operator(): id  0 | task 3260 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13186/13298/13142/13142/44/156/1)
6.10.996.878 I slot   operator(): id  0 | task 3260 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
6.11.004.207 W slot   operator(): id  0 | task 3260 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
6.11.004.213 I slot   operator(): id  0 | task 3260 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
6.15.075.045 I slot print_timing: id  0 | task 3260 | n_gen =    100, tg =  26.64 t/s, tg_3s =  26.91 t/s
6.16.249.154 I slot print_timing: id  0 | task 3260 | prompt eval time =     362.65 ms /   159 tokens (    2.28 ms per token,   438.44 tokens per second)
6.16.249.157 I slot print_timing: id  0 | task 3260 |        eval time =    4889.39 ms /   132 tokens (   37.32 ms per token,    26.79 tokens per second)
6.16.249.158 I slot print_timing: id  0 | task 3260 |       total time =    5252.03 ms /   291 tokens
6.16.249.159 I slot print_timing: id  0 | task 3260 |    graphs reused =       3166
6.16.249.627 I slot      release: id  0 | task 3260 | stop processing: n_tokens = 13429, truncated = 0
6.19.358.211 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.990
6.19.358.915 I slot launch_slot_: id  0 | task 3394 | processing task, is_child = 0
6.19.358.930 I slot   operator(): id  0 | task 3394 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13429/13666/13297/13297/132/369/1)
6.19.359.050 I slot   operator(): id  0 | task 3394 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
6.19.366.741 W slot   operator(): id  0 | task 3394 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
6.19.366.748 I slot   operator(): id  0 | task 3394 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
6.20.259.324 W slot   operator(): id  0 | task 3394 | created context checkpoint 4 of 32 (pos_min = 13661, pos_max = 13661, n_tokens = 13662, size = 149.626 MiB)
6.23.929.406 I slot print_timing: id  0 | task 3394 | prompt eval time =     967.76 ms /   527 tokens (    1.84 ms per token,   544.55 tokens per second)
6.23.929.409 I slot print_timing: id  0 | task 3394 |        eval time =    3602.30 ms /    99 tokens (   36.76 ms per token,    27.20 tokens per second)
6.23.929.410 I slot print_timing: id  0 | task 3394 |       total time =    4570.06 ms /   626 tokens
6.23.929.411 I slot print_timing: id  0 | task 3394 |    graphs reused =       3263
6.23.929.915 I slot      release: id  0 | task 3394 | stop processing: n_tokens = 13764, truncated = 0
6.24.003.756 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
6.24.004.388 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
6.24.004.400 I slot   operator(): id  0 | task 3496 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13764/13786/13665/13665/99/121/1)
6.24.004.520 I slot   operator(): id  0 | task 3496 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
6.24.012.296 W slot   operator(): id  0 | task 3496 | restored context checkpoint (pos_min = 13661, pos_max = 13661, n_tokens = 13662, n_past = 13662, size = 149.626 MiB)
6.24.012.302 I slot   operator(): id  0 | task 3496 | CHECKPOINT_ATTN_ONLY_TRIM p0=13662 target=1 draft=0
6.27.040.421 I slot print_timing: id  0 | task 3496 | prompt eval time =     346.11 ms /   124 tokens (    2.79 ms per token,   358.27 tokens per second)
6.27.040.424 I slot print_timing: id  0 | task 3496 |        eval time =    2689.55 ms /    72 tokens (   37.88 ms per token,    26.40 tokens per second)
6.27.040.425 I slot print_timing: id  0 | task 3496 |       total time =    3035.65 ms /   196 tokens
6.27.040.426 I slot print_timing: id  0 | task 3496 |    graphs reused =       3332
6.27.040.937 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 13857, truncated = 0
6.29.714.939 I srv    operator(): operator(): cleaning up before exit...
6.29.721.631 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=60 refusals=0 retries=0 rollbacks=0
