0.00.045.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.899 W srv  llama_server: -----------------
0.00.046.901 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.901 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.902 W srv  llama_server: -----------------
0.00.052.211 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/swift/ukisai_Swift-Qwen3.8-27b-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.711.058 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.073 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.711.076 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.711.078 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.711.087 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.711.090 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.093 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.096 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.711.099 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.711.102 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.711.106 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.711.109 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.112 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.120 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.776.151 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.17.945.244 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.17.945.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.17.948.817 I srv    load_model: decayed-frequency host-cache authority is enabled
0.17.957.681 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.957.976 I srv  llama_server: model loaded
0.17.957.983 I srv  llama_server: listening on http://127.0.0.1:8096
0.18.023.477 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.54.509.172 W slot   operator(): id  0 | task 3840 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.54.509.183 I slot   operator(): id  0 | task 3840 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
2.54.677.100 W slot   operator(): id  0 | task 3840 | created context checkpoint 2 of 32 (pos_min = 131, pos_max = 131, n_tokens = 132, size = 149.626 MiB)
2.58.222.770 I slot print_timing: id  0 | task 3840 | n_gen =    100, tg =  28.30 t/s, tg_3s =  28.59 t/s
3.01.248.997 I slot print_timing: id  0 | task 3840 | n_gen =    186, tg =  28.36 t/s, tg_3s =  28.42 t/s
3.04.265.307 I slot print_timing: id  0 | task 3840 | n_gen =    268, tg =  27.99 t/s, tg_3s =  27.19 t/s
3.07.272.680 I slot print_timing: id  0 | task 3840 | n_gen =    351, tg =  27.89 t/s, tg_3s =  27.60 t/s
3.10.185.589 I slot print_timing: id  0 | task 3840 | prompt eval time =     232.34 ms /    94 tokens (    2.47 ms per token,   404.57 tokens per second)
3.10.185.593 I slot print_timing: id  0 | task 3840 |        eval time =   15460.61 ms /   435 tokens (   35.62 ms per token,    28.07 tokens per second)
3.10.185.609 I slot print_timing: id  0 | task 3840 |       total time =   15692.95 ms /   529 tokens
3.10.185.612 I slot print_timing: id  0 | task 3840 |    graphs reused =       4203
3.10.185.639 I slot      release: id  0 | task 3840 | stop processing: n_tokens = 570, truncated = 0
3.10.302.106 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.084
3.10.369.349 I slot launch_slot_: id  0 | task 4277 | processing task, is_child = 0
3.10.369.365 I slot   operator(): id  0 | task 4277 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (570/135/48/48/522/87/1)
3.10.387.509 W slot   operator(): id  0 | task 4277 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
3.10.387.524 I slot   operator(): id  0 | task 4277 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
3.10.580.433 W slot   operator(): id  0 | task 4277 | created context checkpoint 2 of 32 (pos_min = 130, pos_max = 130, n_tokens = 131, size = 149.626 MiB)
3.14.035.631 I slot print_timing: id  0 | task 4277 | n_gen =    100, tg =  29.06 t/s, tg_3s =  29.35 t/s
3.17.039.321 I slot print_timing: id  0 | task 4277 | n_gen =    187, tg =  29.02 t/s, tg_3s =  28.96 t/s
3.20.049.377 I slot print_timing: id  0 | task 4277 | n_gen =    271, tg =  28.66 t/s, tg_3s =  27.91 t/s
3.20.883.790 I slot print_timing: id  0 | task 4277 | prompt eval time =     259.54 ms /    93 tokens (    2.79 ms per token,   358.32 tokens per second)
3.20.883.793 I slot print_timing: id  0 | task 4277 |        eval time =   10254.88 ms /   295 tokens (   34.88 ms per token,    28.67 tokens per second)
3.20.883.793 I slot print_timing: id  0 | task 4277 |       total time =   10514.42 ms /   388 tokens
3.20.883.794 I slot print_timing: id  0 | task 4277 |    graphs reused =       4495
3.20.883.840 I slot      release: id  0 | task 4277 | stop processing: n_tokens = 429, truncated = 0
3.21.004.811 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.105
3.21.102.779 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
3.21.102.791 I slot   operator(): id  0 | task 4574 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (176/131/48/48/128/83/1)
3.21.120.079 W slot   operator(): id  0 | task 4574 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
3.21.120.092 I slot   operator(): id  0 | task 4574 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
3.21.283.788 W slot   operator(): id  0 | task 4574 | created context checkpoint 2 of 32 (pos_min = 126, pos_max = 126, n_tokens = 127, size = 149.626 MiB)
3.24.756.990 I slot print_timing: id  0 | task 4574 | n_gen =    100, tg =  29.01 t/s, tg_3s =  29.31 t/s
3.27.785.776 I slot print_timing: id  0 | task 4574 | n_gen =    181, tg =  27.95 t/s, tg_3s =  26.74 t/s
3.30.330.903 I slot print_timing: id  0 | task 4574 | prompt eval time =     241.89 ms /    89 tokens (    2.72 ms per token,   367.93 tokens per second)
3.30.330.906 I slot print_timing: id  0 | task 4574 |        eval time =    8986.21 ms /   255 tokens (   35.38 ms per token,    28.27 tokens per second)
3.30.330.906 I slot print_timing: id  0 | task 4574 |       total time =    9228.11 ms /   344 tokens
3.30.330.907 I slot print_timing: id  0 | task 4574 |    graphs reused =       4747
3.30.330.929 I slot      release: id  0 | task 4574 | stop processing: n_tokens = 385, truncated = 0
3.30.451.376 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.369 (> 0.100 thold), f_keep = 0.125
3.30.531.927 I slot launch_slot_: id  0 | task 4831 | processing task, is_child = 0
3.30.531.941 I slot   operator(): id  0 | task 4831 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (385/130/48/48/337/82/1)
3.30.549.908 W slot   operator(): id  0 | task 4831 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
3.30.549.922 I slot   operator(): id  0 | task 4831 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
3.30.718.442 W slot   operator(): id  0 | task 4831 | created context checkpoint 2 of 32 (pos_min = 125, pos_max = 125, n_tokens = 126, size = 149.626 MiB)
3.34.421.592 I slot print_timing: id  0 | task 4831 | n_gen =    100, tg =  27.08 t/s, tg_3s =  27.35 t/s
3.37.449.500 I slot print_timing: id  0 | task 4831 | n_gen =    187, tg =  27.83 t/s, tg_3s =  28.73 t/s
3.38.719.413 I slot print_timing: id  0 | task 4831 | prompt eval time =     233.39 ms /    88 tokens (    2.65 ms per token,   377.05 tokens per second)
3.38.719.416 I slot print_timing: id  0 | task 4831 |        eval time =    7954.08 ms /   224 tokens (   35.67 ms per token,    28.04 tokens per second)
3.38.719.417 I slot print_timing: id  0 | task 4831 |       total time =    8187.47 ms /   312 tokens
3.38.719.417 I slot print_timing: id  0 | task 4831 |    graphs reused =       4968
3.38.719.441 I slot      release: id  0 | task 4831 | stop processing: n_tokens = 353, truncated = 0
3.38.817.956 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.136
3.38.877.070 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
3.38.877.101 I slot   operator(): id  0 | task 5057 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (176/128/128/128/48/0/1)
3.38.892.760 W slot   operator(): id  0 | task 5057 | restored context checkpoint (pos_min = 123, pos_max = 123, n_tokens = 124, n_past = 124, size = 149.626 MiB)
3.38.892.765 I slot   operator(): id  0 | task 5057 | CHECKPOINT_ATTN_ONLY_TRIM p0=124 target=1 draft=0
3.42.102.017 I slot print_timing: id  0 | task 5057 | prompt eval time =      62.50 ms /     4 tokens (   15.63 ms per token,    64.00 tokens per second)
3.42.102.020 I slot print_timing: id  0 | task 5057 |        eval time =    3162.43 ms /    93 tokens (   34.37 ms per token,    29.09 tokens per second)
3.42.102.021 I slot print_timing: id  0 | task 5057 |       total time =    3224.93 ms /    97 tokens
3.42.102.022 I slot print_timing: id  0 | task 5057 |    graphs reused =       5059
3.42.102.049 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 220, truncated = 0
3.42.219.106 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.218
3.42.301.399 I slot launch_slot_: id  0 | task 5151 | processing task, is_child = 0
3.42.301.412 I slot   operator(): id  0 | task 5151 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (341/125/125/125/216/0/1)
3.42.317.440 W slot   operator(): id  0 | task 5151 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
3.42.317.446 I slot   operator(): id  0 | task 5151 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
3.44.626.722 I slot print_timing: id  0 | task 5151 | prompt eval time =      63.36 ms /     4 tokens (   15.84 ms per token,    63.13 tokens per second)
3.44.626.725 I slot print_timing: id  0 | task 5151 |        eval time =    2261.95 ms /    67 tokens (   34.27 ms per token,    29.18 tokens per second)
3.44.626.726 I slot print_timing: id  0 | task 5151 |       total time =    2325.31 ms /    71 tokens
3.44.626.740 I slot print_timing: id  0 | task 5151 |    graphs reused =       5124
3.44.626.761 I slot      release: id  0 | task 5151 | stop processing: n_tokens = 191, truncated = 0
3.44.740.105 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.251
3.44.817.359 I slot launch_slot_: id  0 | task 5219 | processing task, is_child = 0
3.44.817.369 I slot   operator(): id  0 | task 5219 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (239/125/125/125/114/0/1)
3.44.833.064 W slot   operator(): id  0 | task 5219 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
3.44.833.070 I slot   operator(): id  0 | task 5219 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
3.47.140.530 I slot print_timing: id  0 | task 5219 | prompt eval time =      62.64 ms /     4 tokens (   15.66 ms per token,    63.86 tokens per second)
3.47.140.533 I slot print_timing: id  0 | task 5219 |        eval time =    2260.52 ms /    67 tokens (   34.25 ms per token,    29.20 tokens per second)
3.47.140.534 I slot print_timing: id  0 | task 5219 |       total time =    2323.16 ms /    71 tokens
3.47.140.534 I slot print_timing: id  0 | task 5219 |    graphs reused =       5189
3.47.140.554 I slot      release: id  0 | task 5219 | stop processing: n_tokens = 191, truncated = 0
3.47.255.226 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.236
3.47.315.822 I slot launch_slot_: id  0 | task 5287 | processing task, is_child = 0
3.47.315.854 I slot   operator(): id  0 | task 5287 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (296/126/126/126/170/0/1)
3.47.331.578 W slot   operator(): id  0 | task 5287 | restored context checkpoint (pos_min = 121, pos_max = 121, n_tokens = 122, n_past = 122, size = 149.626 MiB)
3.47.331.584 I slot   operator(): id  0 | task 5287 | CHECKPOINT_ATTN_ONLY_TRIM p0=122 target=1 draft=0
3.50.773.137 I slot print_timing: id  0 | task 5287 | n_gen =    100, tg =  29.16 t/s, tg_3s =  29.46 t/s
3.51.836.644 I slot print_timing: id  0 | task 5287 | prompt eval time =      62.60 ms /     4 tokens (   15.65 ms per token,    63.90 tokens per second)
3.51.836.648 I slot print_timing: id  0 | task 5287 |        eval time =    4458.20 ms /   131 tokens (   34.29 ms per token,    29.16 tokens per second)
3.51.836.649 I slot print_timing: id  0 | task 5287 |       total time =    4520.80 ms /   135 tokens
3.51.836.650 I slot print_timing: id  0 | task 5287 |    graphs reused =       5318
3.51.836.675 I slot      release: id  0 | task 5287 | stop processing: n_tokens = 256, truncated = 0
3.51.946.908 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.176
3.52.025.161 I slot launch_slot_: id  0 | task 5419 | processing task, is_child = 0
3.52.025.175 I slot   operator(): id  0 | task 5419 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (235/128/128/128/107/0/1)
3.52.040.669 W slot   operator(): id  0 | task 5419 | restored context checkpoint (pos_min = 123, pos_max = 123, n_tokens = 124, n_past = 124, size = 149.626 MiB)
3.52.040.674 I slot   operator(): id  0 | task 5419 | CHECKPOINT_ATTN_ONLY_TRIM p0=124 target=1 draft=0
3.55.482.156 I slot print_timing: id  0 | task 5419 | prompt eval time =      62.41 ms /     4 tokens (   15.60 ms per token,    64.10 tokens per second)
3.55.482.159 I slot print_timing: id  0 | task 5419 |        eval time =    3394.57 ms /   100 tokens (   34.29 ms per token,    29.16 tokens per second)
3.55.482.174 I slot print_timing: id  0 | task 5419 |       total time =    3456.98 ms /   104 tokens
3.55.482.176 I slot print_timing: id  0 | task 5419 |    graphs reused =       5416
3.55.482.196 I slot      release: id  0 | task 5419 | stop processing: n_tokens = 227, truncated = 0
3.55.626.409 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.198
3.55.696.724 I slot launch_slot_: id  0 | task 5520 | processing task, is_child = 0
3.55.696.734 I slot   operator(): id  0 | task 5520 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (274/135/135/135/139/0/1)
3.55.712.653 W slot   operator(): id  0 | task 5520 | restored context checkpoint (pos_min = 130, pos_max = 130, n_tokens = 131, n_past = 131, size = 149.626 MiB)
3.55.712.658 I slot   operator(): id  0 | task 5520 | CHECKPOINT_ATTN_ONLY_TRIM p0=131 target=1 draft=0
3.59.326.302 I slot print_timing: id  0 | task 5520 | n_gen =    100, tg =  27.76 t/s, tg_3s =  28.04 t/s
4.01.641.946 I slot print_timing: id  0 | task 5520 | prompt eval time =      62.71 ms /     4 tokens (   15.68 ms per token,    63.78 tokens per second)
4.01.641.949 I slot print_timing: id  0 | task 5520 |        eval time =    5882.49 ms /   166 tokens (   35.65 ms per token,    28.05 tokens per second)
4.01.641.950 I slot print_timing: id  0 | task 5520 |       total time =    5945.21 ms /   170 tokens
4.01.641.950 I slot print_timing: id  0 | task 5520 |    graphs reused =       5579
4.01.641.970 I slot      release: id  0 | task 5520 | stop processing: n_tokens = 300, truncated = 0
4.01.782.319 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.150
4.01.884.204 I slot launch_slot_: id  0 | task 5687 | processing task, is_child = 0
4.01.884.216 I slot   operator(): id  0 | task 5687 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (294/126/126/126/168/0/1)
4.01.900.723 W slot   operator(): id  0 | task 5687 | restored context checkpoint (pos_min = 121, pos_max = 121, n_tokens = 122, n_past = 122, size = 149.626 MiB)
4.01.900.728 I slot   operator(): id  0 | task 5687 | CHECKPOINT_ATTN_ONLY_TRIM p0=122 target=1 draft=0
4.05.355.846 I slot print_timing: id  0 | task 5687 | n_gen =    100, tg =  29.05 t/s, tg_3s =  29.34 t/s
4.08.375.885 I slot print_timing: id  0 | task 5687 | n_gen =    179, tg =  27.69 t/s, tg_3s =  26.16 t/s
4.10.366.869 I slot print_timing: id  0 | task 5687 | prompt eval time =      63.55 ms /     4 tokens (   15.89 ms per token,    62.94 tokens per second)
4.10.366.872 I slot print_timing: id  0 | task 5687 |        eval time =    8419.09 ms /   237 tokens (   35.67 ms per token,    28.03 tokens per second)
4.10.366.872 I slot print_timing: id  0 | task 5687 |       total time =    8482.65 ms /   241 tokens
4.10.366.873 I slot print_timing: id  0 | task 5687 |    graphs reused =       5813
4.10.366.895 I slot      release: id  0 | task 5687 | stop processing: n_tokens = 362, truncated = 0
4.10.489.359 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.124
4.10.590.100 I slot launch_slot_: id  0 | task 5925 | processing task, is_child = 0
4.10.590.113 I slot   operator(): id  0 | task 5925 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (239/125/125/125/114/0/1)
4.10.606.095 W slot   operator(): id  0 | task 5925 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
4.10.606.122 I slot   operator(): id  0 | task 5925 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
4.11.490.681 I slot print_timing: id  0 | task 5925 | prompt eval time =      63.12 ms /     4 tokens (   15.78 ms per token,    63.38 tokens per second)
4.11.490.684 I slot print_timing: id  0 | task 5925 |        eval time =     837.44 ms /    25 tokens (   34.89 ms per token,    28.66 tokens per second)
4.11.490.684 I slot print_timing: id  0 | task 5925 |       total time =     900.56 ms /    29 tokens
4.11.490.685 I slot print_timing: id  0 | task 5925 |    graphs reused =       5836
4.11.490.708 I slot      release: id  0 | task 5925 | stop processing: n_tokens = 149, truncated = 0
4.11.606.763 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.372 (> 0.100 thold), f_keep = 0.322
4.11.716.977 I slot launch_slot_: id  0 | task 5951 | processing task, is_child = 0
4.11.716.990 I slot   operator(): id  0 | task 5951 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (398/129/129/129/269/0/1)
4.11.733.778 W slot   operator(): id  0 | task 5951 | restored context checkpoint (pos_min = 124, pos_max = 124, n_tokens = 125, n_past = 125, size = 149.626 MiB)
4.11.733.784 I slot   operator(): id  0 | task 5951 | CHECKPOINT_ATTN_ONLY_TRIM p0=125 target=1 draft=0
4.15.379.676 I slot print_timing: id  0 | task 5951 | n_gen =    100, tg =  27.51 t/s, tg_3s =  27.78 t/s
4.15.558.329 I slot print_timing: id  0 | task 5951 | prompt eval time =      63.56 ms /     4 tokens (   15.89 ms per token,    62.93 tokens per second)
4.15.558.333 I slot print_timing: id  0 | task 5951 |        eval time =    3777.77 ms /   105 tokens (   36.32 ms per token,    27.53 tokens per second)
4.15.558.333 I slot print_timing: id  0 | task 5951 |       total time =    3841.33 ms /   109 tokens
4.15.558.348 I slot print_timing: id  0 | task 5951 |    graphs reused =       5939
4.15.558.373 I slot      release: id  0 | task 5951 | stop processing: n_tokens = 233, truncated = 0
4.15.674.727 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.206
4.15.787.288 I slot launch_slot_: id  0 | task 6057 | processing task, is_child = 0
4.15.787.302 I slot   operator(): id  0 | task 6057 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (191/127/51/51/140/76/1)
4.15.803.583 W slot   operator(): id  0 | task 6057 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
4.15.803.596 I slot   operator(): id  0 | task 6057 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
4.15.964.336 W slot   operator(): id  0 | task 6057 | created context checkpoint 2 of 32 (pos_min = 122, pos_max = 122, n_tokens = 123, size = 149.626 MiB)
4.19.591.909 I slot print_timing: id  0 | task 6057 | n_gen =    100, tg =  27.65 t/s, tg_3s =  27.93 t/s
4.22.612.168 I slot print_timing: id  0 | task 6057 | n_gen =    180, tg =  27.12 t/s, tg_3s =  26.49 t/s
4.25.615.698 I slot print_timing: id  0 | task 6057 | n_gen =    263, tg =  27.28 t/s, tg_3s =  27.63 t/s
4.28.650.661 I slot print_timing: id  0 | task 6057 | n_gen =    341, tg =  26.90 t/s, tg_3s =  25.70 t/s
4.31.662.720 I slot print_timing: id  0 | task 6057 | n_gen =    424, tg =  27.03 t/s, tg_3s =  27.56 t/s
4.34.678.918 I slot print_timing: id  0 | task 6057 | n_gen =    511, tg =  27.32 t/s, tg_3s =  28.84 t/s
4.37.700.986 I slot print_timing: id  0 | task 6057 | n_gen =    598, tg =  27.52 t/s, tg_3s =  28.79 t/s
4.40.719.312 I slot print_timing: id  0 | task 6057 | n_gen =    685, tg =  27.68 t/s, tg_3s =  28.82 t/s
4.43.733.913 I slot print_timing: id  0 | task 6057 | n_gen =    772, tg =  27.81 t/s, tg_3s =  28.86 t/s
4.46.748.433 I slot print_timing: id  0 | task 6057 | n_gen =    856, tg =  27.82 t/s, tg_3s =  27.87 t/s
4.49.770.438 I slot print_timing: id  0 | task 6057 | n_gen =    937, tg =  27.73 t/s, tg_3s =  26.80 t/s
4.52.770.670 I slot print_timing: id  0 | task 6057 | n_gen =   1023, tg =  27.80 t/s, tg_3s =  28.66 t/s
4.55.782.895 I slot print_timing: id  0 | task 6057 | n_gen =   1109, tg =  27.86 t/s, tg_3s =  28.55 t/s
4.58.783.934 I slot print_timing: id  0 | task 6057 | n_gen =   1195, tg =  27.91 t/s, tg_3s =  28.66 t/s
5.01.803.382 I slot print_timing: id  0 | task 6057 | n_gen =   1282, tg =  27.97 t/s, tg_3s =  28.81 t/s
5.04.807.784 I slot print_timing: id  0 | task 6057 | n_gen =   1369, tg =  28.03 t/s, tg_3s =  28.96 t/s
5.07.835.232 I slot print_timing: id  0 | task 6057 | n_gen =   1454, tg =  28.04 t/s, tg_3s =  28.08 t/s
5.10.837.505 I slot print_timing: id  0 | task 6057 | n_gen =   1540, tg =  28.07 t/s, tg_3s =  28.64 t/s
5.13.854.051 I slot print_timing: id  0 | task 6057 | n_gen =   1624, tg =  28.06 t/s, tg_3s =  27.85 t/s
5.16.875.874 I slot print_timing: id  0 | task 6057 | n_gen =   1711, tg =  28.10 t/s, tg_3s =  28.79 t/s
5.19.891.964 I slot print_timing: id  0 | task 6057 | n_gen =   1798, tg =  28.13 t/s, tg_3s =  28.85 t/s
5.22.893.663 I slot print_timing: id  0 | task 6057 | n_gen =   1880, tg =  28.09 t/s, tg_3s =  27.32 t/s
5.25.909.753 I slot print_timing: id  0 | task 6057 | n_gen =   1965, tg =  28.10 t/s, tg_3s =  28.18 t/s
5.28.913.481 I slot print_timing: id  0 | task 6057 | n_gen =   2051, tg =  28.12 t/s, tg_3s =  28.63 t/s
5.31.935.694 I slot print_timing: id  0 | task 6057 | n_gen =   2138, tg =  28.15 t/s, tg_3s =  28.79 t/s
5.34.935.730 I slot print_timing: id  0 | task 6057 | n_gen =   2223, tg =  28.15 t/s, tg_3s =  28.33 t/s
5.37.938.825 I slot print_timing: id  0 | task 6057 | n_gen =   2309, tg =  28.17 t/s, tg_3s =  28.64 t/s
5.40.965.521 I slot print_timing: id  0 | task 6057 | n_gen =   2396, tg =  28.19 t/s, tg_3s =  28.74 t/s
5.43.967.806 I slot print_timing: id  0 | task 6057 | n_gen =   2482, tg =  28.21 t/s, tg_3s =  28.64 t/s
5.46.975.101 I slot print_timing: id  0 | task 6057 | n_gen =   2568, tg =  28.22 t/s, tg_3s =  28.60 t/s
5.49.976.537 I slot print_timing: id  0 | task 6057 | n_gen =   2651, tg =  28.20 t/s, tg_3s =  27.65 t/s
5.52.992.194 I slot print_timing: id  0 | task 6057 | n_gen =   2737, tg =  28.21 t/s, tg_3s =  28.52 t/s
5.56.013.846 I slot print_timing: id  0 | task 6057 | n_gen =   2820, tg =  28.19 t/s, tg_3s =  27.47 t/s
5.59.019.833 I slot print_timing: id  0 | task 6057 | n_gen =   2906, tg =  28.20 t/s, tg_3s =  28.61 t/s
6.02.053.682 I slot print_timing: id  0 | task 6057 | n_gen =   2989, tg =  28.18 t/s, tg_3s =  27.36 t/s
6.05.059.708 I slot print_timing: id  0 | task 6057 | n_gen =   3072, tg =  28.16 t/s, tg_3s =  27.61 t/s
6.08.072.210 I slot print_timing: id  0 | task 6057 | n_gen =   3158, tg =  28.17 t/s, tg_3s =  28.55 t/s
6.11.106.121 I slot print_timing: id  0 | task 6057 | n_gen =   3244, tg =  28.18 t/s, tg_3s =  28.35 t/s
6.14.112.378 I slot print_timing: id  0 | task 6057 | n_gen =   3329, tg =  28.18 t/s, tg_3s =  28.27 t/s
6.17.137.175 I slot print_timing: id  0 | task 6057 | n_gen =   3415, tg =  28.19 t/s, tg_3s =  28.43 t/s
6.20.140.770 I slot print_timing: id  0 | task 6057 | n_gen =   3500, tg =  28.19 t/s, tg_3s =  28.30 t/s
6.23.147.483 I slot print_timing: id  0 | task 6057 | n_gen =   3582, tg =  28.17 t/s, tg_3s =  27.27 t/s
6.26.177.899 I slot print_timing: id  0 | task 6057 | n_gen =   3667, tg =  28.16 t/s, tg_3s =  28.05 t/s
6.29.208.680 I slot print_timing: id  0 | task 6057 | n_gen =   3752, tg =  28.16 t/s, tg_3s =  28.05 t/s
6.32.226.577 I slot print_timing: id  0 | task 6057 | n_gen =   3837, tg =  28.16 t/s, tg_3s =  28.17 t/s
6.35.242.879 I slot print_timing: id  0 | task 6057 | n_gen =   3922, tg =  28.16 t/s, tg_3s =  28.18 t/s
6.38.253.408 I slot print_timing: id  0 | task 6057 | n_gen =   4007, tg =  28.16 t/s, tg_3s =  28.23 t/s
6.41.266.425 I slot print_timing: id  0 | task 6057 | n_gen =   4092, tg =  28.16 t/s, tg_3s =  28.21 t/s
6.44.279.374 I slot print_timing: id  0 | task 6057 | n_gen =   4177, tg =  28.17 t/s, tg_3s =  28.21 t/s
6.47.286.196 I slot print_timing: id  0 | task 6057 | n_gen =   4257, tg =  28.13 t/s, tg_3s =  26.61 t/s
