0.00.134.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.336 W srv  llama_server: -----------------
0.00.137.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.339 W srv  llama_server: -----------------
0.00.138.973 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.8/27B/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.00.138.976 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.756.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.880 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.887 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.756.890 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.756.893 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.756.902 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.756.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.911 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.756.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.756.917 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.756.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.756.925 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.756.928 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.756.936 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.815.386 I cmn          init: llama threadpool init, n_threads = 8
0.18.978.215 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.978.222 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.18.980.605 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.988.676 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.988.736 I srv  llama_server: model loaded
0.18.988.758 I srv  llama_server: listening on http://127.0.0.1:8230
0.37.090.629 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.06.880.187 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
4.06.880.200 I slot   operator(): id  0 | task 1118 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (177/90/53/0/124/37/0)
4.07.020.720 W slot   operator(): id  0 | task 1118 | created context checkpoint 1 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
4.07.066.738 I slot print_timing: id  0 | task 1118 | prompt eval time =     185.36 ms /    90 tokens (    2.06 ms per token,   485.55 tokens per second)
4.07.066.741 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.066.741 I slot print_timing: id  0 | task 1118 |       total time =     185.36 ms /    91 tokens
4.07.066.742 I slot print_timing: id  0 | task 1118 |    graphs reused =          0
4.07.066.760 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 90, truncated = 0
4.07.068.977 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.767
4.07.069.035 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
4.07.069.043 I slot   operator(): id  0 | task 1121 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (90/90/69/0/21/21/0)
4.07.229.981 W slot   operator(): id  0 | task 1121 | created context checkpoint 1 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
4.07.276.290 I slot print_timing: id  0 | task 1121 | prompt eval time =     205.91 ms /    90 tokens (    2.29 ms per token,   437.07 tokens per second)
4.07.276.294 I slot print_timing: id  0 | task 1121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.276.295 I slot print_timing: id  0 | task 1121 |       total time =     205.92 ms /    91 tokens
4.07.276.296 I slot print_timing: id  0 | task 1121 |    graphs reused =          0
4.07.276.314 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 90, truncated = 0
4.07.288.890 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209647993820 (best rejected sim = 0.023)
4.07.322.845 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.07.322.938 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
4.07.322.950 I slot   operator(): id  0 | task 1124 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (90/1228/28/0/62/1200/0)
4.07.959.158 W slot   operator(): id  0 | task 1124 | created context checkpoint 1 of 32 (pos_min = 711, pos_max = 711, n_tokens = 712, size = 149.626 MiB)
4.08.395.314 W slot   operator(): id  0 | task 1124 | created context checkpoint 2 of 32 (pos_min = 1223, pos_max = 1223, n_tokens = 1224, size = 149.626 MiB)
4.08.442.637 I slot print_timing: id  0 | task 1124 | prompt eval time =    1118.51 ms /  1228 tokens (    0.91 ms per token,  1097.89 tokens per second)
4.08.442.640 I slot print_timing: id  0 | task 1124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.442.640 I slot print_timing: id  0 | task 1124 |       total time =    1118.51 ms /  1229 tokens
4.08.442.641 I slot print_timing: id  0 | task 1124 |    graphs reused =          0
4.08.442.696 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 1228, truncated = 0
4.08.446.190 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
4.08.446.257 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
4.08.446.265 I slot   operator(): id  0 | task 1128 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1228/1228/1128/0/100/100/0)
4.09.111.201 W slot   operator(): id  0 | task 1128 | created context checkpoint 1 of 32 (pos_min = 711, pos_max = 711, n_tokens = 712, size = 149.626 MiB)
4.09.547.848 W slot   operator(): id  0 | task 1128 | created context checkpoint 2 of 32 (pos_min = 1223, pos_max = 1223, n_tokens = 1224, size = 149.626 MiB)
4.09.606.149 I slot print_timing: id  0 | task 1128 | prompt eval time =    1158.73 ms /  1228 tokens (    0.94 ms per token,  1059.78 tokens per second)
4.09.606.152 I slot print_timing: id  0 | task 1128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.606.152 I slot print_timing: id  0 | task 1128 |       total time =    1158.73 ms /  1229 tokens
4.09.606.153 I slot print_timing: id  0 | task 1128 |    graphs reused =          0
4.09.606.216 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 1228, truncated = 0
4.09.617.650 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.899
4.09.617.737 I slot launch_slot_: id  0 | task 1132 | processing task, is_child = 0
4.09.617.746 I slot   operator(): id  0 | task 1132 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1228/1141/1104/0/124/37/0)
4.10.183.771 W slot   operator(): id  0 | task 1132 | created context checkpoint 1 of 32 (pos_min = 624, pos_max = 624, n_tokens = 625, size = 149.626 MiB)
4.10.619.558 W slot   operator(): id  0 | task 1132 | created context checkpoint 2 of 32 (pos_min = 1136, pos_max = 1136, n_tokens = 1137, size = 149.626 MiB)
4.10.665.958 I slot print_timing: id  0 | task 1132 | prompt eval time =    1046.97 ms /  1141 tokens (    0.92 ms per token,  1089.81 tokens per second)
4.10.665.960 I slot print_timing: id  0 | task 1132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.665.961 I slot print_timing: id  0 | task 1132 |       total time =    1046.97 ms /  1142 tokens
4.10.665.962 I slot print_timing: id  0 | task 1132 |    graphs reused =          0
4.10.666.013 I slot      release: id  0 | task 1132 | stop processing: n_tokens = 1141, truncated = 0
4.10.669.347 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
4.10.669.442 I slot launch_slot_: id  0 | task 1136 | processing task, is_child = 0
4.10.669.450 I slot   operator(): id  0 | task 1136 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1141/1141/1120/0/21/21/0)
4.11.259.439 W slot   operator(): id  0 | task 1136 | created context checkpoint 1 of 32 (pos_min = 624, pos_max = 624, n_tokens = 625, size = 149.626 MiB)
4.11.697.179 W slot   operator(): id  0 | task 1136 | created context checkpoint 2 of 32 (pos_min = 1136, pos_max = 1136, n_tokens = 1137, size = 149.626 MiB)
4.11.743.900 I slot print_timing: id  0 | task 1136 | prompt eval time =    1073.26 ms /  1141 tokens (    0.94 ms per token,  1063.12 tokens per second)
4.11.743.903 I slot print_timing: id  0 | task 1136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.743.903 I slot print_timing: id  0 | task 1136 |       total time =    1073.26 ms /  1142 tokens
4.11.743.904 I slot print_timing: id  0 | task 1136 |    graphs reused =          0
4.11.744.148 I slot      release: id  0 | task 1136 | stop processing: n_tokens = 1141, truncated = 0
4.11.755.286 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.025
4.11.792.682 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.11.809.339 I slot launch_slot_: id  0 | task 1140 | processing task, is_child = 0
4.11.809.351 I slot   operator(): id  0 | task 1140 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/169/37/0/132/132/0)
4.12.012.588 W slot   operator(): id  0 | task 1140 | created context checkpoint 1 of 32 (pos_min = 164, pos_max = 164, n_tokens = 165, size = 149.626 MiB)
4.12.059.802 I slot print_timing: id  0 | task 1140 | prompt eval time =     249.29 ms /   169 tokens (    1.48 ms per token,   677.93 tokens per second)
4.12.059.805 I slot print_timing: id  0 | task 1140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.059.806 I slot print_timing: id  0 | task 1140 |       total time =     249.29 ms /   170 tokens
4.12.059.807 I slot print_timing: id  0 | task 1140 |    graphs reused =          0
4.12.059.827 I slot      release: id  0 | task 1140 | stop processing: n_tokens = 169, truncated = 0
4.12.062.344 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.408
4.12.096.788 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.12.096.881 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
4.12.096.895 I slot   operator(): id  0 | task 1143 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/169/69/0/100/100/0)
4.12.317.655 W slot   operator(): id  0 | task 1143 | created context checkpoint 1 of 32 (pos_min = 164, pos_max = 164, n_tokens = 165, size = 149.626 MiB)
4.12.373.189 I slot print_timing: id  0 | task 1143 | prompt eval time =     275.12 ms /   169 tokens (    1.63 ms per token,   614.27 tokens per second)
4.12.373.192 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.373.193 I slot print_timing: id  0 | task 1143 |       total time =     275.12 ms /   170 tokens
4.12.373.194 I slot print_timing: id  0 | task 1143 |    graphs reused =          0
4.12.373.214 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 169, truncated = 0
4.12.383.585 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.266
4.12.417.508 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.12.417.602 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
4.12.417.616 I slot   operator(): id  0 | task 1146 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/82/45/0/124/37/0)
4.12.550.006 W slot   operator(): id  0 | task 1146 | created context checkpoint 1 of 32 (pos_min = 77, pos_max = 77, n_tokens = 78, size = 149.626 MiB)
4.12.596.448 I slot print_timing: id  0 | task 1146 | prompt eval time =     177.59 ms /    82 tokens (    2.17 ms per token,   461.75 tokens per second)
4.12.596.451 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.596.451 I slot print_timing: id  0 | task 1146 |       total time =     177.59 ms /    83 tokens
4.12.596.452 I slot print_timing: id  0 | task 1146 |    graphs reused =          0
4.12.596.472 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 82, truncated = 0
4.12.598.898 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.744
4.12.598.956 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
4.12.598.963 I slot   operator(): id  0 | task 1149 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (82/82/61/0/21/21/0)
4.12.750.588 W slot   operator(): id  0 | task 1149 | created context checkpoint 1 of 32 (pos_min = 77, pos_max = 77, n_tokens = 78, size = 149.626 MiB)
4.12.796.771 I slot print_timing: id  0 | task 1149 | prompt eval time =     196.63 ms /    82 tokens (    2.40 ms per token,   417.03 tokens per second)
4.12.796.774 I slot print_timing: id  0 | task 1149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.796.774 I slot print_timing: id  0 | task 1149 |       total time =     196.63 ms /    83 tokens
4.12.796.775 I slot print_timing: id  0 | task 1149 |    graphs reused =          0
4.12.796.793 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 82, truncated = 0
4.12.808.208 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209653514298 (best rejected sim = 0.023)
4.12.842.038 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.12.842.128 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
4.12.842.139 I slot   operator(): id  0 | task 1152 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (82/1229/28/0/54/1201/0)
4.13.478.140 W slot   operator(): id  0 | task 1152 | created context checkpoint 1 of 32 (pos_min = 712, pos_max = 712, n_tokens = 713, size = 149.626 MiB)
4.13.913.578 W slot   operator(): id  0 | task 1152 | created context checkpoint 2 of 32 (pos_min = 1224, pos_max = 1224, n_tokens = 1225, size = 149.626 MiB)
4.13.974.526 I slot print_timing: id  0 | task 1152 | prompt eval time =    1131.20 ms /  1229 tokens (    0.92 ms per token,  1086.45 tokens per second)
4.13.974.529 I slot print_timing: id  0 | task 1152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.974.529 I slot print_timing: id  0 | task 1152 |       total time =    1131.21 ms /  1230 tokens
4.13.974.530 I slot print_timing: id  0 | task 1152 |    graphs reused =          0
4.13.974.579 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 1229, truncated = 0
4.13.978.074 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
4.13.978.147 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
4.13.978.155 I slot   operator(): id  0 | task 1156 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1229/1229/1129/0/100/100/0)
4.14.633.202 W slot   operator(): id  0 | task 1156 | created context checkpoint 1 of 32 (pos_min = 712, pos_max = 712, n_tokens = 713, size = 149.626 MiB)
4.15.069.336 W slot   operator(): id  0 | task 1156 | created context checkpoint 2 of 32 (pos_min = 1224, pos_max = 1224, n_tokens = 1225, size = 149.626 MiB)
4.15.126.718 I slot print_timing: id  0 | task 1156 | prompt eval time =    1147.39 ms /  1229 tokens (    0.93 ms per token,  1071.13 tokens per second)
4.15.126.721 I slot print_timing: id  0 | task 1156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.126.721 I slot print_timing: id  0 | task 1156 |       total time =    1147.39 ms /  1230 tokens
4.15.126.722 I slot print_timing: id  0 | task 1156 |    graphs reused =          0
4.15.126.775 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 1229, truncated = 0
4.15.138.550 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.899
4.15.138.616 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
4.15.138.624 I slot   operator(): id  0 | task 1160 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1229/1142/1105/0/124/37/0)
4.15.705.011 W slot   operator(): id  0 | task 1160 | created context checkpoint 1 of 32 (pos_min = 625, pos_max = 625, n_tokens = 626, size = 149.626 MiB)
4.16.140.700 W slot   operator(): id  0 | task 1160 | created context checkpoint 2 of 32 (pos_min = 1137, pos_max = 1137, n_tokens = 1138, size = 149.626 MiB)
4.16.186.887 I slot print_timing: id  0 | task 1160 | prompt eval time =    1047.09 ms /  1142 tokens (    0.92 ms per token,  1090.64 tokens per second)
4.16.186.889 I slot print_timing: id  0 | task 1160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.186.890 I slot print_timing: id  0 | task 1160 |       total time =    1047.09 ms /  1143 tokens
4.16.186.891 I slot print_timing: id  0 | task 1160 |    graphs reused =          0
4.16.186.941 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 1142, truncated = 0
4.16.190.284 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
4.16.190.357 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
4.16.190.366 I slot   operator(): id  0 | task 1164 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1142/1142/1121/0/21/21/0)
4.16.777.978 W slot   operator(): id  0 | task 1164 | created context checkpoint 1 of 32 (pos_min = 625, pos_max = 625, n_tokens = 626, size = 149.626 MiB)
4.17.214.109 W slot   operator(): id  0 | task 1164 | created context checkpoint 2 of 32 (pos_min = 1137, pos_max = 1137, n_tokens = 1138, size = 149.626 MiB)
4.17.260.622 I slot print_timing: id  0 | task 1164 | prompt eval time =    1069.07 ms /  1142 tokens (    0.94 ms per token,  1068.22 tokens per second)
4.17.260.624 I slot print_timing: id  0 | task 1164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.260.625 I slot print_timing: id  0 | task 1164 |       total time =    1069.07 ms /  1143 tokens
4.17.260.626 I slot print_timing: id  0 | task 1164 |    graphs reused =          0
4.17.260.673 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 1142, truncated = 0
4.17.272.008 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.025
4.17.309.693 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.17.326.785 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
4.17.326.796 I slot   operator(): id  0 | task 1168 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (170/170/34/0/136/136/0)
4.17.527.701 W slot   operator(): id  0 | task 1168 | created context checkpoint 1 of 32 (pos_min = 165, pos_max = 165, n_tokens = 166, size = 149.626 MiB)
4.17.574.929 I slot print_timing: id  0 | task 1168 | prompt eval time =     246.96 ms /   170 tokens (    1.45 ms per token,   688.38 tokens per second)
4.17.574.932 I slot print_timing: id  0 | task 1168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.574.932 I slot print_timing: id  0 | task 1168 |       total time =     246.96 ms /   171 tokens
4.17.574.933 I slot print_timing: id  0 | task 1168 |    graphs reused =          0
4.17.574.954 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 170, truncated = 0
4.17.577.583 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.412 (> 0.100 thold), f_keep = 0.412
4.17.614.736 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.17.614.844 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
4.17.614.858 I slot   operator(): id  0 | task 1171 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (170/170/70/0/100/100/0)
4.17.836.229 W slot   operator(): id  0 | task 1171 | created context checkpoint 1 of 32 (pos_min = 165, pos_max = 165, n_tokens = 166, size = 149.626 MiB)
4.17.893.148 I slot print_timing: id  0 | task 1171 | prompt eval time =     277.12 ms /   170 tokens (    1.63 ms per token,   613.45 tokens per second)
4.17.893.151 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.893.152 I slot print_timing: id  0 | task 1171 |       total time =     277.12 ms /   171 tokens
4.17.893.152 I slot print_timing: id  0 | task 1171 |    graphs reused =          0
4.17.893.173 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 170, truncated = 0
4.17.904.346 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.554 (> 0.100 thold), f_keep = 0.271
4.17.937.966 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.17.938.055 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
4.17.938.067 I slot   operator(): id  0 | task 1174 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (170/83/46/0/124/37/0)
4.18.070.231 W slot   operator(): id  0 | task 1174 | created context checkpoint 1 of 32 (pos_min = 78, pos_max = 78, n_tokens = 79, size = 149.626 MiB)
4.18.116.604 I slot print_timing: id  0 | task 1174 | prompt eval time =     177.36 ms /    83 tokens (    2.14 ms per token,   467.98 tokens per second)
4.18.116.607 I slot print_timing: id  0 | task 1174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.116.608 I slot print_timing: id  0 | task 1174 |       total time =     177.36 ms /    84 tokens
4.18.116.609 I slot print_timing: id  0 | task 1174 |    graphs reused =          0
4.18.116.628 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 83, truncated = 0
4.18.119.005 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 0.747
4.18.119.059 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
4.18.119.065 I slot   operator(): id  0 | task 1177 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (83/83/62/0/21/21/0)
4.18.268.657 W slot   operator(): id  0 | task 1177 | created context checkpoint 1 of 32 (pos_min = 78, pos_max = 78, n_tokens = 79, size = 149.626 MiB)
4.18.314.896 I slot print_timing: id  0 | task 1177 | prompt eval time =     194.65 ms /    83 tokens (    2.35 ms per token,   426.41 tokens per second)
4.18.314.898 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.314.899 I slot print_timing: id  0 | task 1177 |       total time =     194.65 ms /    84 tokens
4.18.314.900 I slot print_timing: id  0 | task 1177 |    graphs reused =          0
4.18.314.916 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 83, truncated = 0
4.18.831.530 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209659032421 (best rejected sim = 0.023)
4.18.864.592 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
4.18.864.689 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
4.18.864.702 I slot   operator(): id  0 | task 1180 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (83/1231/28/0/55/1203/0)
4.19.509.547 W slot   operator(): id  0 | task 1180 | created context checkpoint 1 of 32 (pos_min = 714, pos_max = 714, n_tokens = 715, size = 149.626 MiB)
4.19.944.475 W slot   operator(): id  0 | task 1180 | created context checkpoint 2 of 32 (pos_min = 1226, pos_max = 1226, n_tokens = 1227, size = 149.626 MiB)
4.19.991.689 I slot print_timing: id  0 | task 1180 | prompt eval time =    1125.81 ms /  1231 tokens (    0.91 ms per token,  1093.43 tokens per second)
4.19.991.691 I slot print_timing: id  0 | task 1180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.991.692 I slot print_timing: id  0 | task 1180 |       total time =    1125.81 ms /  1232 tokens
4.19.991.693 I slot print_timing: id  0 | task 1180 |    graphs reused =          0
4.19.991.744 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 1231, truncated = 0
4.19.995.150 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
4.19.995.225 I slot launch_slot_: id  0 | task 1184 | processing task, is_child = 0
4.19.995.234 I slot   operator(): id  0 | task 1184 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1231/1231/1131/0/100/100/0)
4.20.650.999 W slot   operator(): id  0 | task 1184 | created context checkpoint 1 of 32 (pos_min = 714, pos_max = 714, n_tokens = 715, size = 149.626 MiB)
4.21.088.343 W slot   operator(): id  0 | task 1184 | created context checkpoint 2 of 32 (pos_min = 1226, pos_max = 1226, n_tokens = 1227, size = 149.626 MiB)
4.21.146.042 I slot print_timing: id  0 | task 1184 | prompt eval time =    1149.65 ms /  1231 tokens (    0.93 ms per token,  1070.76 tokens per second)
4.21.146.045 I slot print_timing: id  0 | task 1184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.146.045 I slot print_timing: id  0 | task 1184 |       total time =    1149.65 ms /  1232 tokens
4.21.146.046 I slot print_timing: id  0 | task 1184 |    graphs reused =          0
4.21.146.100 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 1231, truncated = 0
4.21.157.858 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.899
4.21.157.927 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
4.21.157.935 I slot   operator(): id  0 | task 1188 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1231/1144/1107/0/124/37/0)
4.21.724.267 W slot   operator(): id  0 | task 1188 | created context checkpoint 1 of 32 (pos_min = 627, pos_max = 627, n_tokens = 628, size = 149.626 MiB)
4.22.159.387 W slot   operator(): id  0 | task 1188 | created context checkpoint 2 of 32 (pos_min = 1139, pos_max = 1139, n_tokens = 1140, size = 149.626 MiB)
4.22.205.513 I slot print_timing: id  0 | task 1188 | prompt eval time =    1046.39 ms /  1144 tokens (    0.91 ms per token,  1093.28 tokens per second)
4.22.205.516 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
