epoch,arm,rep,mem_avail_mb,swap_used_mb,gtt_used_mb,vram_used_mb
1789160861,QWOPUS,1,20735,4306,104,1540
1789160863,QWOPUS,1,20769,4346,110,1739
1789160865,QWOPUS,1,20907,4527,110,1735
1789160867,QWOPUS,1,21129,4907,110,1733
1789160869,QWOPUS,1,21516,5386,110,1733
1789160871,QWOPUS,1,21947,5904,110,1729
1789160873,QWOPUS,1,22528,6519,110,1729
1789160875,QWOPUS,1,23037,7182,110,1729
1789160877,QWOPUS,1,23395,7678,110,1729
1789160879,QWOPUS,1,23208,7702,112,13200
1789160881,QWOPUS,1,23555,8129,112,13202
1789160883,QWOPUS,1,23537,8280,112,14448
1789160885,QWOPUS,1,23016,8280,112,14456
1789160887,QWOPUS,1,22999,8276,112,14456
1789160889,QWOPUS,1,22986,8272,112,14456
1789160891,QWOPUS,1,22982,8266,112,14456
1789160893,QWOPUS,1,22919,8262,112,14460
1789160895,QWOPUS,1,22918,8247,112,14460
1789160897,QWOPUS,1,22694,8030,114,14464
1789160899,QWOPUS,1,22677,8008,114,14457
1789160901,QWOPUS,1,22704,8001,114,14459
1789160903,QWOPUS,1,22692,7993,114,14460
1789160905,QWOPUS,1,22687,7988,108,14460
1789160907,QWOPUS,1,22684,7984,108,14460
1789160909,QWOPUS,1,22684,7951,108,14459
1789160911,QWOPUS,1,22675,7947,108,14459
1789160913,QWOPUS,1,22683,7945,108,14460
1789160915,QWOPUS,1,22676,7942,108,14460
1789160917,QWOPUS,1,22673,7940,108,14460
1789160919,QWOPUS,1,22674,7938,108,14460
1789160921,QWOPUS,1,22661,7936,108,14460
1789160923,QWOPUS,1,22632,7921,108,14486
1789160925,QWOPUS,1,22571,7857,112,14474
1789160927,QWOPUS,1,22591,7853,112,14474
1789160929,QWOPUS,1,22608,7843,112,14474
1789160931,QWOPUS,1,22602,7842,112,14474
1789160933,QWOPUS,1,22598,7835,112,14475
1789160935,QWOPUS,1,22611,7833,112,14475
1789160937,QWOPUS,1,22714,7832,112,14471
1789160939,QWOPUS,1,22716,7830,112,14471
1789160941,QWOPUS,1,22449,7822,114,14462
1789160943,QWOPUS,1,22624,7730,142,14487
1789160945,QWOPUS,1,22589,7706,139,14525
1789160947,QWOPUS,1,22537,7683,141,14515
1789160949,QWOPUS,1,22510,7670,129,14490
1789160951,QWOPUS,1,22505,7668,129,14485
1789160953,QWOPUS,1,22513,7668,129,14479
1789160955,QWOPUS,1,22484,7636,129,14479
1789160957,QWOPUS,1,22456,7633,129,14479
1789160959,QWOPUS,1,22410,7592,129,14480
1789160961,QWOPUS,1,22412,7592,127,14480
1789160963,QWOPUS,1,22398,7591,127,14480
1789160965,QWOPUS,1,22440,7589,127,14480
1789160967,QWOPUS,1,22439,7588,127,14480
1789160969,QWOPUS,1,22423,7583,127,14481
1789160971,QWOPUS,1,22442,7582,127,14481
1789160973,QWOPUS,1,22466,7582,127,14481
1789160975,QWOPUS,1,22456,7581,127,14481
1789160977,QWOPUS,1,22438,7579,127,14481
1789160979,QWOPUS,1,22446,7577,127,14481
1789160981,QWOPUS,1,22426,7577,127,14481
1789160983,QWOPUS,1,22413,7553,127,14481
1789160985,QWOPUS,1,22406,7552,127,14481
1789160987,QWOPUS,1,22389,7545,127,14482
1789160989,QWOPUS,1,22403,7544,127,14482
1789160991,QWOPUS,1,22400,7541,127,14482
1789160993,QWOPUS,1,22518,7540,127,14482
1789160995,QWOPUS,1,22528,7539,127,14482
1789160997,QWOPUS,1,22544,7538,127,14483
1789160999,QWOPUS,1,22537,7537,127,14483
1789161001,QWOPUS,1,22524,7537,127,14483
1789161003,QWOPUS,1,22512,7535,127,14478
1789161005,QWOPUS,1,22514,7520,127,14478
1789161007,QWOPUS,1,22502,7518,127,14479
1789161009,QWOPUS,1,22484,7518,127,14479
1789161011,QWOPUS,1,22510,7516,127,14479
1789161013,QWOPUS,1,22509,7516,127,14479
1789161015,QWOPUS,1,22473,7495,129,14482
1789161017,QWOPUS,1,22462,7487,129,14483
1789161019,QWOPUS,1,22462,7483,129,14483
1789161021,QWOPUS,1,22462,7483,129,14474
1789161023,QWOPUS,1,22457,7478,129,14474
1789161025,QWOPUS,1,22230,7477,129,14472
1789161027,QWOPUS,1,22240,7475,129,14472
1789161029,QWOPUS,1,22256,7475,129,14472
1789161031,QWOPUS,1,22261,7474,129,14472
1789161033,QWOPUS,1,22279,7474,129,14472
1789161035,QWOPUS,1,22302,7474,129,14472
1789161037,QWOPUS,1,22320,7473,129,14472
1789161039,QWOPUS,1,22304,7473,129,14472
1789161041,QWOPUS,1,23039,7472,116,1529
1789161069,BASE,1,22830,7204,108,1516
1789161071,BASE,1,23125,7279,110,1713
1789161073,BASE,1,23241,7434,112,1714
1789161075,BASE,1,23271,7451,112,1708
1789161077,BASE,1,23412,7788,112,13178
1789161079,BASE,1,23354,7962,118,13258
1789161081,BASE,1,23287,7991,114,14497
1789161083,BASE,1,22897,8093,114,14506
1789161085,BASE,1,22867,8106,114,14506
1789161087,BASE,1,22835,8091,114,14506
1789161089,BASE,1,22839,8082,114,14506
1789161091,BASE,1,22799,8072,114,14510
1789161093,BASE,1,22818,8071,114,14510
1789161095,BASE,1,22793,8063,114,14508
1789161097,BASE,1,22768,8059,114,14445
1789161099,BASE,1,22769,8057,114,14445
1789161101,BASE,1,22752,8056,114,14445
1789161103,BASE,1,22758,8053,114,14445
1789161105,BASE,1,22733,8046,114,14445
1789161107,BASE,1,22785,8012,114,14445
1789161109,BASE,1,22799,8001,114,14445
1789161111,BASE,1,22819,7995,114,14446
1789161113,BASE,1,22809,7989,114,14446
1789161115,BASE,1,22978,7973,114,14446
1789161117,BASE,1,22965,7973,114,14446
1789161119,BASE,1,22934,7967,114,14447
1789161121,BASE,1,22900,7952,118,14446
1789161123,BASE,1,22903,7949,110,14440
1789161125,BASE,1,22899,7946,110,14440
1789161127,BASE,1,22902,7942,110,14440
1789161129,BASE,1,22882,7941,110,14441
1789161131,BASE,1,22546,7630,110,14441
1789161133,BASE,1,22526,7629,110,14441
1789161135,BASE,1,22232,7576,112,14443
1789161137,BASE,1,22455,7604,110,14443
1789161139,BASE,1,22446,7602,110,14444
1789161141,BASE,1,22389,7569,110,14444
1789161143,BASE,1,22403,7568,110,14444
1789161145,BASE,1,22427,7568,110,14444
1789161148,BASE,1,22411,7567,110,14445
1789161150,BASE,1,22434,7566,110,14445
1789161152,BASE,1,22457,7566,110,14445
1789161154,BASE,1,22484,7564,110,14445
1789161156,BASE,1,22475,7560,110,14445
1789161158,BASE,1,22467,7560,110,14445
1789161160,BASE,1,22470,7559,110,14445
1789161162,BASE,1,22498,7547,110,14445
1789161164,BASE,1,22507,7543,110,14445
1789161166,BASE,1,22531,7543,110,14445
1789161168,BASE,1,22641,7542,110,14446
1789161170,BASE,1,22641,7542,110,14446
1789161172,BASE,1,22664,7541,110,14446
1789161174,BASE,1,22625,7540,110,14446
1789161176,BASE,1,22650,7538,110,14447
1789161178,BASE,1,22656,7538,110,14447
1789161180,BASE,1,22653,7538,110,14447
1789161182,BASE,1,22614,7536,110,14447
1789161184,BASE,1,22657,7535,110,14447
1789161186,BASE,1,22648,7532,110,14447
1789161188,BASE,1,22659,7531,110,14447
1789161190,BASE,1,22650,7531,110,14447
1789161192,BASE,1,22633,7529,110,14447
1789161194,BASE,1,22641,7529,110,14447
1789161196,BASE,1,22203,7341,112,14449
1789161198,BASE,1,22423,7382,108,14449
1789161200,BASE,1,22410,7381,108,14449
1789161202,BASE,1,22413,7380,108,14449
1789161204,BASE,1,22407,7379,108,14449
1789161206,BASE,1,22416,7376,108,14449
1789161208,BASE,1,22430,7374,108,14449
1789161210,BASE,1,22458,7368,108,14449
1789161212,BASE,1,22452,7368,108,14449
1789161214,BASE,1,22453,7367,108,14450
1789161216,BASE,1,22459,7362,108,14450
1789161218,BASE,1,22438,7362,108,14450
1789161220,BASE,1,22446,7362,108,14450
1789161222,BASE,1,22458,7361,108,14450
1789161224,BASE,1,22461,7361,108,14451
1789161226,BASE,1,22476,7359,108,14451
1789161228,BASE,1,22451,7359,108,14451
1789161230,BASE,1,22489,7359,108,14451
1789161232,BASE,1,22492,7358,108,14451
1789161234,BASE,1,22502,7356,108,14451
1789161236,BASE,1,22500,7355,108,14451
1789161238,BASE,1,22509,7355,108,14451
1789161240,BASE,1,22493,7355,108,14451
1789161242,BASE,1,22512,7353,110,14455
1789161244,BASE,1,22499,7353,110,14455
1789161246,BASE,1,22510,7135,142,13279
1789161248,BASE,1,23084,7134,130,1515
1789161290,DAVIDAU,1,23122,7104,134,1515
1789161292,DAVIDAU,1,23067,7162,138,1712
1789161294,DAVIDAU,1,23110,7215,136,1712
1789161296,DAVIDAU,1,23130,7405,136,14430
1789161298,DAVIDAU,1,22611,7443,136,14439
1789161300,DAVIDAU,1,22759,7640,136,14439
1789161302,DAVIDAU,1,22872,7662,136,14439
1789161304,DAVIDAU,1,22888,7726,136,14439
1789161306,DAVIDAU,1,22932,7719,136,14443
1789161308,DAVIDAU,1,22930,7740,136,14443
1789161310,DAVIDAU,1,22926,7737,136,14443
1789161312,DAVIDAU,1,22873,7731,136,14441
1789161314,DAVIDAU,1,22883,7730,136,14441
1789161316,DAVIDAU,1,22678,7681,138,14444
1789161318,DAVIDAU,1,22823,7777,138,14444
1789161320,DAVIDAU,1,22793,7775,138,14444
1789161322,DAVIDAU,1,22815,7795,134,14444
1789161324,DAVIDAU,1,22824,7805,134,14445
1789161326,DAVIDAU,1,22838,7833,134,14445
1789161328,DAVIDAU,1,22852,7829,134,14445
1789161330,DAVIDAU,1,22857,7842,134,14445
1789161332,DAVIDAU,1,22885,7856,134,14445
1789161334,DAVIDAU,1,22868,7855,134,14445
1789161336,DAVIDAU,1,22856,7852,134,14445
1789161338,DAVIDAU,1,22874,7870,134,14445
1789161340,DAVIDAU,1,22891,7892,134,14445
1789161342,DAVIDAU,1,22865,7874,134,14445
1789161344,DAVIDAU,1,22843,7859,134,14446
1789161346,DAVIDAU,1,22862,7858,134,14446
1789161348,DAVIDAU,1,22900,7884,134,14446
1789161350,DAVIDAU,1,22878,7881,134,14446
1789161352,DAVIDAU,1,22868,7879,134,14447
1789161354,DAVIDAU,1,22867,7878,134,14447
1789161356,DAVIDAU,1,22962,7875,134,14447
1789161358,DAVIDAU,1,22940,7876,134,14447
1789161360,DAVIDAU,1,23029,7894,134,14447
1789161362,DAVIDAU,1,23013,7894,134,14448
1789161364,DAVIDAU,1,23011,7892,134,14448
1789161366,DAVIDAU,1,23005,7892,134,14448
1789161368,DAVIDAU,1,22959,7888,138,14448
1789161370,DAVIDAU,1,23022,7915,136,14446
1789161372,DAVIDAU,1,22939,7866,176,14875
1789161374,DAVIDAU,1,22957,7881,174,14709
1789161376,DAVIDAU,1,22837,7909,142,14685
1789161378,DAVIDAU,1,22836,7960,138,14619
1789161380,DAVIDAU,1,22893,7982,138,14527
1789161382,DAVIDAU,1,22888,7975,138,14527
1789161384,DAVIDAU,1,22863,7972,140,14470
1789161386,DAVIDAU,1,22915,8001,138,14470
1789161388,DAVIDAU,1,22915,7998,136,14460
1789161390,DAVIDAU,1,22909,7993,136,14460
1789161392,DAVIDAU,1,22883,7992,136,14460
1789161394,DAVIDAU,1,22866,7991,136,14460
1789161396,DAVIDAU,1,22889,7990,136,14460
1789161398,DAVIDAU,1,22879,7989,136,14461
1789161400,DAVIDAU,1,22875,7989,136,14461
1789161402,DAVIDAU,1,22960,8017,136,14461
1789161404,DAVIDAU,1,22950,8017,136,14461
1789161406,DAVIDAU,1,23082,8016,136,14457
1789161408,DAVIDAU,1,23084,8015,136,14458
1789161410,DAVIDAU,1,23059,8015,136,14458
1789161412,DAVIDAU,1,23039,7997,140,14465
1789161414,DAVIDAU,1,23042,7996,140,14465
1789161416,DAVIDAU,1,23040,7996,140,14465
1789161418,DAVIDAU,1,23032,7995,140,14465
1789161420,DAVIDAU,1,23023,7993,140,14465
1789161422,DAVIDAU,1,23121,8017,140,14465
1789161424,DAVIDAU,1,23088,8016,140,14465
1789161426,DAVIDAU,1,23084,8016,140,14466
1789161428,DAVIDAU,1,23078,8015,140,14466
1789161430,DAVIDAU,1,23060,8014,140,14466
1789161432,DAVIDAU,1,23725,7981,134,1522
1789161434,DAVIDAU,1,23743,7981,134,1522
1789161468,BASE,2,23576,7909,132,1549
1789161470,BASE,2,23575,7971,140,1732
1789161472,BASE,2,23627,8083,170,1901
1789161474,BASE,2,23795,8301,142,1857
1789161476,BASE,2,24112,8816,142,13322
1789161478,BASE,2,24116,8826,140,14502
1789161480,BASE,2,23685,8854,140,14511
1789161482,BASE,2,23685,8863,142,14511
1789161484,BASE,2,23680,8867,140,14511
1789161486,BASE,2,23664,8860,140,14511
1789161488,BASE,2,23600,8863,140,14513
1789161490,BASE,2,23609,8859,140,14513
1789161492,BASE,2,23606,8858,140,14511
1789161494,BASE,2,23594,8857,140,14511
1789161496,BASE,2,23075,8344,134,14428
1789161498,BASE,2,22880,8225,140,14498
1789161500,BASE,2,22985,8226,140,14498
1789161502,BASE,2,22976,8216,132,14494
1789161504,BASE,2,23008,8214,132,14494
1789161506,BASE,2,22993,8211,134,14496
1789161508,BASE,2,22855,8201,136,14494
1789161510,BASE,2,22702,8204,136,14494
1789161512,BASE,2,22705,8193,136,14494
1789161514,BASE,2,22781,8192,136,14494
1789161516,BASE,2,22800,8188,136,14427
1789161518,BASE,2,22820,8182,136,14427
1789161520,BASE,2,22801,8175,136,14427
1789161522,BASE,2,22818,8174,136,14427
1789161524,BASE,2,22834,8171,136,14427
1789161526,BASE,2,22866,8170,136,14423
1789161528,BASE,2,22960,8165,136,14423
1789161530,BASE,2,22946,8164,136,14423
1789161532,BASE,2,22920,8163,136,14424
1789161534,BASE,2,22912,8150,136,14425
1789161536,BASE,2,22898,8143,132,14425
1789161538,BASE,2,22934,8142,132,14423
1789161540,BASE,2,22946,8141,132,14423
1789161542,BASE,2,22956,8140,132,14423
1789161544,BASE,2,22946,8139,132,14424
1789161546,BASE,2,22954,8139,132,14424
1789161548,BASE,2,23052,8138,132,14424
1789161550,BASE,2,23019,8138,132,14424
1789161553,BASE,2,23072,8137,132,14424
1789161555,BASE,2,23070,8137,132,14425
1789161557,BASE,2,22737,8087,134,14427
1789161559,BASE,2,22757,8084,132,14427
1789161561,BASE,2,22732,8068,132,14427
1789161563,BASE,2,22800,8067,132,14428
1789161565,BASE,2,22770,8067,132,14428
1789161567,BASE,2,22793,8067,132,14428
1789161569,BASE,2,22797,8062,132,14428
1789161571,BASE,2,22812,8062,132,14428
1789161573,BASE,2,22807,8049,132,14428
1789161575,BASE,2,22751,7985,132,14428
1789161577,BASE,2,22765,7985,132,14428
1789161579,BASE,2,22779,7985,132,14428
1789161581,BASE,2,22758,7985,132,14428
1789161583,BASE,2,22748,7965,132,14429
1789161585,BASE,2,22751,7957,132,14429
1789161587,BASE,2,22737,7956,132,14429
1789161589,BASE,2,22755,7956,132,14429
1789161591,BASE,2,22759,7947,132,14430
1789161593,BASE,2,22749,7947,132,14430
1789161595,BASE,2,22767,7947,132,14430
1789161597,BASE,2,22774,7946,132,14430
1789161599,BASE,2,22925,7946,132,14430
1789161601,BASE,2,22909,7946,132,14431
1789161603,BASE,2,22895,7942,132,14431
1789161605,BASE,2,22896,7932,132,14431
1789161607,BASE,2,22905,7932,132,14431
1789161609,BASE,2,22890,7931,132,14431
1789161611,BASE,2,22882,7931,132,14431
1789161613,BASE,2,22897,7931,132,14431
1789161615,BASE,2,22897,7931,132,14431
1789161617,BASE,2,22656,7917,134,14431
1789161619,BASE,2,22604,7921,132,14432
1789161621,BASE,2,22589,7921,132,14432
1789161623,BASE,2,22656,7920,132,14432
1789161625,BASE,2,22653,7920,132,14432
1789161627,BASE,2,22722,7920,132,14432
1789161629,BASE,2,22714,7920,132,14433
1789161631,BASE,2,22718,7920,132,14433
1789161633,BASE,2,22720,7920,132,14433
1789161635,BASE,2,22719,7919,132,14433
1789161637,BASE,2,22731,7919,132,14433
1789161639,BASE,2,22740,7919,132,14433
1789161641,BASE,2,22767,7918,132,14433
1789161643,BASE,2,22758,7918,132,14433
1789161645,BASE,2,22769,7918,132,14433
1789161647,BASE,2,22788,7916,136,14433
1789161649,BASE,2,22903,7916,134,14433
1789161651,BASE,2,22898,7915,134,14433
1789161653,BASE,2,22882,7915,134,14433
1789161655,BASE,2,22878,7915,134,14433
1789161657,BASE,2,22875,7915,134,14433
1789161659,BASE,2,22900,7915,134,14433
1789161661,BASE,2,22914,7914,134,14433
1789161663,BASE,2,22880,7914,134,14433
1789161665,BASE,2,22917,7914,134,14433
1789161667,BASE,2,23401,7913,134,1766
1789161669,BASE,2,23608,7912,128,1487
1789161698,DAVIDAU,2,23369,7799,136,1497
1789161700,DAVIDAU,2,23403,7808,134,1696
1789161702,DAVIDAU,2,23416,7809,132,1696
1789161704,DAVIDAU,2,23259,7808,132,14412
1789161706,DAVIDAU,2,22726,7825,130,14419
1789161708,DAVIDAU,2,22714,7818,130,14419
1789161710,DAVIDAU,2,22719,7817,130,14419
1789161712,DAVIDAU,2,22701,7814,130,14419
1789161714,DAVIDAU,2,22682,7814,130,14423
1789161716,DAVIDAU,2,22711,7813,130,14423
1789161718,DAVIDAU,2,22738,7813,130,14421
1789161720,DAVIDAU,2,22848,7813,130,14421
1789161722,DAVIDAU,2,22855,7813,130,14421
1789161724,DAVIDAU,2,22835,7812,130,14421
1789161726,DAVIDAU,2,22832,7807,130,14421
1789161728,DAVIDAU,2,22804,7807,130,14421
1789161730,DAVIDAU,2,22826,7807,130,14421
1789161732,DAVIDAU,2,22814,7807,130,14422
1789161734,DAVIDAU,2,22825,7807,130,14422
1789161736,DAVIDAU,2,22833,7802,132,14422
1789161738,DAVIDAU,2,22713,7722,132,14422
1789161740,DAVIDAU,2,22746,7722,132,14422
1789161742,DAVIDAU,2,22724,7722,130,14421
1789161744,DAVIDAU,2,22726,7721,130,14421
1789161746,DAVIDAU,2,22715,7721,130,14421
1789161748,DAVIDAU,2,22733,7721,130,14421
1789161750,DAVIDAU,2,22727,7721,130,14422
1789161752,DAVIDAU,2,22733,7720,130,14422
1789161754,DAVIDAU,2,22723,7719,130,14422
1789161756,DAVIDAU,2,22721,7719,130,14422
1789161758,DAVIDAU,2,22748,7719,130,14422
1789161760,DAVIDAU,2,22754,7719,130,14423
1789161762,DAVIDAU,2,22770,7719,130,14423
1789161764,DAVIDAU,2,22520,7718,134,14419
1789161766,DAVIDAU,2,22568,7720,134,14419
1789161768,DAVIDAU,2,22542,7719,136,14425
1789161770,DAVIDAU,2,22556,7708,140,14487
1789161772,DAVIDAU,2,22462,7703,172,14671
1789161774,DAVIDAU,2,22500,7703,136,14647
1789161776,DAVIDAU,2,22512,7702,132,14631
1789161778,DAVIDAU,2,22540,7702,132,14576
1789161780,DAVIDAU,2,22545,7702,130,14576
1789161782,DAVIDAU,2,22585,7702,130,14576
1789161784,DAVIDAU,2,22570,7702,130,14576
1789161786,DAVIDAU,2,22610,7702,130,14576
1789161788,DAVIDAU,2,22588,7702,130,14577
1789161790,DAVIDAU,2,22573,7702,130,14577
1789161792,DAVIDAU,2,22563,7702,130,14577
1789161794,DAVIDAU,2,22738,7701,130,14504
1789161796,DAVIDAU,2,22699,7696,134,14513
1789161798,DAVIDAU,2,22719,7695,134,14479
1789161800,DAVIDAU,2,22684,7695,134,14479
1789161802,DAVIDAU,2,22692,7694,134,14455
1789161804,DAVIDAU,2,22675,7694,134,14455
1789161806,DAVIDAU,2,22673,7694,134,14456
1789161808,DAVIDAU,2,22667,7693,134,14456
1789161810,DAVIDAU,2,22564,7693,136,14452
1789161812,DAVIDAU,2,22380,7693,136,14452
1789161814,DAVIDAU,2,22446,7693,136,14452
1789161816,DAVIDAU,2,22485,7693,136,14453
1789161818,DAVIDAU,2,22536,7693,136,14453
1789161820,DAVIDAU,2,22507,7693,136,14453
1789161822,DAVIDAU,2,22553,7693,136,14453
1789161824,DAVIDAU,2,22581,7693,136,14453
1789161826,DAVIDAU,2,22568,7692,136,14453
1789161828,DAVIDAU,2,22608,7692,136,14453
1789161830,DAVIDAU,2,22623,7692,136,14453
1789161832,DAVIDAU,2,22608,7692,136,14453
1789161834,DAVIDAU,2,22594,7692,136,14454
1789161836,DAVIDAU,2,22613,7690,136,14454
1789161838,DAVIDAU,2,22584,7683,136,14454
1789161840,DAVIDAU,2,22606,7682,134,14454
1789161842,DAVIDAU,2,22622,7682,134,14454
1789161844,DAVIDAU,2,22611,7682,134,14455
1789161846,DAVIDAU,2,22599,7682,134,14455
1789161848,DAVIDAU,2,22634,7682,134,14455
1789161850,DAVIDAU,2,22629,7682,134,14455
1789161852,DAVIDAU,2,22641,7682,134,14455
1789161854,DAVIDAU,2,22643,7682,134,14456
1789161856,DAVIDAU,2,22566,7654,134,14465
1789161858,DAVIDAU,2,22508,7654,134,14465
1789161860,DAVIDAU,2,23308,7653,128,1520
1789161873,QWOPUS,2,23317,7635,136,1548
1789161875,QWOPUS,2,23231,7635,136,1731
1789161877,QWOPUS,2,23293,7639,136,1725
1789161879,QWOPUS,2,23293,7651,136,1717
1789161881,QWOPUS,2,23289,7728,136,13204
1789161883,QWOPUS,2,23197,7739,136,14438
1789161885,QWOPUS,2,22730,7780,136,14446
1789161887,QWOPUS,2,22873,7774,134,14446
1789161889,QWOPUS,2,22873,7773,134,14446
1789161891,QWOPUS,2,22872,7770,134,14446
1789161893,QWOPUS,2,22771,7777,134,14446
1789161895,QWOPUS,2,22792,7866,134,14446
1789161897,QWOPUS,2,22770,7865,134,14444
1789161899,QWOPUS,2,22779,7863,134,14444
1789161901,QWOPUS,2,22751,7860,134,14444
1789161903,QWOPUS,2,22744,7859,134,14445
1789161905,QWOPUS,2,22738,7859,134,14445
1789161907,QWOPUS,2,22736,7856,134,14445
1789161909,QWOPUS,2,22744,7856,134,14445
1789161911,QWOPUS,2,22754,7854,134,14446
1789161913,QWOPUS,2,22755,7852,134,14446
1789161915,QWOPUS,2,22743,7848,136,14446
1789161917,QWOPUS,2,22722,7839,134,14464
1789161919,QWOPUS,2,22456,7814,138,14540
1789161921,QWOPUS,2,22411,7813,132,14524
1789161923,QWOPUS,2,22398,7808,132,14524
1789161925,QWOPUS,2,22424,7808,132,14524
1789161927,QWOPUS,2,22520,7807,132,14524
1789161929,QWOPUS,2,22502,7807,132,14524
1789161931,QWOPUS,2,22534,7807,132,14524
1789161933,QWOPUS,2,22550,7798,132,14524
1789161935,QWOPUS,2,22570,7797,132,14461
1789161937,QWOPUS,2,22605,7796,132,14461
1789161939,QWOPUS,2,22591,7795,132,14461
1789161941,QWOPUS,2,22570,7794,132,14462
1789161943,QWOPUS,2,22548,7774,132,14462
1789161945,QWOPUS,2,22545,7773,132,14462
1789161947,QWOPUS,2,22559,7773,132,14462
1789161949,QWOPUS,2,22583,7773,132,14463
1789161951,QWOPUS,2,22586,7772,132,14463
1789161953,QWOPUS,2,22592,7772,132,14463
1789161955,QWOPUS,2,22549,7771,132,14463
1789161957,QWOPUS,2,22572,7770,132,14463
1789161959,QWOPUS,2,22598,7769,132,14463
1789161961,QWOPUS,2,22734,7768,132,14463
1789161963,QWOPUS,2,22693,7767,132,14463
1789161965,QWOPUS,2,22738,7766,132,14463
1789161967,QWOPUS,2,22724,7766,132,14463
1789161969,QWOPUS,2,22715,7765,132,14464
1789161971,QWOPUS,2,22667,7750,132,14464
1789161973,QWOPUS,2,22669,7750,132,14464
1789161975,QWOPUS,2,22492,7739,136,14478
1789161977,QWOPUS,2,22361,7741,132,14467
1789161979,QWOPUS,2,22480,7740,132,14467
1789161981,QWOPUS,2,22546,7739,132,14467
1789161983,QWOPUS,2,22533,7739,132,14467
1789161985,QWOPUS,2,22521,7739,132,14451
1789161987,QWOPUS,2,22549,7738,132,14451
1789161989,QWOPUS,2,22538,7737,132,14451
1789161991,QWOPUS,2,22559,7736,130,14451
1789161993,QWOPUS,2,22581,7736,130,14451
1789161995,QWOPUS,2,22585,7735,130,14453
1789161997,QWOPUS,2,22581,7735,130,14453
1789161999,QWOPUS,2,22562,7734,130,14453
1789162001,QWOPUS,2,22580,7734,130,14453
1789162003,QWOPUS,2,22585,7734,130,14453
1789162005,QWOPUS,2,22609,7733,130,14453
1789162007,QWOPUS,2,22732,7731,130,14453
1789162009,QWOPUS,2,22747,7731,130,14453
1789162011,QWOPUS,2,22719,7731,130,14453
1789162013,QWOPUS,2,22746,7731,130,14453
1789162015,QWOPUS,2,22768,7730,130,14454
1789162017,QWOPUS,2,22761,7730,130,14454
1789162019,QWOPUS,2,22758,7730,130,14454
1789162021,QWOPUS,2,22740,7730,130,14454
1789162023,QWOPUS,2,22730,7730,130,14454
1789162025,QWOPUS,2,22756,7730,130,14455
1789162027,QWOPUS,2,22746,7730,130,14455
1789162029,QWOPUS,2,22736,7729,130,14455
1789162031,QWOPUS,2,22724,7729,130,14455
1789162033,QWOPUS,2,22739,7728,130,14455
1789162035,QWOPUS,2,22386,7421,134,14461
1789162037,QWOPUS,2,22384,7378,134,14461
1789162039,QWOPUS,2,22392,7378,134,14461
1789162041,QWOPUS,2,22383,7376,134,14459
1789162043,QWOPUS,2,22358,7375,134,14460
1789162045,QWOPUS,2,22373,7375,134,14460
1789162047,QWOPUS,2,22383,7375,134,14460
1789162049,QWOPUS,2,22376,7374,134,14460
1789162051,QWOPUS,2,22403,7374,134,14460
1789162053,QWOPUS,2,22181,7374,134,14457
1789162055,QWOPUS,2,22147,7371,134,14457
1789162057,QWOPUS,2,22130,7371,134,14457
1789162059,QWOPUS,2,22169,7371,134,14457
1789162061,QWOPUS,2,22182,7370,132,14457
1789162063,QWOPUS,2,22223,7370,132,14458
1789162065,QWOPUS,2,22243,7369,130,14458
1789162067,QWOPUS,2,22261,7369,130,14458
1789162069,QWOPUS,2,22266,7369,130,14458
1789162072,QWOPUS,2,22270,7347,140,14450
1789162074,QWOPUS,2,22164,7321,140,14440
1789162076,QWOPUS,2,22192,7320,118,14416
1789162078,QWOPUS,2,22202,7320,118,14416
1789162080,QWOPUS,2,22229,7320,118,14416
1789162082,QWOPUS,2,22242,7320,118,14417
1789162084,QWOPUS,2,22372,7320,118,14417
1789162086,QWOPUS,2,22395,7320,118,14417
1789162088,QWOPUS,2,22397,7320,118,14417
1789162090,QWOPUS,2,22389,7320,118,14417
1789162092,QWOPUS,2,22398,7319,118,14417
1789162094,QWOPUS,2,22409,7318,122,14423
1789162096,QWOPUS,2,22209,7315,122,14423
1789162098,QWOPUS,2,22129,7315,122,14423
1789162100,QWOPUS,2,22096,7314,122,14423
1789162102,QWOPUS,2,22098,7314,122,14424
1789162104,QWOPUS,2,22155,7313,122,14424
1789162106,QWOPUS,2,22201,7313,122,14424
1789162108,QWOPUS,2,22200,7313,122,14424
1789162110,QWOPUS,2,22233,7312,122,14424
1789162112,QWOPUS,2,22231,7312,122,14424
1789162114,QWOPUS,2,22264,7312,122,14424
1789162116,QWOPUS,2,22251,7312,122,14424
1789162118,QWOPUS,2,22260,7312,122,14424
1789162120,QWOPUS,2,22254,7312,122,14425
1789162122,QWOPUS,2,22244,7312,122,14425
1789162124,QWOPUS,2,22253,7312,122,14425
1789162126,QWOPUS,2,22273,7312,122,14425
1789162128,QWOPUS,2,22257,7312,122,14425
1789162130,QWOPUS,2,22246,7311,122,14426
1789162132,QWOPUS,2,22272,7308,122,14426
1789162134,QWOPUS,2,22282,7308,122,14426
1789162136,QWOPUS,2,22314,7308,122,14426
1789162138,QWOPUS,2,22315,7308,122,14426
1789162140,QWOPUS,2,22295,7308,122,14427
1789162142,QWOPUS,2,22311,7308,122,14427
1789162144,QWOPUS,2,22295,7308,122,14427
1789162146,QWOPUS,2,22292,7308,122,14427
