0.00.019.491 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.859 W srv  llama_server: -----------------
0.00.019.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.861 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.861 W srv  llama_server: -----------------
0.00.021.116 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.202 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.190 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.612.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.091 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.098 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.100 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.612.103 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.612.112 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.114 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.122 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.124 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.133 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.142 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.479.706 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.612.221 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.612.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.04.612.279 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.04.613.016 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.617.497 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.04.620.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.620.811 I srv  llama_server: model loaded
0.04.620.815 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.991.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
34.05.199.978 I slot launch_slot_: id  0 | task 51109 | processing task, is_child = 0
34.05.199.990 I slot   operator(): id  0 | task 51109 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17218/13157/13116/13116/4102/41/1)
34.05.200.135 I slot   operator(): id  0 | task 51109 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=161611776 available=161611776 physical_growth=0 physical_free=40894464 max_deficit=0
34.05.207.658 W slot   operator(): id  0 | task 51109 | restored context checkpoint (pos_min = 13014, pos_max = 13014, n_tokens = 13015, n_past = 13015, size = 149.626 MiB)
34.05.209.483 I slot   operator(): id  0 | task 51109 | CHECKPOINT_ATTN_ONLY_TRIM p0=13015 target=1 draft=0
34.05.551.833 W slot   operator(): id  0 | task 51109 | created context checkpoint 3 of 32 (pos_min = 13152, pos_max = 13152, n_tokens = 13153, size = 149.626 MiB)
34.09.246.613 I slot print_timing: id  0 | task 51109 | n_gen =    100, tg =  27.25 t/s, tg_3s =  27.53 t/s
34.11.286.156 W prepare_with_slots: VBR budget 5488.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 120.38 MiB at 13568 cells)
34.12.254.657 I slot print_timing: id  0 | task 51109 | n_gen =    182, tg =  27.26 t/s, tg_3s =  27.26 t/s
34.15.257.825 I slot print_timing: id  0 | task 51109 | n_gen =    265, tg =  27.37 t/s, tg_3s =  27.64 t/s
34.18.269.210 I slot print_timing: id  0 | task 51109 | n_gen =    348, tg =  27.42 t/s, tg_3s =  27.56 t/s
34.21.270.739 I slot print_timing: id  0 | task 51109 | n_gen =    430, tg =  27.40 t/s, tg_3s =  27.32 t/s
34.24.283.742 I slot print_timing: id  0 | task 51109 | n_gen =    513, tg =  27.42 t/s, tg_3s =  27.55 t/s
34.27.297.498 I slot print_timing: id  0 | task 51109 | n_gen =    596, tg =  27.44 t/s, tg_3s =  27.54 t/s
34.30.301.556 I slot print_timing: id  0 | task 51109 | n_gen =    678, tg =  27.42 t/s, tg_3s =  27.30 t/s
34.33.322.033 I slot print_timing: id  0 | task 51109 | n_gen =    761, tg =  27.43 t/s, tg_3s =  27.48 t/s
34.36.334.008 I slot print_timing: id  0 | task 51109 | n_gen =    844, tg =  27.44 t/s, tg_3s =  27.56 t/s
34.39.336.757 I slot print_timing: id  0 | task 51109 | n_gen =    926, tg =  27.43 t/s, tg_3s =  27.31 t/s
34.42.367.548 I slot print_timing: id  0 | task 51109 | n_gen =   1009, tg =  27.43 t/s, tg_3s =  27.39 t/s
34.45.386.766 I slot print_timing: id  0 | task 51109 | n_gen =   1092, tg =  27.43 t/s, tg_3s =  27.49 t/s
34.48.413.169 I slot print_timing: id  0 | task 51109 | n_gen =   1175, tg =  27.43 t/s, tg_3s =  27.43 t/s
34.51.421.359 I slot print_timing: id  0 | task 51109 | n_gen =   1257, tg =  27.42 t/s, tg_3s =  27.26 t/s
34.54.441.424 I slot print_timing: id  0 | task 51109 | n_gen =   1340, tg =  27.42 t/s, tg_3s =  27.48 t/s
34.57.457.375 I slot print_timing: id  0 | task 51109 | n_gen =   1423, tg =  27.43 t/s, tg_3s =  27.52 t/s
35.00.471.202 I slot print_timing: id  0 | task 51109 | n_gen =   1505, tg =  27.42 t/s, tg_3s =  27.21 t/s
35.03.493.632 I slot print_timing: id  0 | task 51109 | n_gen =   1588, tg =  27.42 t/s, tg_3s =  27.46 t/s
35.06.518.215 I slot print_timing: id  0 | task 51109 | n_gen =   1671, tg =  27.42 t/s, tg_3s =  27.44 t/s
35.09.535.464 I slot print_timing: id  0 | task 51109 | n_gen =   1753, tg =  27.41 t/s, tg_3s =  27.18 t/s
35.12.543.451 I slot print_timing: id  0 | task 51109 | n_gen =   1835, tg =  27.40 t/s, tg_3s =  27.26 t/s
35.15.565.068 I slot print_timing: id  0 | task 51109 | n_gen =   1918, tg =  27.40 t/s, tg_3s =  27.47 t/s
35.18.574.155 I slot print_timing: id  0 | task 51109 | n_gen =   2000, tg =  27.40 t/s, tg_3s =  27.25 t/s
35.21.580.174 I slot print_timing: id  0 | task 51109 | n_gen =   2082, tg =  27.39 t/s, tg_3s =  27.28 t/s
35.24.608.414 I slot print_timing: id  0 | task 51109 | n_gen =   2165, tg =  27.39 t/s, tg_3s =  27.41 t/s
35.27.610.695 I slot print_timing: id  0 | task 51109 | n_gen =   2247, tg =  27.39 t/s, tg_3s =  27.31 t/s
35.30.618.357 I slot print_timing: id  0 | task 51109 | n_gen =   2329, tg =  27.39 t/s, tg_3s =  27.26 t/s
35.33.620.395 I slot print_timing: id  0 | task 51109 | n_gen =   2411, tg =  27.38 t/s, tg_3s =  27.31 t/s
35.36.623.250 I slot print_timing: id  0 | task 51109 | n_gen =   2493, tg =  27.38 t/s, tg_3s =  27.31 t/s
35.39.625.957 I slot print_timing: id  0 | task 51109 | n_gen =   2575, tg =  27.38 t/s, tg_3s =  27.31 t/s
35.42.633.513 I slot print_timing: id  0 | task 51109 | n_gen =   2657, tg =  27.38 t/s, tg_3s =  27.26 t/s
35.45.642.709 I slot print_timing: id  0 | task 51109 | n_gen =   2739, tg =  27.37 t/s, tg_3s =  27.25 t/s
35.48.646.117 I slot print_timing: id  0 | task 51109 | n_gen =   2821, tg =  27.37 t/s, tg_3s =  27.30 t/s
35.51.649.683 I slot print_timing: id  0 | task 51109 | n_gen =   2903, tg =  27.37 t/s, tg_3s =  27.30 t/s
35.54.656.830 I slot print_timing: id  0 | task 51109 | n_gen =   2985, tg =  27.37 t/s, tg_3s =  27.27 t/s
35.57.691.157 I slot print_timing: id  0 | task 51109 | n_gen =   3068, tg =  27.37 t/s, tg_3s =  27.35 t/s
36.00.706.915 I slot print_timing: id  0 | task 51109 | n_gen =   3150, tg =  27.36 t/s, tg_3s =  27.19 t/s
36.03.736.507 I slot print_timing: id  0 | task 51109 | n_gen =   3232, tg =  27.35 t/s, tg_3s =  27.07 t/s
36.06.772.409 I slot print_timing: id  0 | task 51109 | n_gen =   3315, tg =  27.35 t/s, tg_3s =  27.34 t/s
36.09.791.938 I slot print_timing: id  0 | task 51109 | n_gen =   3397, tg =  27.35 t/s, tg_3s =  27.16 t/s
36.12.815.602 I slot print_timing: id  0 | task 51109 | n_gen =   3479, tg =  27.34 t/s, tg_3s =  27.12 t/s
36.15.835.497 I slot print_timing: id  0 | task 51109 | n_gen =   3561, tg =  27.34 t/s, tg_3s =  27.15 t/s
36.18.847.134 I slot print_timing: id  0 | task 51109 | n_gen =   3643, tg =  27.34 t/s, tg_3s =  27.23 t/s
36.21.868.140 I slot print_timing: id  0 | task 51109 | n_gen =   3725, tg =  27.33 t/s, tg_3s =  27.14 t/s
36.24.894.135 I slot print_timing: id  0 | task 51109 | n_gen =   3807, tg =  27.33 t/s, tg_3s =  27.10 t/s
36.27.895.691 I slot print_timing: id  0 | task 51109 | n_gen =   3889, tg =  27.33 t/s, tg_3s =  27.32 t/s
36.30.915.752 I slot print_timing: id  0 | task 51109 | n_gen =   3971, tg =  27.32 t/s, tg_3s =  27.15 t/s
36.33.945.461 I slot print_timing: id  0 | task 51109 | n_gen =   4053, tg =  27.32 t/s, tg_3s =  27.07 t/s
36.36.952.140 I slot print_timing: id  0 | task 51109 | n_gen =   4135, tg =  27.32 t/s, tg_3s =  27.27 t/s
36.39.963.691 I slot print_timing: id  0 | task 51109 | n_gen =   4217, tg =  27.31 t/s, tg_3s =  27.23 t/s
36.42.994.734 I slot print_timing: id  0 | task 51109 | n_gen =   4299, tg =  27.31 t/s, tg_3s =  27.05 t/s
36.46.000.160 I slot print_timing: id  0 | task 51109 | n_gen =   4381, tg =  27.31 t/s, tg_3s =  27.28 t/s
36.49.011.215 I slot print_timing: id  0 | task 51109 | n_gen =   4463, tg =  27.31 t/s, tg_3s =  27.23 t/s
36.52.012.070 I slot print_timing: id  0 | task 51109 | n_gen =   4544, tg =  27.30 t/s, tg_3s =  26.99 t/s
36.55.024.370 I slot print_timing: id  0 | task 51109 | n_gen =   4626, tg =  27.30 t/s, tg_3s =  27.22 t/s
36.58.034.050 I slot print_timing: id  0 | task 51109 | n_gen =   4708, tg =  27.30 t/s, tg_3s =  27.25 t/s
37.01.039.332 I slot print_timing: id  0 | task 51109 | n_gen =   4789, tg =  27.29 t/s, tg_3s =  26.95 t/s
37.04.064.239 I slot print_timing: id  0 | task 51109 | n_gen =   4871, tg =  27.29 t/s, tg_3s =  27.11 t/s
37.07.076.512 I slot print_timing: id  0 | task 51109 | n_gen =   4953, tg =  27.29 t/s, tg_3s =  27.22 t/s
37.10.079.589 I slot print_timing: id  0 | task 51109 | n_gen =   5034, tg =  27.28 t/s, tg_3s =  26.97 t/s
37.13.113.743 I slot print_timing: id  0 | task 51109 | n_gen =   5116, tg =  27.28 t/s, tg_3s =  27.03 t/s
37.14.254.342 W srv          stop: cancel task, id_task = 51109
37.14.290.993 I slot      release: id  0 | task 51109 | stop processing: n_tokens = 18304, truncated = 0
37.15.614.904 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.518
37.15.615.599 I slot launch_slot_: id  0 | task 56260 | processing task, is_child = 0
37.15.615.615 I slot   operator(): id  0 | task 56260 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18304/13107/9482/9482/8822/3625/1)
37.15.625.588 W slot vbr_reset_on: id  0 | task 56260 | vbr reset: cursor 128 and only 0/13107 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
37.19.632.511 I slot print_timing: id  0 | task 56260 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.02 s / 1019.70 tokens per second
37.22.011.097 I slot print_timing: id  0 | task 56260 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.40 s / 960.68 tokens per second
37.24.537.820 I slot print_timing: id  0 | task 56260 | prompt processing, n_tokens =   8192, progress = 0.63, t =   8.92 s / 918.16 tokens per second
37.27.154.885 I slot print_timing: id  0 | task 56260 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.54 s / 887.41 tokens per second
37.30.031.592 I slot print_timing: id  0 | task 56260 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.42 s / 852.39 tokens per second
37.30.773.305 I slot print_timing: id  0 | task 56260 | prompt processing, n_tokens =  12591, progress = 0.96, t =  15.16 s / 830.67 tokens per second
37.31.314.130 W slot   operator(): id  0 | task 56260 | created context checkpoint 1 of 32 (pos_min = 12590, pos_max = 12590, n_tokens = 12591, size = 149.626 MiB)
37.31.342.902 I slot print_timing: id  0 | task 56260 | prompt processing, n_tokens =  13013, progress = 0.99, t =  15.73 s / 827.42 tokens per second
37.31.960.394 W slot   operator(): id  0 | task 56260 | created context checkpoint 2 of 32 (pos_min = 13012, pos_max = 13012, n_tokens = 13013, size = 149.626 MiB)
37.31.988.699 I slot print_timing: id  0 | task 56260 | prompt processing, n_tokens =  13103, progress = 1.00, t =  16.37 s / 800.28 tokens per second
37.32.234.071 W slot   operator(): id  0 | task 56260 | created context checkpoint 3 of 32 (pos_min = 13102, pos_max = 13102, n_tokens = 13103, size = 149.626 MiB)
37.35.950.943 I slot print_timing: id  0 | task 56260 | n_gen =    100, tg =  27.12 t/s, tg_3s =  27.39 t/s
37.38.961.558 I slot print_timing: id  0 | task 56260 | n_gen =    183, tg =  27.32 t/s, tg_3s =  27.57 t/s
37.41.986.456 I slot print_timing: id  0 | task 56260 | n_gen =    264, tg =  27.15 t/s, tg_3s =  26.78 t/s
37.45.009.614 I slot print_timing: id  0 | task 56260 | n_gen =    347, tg =  27.22 t/s, tg_3s =  27.45 t/s
37.48.031.718 I slot print_timing: id  0 | task 56260 | n_gen =    430, tg =  27.27 t/s, tg_3s =  27.46 t/s
37.51.039.374 I slot print_timing: id  0 | task 56260 | n_gen =    511, tg =  27.22 t/s, tg_3s =  26.93 t/s
37.54.066.717 I slot print_timing: id  0 | task 56260 | n_gen =    594, tg =  27.24 t/s, tg_3s =  27.42 t/s
37.57.093.240 I slot print_timing: id  0 | task 56260 | n_gen =    677, tg =  27.27 t/s, tg_3s =  27.42 t/s
38.00.101.509 I slot print_timing: id  0 | task 56260 | n_gen =    757, tg =  27.19 t/s, tg_3s =  26.59 t/s
38.03.137.029 I slot print_timing: id  0 | task 56260 | n_gen =    840, tg =  27.21 t/s, tg_3s =  27.34 t/s
38.06.173.274 I slot print_timing: id  0 | task 56260 | n_gen =    923, tg =  27.22 t/s, tg_3s =  27.34 t/s
38.09.181.746 I slot print_timing: id  0 | task 56260 | n_gen =   1004, tg =  27.19 t/s, tg_3s =  26.92 t/s
38.12.217.151 I slot print_timing: id  0 | task 56260 | n_gen =   1087, tg =  27.21 t/s, tg_3s =  27.34 t/s
38.15.217.763 I slot print_timing: id  0 | task 56260 | n_gen =   1169, tg =  27.21 t/s, tg_3s =  27.33 t/s
38.18.233.502 I slot print_timing: id  0 | task 56260 | n_gen =   1249, tg =  27.17 t/s, tg_3s =  26.53 t/s
38.21.240.732 I slot print_timing: id  0 | task 56260 | n_gen =   1331, tg =  27.18 t/s, tg_3s =  27.27 t/s
38.24.247.164 I slot print_timing: id  0 | task 56260 | n_gen =   1413, tg =  27.18 t/s, tg_3s =  27.27 t/s
38.27.269.434 I slot print_timing: id  0 | task 56260 | n_gen =   1494, tg =  27.16 t/s, tg_3s =  26.80 t/s
38.30.273.171 I slot print_timing: id  0 | task 56260 | n_gen =   1576, tg =  27.17 t/s, tg_3s =  27.30 t/s
38.33.276.838 I slot print_timing: id  0 | task 56260 | n_gen =   1658, tg =  27.17 t/s, tg_3s =  27.30 t/s
38.36.281.326 I slot print_timing: id  0 | task 56260 | n_gen =   1740, tg =  27.18 t/s, tg_3s =  27.29 t/s
38.39.316.076 I slot print_timing: id  0 | task 56260 | n_gen =   1820, tg =  27.14 t/s, tg_3s =  26.36 t/s
38.42.323.508 I slot print_timing: id  0 | task 56260 | n_gen =   1901, tg =  27.13 t/s, tg_3s =  26.93 t/s
38.45.330.676 I slot print_timing: id  0 | task 56260 | n_gen =   1982, tg =  27.13 t/s, tg_3s =  26.94 t/s
38.48.363.976 I slot print_timing: id  0 | task 56260 | n_gen =   2062, tg =  27.10 t/s, tg_3s =  26.37 t/s
38.51.378.501 I slot print_timing: id  0 | task 56260 | n_gen =   2143, tg =  27.09 t/s, tg_3s =  26.87 t/s
38.54.394.135 I slot print_timing: id  0 | task 56260 | n_gen =   2224, tg =  27.08 t/s, tg_3s =  26.86 t/s
38.57.417.499 I slot print_timing: id  0 | task 56260 | n_gen =   2304, tg =  27.06 t/s, tg_3s =  26.46 t/s
39.00.426.342 I slot print_timing: id  0 | task 56260 | n_gen =   2385, tg =  27.05 t/s, tg_3s =  26.92 t/s
39.03.434.440 I slot print_timing: id  0 | task 56260 | n_gen =   2466, tg =  27.05 t/s, tg_3s =  26.93 t/s
39.06.436.212 I slot print_timing: id  0 | task 56260 | n_gen =   2546, tg =  27.04 t/s, tg_3s =  26.65 t/s
39.09.447.855 I slot print_timing: id  0 | task 56260 | n_gen =   2627, tg =  27.03 t/s, tg_3s =  26.90 t/s
39.12.456.645 I slot print_timing: id  0 | task 56260 | n_gen =   2708, tg =  27.03 t/s, tg_3s =  26.92 t/s
39.15.478.808 I slot print_timing: id  0 | task 56260 | n_gen =   2788, tg =  27.01 t/s, tg_3s =  26.47 t/s
39.18.482.560 I slot print_timing: id  0 | task 56260 | n_gen =   2869, tg =  27.01 t/s, tg_3s =  26.97 t/s
39.21.487.688 I slot print_timing: id  0 | task 56260 | n_gen =   2950, tg =  27.01 t/s, tg_3s =  26.95 t/s
39.24.522.833 I slot print_timing: id  0 | task 56260 | n_gen =   3031, tg =  27.00 t/s, tg_3s =  26.69 t/s
39.27.527.471 I slot print_timing: id  0 | task 56260 | n_gen =   3112, tg =  27.00 t/s, tg_3s =  26.96 t/s
39.30.532.449 I slot print_timing: id  0 | task 56260 | n_gen =   3193, tg =  27.00 t/s, tg_3s =  26.96 t/s
39.33.537.018 I slot print_timing: id  0 | task 56260 | n_gen =   3274, tg =  27.00 t/s, tg_3s =  26.96 t/s
39.36.553.519 I slot print_timing: id  0 | task 56260 | n_gen =   3354, tg =  26.99 t/s, tg_3s =  26.52 t/s
39.39.588.846 I slot print_timing: id  0 | task 56260 | n_gen =   3436, tg =  26.99 t/s, tg_3s =  27.02 t/s
39.42.623.860 I slot print_timing: id  0 | task 56260 | n_gen =   3518, tg =  26.99 t/s, tg_3s =  27.02 t/s
39.45.649.027 I slot print_timing: id  0 | task 56260 | n_gen =   3599, tg =  26.98 t/s, tg_3s =  26.78 t/s
39.48.679.418 I slot print_timing: id  0 | task 56260 | n_gen =   3682, tg =  26.99 t/s, tg_3s =  27.39 t/s
39.51.710.060 I slot print_timing: id  0 | task 56260 | n_gen =   3765, tg =  27.00 t/s, tg_3s =  27.39 t/s
39.54.733.140 I slot print_timing: id  0 | task 56260 | n_gen =   3847, tg =  27.00 t/s, tg_3s =  27.12 t/s
39.57.759.623 I slot print_timing: id  0 | task 56260 | n_gen =   3930, tg =  27.01 t/s, tg_3s =  27.42 t/s
40.00.786.646 I slot print_timing: id  0 | task 56260 | n_gen =   4013, tg =  27.02 t/s, tg_3s =  27.42 t/s
40.03.792.960 I slot print_timing: id  0 | task 56260 | n_gen =   4094, tg =  27.02 t/s, tg_3s =  26.94 t/s
40.03.866.189 I slot print_timing: id  0 | task 56260 | prompt eval time =   16684.34 ms / 13107 tokens (    1.27 ms per token,   785.59 tokens per second)
40.03.866.192 I slot print_timing: id  0 | task 56260 |        eval time =  151565.89 ms /  4096 tokens (   37.01 ms per token,    27.02 tokens per second)
40.03.866.192 I slot print_timing: id  0 | task 56260 |       total time =  168250.23 ms / 17203 tokens
40.03.866.193 I slot print_timing: id  0 | task 56260 |    graphs reused =      59983
40.03.866.719 I slot      release: id  0 | task 56260 | stop processing: n_tokens = 17202, truncated = 0
40.03.916.142 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
40.03.916.742 I slot launch_slot_: id  0 | task 60366 | processing task, is_child = 0
40.03.916.757 I slot   operator(): id  0 | task 60366 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17202/13141/13100/13100/4102/41/1)
40.03.916.905 I slot   operator(): id  0 | task 60366 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=170524672 available=170524672 physical_growth=0 physical_free=40894464 max_deficit=0
40.03.924.547 W slot   operator(): id  0 | task 60366 | restored context checkpoint (pos_min = 13012, pos_max = 13012, n_tokens = 13013, n_past = 13013, size = 149.626 MiB)
40.03.926.996 I slot   operator(): id  0 | task 60366 | CHECKPOINT_ATTN_ONLY_TRIM p0=13013 target=1 draft=0
40.04.240.990 W slot   operator(): id  0 | task 60366 | created context checkpoint 3 of 32 (pos_min = 13136, pos_max = 13136, n_tokens = 13137, size = 149.626 MiB)
40.07.890.768 I slot print_timing: id  0 | task 60366 | n_gen =    100, tg =  27.59 t/s, tg_3s =  27.87 t/s
40.10.925.838 I slot print_timing: id  0 | task 60366 | n_gen =    183, tg =  27.48 t/s, tg_3s =  27.35 t/s
40.13.947.355 I slot print_timing: id  0 | task 60366 | n_gen =    267, tg =  27.58 t/s, tg_3s =  27.80 t/s
40.16.967.745 I slot print_timing: id  0 | task 60366 | n_gen =    351, tg =  27.63 t/s, tg_3s =  27.81 t/s
40.19.997.726 I slot print_timing: id  0 | task 60366 | n_gen =    434, tg =  27.59 t/s, tg_3s =  27.39 t/s
40.23.020.529 I slot print_timing: id  0 | task 60366 | n_gen =    518, tg =  27.62 t/s, tg_3s =  27.79 t/s
40.26.043.233 I slot print_timing: id  0 | task 60366 | n_gen =    602, tg =  27.64 t/s, tg_3s =  27.79 t/s
40.28.994.849 W prepare_with_slots: VBR budget 5488.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 124.38 MiB at 14080 cells)
40.29.048.092 I slot print_timing: id  0 | task 60366 | n_gen =    685, tg =  27.64 t/s, tg_3s =  27.62 t/s
40.32.079.213 I slot print_timing: id  0 | task 60366 | n_gen =    769, tg =  27.65 t/s, tg_3s =  27.71 t/s
40.35.098.251 I slot print_timing: id  0 | task 60366 | n_gen =    853, tg =  27.67 t/s, tg_3s =  27.82 t/s
40.38.116.710 I slot print_timing: id  0 | task 60366 | n_gen =    937, tg =  27.68 t/s, tg_3s =  27.83 t/s
40.41.151.987 I slot print_timing: id  0 | task 60366 | n_gen =   1021, tg =  27.68 t/s, tg_3s =  27.67 t/s
40.44.174.911 I slot print_timing: id  0 | task 60366 | n_gen =   1105, tg =  27.69 t/s, tg_3s =  27.79 t/s
40.47.197.370 I slot print_timing: id  0 | task 60366 | n_gen =   1189, tg =  27.70 t/s, tg_3s =  27.79 t/s
40.50.199.688 I slot print_timing: id  0 | task 60366 | n_gen =   1272, tg =  27.69 t/s, tg_3s =  27.65 t/s
40.53.222.939 I slot print_timing: id  0 | task 60366 | n_gen =   1356, tg =  27.70 t/s, tg_3s =  27.78 t/s
40.56.246.665 I slot print_timing: id  0 | task 60366 | n_gen =   1440, tg =  27.70 t/s, tg_3s =  27.78 t/s
40.59.251.621 I slot print_timing: id  0 | task 60366 | n_gen =   1523, tg =  27.70 t/s, tg_3s =  27.62 t/s
41.02.276.763 I slot print_timing: id  0 | task 60366 | n_gen =   1607, tg =  27.70 t/s, tg_3s =  27.77 t/s
41.05.304.037 I slot print_timing: id  0 | task 60366 | n_gen =   1691, tg =  27.70 t/s, tg_3s =  27.75 t/s
41.08.310.103 I slot print_timing: id  0 | task 60366 | n_gen =   1774, tg =  27.70 t/s, tg_3s =  27.61 t/s
41.11.338.250 I slot print_timing: id  0 | task 60366 | n_gen =   1858, tg =  27.70 t/s, tg_3s =  27.74 t/s
41.14.364.995 I slot print_timing: id  0 | task 60366 | n_gen =   1942, tg =  27.70 t/s, tg_3s =  27.75 t/s
41.17.375.119 I slot print_timing: id  0 | task 60366 | n_gen =   2025, tg =  27.70 t/s, tg_3s =  27.57 t/s
41.20.405.494 I slot print_timing: id  0 | task 60366 | n_gen =   2109, tg =  27.70 t/s, tg_3s =  27.72 t/s
41.23.436.595 I slot print_timing: id  0 | task 60366 | n_gen =   2193, tg =  27.70 t/s, tg_3s =  27.71 t/s
41.26.446.784 I slot print_timing: id  0 | task 60366 | n_gen =   2276, tg =  27.70 t/s, tg_3s =  27.57 t/s
41.29.478.198 I slot print_timing: id  0 | task 60366 | n_gen =   2360, tg =  27.70 t/s, tg_3s =  27.71 t/s
41.32.510.447 I slot print_timing: id  0 | task 60366 | n_gen =   2444, tg =  27.70 t/s, tg_3s =  27.70 t/s
41.35.524.360 I slot print_timing: id  0 | task 60366 | n_gen =   2527, tg =  27.69 t/s, tg_3s =  27.54 t/s
41.38.527.034 I slot print_timing: id  0 | task 60366 | n_gen =   2610, tg =  27.69 t/s, tg_3s =  27.64 t/s
41.41.527.103 I slot print_timing: id  0 | task 60366 | n_gen =   2693, tg =  27.69 t/s, tg_3s =  27.67 t/s
41.44.544.131 I slot print_timing: id  0 | task 60366 | n_gen =   2776, tg =  27.68 t/s, tg_3s =  27.51 t/s
41.47.544.428 I slot print_timing: id  0 | task 60366 | n_gen =   2859, tg =  27.68 t/s, tg_3s =  27.66 t/s
41.50.579.505 I slot print_timing: id  0 | task 60366 | n_gen =   2943, tg =  27.68 t/s, tg_3s =  27.68 t/s
41.53.596.467 I slot print_timing: id  0 | task 60366 | n_gen =   3026, tg =  27.68 t/s, tg_3s =  27.51 t/s
41.56.600.548 I slot print_timing: id  0 | task 60366 | n_gen =   3109, tg =  27.68 t/s, tg_3s =  27.63 t/s
41.59.605.082 I slot print_timing: id  0 | task 60366 | n_gen =   3192, tg =  27.68 t/s, tg_3s =  27.62 t/s
42.02.627.305 I slot print_timing: id  0 | task 60366 | n_gen =   3275, tg =  27.67 t/s, tg_3s =  27.46 t/s
42.05.630.675 I slot print_timing: id  0 | task 60366 | n_gen =   3358, tg =  27.67 t/s, tg_3s =  27.64 t/s
42.08.636.360 I slot print_timing: id  0 | task 60366 | n_gen =   3441, tg =  27.67 t/s, tg_3s =  27.61 t/s
