0.00.021.533 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.021.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.899 W srv  llama_server: -----------------
0.00.021.900 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.900 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.900 W srv  llama_server: -----------------
0.00.023.121 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.023.189 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.352.057 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.609.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.894 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.903 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.906 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.917 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.923 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.926 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.928 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.935 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.938 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.946 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.848.109 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.982.253 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.982.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.982.311 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.983.054 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.987.550 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.990.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.990.865 I srv  llama_server: model loaded
0.01.990.869 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.975.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.975.334 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.975.347 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.148.358 I slot print_timing: id  0 | task 0 | prompt eval time =     172.54 ms /    11 tokens (   15.69 ms per token,    63.75 tokens per second)
0.03.148.361 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.148.361 I slot print_timing: id  0 | task 0 |       total time =     172.54 ms /    12 tokens
0.03.148.364 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.148.388 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.758.904 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=1 union_cells=11 planned=158608540 transfers=32 duration_ms=1610.225
0.08.220.377 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 94291529950 (best rejected sim = 0.000)
0.08.220.954 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.08.220.974 I slot   operator(): id  0 | task 2 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/13124/0/0/0/13124/1)
0.12.412.078 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.19 s / 977.31 tokens per second
0.15.000.367 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 906.28 tokens per second
0.17.639.141 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.81 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.20.588.791 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.37 s / 827.96 tokens per second
0.23.561.573 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.34 s / 801.01 tokens per second
0.27.457.905 I slot print_timing: id  0 | task 2 | prompt eval time =   17386.10 ms / 13124 tokens (    1.32 ms per token,   754.86 tokens per second)
0.27.457.908 I slot print_timing: id  0 | task 2 |        eval time =    1850.20 ms /    52 tokens (   36.28 ms per token,    27.56 tokens per second)
0.27.457.908 I slot print_timing: id  0 | task 2 |       total time =   19236.29 ms / 13176 tokens
0.27.457.909 I slot print_timing: id  0 | task 2 |    graphs reused =         50
0.27.458.469 I slot      release: id  0 | task 2 | stop processing: n_tokens = 13175, truncated = 0
0.27.666.035 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.27.666.683 I slot launch_slot_: id  0 | task 61 | processing task, is_child = 0
0.27.666.701 I slot   operator(): id  0 | task 61 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13175/13194/13123/13123/52/71/1)
0.27.667.069 W slot vbr_reset_on: id  0 | task 61 | vbr reset: cursor 49 and only 0/13194 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.32.039.033 I slot print_timing: id  0 | task 61 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.37 s / 936.80 tokens per second
0.34.547.751 I slot print_timing: id  0 | task 61 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.88 s / 892.89 tokens per second
