0.00.019.979 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.020.071 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.365 W srv  llama_server: -----------------
0.00.020.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.367 W srv  llama_server: -----------------
0.00.021.602 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.674 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.371.665 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.625.231 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.243 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.625.245 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.625.248 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.625.256 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.625.259 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.262 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.264 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.625.266 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.625.269 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.625.272 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.625.275 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.625.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.625.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.231.634 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.366.860 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.366.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.366.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.367.673 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.379.042 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.382.703 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.382.736 I srv  llama_server: model loaded
0.03.382.741 I srv  llama_server: listening on http://127.0.0.1:8090
0.06.156.284 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.06.156.406 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.156.424 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.275.525 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.335.365 I slot print_timing: id  0 | task 0 | prompt eval time =     178.53 ms /    11 tokens (   16.23 ms per token,    61.62 tokens per second)
0.06.335.368 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.335.368 I slot print_timing: id  0 | task 0 |       total time =     178.53 ms /    12 tokens
0.06.335.371 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.335.392 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.09.005.766 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1670.133
0.11.410.381 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 109026149386 (best rejected sim = 0.000)
0.11.410.949 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.410.961 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13125/1/1/10/13124/1)
0.15.730.888 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.32 s / 948.17 tokens per second
0.18.320.139 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.91 s / 889.25 tokens per second
0.21.068.731 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.66 s / 848.23 tokens per second
0.24.095.077 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.68 s / 807.31 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.27.123.881 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.71 s / 782.03 tokens per second
0.27.925.540 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12609, progress = 0.96, t =  16.51 s / 763.51 tokens per second
0.28.438.324 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
0.28.477.397 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13024, progress = 0.99, t =  17.07 s / 763.14 tokens per second
0.29.112.221 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
0.29.158.494 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.75 s / 739.31 tokens per second
0.29.397.999 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
0.31.558.396 I slot print_timing: id  0 | task 3 | prompt eval time =   18062.94 ms / 13125 tokens (    1.38 ms per token,   726.63 tokens per second)
0.31.558.399 I slot print_timing: id  0 | task 3 |        eval time =    2083.88 ms /    57 tokens (   37.21 ms per token,    26.87 tokens per second)
0.31.558.400 I slot print_timing: id  0 | task 3 |       total time =   20146.82 ms / 13182 tokens
0.31.558.401 I slot print_timing: id  0 | task 3 |    graphs reused =         55
0.31.558.870 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13181, truncated = 0
0.31.762.988 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.31.763.521 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.31.763.538 I slot   operator(): id  0 | task 70 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13181/13195/13124/13124/57/71/1)
0.31.763.659 I slot   operator(): id  0 | task 70 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=381878272 available=381878272 physical_growth=0 physical_free=40894464 max_deficit=0
0.31.771.160 W slot   operator(): id  0 | task 70 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
0.31.771.166 I slot   operator(): id  0 | task 70 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
0.33.049.861 I slot print_timing: id  0 | task 70 | prompt eval time =     258.95 ms /    74 tokens (    3.50 ms per token,   285.76 tokens per second)
0.33.049.864 I slot print_timing: id  0 | task 70 |        eval time =    1027.02 ms /    29 tokens (   36.68 ms per token,    27.26 tokens per second)
0.33.049.864 I slot print_timing: id  0 | task 70 |       total time =    1285.97 ms /   103 tokens
0.33.049.865 I slot print_timing: id  0 | task 70 |    graphs reused =         82
0.33.050.365 I slot      release: id  0 | task 70 | stop processing: n_tokens = 13223, truncated = 0
0.35.183.143 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.35.183.596 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
0.35.183.609 I slot   operator(): id  0 | task 101 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13223/13121/9489/9489/3734/3632/1)
0.35.190.409 W slot vbr_reset_on: id  0 | task 101 | vbr reset: cursor 42 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.39.621.675 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.44 s / 922.93 tokens per second
0.42.127.309 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.94 s / 884.83 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.44.786.030 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.60 s / 853.12 tokens per second
0.47.576.609 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.39 s / 826.27 tokens per second
0.50.620.193 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.44 s / 796.03 tokens per second
0.51.457.878 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  12605, progress = 0.96, t =  16.27 s / 774.54 tokens per second
0.51.954.845 W slot   operator(): id  0 | task 101 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
0.51.987.863 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.80 s / 775.04 tokens per second
0.52.684.969 W slot   operator(): id  0 | task 101 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
0.52.715.757 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.53 s / 748.17 tokens per second
0.52.914.421 W slot   operator(): id  0 | task 101 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.55.407.206 I slot print_timing: id  0 | task 101 | prompt eval time =   17804.33 ms / 13121 tokens (    1.36 ms per token,   736.96 tokens per second)
0.55.407.208 I slot print_timing: id  0 | task 101 |        eval time =    2418.90 ms /    64 tokens (   38.40 ms per token,    26.04 tokens per second)
0.55.407.209 I slot print_timing: id  0 | task 101 |       total time =   20223.23 ms / 13185 tokens
0.55.407.210 I slot print_timing: id  0 | task 101 |    graphs reused =        144
0.55.407.682 I slot      release: id  0 | task 101 | stop processing: n_tokens = 13184, truncated = 0
0.55.625.287 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.995
0.55.625.827 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.55.625.841 I slot   operator(): id  0 | task 175 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13184/13497/13120/13120/64/377/1)
0.55.625.958 I slot   operator(): id  0 | task 175 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
0.55.633.560 W slot   operator(): id  0 | task 175 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
0.55.633.566 I slot   operator(): id  0 | task 175 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
0.58.294.168 I slot print_timing: id  0 | task 175 | prompt eval time =     754.26 ms /   380 tokens (    1.98 ms per token,   503.80 tokens per second)
0.58.294.170 I slot print_timing: id  0 | task 175 |        eval time =    1913.70 ms /    51 tokens (   38.27 ms per token,    26.13 tokens per second)
0.58.294.171 I slot print_timing: id  0 | task 175 |       total time =    2667.96 ms /   431 tokens
0.58.294.172 I slot print_timing: id  0 | task 175 |    graphs reused =        193
0.58.294.670 I slot      release: id  0 | task 175 | stop processing: n_tokens = 13547, truncated = 0
0.58.355.085 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
0.58.355.678 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.58.355.696 I slot   operator(): id  0 | task 228 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13547/13609/13496/13496/51/113/1)
0.58.355.816 I slot   operator(): id  0 | task 228 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
0.58.363.350 W slot   operator(): id  0 | task 228 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
0.58.363.356 I slot   operator(): id  0 | task 228 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
1.03.031.162 I slot print_timing: id  0 | task 228 | n_gen =    100, tg =  26.12 t/s, tg_3s =  26.39 t/s
1.03.850.582 I slot print_timing: id  0 | task 228 | prompt eval time =     885.55 ms /   492 tokens (    1.80 ms per token,   555.59 tokens per second)
1.03.850.586 I slot print_timing: id  0 | task 228 |        eval time =    4608.98 ms /   122 tokens (   38.09 ms per token,    26.25 tokens per second)
1.03.850.586 I slot print_timing: id  0 | task 228 |       total time =    5494.53 ms /   614 tokens
1.03.850.587 I slot print_timing: id  0 | task 228 |    graphs reused =        313
1.03.851.100 I slot      release: id  0 | task 228 | stop processing: n_tokens = 13730, truncated = 0
1.06.019.847 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.691
1.06.020.517 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
1.06.020.532 I slot   operator(): id  0 | task 352 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13730/13130/9489/9489/4241/3641/1)
1.06.028.193 W slot vbr_reset_on: id  0 | task 352 | vbr reset: cursor 94 and only 0/13130 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.10.288.850 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.63 tokens per second
1.12.831.429 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.09 tokens per second
1.15.517.777 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.57 tokens per second
1.18.281.904 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.26 s / 835.14 tokens per second
1.21.574.181 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.55 s / 790.04 tokens per second
1.22.349.392 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  12614, progress = 0.96, t =  16.33 s / 772.50 tokens per second
1.22.881.807 W slot   operator(): id  0 | task 352 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
1.22.913.126 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  13026, progress = 0.99, t =  16.89 s / 771.11 tokens per second
1.23.596.055 W slot   operator(): id  0 | task 352 | created context checkpoint 2 of 32 (pos_min = 13025, pos_max = 13025, n_tokens = 13026, size = 149.626 MiB)
1.23.629.949 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  13126, progress = 1.00, t =  17.61 s / 745.40 tokens per second
1.23.852.127 W slot   operator(): id  0 | task 352 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
1.27.618.515 I slot print_timing: id  0 | task 352 | prompt eval time =   17896.90 ms / 13130 tokens (    1.36 ms per token,   733.65 tokens per second)
1.27.618.518 I slot print_timing: id  0 | task 352 |        eval time =    3700.73 ms /    97 tokens (   38.55 ms per token,    25.94 tokens per second)
1.27.618.518 I slot print_timing: id  0 | task 352 |       total time =   21597.63 ms / 13227 tokens
1.27.618.519 I slot print_timing: id  0 | task 352 |    graphs reused =        408
1.27.618.990 I slot      release: id  0 | task 352 | stop processing: n_tokens = 13226, truncated = 0
1.27.858.534 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.27.859.117 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
1.27.859.131 I slot   operator(): id  0 | task 459 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13226/13237/13129/13129/97/108/1)
1.27.859.247 I slot   operator(): id  0 | task 459 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=40894464 max_deficit=0
1.27.866.707 W slot   operator(): id  0 | task 459 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
1.27.866.713 I slot   operator(): id  0 | task 459 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
1.29.804.515 I slot print_timing: id  0 | task 459 | prompt eval time =     309.10 ms /   111 tokens (    2.78 ms per token,   359.11 tokens per second)
1.29.804.518 I slot print_timing: id  0 | task 459 |        eval time =    1635.93 ms /    43 tokens (   38.95 ms per token,    25.67 tokens per second)
1.29.804.518 I slot print_timing: id  0 | task 459 |       total time =    1945.03 ms /   154 tokens
1.29.804.519 I slot print_timing: id  0 | task 459 |    graphs reused =        449
1.29.805.014 I slot      release: id  0 | task 459 | stop processing: n_tokens = 13279, truncated = 0
1.32.231.805 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.32.232.408 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
1.32.232.421 I slot   operator(): id  0 | task 504 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13279/13126/9489/9489/3790/3637/1)
1.32.243.886 W slot vbr_reset_on: id  0 | task 504 | vbr reset: cursor 100 and only 0/13126 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.36.501.905 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.37 tokens per second
