0.00.023.703 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.023.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.085 W srv  llama_server: -----------------
0.00.024.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.087 W srv  llama_server: -----------------
0.00.025.311 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.457 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.345.427 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.595.762 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.767 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.775 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.777 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.595.780 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.595.788 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.791 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.794 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.796 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.798 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.801 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.805 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.807 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.882.971 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.014.631 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.014.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.014.689 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.015.449 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.019.910 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.023.166 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.023.195 I srv  llama_server: model loaded
0.02.023.200 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.957.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
51.55.803.614 I slot print_timing: id  0 | task 79624 | n_gen =    100, tg =  27.53 t/s, tg_3s =  27.80 t/s
51.58.835.540 I slot print_timing: id  0 | task 79624 | n_gen =    183, tg =  27.46 t/s, tg_3s =  27.38 t/s
52.01.857.221 I slot print_timing: id  0 | task 79624 | n_gen =    267, tg =  27.56 t/s, tg_3s =  27.80 t/s
52.04.878.955 I slot print_timing: id  0 | task 79624 | n_gen =    351, tg =  27.62 t/s, tg_3s =  27.80 t/s
52.07.910.925 I slot print_timing: id  0 | task 79624 | n_gen =    434, tg =  27.57 t/s, tg_3s =  27.37 t/s
52.10.929.881 I slot print_timing: id  0 | task 79624 | n_gen =    518, tg =  27.61 t/s, tg_3s =  27.82 t/s
52.13.950.235 I slot print_timing: id  0 | task 79624 | n_gen =    602, tg =  27.64 t/s, tg_3s =  27.81 t/s
52.16.980.281 I slot print_timing: id  0 | task 79624 | n_gen =    685, tg =  27.61 t/s, tg_3s =  27.39 t/s
52.19.999.593 I slot print_timing: id  0 | task 79624 | n_gen =    769, tg =  27.63 t/s, tg_3s =  27.82 t/s
52.23.018.876 I slot print_timing: id  0 | task 79624 | n_gen =    853, tg =  27.65 t/s, tg_3s =  27.82 t/s
52.26.029.257 I slot print_timing: id  0 | task 79624 | n_gen =    936, tg =  27.64 t/s, tg_3s =  27.57 t/s
52.29.047.127 I slot print_timing: id  0 | task 79624 | n_gen =   1020, tg =  27.66 t/s, tg_3s =  27.83 t/s
52.32.064.471 I slot print_timing: id  0 | task 79624 | n_gen =   1104, tg =  27.67 t/s, tg_3s =  27.84 t/s
52.35.097.596 I slot print_timing: id  0 | task 79624 | n_gen =   1188, tg =  27.67 t/s, tg_3s =  27.69 t/s
52.38.116.597 I slot print_timing: id  0 | task 79624 | n_gen =   1272, tg =  27.68 t/s, tg_3s =  27.82 t/s
52.41.134.664 I slot print_timing: id  0 | task 79624 | n_gen =   1356, tg =  27.69 t/s, tg_3s =  27.83 t/s
52.44.167.927 I slot print_timing: id  0 | task 79624 | n_gen =   1440, tg =  27.69 t/s, tg_3s =  27.69 t/s
52.47.190.020 I slot print_timing: id  0 | task 79624 | n_gen =   1524, tg =  27.70 t/s, tg_3s =  27.80 t/s
52.50.211.045 I slot print_timing: id  0 | task 79624 | n_gen =   1608, tg =  27.70 t/s, tg_3s =  27.81 t/s
52.53.212.524 I slot print_timing: id  0 | task 79624 | n_gen =   1691, tg =  27.70 t/s, tg_3s =  27.65 t/s
52.56.233.690 I slot print_timing: id  0 | task 79624 | n_gen =   1775, tg =  27.71 t/s, tg_3s =  27.80 t/s
52.59.254.322 I slot print_timing: id  0 | task 79624 | n_gen =   1859, tg =  27.71 t/s, tg_3s =  27.81 t/s
53.02.274.978 I slot print_timing: id  0 | task 79624 | n_gen =   1943, tg =  27.72 t/s, tg_3s =  27.81 t/s
53.05.277.997 I slot print_timing: id  0 | task 79624 | n_gen =   2026, tg =  27.71 t/s, tg_3s =  27.64 t/s
53.08.305.370 I slot print_timing: id  0 | task 79624 | n_gen =   2110, tg =  27.71 t/s, tg_3s =  27.75 t/s
53.11.330.049 I slot print_timing: id  0 | task 79624 | n_gen =   2194, tg =  27.72 t/s, tg_3s =  27.77 t/s
53.14.335.261 I slot print_timing: id  0 | task 79624 | n_gen =   2277, tg =  27.71 t/s, tg_3s =  27.62 t/s
53.17.360.974 I slot print_timing: id  0 | task 79624 | n_gen =   2361, tg =  27.71 t/s, tg_3s =  27.76 t/s
53.20.386.877 I slot print_timing: id  0 | task 79624 | n_gen =   2445, tg =  27.72 t/s, tg_3s =  27.76 t/s
53.23.396.830 I slot print_timing: id  0 | task 79624 | n_gen =   2528, tg =  27.71 t/s, tg_3s =  27.58 t/s
53.26.427.353 I slot print_timing: id  0 | task 79624 | n_gen =   2612, tg =  27.71 t/s, tg_3s =  27.72 t/s
53.29.457.782 I slot print_timing: id  0 | task 79624 | n_gen =   2696, tg =  27.71 t/s, tg_3s =  27.72 t/s
53.32.466.367 I slot print_timing: id  0 | task 79624 | n_gen =   2779, tg =  27.71 t/s, tg_3s =  27.59 t/s
53.35.495.961 I slot print_timing: id  0 | task 79624 | n_gen =   2863, tg =  27.71 t/s, tg_3s =  27.73 t/s
53.38.527.780 I slot print_timing: id  0 | task 79624 | n_gen =   2947, tg =  27.71 t/s, tg_3s =  27.71 t/s
53.41.540.163 I slot print_timing: id  0 | task 79624 | n_gen =   3030, tg =  27.70 t/s, tg_3s =  27.55 t/s
53.44.576.197 I slot print_timing: id  0 | task 79624 | n_gen =   3114, tg =  27.70 t/s, tg_3s =  27.67 t/s
53.47.609.501 I slot print_timing: id  0 | task 79624 | n_gen =   3198, tg =  27.70 t/s, tg_3s =  27.69 t/s
53.50.625.184 I slot print_timing: id  0 | task 79624 | n_gen =   3281, tg =  27.70 t/s, tg_3s =  27.52 t/s
53.53.660.768 I slot print_timing: id  0 | task 79624 | n_gen =   3365, tg =  27.70 t/s, tg_3s =  27.67 t/s
53.56.695.183 I slot print_timing: id  0 | task 79624 | n_gen =   3449, tg =  27.70 t/s, tg_3s =  27.68 t/s
53.59.711.470 I slot print_timing: id  0 | task 79624 | n_gen =   3532, tg =  27.69 t/s, tg_3s =  27.52 t/s
54.02.714.037 I slot print_timing: id  0 | task 79624 | n_gen =   3615, tg =  27.69 t/s, tg_3s =  27.64 t/s
54.05.716.563 I slot print_timing: id  0 | task 79624 | n_gen =   3698, tg =  27.69 t/s, tg_3s =  27.64 t/s
54.08.732.217 I slot print_timing: id  0 | task 79624 | n_gen =   3781, tg =  27.69 t/s, tg_3s =  27.52 t/s
54.11.736.676 I slot print_timing: id  0 | task 79624 | n_gen =   3864, tg =  27.69 t/s, tg_3s =  27.63 t/s
54.14.739.529 I slot print_timing: id  0 | task 79624 | n_gen =   3947, tg =  27.68 t/s, tg_3s =  27.64 t/s
54.17.759.411 I slot print_timing: id  0 | task 79624 | n_gen =   4030, tg =  27.68 t/s, tg_3s =  27.48 t/s
54.20.767.803 I slot print_timing: id  0 | task 79624 | n_gen =   4113, tg =  27.68 t/s, tg_3s =  27.59 t/s
54.23.775.799 I slot print_timing: id  0 | task 79624 | n_gen =   4196, tg =  27.68 t/s, tg_3s =  27.59 t/s
54.26.798.227 I slot print_timing: id  0 | task 79624 | n_gen =   4279, tg =  27.67 t/s, tg_3s =  27.46 t/s
54.29.803.694 I slot print_timing: id  0 | task 79624 | n_gen =   4362, tg =  27.67 t/s, tg_3s =  27.62 t/s
54.32.810.788 I slot print_timing: id  0 | task 79624 | n_gen =   4445, tg =  27.67 t/s, tg_3s =  27.60 t/s
54.35.835.741 I slot print_timing: id  0 | task 79624 | n_gen =   4528, tg =  27.67 t/s, tg_3s =  27.44 t/s
54.38.847.457 I slot print_timing: id  0 | task 79624 | n_gen =   4611, tg =  27.66 t/s, tg_3s =  27.56 t/s
54.41.858.361 I slot print_timing: id  0 | task 79624 | n_gen =   4694, tg =  27.66 t/s, tg_3s =  27.57 t/s
54.44.885.495 I slot print_timing: id  0 | task 79624 | n_gen =   4777, tg =  27.66 t/s, tg_3s =  27.42 t/s
54.47.897.982 I slot print_timing: id  0 | task 79624 | n_gen =   4860, tg =  27.66 t/s, tg_3s =  27.55 t/s
54.50.911.061 I slot print_timing: id  0 | task 79624 | n_gen =   4943, tg =  27.65 t/s, tg_3s =  27.55 t/s
54.53.939.397 I slot print_timing: id  0 | task 79624 | n_gen =   5026, tg =  27.65 t/s, tg_3s =  27.41 t/s
54.56.954.596 I slot print_timing: id  0 | task 79624 | n_gen =   5109, tg =  27.65 t/s, tg_3s =  27.53 t/s
54.59.969.481 I slot print_timing: id  0 | task 79624 | n_gen =   5192, tg =  27.65 t/s, tg_3s =  27.53 t/s
55.02.657.197 W srv          stop: cancel task, id_task = 79624
55.02.693.314 I slot      release: id  0 | task 79624 | stop processing: n_tokens = 18426, truncated = 0
55.03.969.417 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.514
55.03.969.974 I slot launch_slot_: id  0 | task 84894 | processing task, is_child = 0
55.03.969.987 I slot   operator(): id  0 | task 84894 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18426/13138/9480/9480/8946/3658/1)
55.03.978.487 W slot vbr_reset_on: id  0 | task 84894 | vbr reset: cursor 128 and only 0/13138 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
55.07.992.836 I slot print_timing: id  0 | task 84894 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.02 s / 1018.19 tokens per second
55.10.345.326 I slot print_timing: id  0 | task 84894 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.38 s / 963.72 tokens per second
55.12.830.194 I slot print_timing: id  0 | task 84894 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.86 s / 924.58 tokens per second
55.15.417.428 I slot print_timing: id  0 | task 84894 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.52 tokens per second
55.18.264.636 I slot print_timing: id  0 | task 84894 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.29 s / 859.62 tokens per second
55.19.014.365 I slot print_timing: id  0 | task 84894 | prompt processing, n_tokens =  12622, progress = 0.96, t =  15.04 s / 838.98 tokens per second
55.19.536.210 W slot   operator(): id  0 | task 84894 | created context checkpoint 1 of 32 (pos_min = 12621, pos_max = 12621, n_tokens = 12622, size = 149.626 MiB)
55.19.561.415 I slot print_timing: id  0 | task 84894 | prompt processing, n_tokens =  13017, progress = 0.99, t =  15.59 s / 834.88 tokens per second
55.20.151.053 W slot   operator(): id  0 | task 84894 | created context checkpoint 2 of 32 (pos_min = 13016, pos_max = 13016, n_tokens = 13017, size = 149.626 MiB)
55.20.185.377 I slot print_timing: id  0 | task 84894 | prompt processing, n_tokens =  13134, progress = 1.00, t =  16.22 s / 809.97 tokens per second
55.20.450.639 W slot   operator(): id  0 | task 84894 | created context checkpoint 3 of 32 (pos_min = 13133, pos_max = 13133, n_tokens = 13134, size = 149.626 MiB)
55.24.096.052 I slot print_timing: id  0 | task 84894 | n_gen =    100, tg =  27.66 t/s, tg_3s =  27.94 t/s
55.27.103.395 I slot print_timing: id  0 | task 84894 | n_gen =    181, tg =  27.33 t/s, tg_3s =  26.93 t/s
55.30.107.366 I slot print_timing: id  0 | task 84894 | n_gen =    264, tg =  27.42 t/s, tg_3s =  27.63 t/s
55.33.109.380 I slot print_timing: id  0 | task 84894 | n_gen =    347, tg =  27.48 t/s, tg_3s =  27.65 t/s
55.36.113.028 I slot print_timing: id  0 | task 84894 | n_gen =    430, tg =  27.51 t/s, tg_3s =  27.63 t/s
55.39.144.582 I slot print_timing: id  0 | task 84894 | n_gen =    512, tg =  27.43 t/s, tg_3s =  27.05 t/s
55.42.155.146 I slot print_timing: id  0 | task 84894 | n_gen =    595, tg =  27.45 t/s, tg_3s =  27.57 t/s
55.45.165.502 I slot print_timing: id  0 | task 84894 | n_gen =    678, tg =  27.47 t/s, tg_3s =  27.57 t/s
55.48.194.678 I slot print_timing: id  0 | task 84894 | n_gen =    759, tg =  27.39 t/s, tg_3s =  26.74 t/s
55.51.212.233 I slot print_timing: id  0 | task 84894 | n_gen =    842, tg =  27.40 t/s, tg_3s =  27.51 t/s
55.54.229.901 I slot print_timing: id  0 | task 84894 | n_gen =    925, tg =  27.41 t/s, tg_3s =  27.50 t/s
55.57.240.795 I slot print_timing: id  0 | task 84894 | n_gen =   1006, tg =  27.37 t/s, tg_3s =  26.90 t/s
56.00.265.776 I slot print_timing: id  0 | task 84894 | n_gen =   1089, tg =  27.37 t/s, tg_3s =  27.44 t/s
56.03.289.203 I slot print_timing: id  0 | task 84894 | n_gen =   1172, tg =  27.38 t/s, tg_3s =  27.45 t/s
56.06.318.861 I slot print_timing: id  0 | task 84894 | n_gen =   1253, tg =  27.33 t/s, tg_3s =  26.74 t/s
56.09.344.703 I slot print_timing: id  0 | task 84894 | n_gen =   1336, tg =  27.34 t/s, tg_3s =  27.43 t/s
56.12.371.560 I slot print_timing: id  0 | task 84894 | n_gen =   1419, tg =  27.35 t/s, tg_3s =  27.42 t/s
56.15.384.922 I slot print_timing: id  0 | task 84894 | n_gen =   1499, tg =  27.30 t/s, tg_3s =  26.55 t/s
56.18.386.898 I slot print_timing: id  0 | task 84894 | n_gen =   1581, tg =  27.30 t/s, tg_3s =  27.32 t/s
56.21.387.780 I slot print_timing: id  0 | task 84894 | n_gen =   1663, tg =  27.30 t/s, tg_3s =  27.33 t/s
56.24.402.399 I slot print_timing: id  0 | task 84894 | n_gen =   1744, tg =  27.28 t/s, tg_3s =  26.87 t/s
56.27.433.791 I slot print_timing: id  0 | task 84894 | n_gen =   1827, tg =  27.29 t/s, tg_3s =  27.38 t/s
56.30.464.123 I slot print_timing: id  0 | task 84894 | n_gen =   1910, tg =  27.29 t/s, tg_3s =  27.39 t/s
56.33.465.354 I slot print_timing: id  0 | task 84894 | n_gen =   1990, tg =  27.27 t/s, tg_3s =  26.66 t/s
56.36.498.441 I slot print_timing: id  0 | task 84894 | n_gen =   2072, tg =  27.26 t/s, tg_3s =  27.04 t/s
56.39.531.658 I slot print_timing: id  0 | task 84894 | n_gen =   2154, tg =  27.25 t/s, tg_3s =  27.03 t/s
56.42.553.933 I slot print_timing: id  0 | task 84894 | n_gen =   2234, tg =  27.22 t/s, tg_3s =  26.47 t/s
56.45.590.863 I slot print_timing: id  0 | task 84894 | n_gen =   2316, tg =  27.21 t/s, tg_3s =  27.00 t/s
56.48.626.555 I slot print_timing: id  0 | task 84894 | n_gen =   2398, tg =  27.20 t/s, tg_3s =  27.01 t/s
56.51.681.676 I slot print_timing: id  0 | task 84894 | n_gen =   2480, tg =  27.19 t/s, tg_3s =  26.84 t/s
56.54.695.457 I slot print_timing: id  0 | task 84894 | n_gen =   2561, tg =  27.18 t/s, tg_3s =  26.88 t/s
56.57.695.679 I slot print_timing: id  0 | task 84894 | n_gen =   2642, tg =  27.18 t/s, tg_3s =  27.00 t/s
57.00.732.490 I slot print_timing: id  0 | task 84894 | n_gen =   2724, tg =  27.17 t/s, tg_3s =  27.00 t/s
57.03.745.872 I slot print_timing: id  0 | task 84894 | n_gen =   2804, tg =  27.15 t/s, tg_3s =  26.55 t/s
57.06.779.393 I slot print_timing: id  0 | task 84894 | n_gen =   2886, tg =  27.15 t/s, tg_3s =  27.03 t/s
57.09.809.774 I slot print_timing: id  0 | task 84894 | n_gen =   2968, tg =  27.15 t/s, tg_3s =  27.06 t/s
57.12.838.189 I slot print_timing: id  0 | task 84894 | n_gen =   3049, tg =  27.14 t/s, tg_3s =  26.75 t/s
57.15.870.779 I slot print_timing: id  0 | task 84894 | n_gen =   3131, tg =  27.13 t/s, tg_3s =  27.04 t/s
57.18.903.423 I slot print_timing: id  0 | task 84894 | n_gen =   3213, tg =  27.13 t/s, tg_3s =  27.04 t/s
57.21.916.134 I slot print_timing: id  0 | task 84894 | n_gen =   3293, tg =  27.12 t/s, tg_3s =  26.55 t/s
57.24.941.328 I slot print_timing: id  0 | task 84894 | n_gen =   3375, tg =  27.12 t/s, tg_3s =  27.11 t/s
57.27.968.366 I slot print_timing: id  0 | task 84894 | n_gen =   3457, tg =  27.12 t/s, tg_3s =  27.09 t/s
57.30.973.382 I slot print_timing: id  0 | task 84894 | n_gen =   3537, tg =  27.10 t/s, tg_3s =  26.62 t/s
57.33.996.899 I slot print_timing: id  0 | task 84894 | n_gen =   3619, tg =  27.11 t/s, tg_3s =  27.12 t/s
57.37.020.506 I slot print_timing: id  0 | task 84894 | n_gen =   3701, tg =  27.11 t/s, tg_3s =  27.12 t/s
57.40.038.415 I slot print_timing: id  0 | task 84894 | n_gen =   3782, tg =  27.10 t/s, tg_3s =  26.84 t/s
57.43.058.614 I slot print_timing: id  0 | task 84894 | n_gen =   3864, tg =  27.10 t/s, tg_3s =  27.15 t/s
57.46.079.687 I slot print_timing: id  0 | task 84894 | n_gen =   3946, tg =  27.10 t/s, tg_3s =  27.14 t/s
57.49.085.079 I slot print_timing: id  0 | task 84894 | n_gen =   4026, tg =  27.09 t/s, tg_3s =  26.62 t/s
57.51.634.542 I slot print_timing: id  0 | task 84894 | prompt eval time =   16546.38 ms / 13138 tokens (    1.26 ms per token,   794.01 tokens per second)
57.51.634.546 I slot print_timing: id  0 | task 84894 |        eval time =  151117.83 ms /  4096 tokens (   36.90 ms per token,    27.10 tokens per second)
57.51.634.546 I slot print_timing: id  0 | task 84894 |       total time =  167664.21 ms / 17234 tokens
57.51.634.547 I slot print_timing: id  0 | task 84894 |    graphs reused =      88456
57.51.635.026 I slot      release: id  0 | task 84894 | stop processing: n_tokens = 17233, truncated = 0
57.51.681.715 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
57.51.682.265 I slot launch_slot_: id  0 | task 89000 | processing task, is_child = 0
57.51.682.275 I slot   operator(): id  0 | task 89000 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17233/13172/13131/13131/4102/41/1)
57.51.682.393 I slot   operator(): id  0 | task 89000 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=34603008 max_deficit=0
57.51.689.976 W slot   operator(): id  0 | task 89000 | restored context checkpoint (pos_min = 13016, pos_max = 13016, n_tokens = 13017, n_past = 13017, size = 149.626 MiB)
57.51.691.948 I slot   operator(): id  0 | task 89000 | CHECKPOINT_ATTN_ONLY_TRIM p0=13017 target=1 draft=0
57.52.057.288 W slot   operator(): id  0 | task 89000 | created context checkpoint 3 of 32 (pos_min = 13167, pos_max = 13167, n_tokens = 13168, size = 149.626 MiB)
57.55.713.669 I slot print_timing: id  0 | task 89000 | n_gen =    100, tg =  27.54 t/s, tg_3s =  27.82 t/s
57.58.747.336 I slot print_timing: id  0 | task 89000 | n_gen =    183, tg =  27.46 t/s, tg_3s =  27.36 t/s
58.01.767.711 I slot print_timing: id  0 | task 89000 | n_gen =    267, tg =  27.57 t/s, tg_3s =  27.81 t/s
58.04.787.867 I slot print_timing: id  0 | task 89000 | n_gen =    351, tg =  27.63 t/s, tg_3s =  27.81 t/s
58.07.816.511 I slot print_timing: id  0 | task 89000 | n_gen =    434, tg =  27.58 t/s, tg_3s =  27.40 t/s
58.10.836.046 I slot print_timing: id  0 | task 89000 | n_gen =    518, tg =  27.62 t/s, tg_3s =  27.82 t/s
58.13.854.153 I slot print_timing: id  0 | task 89000 | n_gen =    602, tg =  27.65 t/s, tg_3s =  27.83 t/s
58.16.883.228 I slot print_timing: id  0 | task 89000 | n_gen =    685, tg =  27.62 t/s, tg_3s =  27.40 t/s
58.19.898.949 I slot print_timing: id  0 | task 89000 | n_gen =    769, tg =  27.65 t/s, tg_3s =  27.85 t/s
58.22.915.022 I slot print_timing: id  0 | task 89000 | n_gen =    853, tg =  27.67 t/s, tg_3s =  27.85 t/s
58.25.923.454 I slot print_timing: id  0 | task 89000 | n_gen =    936, tg =  27.66 t/s, tg_3s =  27.59 t/s
58.28.939.859 I slot print_timing: id  0 | task 89000 | n_gen =   1020, tg =  27.67 t/s, tg_3s =  27.85 t/s
58.31.956.027 I slot print_timing: id  0 | task 89000 | n_gen =   1104, tg =  27.69 t/s, tg_3s =  27.85 t/s
58.34.989.751 I slot print_timing: id  0 | task 89000 | n_gen =   1188, tg =  27.69 t/s, tg_3s =  27.69 t/s
58.38.008.086 I slot print_timing: id  0 | task 89000 | n_gen =   1272, tg =  27.70 t/s, tg_3s =  27.83 t/s
58.41.023.895 I slot print_timing: id  0 | task 89000 | n_gen =   1356, tg =  27.71 t/s, tg_3s =  27.85 t/s
58.44.057.999 I slot print_timing: id  0 | task 89000 | n_gen =   1440, tg =  27.71 t/s, tg_3s =  27.69 t/s
58.47.078.225 I slot print_timing: id  0 | task 89000 | n_gen =   1524, tg =  27.71 t/s, tg_3s =  27.81 t/s
58.50.098.056 I slot print_timing: id  0 | task 89000 | n_gen =   1608, tg =  27.72 t/s, tg_3s =  27.82 t/s
58.53.132.681 I slot print_timing: id  0 | task 89000 | n_gen =   1692, tg =  27.72 t/s, tg_3s =  27.68 t/s
58.56.153.612 I slot print_timing: id  0 | task 89000 | n_gen =   1776, tg =  27.72 t/s, tg_3s =  27.81 t/s
58.59.174.713 I slot print_timing: id  0 | task 89000 | n_gen =   1860, tg =  27.72 t/s, tg_3s =  27.80 t/s
59.02.181.215 I slot print_timing: id  0 | task 89000 | n_gen =   1943, tg =  27.72 t/s, tg_3s =  27.61 t/s
59.05.200.071 I slot print_timing: id  0 | task 89000 | n_gen =   2026, tg =  27.71 t/s, tg_3s =  27.49 t/s
59.08.224.495 I slot print_timing: id  0 | task 89000 | n_gen =   2110, tg =  27.71 t/s, tg_3s =  27.77 t/s
59.11.230.523 I slot print_timing: id  0 | task 89000 | n_gen =   2193, tg =  27.71 t/s, tg_3s =  27.61 t/s
59.14.255.372 I slot print_timing: id  0 | task 89000 | n_gen =   2277, tg =  27.71 t/s, tg_3s =  27.77 t/s
59.17.280.479 I slot print_timing: id  0 | task 89000 | n_gen =   2361, tg =  27.71 t/s, tg_3s =  27.77 t/s
59.20.280.578 I slot print_timing: id  0 | task 89000 | n_gen =   2444, tg =  27.71 t/s, tg_3s =  27.67 t/s
59.23.293.078 I slot print_timing: id  0 | task 89000 | n_gen =   2527, tg =  27.71 t/s, tg_3s =  27.55 t/s
59.26.308.468 I slot print_timing: id  0 | task 89000 | n_gen =   2610, tg =  27.70 t/s, tg_3s =  27.53 t/s
59.29.326.079 I slot print_timing: id  0 | task 89000 | n_gen =   2691, tg =  27.67 t/s, tg_3s =  26.84 t/s
59.32.346.968 I slot print_timing: id  0 | task 89000 | n_gen =   2772, tg =  27.65 t/s, tg_3s =  26.81 t/s
59.35.369.986 I slot print_timing: id  0 | task 89000 | n_gen =   2854, tg =  27.63 t/s, tg_3s =  27.13 t/s
59.38.398.173 I slot print_timing: id  0 | task 89000 | n_gen =   2936, tg =  27.62 t/s, tg_3s =  27.08 t/s
59.41.411.982 I slot print_timing: id  0 | task 89000 | n_gen =   3017, tg =  27.60 t/s, tg_3s =  26.88 t/s
59.44.434.486 I slot print_timing: id  0 | task 89000 | n_gen =   3099, tg =  27.58 t/s, tg_3s =  27.13 t/s
59.47.456.807 I slot print_timing: id  0 | task 89000 | n_gen =   3181, tg =  27.57 t/s, tg_3s =  27.13 t/s
59.50.467.209 I slot print_timing: id  0 | task 89000 | n_gen =   3262, tg =  27.55 t/s, tg_3s =  26.91 t/s
59.53.489.836 I slot print_timing: id  0 | task 89000 | n_gen =   3344, tg =  27.54 t/s, tg_3s =  27.13 t/s
59.56.503.555 I slot print_timing: id  0 | task 89000 | n_gen =   3426, tg =  27.54 t/s, tg_3s =  27.21 t/s
59.59.517.808 I slot print_timing: id  0 | task 89000 | n_gen =   3507, tg =  27.52 t/s, tg_3s =  26.87 t/s
60.02.551.549 I slot print_timing: id  0 | task 89000 | n_gen =   3589, tg =  27.51 t/s, tg_3s =  27.03 t/s
60.05.572.782 I slot print_timing: id  0 | task 89000 | n_gen =   3671, tg =  27.50 t/s, tg_3s =  27.14 t/s
60.08.576.767 I slot print_timing: id  0 | task 89000 | n_gen =   3752, tg =  27.49 t/s, tg_3s =  26.96 t/s
60.11.610.908 I slot print_timing: id  0 | task 89000 | n_gen =   3834, tg =  27.48 t/s, tg_3s =  27.03 t/s
60.14.633.339 I slot print_timing: id  0 | task 89000 | n_gen =   3916, tg =  27.47 t/s, tg_3s =  27.13 t/s
60.17.636.066 I slot print_timing: id  0 | task 89000 | n_gen =   3997, tg =  27.46 t/s, tg_3s =  26.98 t/s
60.20.672.011 I slot print_timing: id  0 | task 89000 | n_gen =   4079, tg =  27.45 t/s, tg_3s =  27.01 t/s
60.23.700.750 I slot print_timing: id  0 | task 89000 | n_gen =   4161, tg =  27.44 t/s, tg_3s =  27.07 t/s
60.26.704.417 I slot print_timing: id  0 | task 89000 | n_gen =   4242, tg =  27.43 t/s, tg_3s =  26.97 t/s
60.29.712.756 I slot print_timing: id  0 | task 89000 | n_gen =   4323, tg =  27.42 t/s, tg_3s =  26.93 t/s
