0.00.024.126 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.024.215 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.511 W srv  llama_server: -----------------
0.00.024.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.513 W srv  llama_server: -----------------
0.00.025.762 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.840 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.358.181 I operator(): VBR dynamic: KV VRAM budget 5450 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.609.356 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.361 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.368 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.371 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.373 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.382 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.384 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.387 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.389 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.392 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.394 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.397 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.400 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.403 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.411 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.831.793 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.964.935 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.964.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.964.995 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.965.813 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.970.278 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.973.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.973.568 I srv  llama_server: model loaded
0.01.973.572 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.956.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.54.114.112 I slot   operator(): id  0 | task 2283 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13186/13192/13121/13121/65/71/1)
4.54.114.206 I slot   operator(): id  0 | task 2283 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
4.54.121.517 W slot   operator(): id  0 | task 2283 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
4.54.121.524 I slot   operator(): id  0 | task 2283 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
4.56.391.809 I slot print_timing: id  0 | task 2283 | prompt eval time =     262.57 ms /    74 tokens (    3.55 ms per token,   281.82 tokens per second)
4.56.391.812 I slot print_timing: id  0 | task 2283 |        eval time =    2014.69 ms /    53 tokens (   38.74 ms per token,    25.81 tokens per second)
4.56.391.813 I slot print_timing: id  0 | task 2283 |       total time =    2277.27 ms /   127 tokens
4.56.391.814 I slot print_timing: id  0 | task 2283 |    graphs reused =       2166
4.56.392.379 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 13244, truncated = 0
4.56.436.406 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
4.56.437.001 I slot launch_slot_: id  0 | task 2338 | processing task, is_child = 0
4.56.437.014 I slot   operator(): id  0 | task 2338 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13244/13371/13191/13191/53/180/1)
4.56.437.108 I slot   operator(): id  0 | task 2338 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
4.56.444.438 W slot   operator(): id  0 | task 2338 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
4.56.444.444 I slot   operator(): id  0 | task 2338 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
5.00.698.502 I slot print_timing: id  0 | task 2338 | n_gen =    100, tg =  26.82 t/s, tg_3s =  27.09 t/s
5.03.716.147 I slot print_timing: id  0 | task 2338 | n_gen =    180, tg =  26.68 t/s, tg_3s =  26.51 t/s
5.06.736.354 I slot print_timing: id  0 | task 2338 | n_gen =    259, tg =  26.52 t/s, tg_3s =  26.16 t/s
5.08.084.374 I slot print_timing: id  0 | task 2338 | prompt eval time =     570.76 ms /   253 tokens (    2.26 ms per token,   443.27 tokens per second)
5.08.084.377 I slot print_timing: id  0 | task 2338 |        eval time =   11076.23 ms /   295 tokens (   37.67 ms per token,    26.54 tokens per second)
5.08.084.377 I slot print_timing: id  0 | task 2338 |       total time =   11646.99 ms /   548 tokens
5.08.084.378 I slot print_timing: id  0 | task 2338 |    graphs reused =       2458
5.08.084.908 I slot      release: id  0 | task 2338 | stop processing: n_tokens = 13665, truncated = 0
5.10.635.520 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.694
5.10.636.239 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
5.10.636.255 I slot   operator(): id  0 | task 2635 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13665/13131/9488/9488/4177/3643/1)
5.10.644.589 W slot vbr_reset_on: id  0 | task 2635 | vbr reset: cursor 97 and only 0/13131 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.14.889.624 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 963.00 tokens per second
5.17.399.507 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.44 tokens per second
5.20.039.404 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.20 tokens per second
5.22.785.514 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 842.85 tokens per second
5.25.811.099 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.17 s / 809.76 tokens per second
5.26.597.733 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =  12615, progress = 0.96, t =  15.96 s / 790.34 tokens per second
5.27.156.781 W slot   operator(): id  0 | task 2635 | created context checkpoint 1 of 32 (pos_min = 12614, pos_max = 12614, n_tokens = 12615, size = 149.626 MiB)
5.27.182.627 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.55 s / 787.06 tokens per second
5.27.830.373 W slot   operator(): id  0 | task 2635 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
5.27.861.635 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =  13127, progress = 1.00, t =  17.23 s / 762.07 tokens per second
5.28.122.795 W slot   operator(): id  0 | task 2635 | created context checkpoint 3 of 32 (pos_min = 13126, pos_max = 13126, n_tokens = 13127, size = 149.626 MiB)
5.31.902.791 I slot print_timing: id  0 | task 2635 | n_gen =    100, tg =  26.66 t/s, tg_3s =  26.93 t/s
5.34.343.929 I slot print_timing: id  0 | task 2635 | prompt eval time =   17553.55 ms / 13131 tokens (    1.34 ms per token,   748.05 tokens per second)
5.34.343.932 I slot print_timing: id  0 | task 2635 |        eval time =    6153.76 ms /   166 tokens (   37.30 ms per token,    26.81 tokens per second)
5.34.343.932 I slot print_timing: id  0 | task 2635 |       total time =   23707.30 ms / 13297 tokens
5.34.343.933 I slot print_timing: id  0 | task 2635 |    graphs reused =       2622
5.34.344.429 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 13296, truncated = 0
5.34.546.886 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.988
5.34.547.475 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
5.34.547.492 I slot   operator(): id  0 | task 2811 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13296/13518/13130/13130/166/388/1)
5.34.547.610 I slot   operator(): id  0 | task 2811 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
5.34.555.050 W slot   operator(): id  0 | task 2811 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
5.34.555.055 I slot   operator(): id  0 | task 2811 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
5.38.026.297 I slot print_timing: id  0 | task 2811 | prompt eval time =     800.74 ms /   391 tokens (    2.05 ms per token,   488.30 tokens per second)
5.38.026.300 I slot print_timing: id  0 | task 2811 |        eval time =    2677.71 ms /    69 tokens (   39.38 ms per token,    25.39 tokens per second)
5.38.026.301 I slot print_timing: id  0 | task 2811 |       total time =    3478.45 ms /   460 tokens
5.38.026.302 I slot print_timing: id  0 | task 2811 |    graphs reused =       2688
5.38.026.789 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 13586, truncated = 0
5.38.100.231 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.995
5.38.100.855 I slot launch_slot_: id  0 | task 2882 | processing task, is_child = 0
5.38.100.876 I slot   operator(): id  0 | task 2882 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13586/13633/13517/13517/69/116/1)
5.38.100.995 I slot   operator(): id  0 | task 2882 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=34603008 max_deficit=0
5.38.108.534 W slot   operator(): id  0 | task 2882 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
5.38.108.540 I slot   operator(): id  0 | task 2882 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
5.42.719.551 I slot print_timing: id  0 | task 2882 | n_gen =    100, tg =  26.34 t/s, tg_3s =  26.61 t/s
5.45.741.548 I slot print_timing: id  0 | task 2882 | n_gen =    178, tg =  26.11 t/s, tg_3s =  25.81 t/s
5.46.557.102 I slot print_timing: id  0 | task 2882 | prompt eval time =     860.71 ms /   506 tokens (    1.70 ms per token,   587.89 tokens per second)
5.46.557.105 I slot print_timing: id  0 | task 2882 |        eval time =    7595.15 ms /   197 tokens (   38.75 ms per token,    25.81 tokens per second)
5.46.557.105 I slot print_timing: id  0 | task 2882 |       total time =    8455.86 ms /   703 tokens
5.46.557.106 I slot print_timing: id  0 | task 2882 |    graphs reused =       2882
5.46.557.595 I slot      release: id  0 | task 2882 | stop processing: n_tokens = 13829, truncated = 0
5.46.623.442 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.986
5.46.624.072 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
5.46.624.085 I slot   operator(): id  0 | task 3081 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13829/14009/13632/13632/197/377/1)
5.46.624.183 I slot   operator(): id  0 | task 3081 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=185532416 available=185532416 physical_growth=0 physical_free=34603008 max_deficit=0
5.46.631.768 W slot   operator(): id  0 | task 3081 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
5.46.631.773 I slot   operator(): id  0 | task 3081 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
5.48.027.438 W slot   operator(): id  0 | task 3081 | created context checkpoint 4 of 32 (pos_min = 14004, pos_max = 14004, n_tokens = 14005, size = 149.626 MiB)
5.51.950.749 I slot print_timing: id  0 | task 3081 | n_gen =    100, tg =  25.65 t/s, tg_3s =  25.91 t/s
5.54.983.928 I slot print_timing: id  0 | task 3081 | n_gen =    179, tg =  25.83 t/s, tg_3s =  26.05 t/s
5.57.988.238 I slot print_timing: id  0 | task 3081 | n_gen =    259, tg =  26.07 t/s, tg_3s =  26.63 t/s
6.01.013.544 I slot print_timing: id  0 | task 3081 | n_gen =    338, tg =  26.08 t/s, tg_3s =  26.11 t/s
6.04.045.273 I slot print_timing: id  0 | task 3081 | n_gen =    419, tg =  26.20 t/s, tg_3s =  26.72 t/s
6.07.081.043 I slot print_timing: id  0 | task 3081 | n_gen =    500, tg =  26.28 t/s, tg_3s =  26.68 t/s
6.07.418.909 I slot print_timing: id  0 | task 3081 | prompt eval time =    1467.72 ms /   882 tokens (    1.66 ms per token,   600.93 tokens per second)
6.07.418.912 I slot print_timing: id  0 | task 3081 |        eval time =   19326.69 ms /   509 tokens (   38.04 ms per token,    26.28 tokens per second)
6.07.418.913 I slot print_timing: id  0 | task 3081 |       total time =   20794.40 ms /  1391 tokens
6.07.418.913 I slot print_timing: id  0 | task 3081 |    graphs reused =       3387
6.07.419.440 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 14517, truncated = 0
6.09.084.453 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.653
6.09.085.167 I slot launch_slot_: id  0 | task 3593 | processing task, is_child = 0
6.09.085.181 I slot   operator(): id  0 | task 3593 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14517/13143/9483/9483/5034/3660/1)
6.09.097.982 W slot vbr_reset_on: id  0 | task 3593 | vbr reset: cursor 102 and only 0/13143 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.13.351.318 I slot print_timing: id  0 | task 3593 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 960.12 tokens per second
6.15.864.368 I slot print_timing: id  0 | task 3593 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 906.30 tokens per second
6.18.523.660 I slot print_timing: id  0 | task 3593 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.44 s / 867.94 tokens per second
6.21.267.540 I slot print_timing: id  0 | task 3593 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.18 s / 840.56 tokens per second
6.24.287.671 I slot print_timing: id  0 | task 3593 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.20 s / 808.29 tokens per second
6.25.131.633 I slot print_timing: id  0 | task 3593 | prompt processing, n_tokens =  12627, progress = 0.96, t =  16.05 s / 786.90 tokens per second
6.25.682.834 W slot   operator(): id  0 | task 3593 | created context checkpoint 1 of 32 (pos_min = 12626, pos_max = 12626, n_tokens = 12627, size = 149.626 MiB)
6.25.718.177 I slot print_timing: id  0 | task 3593 | prompt processing, n_tokens =  13021, progress = 0.99, t =  16.63 s / 782.84 tokens per second
6.26.370.809 W slot   operator(): id  0 | task 3593 | created context checkpoint 2 of 32 (pos_min = 13020, pos_max = 13020, n_tokens = 13021, size = 149.626 MiB)
6.26.403.595 I slot print_timing: id  0 | task 3593 | prompt processing, n_tokens =  13139, progress = 1.00, t =  17.32 s / 758.67 tokens per second
6.26.642.930 W slot   operator(): id  0 | task 3593 | created context checkpoint 3 of 32 (pos_min = 13138, pos_max = 13138, n_tokens = 13139, size = 149.626 MiB)
6.28.612.201 I slot print_timing: id  0 | task 3593 | prompt eval time =   17623.66 ms / 13143 tokens (    1.34 ms per token,   745.76 tokens per second)
6.28.612.204 I slot print_timing: id  0 | task 3593 |        eval time =    1903.00 ms /    51 tokens (   38.06 ms per token,    26.27 tokens per second)
6.28.612.204 I slot print_timing: id  0 | task 3593 |       total time =   19526.66 ms / 13194 tokens
6.28.612.205 I slot print_timing: id  0 | task 3593 |    graphs reused =       3436
6.28.612.689 I slot      release: id  0 | task 3593 | stop processing: n_tokens = 13193, truncated = 0
6.28.775.121 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.996
6.28.775.690 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
6.28.775.703 I slot   operator(): id  0 | task 3654 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13193/13298/13142/13142/51/156/1)
6.28.775.818 I slot   operator(): id  0 | task 3654 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
6.28.783.300 W slot   operator(): id  0 | task 3654 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
6.28.783.306 I slot   operator(): id  0 | task 3654 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
6.32.928.574 I slot print_timing: id  0 | task 3654 | n_gen =    100, tg =  26.14 t/s, tg_3s =  26.41 t/s
6.33.635.984 I slot print_timing: id  0 | task 3654 | prompt eval time =     366.20 ms /   159 tokens (    2.30 ms per token,   434.19 tokens per second)
6.33.635.987 I slot print_timing: id  0 | task 3654 |        eval time =    4493.72 ms /   119 tokens (   38.08 ms per token,    26.26 tokens per second)
6.33.635.988 I slot print_timing: id  0 | task 3654 |       total time =    4859.92 ms /   278 tokens
6.33.635.988 I slot print_timing: id  0 | task 3654 |    graphs reused =       3552
6.33.636.488 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 13416, truncated = 0
6.36.849.034 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.991
6.36.849.731 I slot launch_slot_: id  0 | task 3775 | processing task, is_child = 0
6.36.849.745 I slot   operator(): id  0 | task 3775 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13416/13645/13297/13297/119/348/1)
6.36.849.872 I slot   operator(): id  0 | task 3775 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=34603008 max_deficit=0
6.36.857.162 W slot   operator(): id  0 | task 3775 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
6.36.857.169 I slot   operator(): id  0 | task 3775 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
6.41.542.040 I slot print_timing: id  0 | task 3775 | n_gen =    100, tg =  26.04 t/s, tg_3s =  26.31 t/s
6.42.062.082 I slot print_timing: id  0 | task 3775 | prompt eval time =     891.16 ms /   506 tokens (    1.76 ms per token,   567.80 tokens per second)
6.42.062.084 I slot print_timing: id  0 | task 3775 |        eval time =    4320.80 ms /   114 tokens (   38.24 ms per token,    26.15 tokens per second)
6.42.062.085 I slot print_timing: id  0 | task 3775 |       total time =    5211.96 ms /   620 tokens
6.42.062.085 I slot print_timing: id  0 | task 3775 |    graphs reused =       3664
6.42.062.612 I slot      release: id  0 | task 3775 | stop processing: n_tokens = 13758, truncated = 0
6.42.165.593 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.992
6.42.166.244 I slot launch_slot_: id  0 | task 3891 | processing task, is_child = 0
6.42.166.260 I slot   operator(): id  0 | task 3891 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13758/13880/13644/13644/114/236/1)
6.42.166.381 I slot   operator(): id  0 | task 3891 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=34603008 max_deficit=0
6.42.173.899 W slot   operator(): id  0 | task 3891 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
6.42.173.904 I slot   operator(): id  0 | task 3891 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
6.43.423.082 W slot   operator(): id  0 | task 3891 | created context checkpoint 4 of 32 (pos_min = 13875, pos_max = 13875, n_tokens = 13876, size = 149.626 MiB)
6.47.279.210 I slot print_timing: id  0 | task 3891 | n_gen =    100, tg =  26.15 t/s, tg_3s =  26.41 t/s
6.48.402.313 I slot print_timing: id  0 | task 3891 | prompt eval time =    1327.16 ms /   741 tokens (    1.79 ms per token,   558.33 tokens per second)
6.48.402.316 I slot print_timing: id  0 | task 3891 |        eval time =    4908.53 ms /   130 tokens (   38.05 ms per token,    26.28 tokens per second)
6.48.402.316 I slot print_timing: id  0 | task 3891 |       total time =    6235.69 ms /   871 tokens
6.48.402.317 I slot print_timing: id  0 | task 3891 |    graphs reused =       3792
6.48.402.832 I slot      release: id  0 | task 3891 | stop processing: n_tokens = 14009, truncated = 0
6.50.328.655 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.677
6.50.329.527 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
6.50.329.542 I slot   operator(): id  0 | task 4024 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14009/13146/9488/9488/4521/3658/1)
6.50.344.039 W slot vbr_reset_on: id  0 | task 4024 | vbr reset: cursor 97 and only 0/13146 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.54.621.850 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 954.27 tokens per second
6.57.161.769 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.83 s / 899.27 tokens per second
6.59.810.366 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.06 tokens per second
7.02.553.287 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.22 s / 837.71 tokens per second
7.05.570.185 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.24 s / 806.27 tokens per second
7.06.360.032 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =  12630, progress = 0.96, t =  16.03 s / 787.87 tokens per second
7.06.943.700 W slot   operator(): id  0 | task 4024 | created context checkpoint 1 of 32 (pos_min = 12629, pos_max = 12629, n_tokens = 12630, size = 149.626 MiB)
7.06.968.252 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.64 s / 782.69 tokens per second
7.07.597.023 W slot   operator(): id  0 | task 4024 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
7.07.628.255 I slot print_timing: id  0 | task 4024 | prompt processing, n_tokens =  13142, progress = 1.00, t =  17.30 s / 759.71 tokens per second
7.07.907.464 W slot   operator(): id  0 | task 4024 | created context checkpoint 3 of 32 (pos_min = 13141, pos_max = 13141, n_tokens = 13142, size = 149.626 MiB)
7.10.421.013 I slot print_timing: id  0 | task 4024 | prompt eval time =   17645.97 ms / 13146 tokens (    1.34 ms per token,   744.99 tokens per second)
7.10.421.016 I slot print_timing: id  0 | task 4024 |        eval time =    2445.14 ms /    65 tokens (   38.21 ms per token,    26.17 tokens per second)
7.10.421.016 I slot print_timing: id  0 | task 4024 |       total time =   20091.10 ms / 13211 tokens
7.10.421.017 I slot print_timing: id  0 | task 4024 |    graphs reused =       3855
7.10.421.513 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 13210, truncated = 0
7.10.584.991 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.995
7.10.585.598 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
7.10.585.612 I slot   operator(): id  0 | task 4099 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13210/13285/13145/13145/65/140/1)
7.10.585.729 I slot   operator(): id  0 | task 4099 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
7.10.593.577 W slot   operator(): id  0 | task 4099 | restored context checkpoint (pos_min = 13141, pos_max = 13141, n_tokens = 13142, n_past = 13142, size = 149.626 MiB)
7.10.593.587 I slot   operator(): id  0 | task 4099 | CHECKPOINT_ATTN_ONLY_TRIM p0=13142 target=1 draft=0
7.14.778.611 I slot print_timing: id  0 | task 4099 | n_gen =    100, tg =  25.83 t/s, tg_3s =  26.09 t/s
7.15.821.824 I slot print_timing: id  0 | task 4099 | prompt eval time =     359.82 ms /   143 tokens (    2.52 ms per token,   397.42 tokens per second)
7.15.821.828 I slot print_timing: id  0 | task 4099 |        eval time =    4875.97 ms /   128 tokens (   38.39 ms per token,    26.05 tokens per second)
7.15.821.828 I slot print_timing: id  0 | task 4099 |       total time =    5235.79 ms /   271 tokens
7.15.821.829 I slot print_timing: id  0 | task 4099 |    graphs reused =       3980
7.15.822.361 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 13412, truncated = 0
7.16.787.591 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.990
7.16.788.321 I slot launch_slot_: id  0 | task 4229 | processing task, is_child = 0
7.16.788.336 I slot   operator(): id  0 | task 4229 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13412/13599/13284/13284/128/315/1)
7.16.788.455 I slot   operator(): id  0 | task 4229 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=34603008 max_deficit=0
7.16.795.899 W slot   operator(): id  0 | task 4229 | restored context checkpoint (pos_min = 13141, pos_max = 13141, n_tokens = 13142, n_past = 13142, size = 149.626 MiB)
