0.00.027.505 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.027.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.977 W srv  llama_server: -----------------
0.00.027.990 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.990 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.991 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.991 W srv  llama_server: -----------------
0.00.029.268 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.029.342 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.856 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.610.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.524 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.531 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.610.533 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.610.536 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.610.545 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.610.547 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.610.550 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.610.552 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.610.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.610.557 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.610.561 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.610.564 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.610.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.610.574 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.181.796 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.343.474 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.06.343.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.06.343.535 W srv    load_model: dynamic VBR prompt-cache artifacts were explicitly disabled; fixed KV state images are unsafe and cache-ram will be disabled
0.06.343.556 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.06.347.767 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.347.802 I srv  llama_server: model loaded
0.06.347.806 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.019.374 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.56.395.700 I slot print_timing: id  0 | task 2042 | prompt eval time =   17827.09 ms / 13151 tokens (    1.36 ms per token,   737.70 tokens per second)
4.56.395.702 I slot print_timing: id  0 | task 2042 |        eval time =    3031.16 ms /    80 tokens (   38.37 ms per token,    26.06 tokens per second)
4.56.395.703 I slot print_timing: id  0 | task 2042 |       total time =   20858.24 ms / 13231 tokens
4.56.395.704 I slot print_timing: id  0 | task 2042 |    graphs reused =       1963
4.56.396.198 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 13230, truncated = 0
4.56.614.357 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
4.56.614.967 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
4.56.615.000 I slot   operator(): id  0 | task 2132 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13230/13221/13150/13150/80/71/1)
4.56.615.116 I slot   operator(): id  0 | task 2132 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
4.56.622.488 W slot   operator(): id  0 | task 2132 | restored context checkpoint (pos_min = 13146, pos_max = 13146, n_tokens = 13147, n_past = 13147, size = 149.626 MiB)
4.56.622.493 I slot   operator(): id  0 | task 2132 | CHECKPOINT_ATTN_ONLY_TRIM p0=13147 target=1 draft=0
4.56.818.003 W slot   operator(): id  0 | task 2132 | created context checkpoint 3 of 32 (pos_min = 13216, pos_max = 13216, n_tokens = 13217, size = 149.626 MiB)
4.59.761.403 I slot print_timing: id  0 | task 2132 | prompt eval time =     283.29 ms /    74 tokens (    3.83 ms per token,   261.21 tokens per second)
4.59.761.406 I slot print_timing: id  0 | task 2132 |        eval time =    2863.11 ms /    77 tokens (   37.67 ms per token,    26.54 tokens per second)
4.59.761.407 I slot print_timing: id  0 | task 2132 |       total time =    3146.41 ms /   151 tokens
4.59.761.408 I slot print_timing: id  0 | task 2132 |    graphs reused =       2038
4.59.761.918 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 13297, truncated = 0
4.59.808.139 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
4.59.808.727 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
4.59.808.744 I slot   operator(): id  0 | task 2211 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13297/13399/13220/13220/77/179/1)
4.59.808.861 I slot   operator(): id  0 | task 2211 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
4.59.816.532 W slot   operator(): id  0 | task 2211 | restored context checkpoint (pos_min = 13216, pos_max = 13216, n_tokens = 13217, n_past = 13217, size = 149.626 MiB)
4.59.816.537 I slot   operator(): id  0 | task 2211 | CHECKPOINT_ATTN_ONLY_TRIM p0=13217 target=1 draft=0
5.00.220.007 W slot   operator(): id  0 | task 2211 | created context checkpoint 3 of 32 (pos_min = 13394, pos_max = 13394, n_tokens = 13395, size = 149.626 MiB)
5.03.972.373 I slot print_timing: id  0 | task 2211 | n_gen =    100, tg =  26.88 t/s, tg_3s =  27.15 t/s
5.07.006.709 I slot print_timing: id  0 | task 2211 | n_gen =    177, tg =  26.20 t/s, tg_3s =  25.38 t/s
5.09.024.814 I slot print_timing: id  0 | task 2211 | prompt eval time =     481.00 ms /   182 tokens (    2.64 ms per token,   378.38 tokens per second)
5.09.024.816 I slot print_timing: id  0 | task 2211 |        eval time =    8735.08 ms /   230 tokens (   38.14 ms per token,    26.22 tokens per second)
5.09.024.816 I slot print_timing: id  0 | task 2211 |       total time =    9216.07 ms /   412 tokens
5.09.024.818 I slot print_timing: id  0 | task 2211 |    graphs reused =       2265
5.09.025.332 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 13628, truncated = 0
5.11.147.314 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.697
5.11.148.003 I slot launch_slot_: id  0 | task 2443 | processing task, is_child = 0
5.11.148.016 I slot   operator(): id  0 | task 2443 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13628/13160/9500/9500/4128/3660/1)
5.11.160.185 W slot vbr_reset_on: id  0 | task 2443 | vbr reset: cursor 97 and only 0/13160 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.15.447.609 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.30 s / 952.65 tokens per second
5.17.969.391 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 900.70 tokens per second
5.20.657.704 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.51 s / 861.44 tokens per second
5.23.450.423 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.30 s / 832.36 tokens per second
5.26.493.585 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.35 s / 800.75 tokens per second
5.27.295.216 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =  12644, progress = 0.96, t =  16.15 s / 783.05 tokens per second
5.27.905.913 W slot   operator(): id  0 | task 2443 | created context checkpoint 1 of 32 (pos_min = 12643, pos_max = 12643, n_tokens = 12644, size = 149.626 MiB)
5.27.931.989 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =  13048, progress = 0.99, t =  16.78 s / 777.41 tokens per second
5.28.582.613 W slot   operator(): id  0 | task 2443 | created context checkpoint 2 of 32 (pos_min = 13047, pos_max = 13047, n_tokens = 13048, size = 149.626 MiB)
5.28.611.893 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =  13156, progress = 1.00, t =  17.46 s / 753.33 tokens per second
5.28.895.513 W slot   operator(): id  0 | task 2443 | created context checkpoint 3 of 32 (pos_min = 13155, pos_max = 13155, n_tokens = 13156, size = 149.626 MiB)
5.32.685.250 I slot print_timing: id  0 | task 2443 | n_gen =    100, tg =  26.66 t/s, tg_3s =  26.93 t/s
5.33.279.038 I slot print_timing: id  0 | task 2443 | prompt eval time =   17823.77 ms / 13160 tokens (    1.35 ms per token,   738.34 tokens per second)
5.33.279.040 I slot print_timing: id  0 | task 2443 |        eval time =    4307.25 ms /   116 tokens (   37.45 ms per token,    26.70 tokens per second)
5.33.279.041 I slot print_timing: id  0 | task 2443 |       total time =   22131.02 ms / 13276 tokens
5.33.279.042 I slot print_timing: id  0 | task 2443 |    graphs reused =       2379
5.33.279.521 I slot      release: id  0 | task 2443 | stop processing: n_tokens = 13275, truncated = 0
5.33.505.714 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.991
5.33.506.275 I slot launch_slot_: id  0 | task 2569 | processing task, is_child = 0
5.33.506.288 I slot   operator(): id  0 | task 2569 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13275/13547/13159/13159/116/388/1)
5.33.506.383 I slot   operator(): id  0 | task 2569 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
5.33.513.958 W slot   operator(): id  0 | task 2569 | restored context checkpoint (pos_min = 13155, pos_max = 13155, n_tokens = 13156, n_past = 13156, size = 149.626 MiB)
5.33.513.963 I slot   operator(): id  0 | task 2569 | CHECKPOINT_ATTN_ONLY_TRIM p0=13156 target=1 draft=0
5.34.240.002 W slot   operator(): id  0 | task 2569 | created context checkpoint 3 of 32 (pos_min = 13542, pos_max = 13542, n_tokens = 13543, size = 149.626 MiB)
5.37.109.741 I slot print_timing: id  0 | task 2569 | prompt eval time =     804.57 ms /   391 tokens (    2.06 ms per token,   485.97 tokens per second)
5.37.109.744 I slot print_timing: id  0 | task 2569 |        eval time =    2798.88 ms /    72 tokens (   39.42 ms per token,    25.37 tokens per second)
5.37.109.745 I slot print_timing: id  0 | task 2569 |       total time =    3603.45 ms /   463 tokens
5.37.109.746 I slot print_timing: id  0 | task 2569 |    graphs reused =       2448
5.37.110.273 I slot      release: id  0 | task 2569 | stop processing: n_tokens = 13618, truncated = 0
5.37.189.058 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
5.37.189.724 I slot launch_slot_: id  0 | task 2643 | processing task, is_child = 0
5.37.189.741 I slot   operator(): id  0 | task 2643 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13618/13662/13546/13546/72/116/1)
5.37.189.860 I slot   operator(): id  0 | task 2643 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=181731328 available=181731328 physical_growth=0 physical_free=40894464 max_deficit=0
5.37.197.296 W slot   operator(): id  0 | task 2643 | restored context checkpoint (pos_min = 13542, pos_max = 13542, n_tokens = 13543, n_past = 13543, size = 149.626 MiB)
5.37.197.301 I slot   operator(): id  0 | task 2643 | CHECKPOINT_ATTN_ONLY_TRIM p0=13543 target=1 draft=0
5.37.455.660 W slot   operator(): id  0 | task 2643 | created context checkpoint 3 of 32 (pos_min = 13657, pos_max = 13657, n_tokens = 13658, size = 149.626 MiB)
5.41.281.726 I slot print_timing: id  0 | task 2643 | n_gen =    100, tg =  26.33 t/s, tg_3s =  26.59 t/s
5.43.220.161 I slot print_timing: id  0 | task 2643 | prompt eval time =     331.54 ms /   119 tokens (    2.79 ms per token,   358.93 tokens per second)
5.43.220.164 I slot print_timing: id  0 | task 2643 |        eval time =    5698.88 ms /   150 tokens (   38.25 ms per token,    26.15 tokens per second)
5.43.220.165 I slot print_timing: id  0 | task 2643 |       total time =    6030.42 ms /   269 tokens
5.43.220.166 I slot print_timing: id  0 | task 2643 |    graphs reused =       2596
5.43.220.748 I slot      release: id  0 | task 2643 | stop processing: n_tokens = 13811, truncated = 0
5.44.981.968 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.687
5.44.982.425 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
5.44.982.438 I slot   operator(): id  0 | task 2795 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13811/13172/9495/9495/4316/3677/1)
5.44.989.900 W slot vbr_reset_on: id  0 | task 2795 | vbr reset: cursor 97 and only 0/13172 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.49.277.761 I slot print_timing: id  0 | task 2795 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.30 s / 953.60 tokens per second
5.51.792.125 I slot print_timing: id  0 | task 2795 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.25 tokens per second
5.54.482.502 I slot print_timing: id  0 | task 2795 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.31 tokens per second
5.57.243.534 I slot print_timing: id  0 | task 2795 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.26 s / 835.16 tokens per second
6.00.330.371 I slot print_timing: id  0 | task 2795 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.35 s / 800.63 tokens per second
6.01.105.876 I slot print_timing: id  0 | task 2795 | prompt processing, n_tokens =  12656, progress = 0.96, t =  16.12 s / 784.94 tokens per second
6.01.764.846 W slot   operator(): id  0 | task 2795 | created context checkpoint 1 of 32 (pos_min = 12655, pos_max = 12655, n_tokens = 12656, size = 149.626 MiB)
6.01.792.787 I slot print_timing: id  0 | task 2795 | prompt processing, n_tokens =  13046, progress = 0.99, t =  16.81 s / 776.07 tokens per second
6.02.435.753 W slot   operator(): id  0 | task 2795 | created context checkpoint 2 of 32 (pos_min = 13045, pos_max = 13045, n_tokens = 13046, size = 149.626 MiB)
6.02.467.205 I slot print_timing: id  0 | task 2795 | prompt processing, n_tokens =  13168, progress = 1.00, t =  17.48 s / 753.11 tokens per second
6.02.756.674 W slot   operator(): id  0 | task 2795 | created context checkpoint 3 of 32 (pos_min = 13167, pos_max = 13167, n_tokens = 13168, size = 149.626 MiB)
6.04.285.132 I slot print_timing: id  0 | task 2795 | prompt eval time =   17842.30 ms / 13172 tokens (    1.35 ms per token,   738.25 tokens per second)
6.04.285.135 I slot print_timing: id  0 | task 2795 |        eval time =    1460.40 ms /    39 tokens (   38.43 ms per token,    26.02 tokens per second)
6.04.285.135 I slot print_timing: id  0 | task 2795 |       total time =   19302.69 ms / 13211 tokens
6.04.285.136 I slot print_timing: id  0 | task 2795 |    graphs reused =       2633
6.04.285.619 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 13210, truncated = 0
6.04.475.412 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
6.04.476.017 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
6.04.476.031 I slot   operator(): id  0 | task 2844 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13210/13327/13171/13171/39/156/1)
6.04.476.126 I slot   operator(): id  0 | task 2844 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
6.04.483.466 W slot   operator(): id  0 | task 2844 | restored context checkpoint (pos_min = 13167, pos_max = 13167, n_tokens = 13168, n_past = 13168, size = 149.626 MiB)
6.04.483.471 I slot   operator(): id  0 | task 2844 | CHECKPOINT_ATTN_ONLY_TRIM p0=13168 target=1 draft=0
6.04.843.029 W slot   operator(): id  0 | task 2844 | created context checkpoint 3 of 32 (pos_min = 13322, pos_max = 13322, n_tokens = 13323, size = 149.626 MiB)
6.08.679.030 I slot print_timing: id  0 | task 2844 | n_gen =    100, tg =  26.40 t/s, tg_3s =  26.66 t/s
6.10.233.693 I slot print_timing: id  0 | task 2844 | prompt eval time =     452.50 ms /   159 tokens (    2.85 ms per token,   351.38 tokens per second)
6.10.233.696 I slot print_timing: id  0 | task 2844 |        eval time =    5305.16 ms /   141 tokens (   37.89 ms per token,    26.39 tokens per second)
6.10.233.696 I slot print_timing: id  0 | task 2844 |       total time =    5757.66 ms /   300 tokens
6.10.233.697 I slot print_timing: id  0 | task 2844 |    graphs reused =       2772
6.10.234.210 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 13467, truncated = 0
6.13.358.989 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.990
6.13.359.687 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
6.13.359.706 I slot   operator(): id  0 | task 2987 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13467/13720/13326/13326/141/394/1)
6.13.359.827 I slot   operator(): id  0 | task 2987 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=40894464 max_deficit=0
6.13.367.339 W slot   operator(): id  0 | task 2987 | restored context checkpoint (pos_min = 13322, pos_max = 13322, n_tokens = 13323, n_past = 13323, size = 149.626 MiB)
6.13.367.345 I slot   operator(): id  0 | task 2987 | CHECKPOINT_ATTN_ONLY_TRIM p0=13323 target=1 draft=0
6.14.069.004 W slot   operator(): id  0 | task 2987 | created context checkpoint 3 of 32 (pos_min = 13715, pos_max = 13715, n_tokens = 13716, size = 149.626 MiB)
6.16.015.867 I slot print_timing: id  0 | task 2987 | prompt eval time =     777.92 ms /   397 tokens (    1.96 ms per token,   510.34 tokens per second)
6.16.015.870 I slot print_timing: id  0 | task 2987 |        eval time =    1878.25 ms /    49 tokens (   39.13 ms per token,    25.56 tokens per second)
6.16.015.870 I slot print_timing: id  0 | task 2987 |       total time =    2656.16 ms /   446 tokens
6.16.015.871 I slot print_timing: id  0 | task 2987 |    graphs reused =       2819
6.16.016.401 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 13768, truncated = 0
6.18.027.732 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.690
6.18.028.392 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
6.18.028.406 I slot   operator(): id  0 | task 3038 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13768/13175/9500/9500/4268/3675/1)
6.18.038.257 W slot vbr_reset_on: id  0 | task 3038 | vbr reset: cursor 97 and only 0/13175 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.22.309.918 I slot print_timing: id  0 | task 3038 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.67 tokens per second
6.24.820.175 I slot print_timing: id  0 | task 3038 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 904.63 tokens per second
6.27.490.942 I slot print_timing: id  0 | task 3038 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 865.73 tokens per second
6.30.240.420 I slot print_timing: id  0 | task 3038 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.21 s / 838.52 tokens per second
6.33.246.423 I slot print_timing: id  0 | task 3038 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.22 s / 807.46 tokens per second
6.34.037.844 I slot print_timing: id  0 | task 3038 | prompt processing, n_tokens =  12659, progress = 0.96, t =  16.01 s / 790.72 tokens per second
6.34.635.162 W slot   operator(): id  0 | task 3038 | created context checkpoint 1 of 32 (pos_min = 12658, pos_max = 12658, n_tokens = 12659, size = 149.626 MiB)
6.34.659.472 I slot print_timing: id  0 | task 3038 | prompt processing, n_tokens =  13048, progress = 0.99, t =  16.63 s / 784.56 tokens per second
6.35.301.822 W slot   operator(): id  0 | task 3038 | created context checkpoint 2 of 32 (pos_min = 13047, pos_max = 13047, n_tokens = 13048, size = 149.626 MiB)
6.35.387.050 I slot print_timing: id  0 | task 3038 | prompt processing, n_tokens =  13171, progress = 1.00, t =  17.36 s / 758.76 tokens per second
6.35.626.869 W slot   operator(): id  0 | task 3038 | created context checkpoint 3 of 32 (pos_min = 13170, pos_max = 13170, n_tokens = 13171, size = 149.626 MiB)
6.38.400.336 I slot print_timing: id  0 | task 3038 | prompt eval time =   17661.29 ms / 13175 tokens (    1.34 ms per token,   745.98 tokens per second)
6.38.400.339 I slot print_timing: id  0 | task 3038 |        eval time =    2710.64 ms /    71 tokens (   38.72 ms per token,    25.82 tokens per second)
6.38.400.339 I slot print_timing: id  0 | task 3038 |       total time =   20371.93 ms / 13246 tokens
6.38.400.340 I slot print_timing: id  0 | task 3038 |    graphs reused =       2888
6.38.400.820 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 13245, truncated = 0
6.38.595.714 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
6.38.596.254 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
6.38.596.266 I slot   operator(): id  0 | task 3119 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13245/13286/13174/13174/71/112/1)
6.38.596.362 I slot   operator(): id  0 | task 3119 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
6.38.603.882 W slot   operator(): id  0 | task 3119 | restored context checkpoint (pos_min = 13170, pos_max = 13170, n_tokens = 13171, n_past = 13171, size = 149.626 MiB)
6.38.603.887 I slot   operator(): id  0 | task 3119 | CHECKPOINT_ATTN_ONLY_TRIM p0=13171 target=1 draft=0
6.38.843.956 W slot   operator(): id  0 | task 3119 | created context checkpoint 3 of 32 (pos_min = 13281, pos_max = 13281, n_tokens = 13282, size = 149.626 MiB)
6.42.701.517 I slot print_timing: id  0 | task 3119 | n_gen =    100, tg =  26.21 t/s, tg_3s =  26.47 t/s
6.43.033.636 I slot print_timing: id  0 | task 3119 | prompt eval time =     327.94 ms /   115 tokens (    2.85 ms per token,   350.68 tokens per second)
6.43.033.638 I slot print_timing: id  0 | task 3119 |        eval time =    4109.43 ms /   109 tokens (   38.05 ms per token,    26.28 tokens per second)
6.43.033.639 I slot print_timing: id  0 | task 3119 |       total time =    4437.37 ms /   224 tokens
6.43.033.640 I slot print_timing: id  0 | task 3119 |    graphs reused =       2994
6.43.034.143 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 13394, truncated = 0
6.43.995.208 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.992
6.43.995.902 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
6.43.995.917 I slot   operator(): id  0 | task 3230 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13394/13588/13285/13285/109/303/1)
6.43.996.049 I slot   operator(): id  0 | task 3230 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
6.44.003.372 W slot   operator(): id  0 | task 3230 | restored context checkpoint (pos_min = 13281, pos_max = 13281, n_tokens = 13282, n_past = 13282, size = 149.626 MiB)
6.44.003.378 I slot   operator(): id  0 | task 3230 | CHECKPOINT_ATTN_ONLY_TRIM p0=13282 target=1 draft=0
6.44.552.009 W slot   operator(): id  0 | task 3230 | created context checkpoint 3 of 32 (pos_min = 13583, pos_max = 13583, n_tokens = 13584, size = 149.626 MiB)
6.46.419.348 I slot print_timing: id  0 | task 3230 | prompt eval time =     624.20 ms /   306 tokens (    2.04 ms per token,   490.23 tokens per second)
6.46.419.350 I slot print_timing: id  0 | task 3230 |        eval time =    1799.23 ms /    47 tokens (   39.11 ms per token,    25.57 tokens per second)
6.46.419.351 I slot print_timing: id  0 | task 3230 |       total time =    2423.43 ms /   353 tokens
6.46.419.352 I slot print_timing: id  0 | task 3230 |    graphs reused =       3039
6.46.419.862 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 13634, truncated = 0
6.48.162.993 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.697
6.48.163.692 I slot launch_slot_: id  0 | task 3279 | processing task, is_child = 0
6.48.163.705 I slot   operator(): id  0 | task 3279 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13634/13155/9500/9500/4134/3655/1)
6.48.173.869 W slot vbr_reset_on: id  0 | task 3279 | vbr reset: cursor 94 and only 0/13155 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.52.431.453 I slot print_timing: id  0 | task 3279 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.76 tokens per second
6.54.949.206 I slot print_timing: id  0 | task 3279 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 905.47 tokens per second
6.57.635.186 I slot print_timing: id  0 | task 3279 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.47 s / 864.91 tokens per second
7.00.400.647 I slot print_timing: id  0 | task 3279 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.81 tokens per second
7.03.437.886 I slot print_timing: id  0 | task 3279 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.27 s / 804.50 tokens per second
7.04.220.651 I slot print_timing: id  0 | task 3279 | prompt processing, n_tokens =  12639, progress = 0.96, t =  16.06 s / 787.14 tokens per second
7.04.804.232 W slot   operator(): id  0 | task 3279 | created context checkpoint 1 of 32 (pos_min = 12638, pos_max = 12638, n_tokens = 12639, size = 149.626 MiB)
7.04.829.653 I slot print_timing: id  0 | task 3279 | prompt processing, n_tokens =  13046, progress = 0.99, t =  16.67 s / 782.79 tokens per second
7.05.478.451 W slot   operator(): id  0 | task 3279 | created context checkpoint 2 of 32 (pos_min = 13045, pos_max = 13045, n_tokens = 13046, size = 149.626 MiB)
